3 16 3.6495 -10.8491 7.5912 0 -11.1685 1.8277 3.7829 -11.0111 1.8558 0.5168 0.4184 0.4847 0.3714 0.5163 0.3711
3 16 15.8892 -9.116 3.116 13.9312 -8.7633 2.9724 16.0045 -7.2347 3.0749 0.0236 0.4808 0.031 0.4661 0.0381 0.4862
3 16 16.0045 -7.2347 3.0749 13.9312 -8.7633 2.9724 14.6081 -6.7805 3.1116 0.0381 0.4862 0.031 0.4661 0.045 0.4761
3 16 17.6136 -6.8847 3.2359 18.3145 -8.467 3.4479 16.0045 -7.2347 3.0749 0.0369 0.5001 0.0227 0.5016 0.0381 0.4862
3 16 16.0045 -7.2347 3.0749 18.3145 -8.467 3.4479 15.8892 -9.116 3.116 0.0381 0.4862 0.0227 0.5016 0.0236 0.4808
3 16 18.7815 -5.9042 3.4931 20.0288 -6.695 3.8221 17.6136 -6.8847 3.2359 0.0414 0.5123 0.0317 0.52 0.0369 0.5001
3 16 17.6136 -6.8847 3.2359 20.0288 -6.695 3.8221 18.3145 -8.467 3.4479 0.0369 0.5001 0.0317 0.52 0.0227 0.5016
3 16 20.6945 -4.3851 4.1544 20.0288 -6.695 3.8221 19.2832 -4.4156 3.6773 0.0475 0.5324 0.0317 0.52 0.0515 0.5208
3 16 19.2832 -4.4156 3.6773 20.0288 -6.695 3.8221 18.7815 -5.9042 3.4931 0.0515 0.5208 0.0317 0.52 0.0414 0.5123
3 16 20.1678 -1.8753 4.337 20.6945 -4.3851 4.1544 18.9526 -2.8381 3.8167 0.0684 0.5365 0.0475 0.5324 0.0647 0.5236
3 16 18.9526 -2.8381 3.8167 20.6945 -4.3851 4.1544 19.2832 -4.4156 3.6773 0.0647 0.5236 0.0475 0.5324 0.0515 0.5208
3 16 18.7794 0.1535 4.1939 20.1678 -1.8753 4.337 17.5088 -1.4599 4.0481 0.0883 0.5321 0.0684 0.5365 0.08 0.5173
3 16 17.5088 -1.4599 4.0481 20.1678 -1.8753 4.337 18.9526 -2.8381 3.8167 0.08 0.5173 0.0684 0.5365 0.0647 0.5236
3 16 21.7983 -0.5665 7.2894 19.9942 2.1067 7.219 21.252 -0.4558 9.3483 0.6089 0.8972 0.5828 0.897 0.6068 0.8798
3 16 21.252 -0.4558 9.3483 19.9942 2.1067 7.219 19.4606 1.8718 9.4617 0.6068 0.8798 0.5828 0.897 0.5821 0.878
3 16 21.252 -0.4558 9.3483 21.9142 -4.3514 9.1852 21.7983 -0.5665 7.2894 0.6068 0.8798 0.6401 0.8815 0.6089 0.8972
3 16 21.7983 -0.5665 7.2894 21.9142 -4.3514 9.1852 22.2942 -4.4099 7.1497 0.6089 0.8972 0.6401 0.8815 0.6404 0.8986
3 16 21.9142 -4.3514 9.1852 20.9 -7.665 9.0392 22.2942 -4.4099 7.1497 0.6401 0.8815 0.6693 0.8824 0.6404 0.8986
3 16 22.2942 -4.4099 7.1497 20.9 -7.665 9.0392 21.3069 -7.8133 6.884 0.6404 0.8986 0.6693 0.8824 0.6691 0.9005
3 16 20.9 -7.665 9.0392 18.7849 -9.8643 9.0193 21.3069 -7.8133 6.884 0.6693 0.8824 0.6951 0.8815 0.6691 0.9005
3 16 21.3069 -7.8133 6.884 18.7849 -9.8643 9.0193 18.9981 -10.2335 6.5573 0.6691 0.9005 0.6951 0.8815 0.6962 0.9021
3 16 15.3694 -10.8143 9.322 15.5424 -11.358 6.4792 18.7849 -9.8643 9.0193 0.7251 0.8773 0.7254 0.901 0.6951 0.8815
3 16 18.7849 -9.8643 9.0193 15.5424 -11.358 6.4792 18.9981 -10.2335 6.5573 0.6951 0.8815 0.7254 0.901 0.6962 0.9021
3 16 12.3821 -10.1059 9.1588 12.6747 -10.6956 6.3618 15.3694 -10.8143 9.322 0.7512 0.8769 0.749 0.9005 0.7251 0.8773
3 16 15.3694 -10.8143 9.322 12.6747 -10.6956 6.3618 15.5424 -11.358 6.4792 0.7251 0.8773 0.749 0.9005 0.7254 0.901
3 16 14.6179 -5.9133 4.8722 15.687 -6.2082 4.7308 14.6081 -6.7805 3.1116 0.2954 0.3935 0.2876 0.3988 0.2837 0.3824
3 16 14.6081 -6.7805 3.1116 15.687 -6.2082 4.7308 16.0045 -7.2347 3.0749 0.2837 0.3824 0.2876 0.3988 0.274 0.3898
3 16 15.687 -6.2082 4.7308 16.5766 -5.9622 4.8536 16.0045 -7.2347 3.0749 0.2876 0.3988 0.284 0.4057 0.274 0.3898
3 16 16.0045 -7.2347 3.0749 16.5766 -5.9622 4.8536 17.6136 -6.8847 3.2359 0.274 0.3898 0.284 0.4057 0.2668 0.4016
3 16 16.5766 -5.9622 4.8536 17.333 -5.44 4.8729 17.6136 -6.8847 3.2359 0.284 0.4057 0.2812 0.4129 0.2668 0.4016
3 16 17.6136 -6.8847 3.2359 17.333 -5.44 4.8729 18.7815 -5.9042 3.4931 0.2668 0.4016 0.2812 0.4129 0.2643 0.4142
3 16 17.333 -5.44 4.8729 17.8288 -4.4184 5.0581 18.7815 -5.9042 3.4931 0.2812 0.4129 0.282 0.4224 0.2643 0.4142
3 16 18.7815 -5.9042 3.4931 17.8288 -4.4184 5.0581 19.2832 -4.4156 3.6773 0.2643 0.4142 0.282 0.4224 0.2661 0.4272
3 16 17.8288 -4.4184 5.0581 17.7703 -3.4861 5.1012 19.2832 -4.4156 3.6773 0.282 0.4224 0.2848 0.4298 0.2661 0.4272
3 16 19.2832 -4.4156 3.6773 17.7703 -3.4861 5.1012 18.9526 -2.8381 3.8167 0.2661 0.4272 0.2848 0.4298 0.2725 0.439
3 16 16.5466 -2.4752 5.3562 17.5088 -1.4599 4.0481 17.7703 -3.4861 5.1012 0.2963 0.4367 0.2861 0.4488 0.2848 0.4298
3 16 17.7703 -3.4861 5.1012 17.5088 -1.4599 4.0481 18.9526 -2.8381 3.8167 0.2848 0.4298 0.2861 0.4488 0.2725 0.439
3 16 9.9313 -8.4511 8.9807 10.1621 -9.2984 6.3093 12.3821 -10.1059 9.1588 0.7759 0.8763 0.7726 0.8994 0.7512 0.8769
3 16 12.3821 -10.1059 9.1588 10.1621 -9.2984 6.3093 12.6747 -10.6956 6.3618 0.7512 0.8769 0.7726 0.8994 0.749 0.9005
3 16 13.9312 -8.7633 2.9724 12.2264 -7.6246 2.7193 14.6081 -6.7805 3.1116 0.031 0.4661 0.0441 0.455 0.045 0.4761
3 16 14.6081 -6.7805 3.1116 12.2264 -7.6246 2.7193 13.523 -5.904 2.8909 0.045 0.4761 0.0441 0.455 0.0547 0.4693
3 16 13.523 -5.904 2.8909 14.0712 -5.0204 4.0638 14.6081 -6.7805 3.1116 0.2924 0.375 0.3009 0.3843 0.2837 0.3824
3 16 14.6081 -6.7805 3.1116 14.0712 -5.0204 4.0638 14.6179 -5.9133 4.8722 0.2837 0.3824 0.3009 0.3843 0.2954 0.3935
3 16 17.5088 -1.4599 4.0481 16.4883 -0.9951 3.7717 18.7794 0.1535 4.1939 0.08 0.5173 0.087 0.5106 0.0883 0.5321
3 16 18.7794 0.1535 4.1939 16.4883 -0.9951 3.7717 17.2432 1.2808 3.8429 0.0883 0.5321 0.087 0.5106 0.102 0.5234
3 16 19.9942 2.1067 7.219 17.8354 3.6194 7.1325 19.4606 1.8718 9.4617 0.5828 0.897 0.5612 0.8967 0.5821 0.878
3 16 19.4606 1.8718 9.4617 17.8354 3.6194 7.1325 17.0268 3.2044 9.4276 0.5821 0.878 0.5612 0.8967 0.5589 0.8763
3 16 6.6169 -3.8077 -12.0759 7.3716 -6.6618 -9.2861 3.3773 -5.3386 -12.1753 0.5464 0.2389 0.5461 0.2724 0.5149 0.2433
3 16 3.3773 -5.3386 -12.1753 7.3716 -6.6618 -9.2861 3.7936 -7.7879 -9.2482 0.5149 0.2433 0.5461 0.2724 0.5158 0.2751
3 16 7.9021 -2.597 -11.9121 9.7164 -4.3221 -9.3706 6.6169 -3.8077 -12.0759 0.5627 0.2354 0.5715 0.2637 0.5464 0.2389
3 16 6.6169 -3.8077 -12.0759 9.7164 -4.3221 -9.3706 7.3716 -6.6618 -9.2861 0.5464 0.2389 0.5715 0.2637 0.5461 0.2724
3 16 5.8839 19.4099 -16.3839 8.3531 18.7522 -14.798 4.7928 18.6076 -13.1009 0.5103 0.7718 0.5102 0.7469 0.5382 0.7633
3 16 4.7928 18.6076 -13.1009 8.3531 18.7522 -14.798 6.8631 17.98 -11.791 0.5382 0.7633 0.5102 0.7469 0.5381 0.7422
3 16 3.2464 19.7067 -17.4442 5.8839 19.4099 -16.3839 2.2194 18.8126 -13.701 0.5152 0.7949 0.5103 0.7718 0.546 0.7839
3 16 2.2194 18.8126 -13.701 5.8839 19.4099 -16.3839 4.7928 18.6076 -13.1009 0.546 0.7839 0.5103 0.7718 0.5382 0.7633
3 16 3.4929 23.0414 -17.673 0 23.2034 -18.0029 3.3699 26.5859 -17.2274 0.711 0.0498 0.6962 0.0249 0.7354 0.0334
3 16 3.3699 26.5859 -17.2274 0 23.2034 -18.0029 0 26.7684 -17.7137 0.7354 0.0334 0.6962 0.0249 0.7212 0.0089
3 16 9.1238 21.5313 -14.8485 6.5796 22.4102 -16.474 9.4303 24.9113 -14.5817 0.7294 0.1 0.7218 0.0752 0.7545 0.0875
3 16 9.4303 24.9113 -14.5817 6.5796 22.4102 -16.474 6.9151 25.9544 -16.2321 0.7545 0.0875 0.7218 0.0752 0.748 0.0618
3 16 10.9953 20.684 -13.2928 9.1238 21.5313 -14.8485 11.8607 23.7461 -12.3911 0.7343 0.1206 0.7294 0.1 0.7611 0.1157
3 16 11.8607 23.7461 -12.3911 9.1238 21.5313 -14.8485 9.4303 24.9113 -14.5817 0.7611 0.1157 0.7294 0.1 0.7545 0.0875
3 16 9.4911 23.6351 -9.5474 11.8607 23.7461 -12.3911 7.7756 24.5465 -11.1673 0.1608 0.6418 0.1557 0.6119 0.1829 0.6355
3 16 7.7756 24.5465 -11.1673 11.8607 23.7461 -12.3911 9.4303 24.9113 -14.5817 0.1829 0.6355 0.1557 0.6119 0.1814 0.6043
3 16 6.9151 25.9544 -16.2321 5.4039 25.8078 -12.6435 9.4303 24.9113 -14.5817 0.2048 0.5976 0.2095 0.6291 0.1814 0.6043
3 16 9.4303 24.9113 -14.5817 5.4039 25.8078 -12.6435 7.7756 24.5465 -11.1673 0.1814 0.6043 0.2095 0.6291 0.1829 0.6355
3 16 6.9151 25.9544 -16.2321 3.3699 26.5859 -17.2274 5.4039 25.8078 -12.6435 0.2048 0.5976 0.2334 0.5948 0.2095 0.6291
3 16 5.4039 25.8078 -12.6435 3.3699 26.5859 -17.2274 2.2968 26.4351 -13.4804 0.2095 0.6291 0.2334 0.5948 0.2387 0.6264
3 16 11.4156 7.5802 -10.9359 14.1058 6.8932 -9.3692 10.8347 5.8964 -11.4836 0.6495 0.1959 0.6609 0.2195 0.6337 0.1999
3 16 10.8347 5.8964 -11.4836 14.1058 6.8932 -9.3692 12.4852 2.8723 -10.331 0.6337 0.1999 0.6609 0.2195 0.6253 0.2286
3 16 14.8102 10.7937 -9.0237 14.1058 6.8932 -9.3692 11.7596 11.1723 -10.5617 0.6906 0.2053 0.6609 0.2195 0.6766 0.1808
3 16 11.7596 11.1723 -10.5617 14.1058 6.8932 -9.3692 11.4156 7.5802 -10.9359 0.6766 0.1808 0.6609 0.2195 0.6495 0.1959
3 16 11.8679 14.139 -10.8642 14.412 14.4158 -9.4753 11.7596 11.1723 -10.5617 0.6973 0.166 0.7129 0.1843 0.6766 0.1808
3 16 11.7596 11.1723 -10.5617 14.412 14.4158 -9.4753 14.8102 10.7937 -9.0237 0.6766 0.1808 0.7129 0.1843 0.6906 0.2053
3 16 11.5045 16.7548 -12.0238 13.8908 17.9172 -10.3491 11.8679 14.139 -10.8642 0.7119 0.1468 0.7331 0.1616 0.6973 0.166
3 16 11.8679 14.139 -10.8642 13.8908 17.9172 -10.3491 14.412 14.4158 -9.4753 0.6973 0.166 0.7331 0.1616 0.7129 0.1843
3 16 9.1238 21.5313 -14.8485 10.9953 20.684 -13.2928 8.3531 18.7522 -14.798 0.7294 0.1 0.7343 0.1206 0.7072 0.1084
3 16 8.3531 18.7522 -14.798 10.9953 20.684 -13.2928 10.225 17.843 -13.2414 0.7072 0.1084 0.7343 0.1206 0.7117 0.1295
3 16 6.5796 22.4102 -16.474 9.1238 21.5313 -14.8485 5.8839 19.4099 -16.3839 0.7218 0.0752 0.7294 0.1 0.6984 0.0849
3 16 5.8839 19.4099 -16.3839 9.1238 21.5313 -14.8485 8.3531 18.7522 -14.798 0.6984 0.0849 0.7294 0.1 0.7072 0.1084
3 16 0 23.2034 -18.0029 3.4929 23.0414 -17.673 0 19.8688 -17.765 0.6962 0.0249 0.711 0.0498 0.6733 0.0405
3 16 0 19.8688 -17.765 3.4929 23.0414 -17.673 3.2464 19.7067 -17.4442 0.6733 0.0405 0.711 0.0498 0.6873 0.0638
3 16 13.8908 17.9172 -10.3491 11.5045 16.7548 -12.0238 10.9953 20.684 -13.2928 0.7331 0.1616 0.7119 0.1468 0.7343 0.1206
3 16 10.9953 20.684 -13.2928 11.5045 16.7548 -12.0238 10.225 17.843 -13.2414 0.7343 0.1206 0.7119 0.1468 0.7117 0.1295
3 16 13.8908 17.9172 -10.3491 10.9953 20.684 -13.2928 14.5317 23.6359 -8.748 0.7331 0.1616 0.7343 0.1206 0.7805 0.1479
3 16 14.5317 23.6359 -8.748 10.9953 20.684 -13.2928 11.8607 23.7461 -12.3911 0.7805 0.1479 0.7343 0.1206 0.7611 0.1157
3 16 11.3167 23.6354 -6.7992 14.5317 23.6359 -8.748 9.4911 23.6351 -9.5474 0.1337 0.6527 0.1223 0.6241 0.1608 0.6418
3 16 9.4911 23.6351 -9.5474 14.5317 23.6359 -8.748 11.8607 23.7461 -12.3911 0.1608 0.6418 0.1223 0.6241 0.1557 0.6119
3 16 16.0794 23.637 -3.9975 16.8591 19.0192 -4.7829 14.5317 23.6359 -8.748 0.8038 0.1827 0.7691 0.2002 0.7805 0.1479
3 16 14.5317 23.6359 -8.748 16.8591 19.0192 -4.7829 13.8908 17.9172 -10.3491 0.7805 0.1479 0.7691 0.2002 0.7331 0.1616
3 16 17.2088 14.6064 -4.2079 14.412 14.4158 -9.4753 16.8591 19.0192 -4.7829 0.7415 0.2245 0.7129 0.1843 0.7691 0.2002
3 16 16.8591 19.0192 -4.7829 14.412 14.4158 -9.4753 13.8908 17.9172 -10.3491 0.7691 0.2002 0.7129 0.1843 0.7331 0.1616
3 16 17.6893 9.7121 -3.0902 14.8102 10.7937 -9.0237 17.2088 14.6064 -4.2079 0.7138 0.2553 0.6906 0.2053 0.7415 0.2245
3 16 17.2088 14.6064 -4.2079 14.8102 10.7937 -9.0237 14.412 14.4158 -9.4753 0.7415 0.2245 0.6906 0.2053 0.7129 0.1843
3 16 17.6893 9.7121 -3.0902 16.9114 6.0791 -4.8069 14.8102 10.7937 -9.0237 0.7138 0.2553 0.6812 0.2595 0.6906 0.2053
3 16 14.8102 10.7937 -9.0237 16.9114 6.0791 -4.8069 14.1058 6.8932 -9.3692 0.6906 0.2053 0.6812 0.2595 0.6609 0.2195
3 16 12.4852 2.8723 -10.331 14.1058 6.8932 -9.3692 15.6559 1.5458 -5.7543 0.6253 0.2286 0.6609 0.2195 0.6449 0.2717
3 16 15.6559 1.5458 -5.7543 14.1058 6.8932 -9.3692 16.9114 6.0791 -4.8069 0.6449 0.2717 0.6609 0.2195 0.6812 0.2595
3 16 0 -4.1507 -19.1619 2.8854 -4.057 -18.3768 0 -5.6724 -15.391 0.4451 0.4915 0.4676 0.4989 0.4451 0.5262
3 16 0 -5.6724 -15.391 2.8854 -4.057 -18.3768 3.117 -5.3276 -14.8984 0.4451 0.5262 0.4676 0.4989 0.4706 0.5292
3 16 6.1755 -3.9407 -14.3955 3.117 -5.3276 -14.8984 4.8322 -3.9475 -16.6251 0.4984 0.5285 0.4706 0.5292 0.4845 0.5124
3 16 4.8322 -3.9475 -16.6251 3.117 -5.3276 -14.8984 2.8854 -4.057 -18.3768 0.4845 0.5124 0.4706 0.5292 0.4676 0.4989
3 16 7.0575 -2.7719 -14.6047 6.1755 -3.9407 -14.3955 5.576 -3.0409 -17.1086 0.509 0.5226 0.4984 0.5285 0.4916 0.5062
3 16 5.576 -3.0409 -17.1086 6.1755 -3.9407 -14.3955 4.8322 -3.9475 -16.6251 0.4916 0.5062 0.4984 0.5285 0.4845 0.5124
3 16 6.7658 1.2332 -17.8662 6.0682 3.7561 -16.774 8.6391 1.5185 -15.1658 0.5163 0.4808 0.5319 0.4643 0.5376 0.4968
3 16 8.6391 1.5185 -15.1658 6.0682 3.7561 -16.774 7.8395 4.1835 -14.7311 0.5376 0.4968 0.5319 0.4643 0.5523 0.4789
3 16 9.7825 1.7516 -12.4121 9.197 -0.7383 -12.1582 8.6391 1.5185 -15.1658 0.5565 0.5124 0.5406 0.5291 0.5376 0.4968
3 16 8.6391 1.5185 -15.1658 9.197 -0.7383 -12.1582 8.1575 -0.935 -14.9957 0.5376 0.4968 0.5406 0.5291 0.5231 0.5115
3 16 8.6391 1.5185 -15.1658 8.1575 -0.935 -14.9957 6.7658 1.2332 -17.8662 0.5376 0.4968 0.5231 0.5115 0.5163 0.4808
3 16 6.7658 1.2332 -17.8662 8.1575 -0.935 -14.9957 6.4419 -1.2165 -17.8386 0.5163 0.4808 0.5231 0.5115 0.5028 0.4941
3 16 6.7658 1.2332 -17.8662 6.4419 -1.2165 -17.8386 3.1081 0.9954 -20.0055 0.5163 0.4808 0.5028 0.4941 0.488 0.4611
3 16 3.1081 0.9954 -20.0055 6.4419 -1.2165 -17.8386 3.4217 -1.3765 -20.0033 0.488 0.4611 0.5028 0.4941 0.4783 0.4771
3 16 0 0.7643 -20.3554 3.1081 0.9954 -20.0055 0 -1.3687 -20.4423 0.467 0.4464 0.488 0.4611 0.4543 0.4624
3 16 0 -1.3687 -20.4423 3.1081 0.9954 -20.0055 3.4217 -1.3765 -20.0033 0.4543 0.4624 0.488 0.4611 0.4783 0.4771
3 16 10.8347 5.8964 -11.4836 12.4852 2.8723 -10.331 9.5408 4.7763 -12.5035 0.6337 0.1999 0.6253 0.2286 0.6173 0.1956
3 16 9.5408 4.7763 -12.5035 12.4852 2.8723 -10.331 9.7825 1.7516 -12.4121 0.6173 0.1956 0.6253 0.2286 0.5994 0.2137
3 16 12.4852 2.8723 -10.331 11.5421 -1.2875 -9.8066 9.7825 1.7516 -12.4121 0.6253 0.2286 0.597 0.2499 0.5994 0.2137
3 16 9.7825 1.7516 -12.4121 11.5421 -1.2875 -9.8066 9.197 -0.7383 -12.1582 0.5994 0.2137 0.597 0.2499 0.5813 0.2268
3 16 4.0415 -9.5723 -5.3163 0 -9.7317 -5.5797 3.7936 -7.7879 -9.2482 0.517 0.3109 0.4847 0.309 0.5158 0.2751
3 16 3.7936 -7.7879 -9.2482 0 -9.7317 -5.5797 0 -7.9262 -9.4635 0.5158 0.2751 0.4847 0.309 0.4847 0.2733
3 16 8.1561 -8.8112 -5.0744 4.0415 -9.5723 -5.3163 7.3716 -6.6618 -9.2861 0.5502 0.3113 0.517 0.3109 0.5461 0.2724
3 16 7.3716 -6.6618 -9.2861 4.0415 -9.5723 -5.3163 3.7936 -7.7879 -9.2482 0.5461 0.2724 0.517 0.3109 0.5158 0.2751
3 16 9.7164 -4.3221 -9.3706 11.3288 -5.9979 -5.3134 7.3716 -6.6618 -9.2861 0.5715 0.2637 0.5821 0.3012 0.5461 0.2724
3 16 7.3716 -6.6618 -9.2861 11.3288 -5.9979 -5.3134 8.1561 -8.8112 -5.0744 0.5461 0.2724 0.5821 0.3012 0.5502 0.3113
3 16 13.7751 -2.561 -5.7917 11.5421 -1.2875 -9.8066 15.6559 1.5458 -5.7543 0.6123 0.2864 0.597 0.2499 0.6449 0.2717
3 16 15.6559 1.5458 -5.7543 11.5421 -1.2875 -9.8066 12.4852 2.8723 -10.331 0.6449 0.2717 0.597 0.2499 0.6253 0.2286
3 16 5.244 6.0273 -12.0636 7.8395 4.1835 -14.7311 3.4956 5.9376 -12.6274 0.6082 0.624 0.5874 0.597 0.6231 0.6197
3 16 3.4956 5.9376 -12.6274 7.8395 4.1835 -14.7311 6.0682 3.7561 -16.774 0.6231 0.6197 0.5874 0.597 0.6027 0.5807
3 16 9.5408 4.7763 -12.5035 7.8395 4.1835 -14.7311 7.1766 6.3557 -10.9243 0.5722 0.6149 0.5874 0.597 0.5915 0.6333
3 16 7.1766 6.3557 -10.9243 7.8395 4.1835 -14.7311 5.244 6.0273 -12.0636 0.5915 0.6333 0.5874 0.597 0.6082 0.624
3 16 0 -1.3687 -20.4423 3.4217 -1.3765 -20.0033 0 -3.2533 -19.9417 0.4543 0.4624 0.4783 0.4771 0.4451 0.4797
3 16 0 -3.2533 -19.9417 3.4217 -1.3765 -20.0033 3.2591 -3.4076 -19.1929 0.4451 0.4797 0.4783 0.4771 0.4706 0.4918
3 16 3.2591 -3.4076 -19.1929 3.4217 -1.3765 -20.0033 5.576 -3.0409 -17.1086 0.4706 0.4918 0.4783 0.4771 0.4916 0.5062
3 16 5.576 -3.0409 -17.1086 3.4217 -1.3765 -20.0033 6.4419 -1.2165 -17.8386 0.4916 0.5062 0.4783 0.4771 0.5028 0.4941
3 16 8.1575 -0.935 -14.9957 7.0575 -2.7719 -14.6047 6.4419 -1.2165 -17.8386 0.5231 0.5115 0.509 0.5226 0.5028 0.4941
3 16 6.4419 -1.2165 -17.8386 7.0575 -2.7719 -14.6047 5.576 -3.0409 -17.1086 0.5028 0.4941 0.509 0.5226 0.4916 0.5062
3 16 7.0575 -2.7719 -14.6047 8.1575 -0.935 -14.9957 7.9021 -2.597 -11.9121 0.509 0.5226 0.5231 0.5115 0.5232 0.5411
