3 0 6.332 -20.246 -13.34 7.18 -19.883 -12.816 6.439 -20.367 -13.178
3 0 8.016 -21.638 -11.02 7.48 -21.461 -11.533 8.284 -21.617 -10.858
3 0 5.803 -18.648 -14.406 5.603 -19.47 -14.407 5.316 -19.17 -14.69
3 0 5.316 -19.17 -14.69 5.433 -18.326 -14.759 5.803 -18.648 -14.406
3 0 8.284 -21.617 -10.858 8.147 -20.77 -11.467 8.328 -20.741 -11.327
3 0 7.393 -19.341 -12.945 7.348 -19.642 -12.81 6.564 -19.312 -13.679
3 0 7.18 -19.883 -12.816 6.332 -20.246 -13.34 5.628 -19.497 -14.382
3 0 5.628 -19.497 -14.382 6.564 -19.312 -13.679 7.18 -19.883 -12.816
3 0 7.382 -19.151 -13.065 7.393 -19.341 -12.945 6.564 -19.312 -13.679
3 0 8.284 -21.617 -10.858 6.439 -20.367 -13.178 7.965 -20.746 -11.638
3 0 7.965 -20.746 -11.638 8.147 -20.77 -11.467 8.284 -21.617 -10.858
3 0 4.89 -18.723 -14.841 5.425 -18.319 -14.762 5.316 -19.17 -14.69
3 0 7.44 -20.193 -12.412 7.805 -20.653 -11.83 6.439 -20.367 -13.178
3 0 5.433 -18.326 -14.759 5.316 -19.17 -14.69 5.425 -18.319 -14.762
3 0 6.564 -19.312 -13.679 6.683 -18.425 -13.754 7.038 -18.476 -13.465

0 // Colour 15 White
3 15 8.693 -17.874 -12.274 7.64 -18.223 -13.038 7.379 -17.91 -13.304
3 15 8.503 -20.676 -11.213 8.328 -20.741 -11.327 8.147 -20.77 -11.467
3 15 8.147 -20.77 -11.467 7.765 -19.775 -12.373 8.503 -20.676 -11.213
3 15 7.021 -17.713 -13.623 5.571 -17.329 -14.84 8.693 -17.874 -12.274
3 15 8.693 -17.874 -12.274 7.379 -17.91 -13.304 7.021 -17.713 -13.623
3 15 5.571 -17.329 -14.84 6.615 -17.694 -13.947 6.23 -17.833 -14.224
3 15 8.693 -17.874 -12.274 7.734 -17.316 -13.267 8.483 -17.712 -12.512
3 15 5.038 -17.992 -14.89 4.63 -17.693 -15.02 5.023 -17.414 -14.959
3 15 9.609 -18.711 -11.393 7.872 -19.054 -12.697 9.112 -18.197 -11.882
3 15 5.571 -17.329 -14.84 6.828 -17.058 -14.063 7.734 -17.316 -13.267
3 15 5.571 -17.329 -14.84 5.613 -17.175 -14.89 5.892 -17.062 -14.745
3 15 10.042 -19.454 -10.588 9.669 -20.008 -10.591 8.503 -20.676 -11.213
3 15 8.503 -20.676 -11.213 7.765 -19.775 -12.373 10.042 -19.454 -10.588
3 15 5.571 -17.329 -14.84 5.892 -17.062 -14.745 6.828 -17.058 -14.063
3 15 7.765 -19.775 -12.373 7.895 -19.259 -12.559 9.664 -18.768 -11.312
3 15 9.664 -18.768 -11.312 10.042 -19.454 -10.588 7.765 -19.775 -12.373
3 15 8.147 -20.77 -11.467 7.805 -20.653 -11.83 7.44 -20.193 -12.412
3 15 7.44 -20.193 -12.412 7.765 -19.775 -12.373 8.147 -20.77 -11.467
3 15 7.835 -18.728 -12.788 7.64 -18.223 -13.038 8.693 -17.874 -12.274
3 15 7.021 -17.713 -13.623 6.615 -17.694 -13.947 5.571 -17.329 -14.84
3 15 7.835 -18.728 -12.788 9.112 -18.197 -11.882 7.872 -19.054 -12.697
3 15 6.23 -17.833 -14.224 5.924 -18.194 -14.397 5.571 -17.329 -14.84
3 15 9.112 -18.197 -11.882 7.835 -18.728 -12.788 8.693 -17.874 -12.274
3 15 5.571 -17.329 -14.84 5.924 -18.194 -14.397 5.433 -18.326 -14.759
3 15 9.664 -18.768 -11.312 7.895 -19.259 -12.559 7.872 -19.054 -12.697
3 15 7.872 -19.054 -12.697 9.609 -18.711 -11.393 9.664 -18.768 -11.312
3 15 5.613 -17.175 -14.89 5.571 -17.329 -14.84 5.295 -17.304 -14.908
3 15 5.571 -17.329 -14.84 7.734 -17.316 -13.267 8.693 -17.874 -12.274
3 15 5.571 -17.329 -14.84 5.425 -18.319 -14.762 5.038 -17.992 -14.89
3 15 5.038 -17.992 -14.89 5.023 -17.414 -14.959 5.571 -17.329 -14.84
3 15 5.571 -17.329 -14.84 5.433 -18.326 -14.759 5.425 -18.319 -14.762
3 15 8.147 -20.77 -11.467 7.965 -20.746 -11.638 7.805 -20.653 -11.83
3 15 5.433 -18.326 -14.759 5.924 -18.194 -14.397 5.803 -18.648 -14.406
3 15 5.023 -17.414 -14.959 5.295 -17.304 -14.908 5.571 -17.329 -14.84

0 // Colour 16 Main Colour
3 16 3.49 -18.093 -15.242 4.49 -18.361 -14.977 4.89 -18.723 -14.841
3 16 12.908 -22.551 -2.241 9.735 -22.601 -9.034 10.67 -20.258 -9.58
3 16 14.523 -18.93 -2.65 12.908 -22.551 -2.241 10.67 -20.258 -9.58
3 16 8.284 -21.617 -10.858 9.735 -22.601 -9.034 8.016 -21.638 -11.02
3 16 6.828 -17.058 -14.063 5.892 -17.062 -14.745 6.129 -15.269 -15.509
3 16 7.734 -17.316 -13.267 6.828 -17.058 -14.063 6.129 -15.269 -15.509
3 16 9.735 -22.601 -9.034 4.326 -22.262 -12.961 7.48 -21.461 -11.533
3 16 7.48 -21.461 -11.533 8.016 -21.638 -11.02 9.735 -22.601 -9.034
3 16 0 -16.824 -16.206 4.439 -17.659 -15.068 4.093 -17.639 -15.152
3 16 4.326 -22.262 -12.961 7.06 -21.073 -12.151 7.48 -21.461 -11.533
3 16 0 -18.588 -15.938 0 -16.824 -16.206 3.49 -18.093 -15.242
3 16 9.669 -20.008 -10.591 10.042 -19.454 -10.588 10.311 -19.708 -10.209
3 16 0 -16.824 -16.206 3.613 -17.814 -15.245 3.519 -17.96 -15.25
3 16 0 -16.824 -16.206 4.093 -17.639 -15.152 3.92 -17.659 -15.19
3 16 3.49 -18.093 -15.242 4.022 -18.101 -15.116 4.268 -18.212 -15.046
3 16 6.439 -20.367 -13.178 5.261 -19.569 -14.658 6.332 -20.246 -13.34
3 16 8.302 -21.616 -10.843 8.825 -21.393 -10.52 9.735 -22.601 -9.034
3 16 0 -16.824 -16.206 3.92 -17.659 -15.19 3.613 -17.814 -15.245
3 16 0 -15.414 -17.268 6.129 -15.269 -15.509 0 -16.824 -16.206
3 16 10.67 -20.258 -9.58 10.54 -19.823 -9.944 10.56 -19.673 -10.014
3 16 11.43 -18.352 -10.025 10.042 -19.454 -10.588 9.664 -18.768 -11.312
3 16 9.664 -18.768 -11.312 9.609 -18.711 -11.393 11.43 -18.352 -10.025
3 16 4.63 -17.693 -15.02 4.439 -17.659 -15.068 5.023 -17.414 -14.959
3 16 5.261 -19.569 -14.658 6.439 -20.367 -13.178 7.06 -21.073 -12.151
3 16 7.06 -21.073 -12.151 4.326 -22.262 -12.961 5.261 -19.569 -14.658
3 16 0 -18.588 -15.938 4.326 -22.262 -12.961 0 -20.745 -14.609
3 16 4.326 -22.262 -12.961 0 -18.588 -15.938 5.261 -19.569 -14.658
3 16 8.483 -17.712 -12.512 7.734 -17.316 -13.267 6.129 -15.269 -15.509
3 16 11.43 -18.352 -10.025 10.56 -19.673 -10.014 10.311 -19.708 -10.209
3 16 10.311 -19.708 -10.209 10.042 -19.454 -10.588 11.43 -18.352 -10.025
3 16 4.268 -18.212 -15.046 4.49 -18.361 -14.977 3.49 -18.093 -15.242
3 16 11.43 -18.352 -10.025 8.693 -17.874 -12.274 6.129 -15.269 -15.509
3 16 8.693 -17.874 -12.274 8.483 -17.712 -12.512 6.129 -15.269 -15.509
3 16 10.1 -20.428 -9.975 10.46 -20.043 -9.886 10.67 -20.258 -9.58
3 16 10.67 -20.258 -9.58 9.735 -22.601 -9.034 8.825 -21.393 -10.52
3 16 8.825 -21.393 -10.52 10.1 -20.428 -9.975 10.67 -20.258 -9.58
3 16 11.43 -18.352 -10.025 15.756 -15.165 -3.004 14.523 -18.93 -2.65
3 16 5.261 -19.569 -14.658 5.316 -19.17 -14.69 5.603 -19.47 -14.407
3 16 5.023 -17.414 -14.959 4.439 -17.659 -15.068 0 -16.824 -16.206
3 16 11.43 -18.352 -10.025 14.523 -18.93 -2.65 10.67 -20.258 -9.58
3 16 6.129 -15.269 -15.509 5.892 -17.062 -14.745 5.613 -17.175 -14.89
3 16 3.758 -18.06 -15.183 4.022 -18.101 -15.116 3.49 -18.093 -15.242
3 16 5.261 -19.569 -14.658 5.628 -19.497 -14.382 6.332 -20.246 -13.34
3 16 10.67 -20.258 -9.58 10.56 -19.673 -10.014 11.43 -18.352 -10.025
3 16 10.46 -20.043 -9.886 10.54 -19.823 -9.944 10.67 -20.258 -9.58
3 16 5.261 -19.569 -14.658 5.603 -19.47 -14.407 5.628 -19.497 -14.382
3 16 0 -16.824 -16.206 3.519 -17.96 -15.25 3.49 -18.093 -15.242
3 16 12.575 -14.964 -10.451 15.756 -15.165 -3.004 11.43 -18.352 -10.025
3 16 4.89 -18.723 -14.841 5.316 -19.17 -14.69 5.261 -19.569 -14.658
3 16 5.261 -19.569 -14.658 3.49 -18.093 -15.242 4.89 -18.723 -14.841
3 16 5.295 -17.304 -14.908 5.023 -17.414 -14.959 0 -16.824 -16.206
3 16 12.575 -14.964 -10.451 11.43 -18.352 -10.025 6.129 -15.269 -15.509
3 16 0 -16.824 -16.206 6.129 -15.269 -15.509 5.613 -17.175 -14.89
3 16 5.613 -17.175 -14.89 5.295 -17.304 -14.908 0 -16.824 -16.206
3 16 9.735 -22.601 -9.034 8.284 -21.617 -10.858 8.302 -21.616 -10.843
3 16 9.112 -18.197 -11.882 11.43 -18.352 -10.025 9.609 -18.711 -11.393
3 16 0 -18.588 -15.938 3.49 -18.093 -15.242 5.261 -19.569 -14.658
3 16 8.693 -17.874 -12.274 11.43 -18.352 -10.025 9.112 -18.197 -11.882

0 // Colour 73 Medium Blue
3 73 7.835 -18.728 -12.788 7.872 -19.054 -12.697 7.382 -19.151 -13.065
3 73 7.382 -19.151 -13.065 7.376 -19.037 -13.091 7.835 -18.728 -12.788
3 73 6.615 -17.694 -13.947 7.021 -17.713 -13.623 7.038 -18.476 -13.465
3 73 7.038 -18.476 -13.465 6.683 -18.425 -13.754 6.615 -17.694 -13.947
3 73 7.379 -17.91 -13.304 7.64 -18.223 -13.038 7.29 -18.743 -13.215
3 73 7.29 -18.743 -13.215 7.038 -18.476 -13.465 7.379 -17.91 -13.304
3 73 7.765 -19.775 -12.373 7.44 -20.193 -12.412 7.18 -19.883 -12.816
3 73 7.18 -19.883 -12.816 7.348 -19.642 -12.81 7.765 -19.775 -12.373
3 73 7.021 -17.713 -13.623 7.379 -17.91 -13.304 7.038 -18.476 -13.465
3 73 5.924 -18.194 -14.397 6.23 -17.833 -14.224 6.615 -17.694 -13.947
3 73 6.615 -17.694 -13.947 6.683 -18.425 -13.754 5.924 -18.194 -14.397
3 73 6.683 -18.425 -13.754 6.401 -18.665 -13.931 5.924 -18.194 -14.397
3 73 7.348 -19.642 -12.81 7.393 -19.341 -12.945 7.895 -19.259 -12.559
3 73 7.895 -19.259 -12.559 7.765 -19.775 -12.373 7.348 -19.642 -12.81
3 73 7.382 -19.151 -13.065 7.895 -19.259 -12.559 7.393 -19.341 -12.945
3 73 7.376 -19.037 -13.091 7.29 -18.743 -13.215 7.64 -18.223 -13.038
3 73 7.64 -18.223 -13.038 7.835 -18.728 -12.788 7.376 -19.037 -13.091
3 73 7.872 -19.054 -12.697 7.895 -19.259 -12.559 7.382 -19.151 -13.065
3 73 5.924 -18.194 -14.397 6.401 -18.665 -13.931 6.22 -18.993 -14.011
3 73 6.22 -18.993 -14.011 5.803 -18.648 -14.406 5.924 -18.194 -14.397
