1 16 16.168 -11.096 -8.511 0 -1 .104 1.0505 0 -.032 0 0 1.558 rect1.dat
4 16 13.78 -9.201 -12.785 16.064 -10.013 -10.069 16.064 -12.114 -10.069 13.78 -11.382 -12.785
4 16 10.222 -8.442 -13.83 13.78 -9.201 -12.785 13.78 -11.382 -12.785 10.222 -10.702 -13.83
4 16 6.57 -8.24 -13.176 10.222 -8.442 -13.83 10.222 -10.702 -13.83 6.57 -10.415 -13.176
4 16 3.946 -10.489 -11.697 3.946 -8.403 -11.697 6.57 -8.24 -13.176 6.57 -10.415 -13.176
3 16 1.321 -10.643 -9.101 3.946 -8.403 -11.697 3.946 -10.489 -11.697
3 16 1.321 -10.643 -9.101 3.946 -10.489 -11.697 1.268 -11.596 -8.766
3 16 3.946 -8.403 -11.697 1.321 -10.643 -9.101 1.145 -9.569 -8.837
3 16 3.946 -8.403 -11.697 1.145 -9.569 -8.837 1.373 -8.879 -7.727
3 16 1.145 -9.569 -8.837 1.173 -9.047 -8.027 1.373 -8.879 -7.727
4 16 3.64 -12.221 -4.525 4.222 -12.195 -2.347 1.675 -12.381 -1.609 1.281 -12.389 -3.769
4 16 4.222 -12.195 -2.347 4.658 -12.177 -.094 1.951 -12.35 .426 1.675 -12.381 -1.609
4 16 4.658 -12.177 -.094 5.09 -12.163 2.243 2.007 -12.363 2.592 1.951 -12.35 .426
3 16 3.64 -12.221 -4.525 6.946 -12.201 -3.1 4.222 -12.195 -2.347
3 16 3.64 -12.221 -4.525 6.054 -12.183 -5.535 6.946 -12.201 -3.1
4 16 4.658 -12.177 -.094 4.222 -12.195 -2.347 6.946 -12.201 -3.1 7.425 -12.211 -.717
3 16 7.425 -12.211 -.717 5.09 -12.163 2.243 4.658 -12.177 -.094
3 16 7.425 -12.211 -.717 8.097 -12.254 1.524 5.09 -12.163 2.243
3 16 5.09 -12.163 2.243 8.097 -12.254 1.524 9.131 -12.359 3.802
3 16 5.09 -12.163 2.243 9.131 -12.359 3.802 5.504 -12.172 5.211
3 16 9.131 -12.359 3.802 8.08 -12.252 7.68 5.504 -12.172 5.211
3 16 4.444 -12.182 10.319 5.504 -12.172 5.211 8.08 -12.252 7.68
3 16 8.08 -12.252 7.68 7.527 -12.322 12.23 4.444 -12.182 10.319
4 16 10.504 -12.604 13.593 7.527 -12.322 12.23 8.08 -12.252 7.68 10.347 -12.488 9.581
3 16 10.347 -12.488 9.581 12.483 -12.895 11.147 10.504 -12.604 13.593
3 16 12.483 -12.895 11.147 14.025 -13.38 14.647 10.504 -12.604 13.593
3 16 12.483 -12.895 11.147 14.564 -13.496 12.336 14.025 -13.38 14.647
3 16 4.444 -12.182 10.319 1.845 -12.296 7.635 5.504 -12.172 5.211
4 16 15.835 -13.98 8.737 15.512 -13.851 11.306 14.564 -13.496 12.336 14.102 -13.351 9.814
4 16 18.719 -15.217 7.524 16.759 -14.394 10.645 15.512 -13.851 11.306 15.835 -13.98 8.737
3 16 14.102 -13.351 9.814 14.764 -13.564 6.628 15.835 -13.98 8.737
3 16 14.102 -13.351 9.814 12.531 -12.906 8.004 14.764 -13.564 6.628
4 16 14.564 -13.496 12.336 12.483 -12.895 11.147 12.531 -12.906 8.004 14.102 -13.351 9.814
3 16 12.531 -12.906 8.004 13.519 -13.194 4.433 14.764 -13.564 6.628
3 16 12.531 -12.906 8.004 10.833 -12.582 5.987 13.519 -13.194 4.433
4 16 12.483 -12.895 11.147 10.347 -12.488 9.581 10.833 -12.582 5.987 12.531 -12.906 8.004
3 16 10.833 -12.582 5.987 12.055 -12.818 2.483 13.519 -13.194 4.433
3 16 10.833 -12.582 5.987 9.131 -12.359 3.802 12.055 -12.818 2.483
3 16 10.833 -12.582 5.987 10.347 -12.488 9.581 8.08 -12.252 7.68
3 16 9.131 -12.359 3.802 10.833 -12.582 5.987 8.08 -12.252 7.68
3 16 14.764 -13.564 6.628 18.719 -15.217 7.524 15.835 -13.98 8.737
3 16 16.759 -14.394 10.645 18.719 -15.217 7.524 19.263 -15.571 10.564
3 16 14.764 -13.564 6.628 18.087 -14.839 4.874 18.719 -15.217 7.524
3 16 13.519 -13.194 4.433 18.087 -14.839 4.874 14.764 -13.564 6.628
3 16 13.519 -13.194 4.433 17.319 -14.468 2.31 18.087 -14.839 4.874
3 16 13.519 -13.194 4.433 15.809 -13.904 .193 17.319 -14.468 2.31
3 16 13.519 -13.194 4.433 12.055 -12.818 2.483 15.809 -13.904 .193
3 16 17.266 -14.647 11.817 16.759 -14.394 10.645 19.263 -15.571 10.564
3 16 17.266 -14.647 11.817 19.263 -15.571 10.564 19.233 -15.535 12.64
3 16 16.759 -14.394 10.645 17.266 -14.647 11.817 16.535 -14.292 12.326
3 16 16.759 -14.394 10.645 16.535 -14.292 12.326 15.512 -13.851 11.306
3 16 15.512 -13.851 11.306 16.535 -14.292 12.326 15.918 -14.012 12.991
3 16 15.512 -13.851 11.306 15.918 -14.012 12.991 14.564 -13.496 12.336
3 16 15.918 -14.012 12.991 14.025 -13.38 14.647 14.564 -13.496 12.336
3 16 15.918 -14.012 12.991 17.281 -14.522 14.769 14.025 -13.38 14.647
3 16 16.535 -14.292 12.326 17.281 -14.522 14.769 15.918 -14.012 12.991
3 16 16.535 -14.292 12.326 18.67 -15.23 13.958 17.281 -14.522 14.769
4 16 16.535 -14.292 12.326 17.266 -14.647 11.817 19.233 -15.535 12.64 18.67 -15.23 13.958
3 16 12.055 -12.818 2.483 13.608 -13.168 -.835 15.809 -13.904 .193
3 16 12.055 -12.818 2.483 10.723 -12.561 .743 13.608 -13.168 -.835
3 16 10.723 -12.561 .743 13.166 -13.051 -1.25 13.608 -13.168 -.835
4 16 10.723 -12.561 .743 10.031 -12.448 -1.187 13.229 -13.07 -1.78 13.166 -13.051 -1.25
4 16 12.316 -12.859 -5.774 13.229 -13.07 -1.78 10.031 -12.448 -1.187 10.057 -12.446 -3.788
4 16 8.774 -12.323 -6.515 10.057 -12.446 -3.788 10.031 -12.448 -1.187 6.946 -12.201 -3.1
3 16 6.946 -12.201 -3.1 10.031 -12.448 -1.187 7.425 -12.211 -.717
3 16 10.031 -12.448 -1.187 8.097 -12.254 1.524 7.425 -12.211 -.717
3 16 10.031 -12.448 -1.187 10.723 -12.561 .743 8.097 -12.254 1.524
3 16 9.131 -12.359 3.802 10.723 -12.561 .743 12.055 -12.818 2.483
3 16 9.131 -12.359 3.802 8.097 -12.254 1.524 10.723 -12.561 .743
3 16 8.774 -12.323 -6.515 12.316 -12.859 -5.774 10.057 -12.446 -3.788
3 16 8.774 -12.323 -6.515 11.18 -12.646 -7.7 12.316 -12.859 -5.774
3 16 11.18 -12.646 -7.7 13.761 -13.262 -7.146 12.316 -12.859 -5.774
4 16 13.761 -13.262 -7.146 14.992 -13.538 -3.815 13.229 -13.07 -1.78 12.316 -12.859 -5.774
3 16 13.761 -13.262 -7.146 16.272 -14.135 -6.953 14.992 -13.538 -3.815
4 16 16.272 -14.135 -6.953 13.761 -13.262 -7.146 13.106 -13.054 -8.795 16.064 -14.071 -10.069
3 16 11.18 -12.646 -7.7 13.106 -13.054 -8.795 13.761 -13.262 -7.146
3 16 13.106 -13.054 -8.795 13.78 -13.259 -12.785 16.064 -14.071 -10.069
3 16 13.106 -13.054 -8.795 12.12 -12.814 -9.921 13.78 -13.259 -12.785
3 16 11.18 -12.646 -7.7 12.12 -12.814 -9.921 13.106 -13.054 -8.795
3 16 11.18 -12.646 -7.7 10.399 -12.498 -9.676 12.12 -12.814 -9.921
3 16 8.774 -12.323 -6.515 10.399 -12.498 -9.676 11.18 -12.646 -7.7
3 16 12.12 -12.814 -9.921 10.222 -12.501 -13.83 13.78 -13.259 -12.785
3 16 12.12 -12.814 -9.921 10.399 -12.498 -9.676 10.222 -12.501 -13.83
3 16 10.399 -12.498 -9.676 6.57 -12.214 -13.176 10.222 -12.501 -13.83
3 16 10.399 -12.498 -9.676 7.781 -12.222 -9.036 6.57 -12.214 -13.176
3 16 8.774 -12.323 -6.515 7.781 -12.222 -9.036 10.399 -12.498 -9.676
3 16 7.781 -12.222 -9.036 3.946 -12.256 -11.697 6.57 -12.214 -13.176
3 16 7.781 -12.222 -9.036 5.091 -12.163 -8.048 3.946 -12.256 -11.697
3 16 6.054 -12.183 -5.535 7.781 -12.222 -9.036 8.774 -12.323 -6.515
3 16 6.054 -12.183 -5.535 5.091 -12.163 -8.048 7.781 -12.222 -9.036
3 16 8.774 -12.323 -6.515 6.946 -12.201 -3.1 6.054 -12.183 -5.535
4 16 2.435 -12.284 -7.525 1.584 -12.331 -8.763 3.946 -12.256 -11.697 5.091 -12.163 -8.048
3 16 1.317 -12.362 -7.628 1.584 -12.331 -8.763 2.435 -12.284 -7.525
4 16 1.317 -12.362 -7.628 2.435 -12.284 -7.525 3.64 -12.221 -4.525 1.11 -12.373 -5.641
3 16 3.64 -12.221 -4.525 5.091 -12.163 -8.048 6.054 -12.183 -5.535
3 16 3.64 -12.221 -4.525 2.435 -12.284 -7.525 5.091 -12.163 -8.048
3 16 1.11 -12.373 -5.641 3.64 -12.221 -4.525 1.281 -12.389 -3.769
4 16 2.007 -12.363 2.592 5.09 -12.163 2.243 5.504 -12.172 5.211 1.847 -12.401 4.674
4 16 1.845 -12.296 7.635 1.561 -12.332 6.994 1.847 -12.401 4.674 5.504 -12.172 5.211
1 16 13.387 -12.21 -1.043 0 -1 -.221 -.8995 0 .0585 0 0 -.2075 rect1.dat
1 16 14.709 -12.637 -.321 0 -1 -1.1005 -.8995 0 .368 0 0 -.514 rect1.dat
1 16 16.564 -13.287 1.252 0 -1 -.755 -.8995 0 .282 0 0 -1.0585 rect1.dat
1 16 17.703 -13.754 3.592 0 -1 -.384 -.8995 0 .1855 0 0 -1.282 rect1.dat
1 16 18.403 -14.129 6.199 0 -1 -.316 -.8995 0 .189 0 0 -1.325 rect1.dat
4 16 18.719 -13.418 7.524 19.263 -13.699 10.564 19.263 -15.571 10.564 18.719 -15.217 7.524
4 16 19.263 -15.571 10.564 19.263 -13.699 10.564 19.233 -13.664 12.64 19.233 -15.535 12.64
4 16 19.233 -15.535 12.64 19.233 -13.664 12.64 18.668 -13.359 13.994 18.67 -15.23 13.958
3 16 18.668 -13.359 13.994 17.281 -14.522 14.769 18.67 -15.23 13.958
4 16 18.67 -11.172 13.958 17.187 -12.723 14.804 17.281 -14.522 14.769 18.668 -13.359 13.994
4 16 17.281 -14.522 14.769 17.187 -12.723 14.804 13.931 -11.581 14.683 14.025 -13.38 14.647
1 16 12.218 -12.093 14.138 .047 0 1.7605 -.8995 1 -.388 -.018 0 .527 rect1.dat
1 16 8.969 -11.564 12.93 .047 0 1.4885 -.8995 1 -.141 -.018 0 .6815 rect1.dat
4 16 7.527 -12.322 12.23 7.433 -10.523 12.266 4.396 -10.279 10.405 4.444 -12.182 10.319
3 16 7.527 -8.264 12.23 4.396 -10.279 10.405 7.433 -10.523 12.266
3 16 7.527 -8.264 12.23 4.444 -8.387 10.319 4.396 -10.279 10.405
4 16 10.41 -10.805 13.629 10.504 -8.545 13.593 7.527 -8.264 12.23 7.433 -10.523 12.266
4 16 13.931 -11.581 14.683 14.025 -9.322 14.647 10.504 -8.545 13.593 10.41 -10.805 13.629
4 16 17.187 -12.723 14.804 17.281 -10.463 14.769 14.025 -9.322 14.647 13.931 -11.581 14.683
3 16 18.67 -11.172 13.958 17.281 -10.463 14.769 17.187 -12.723 14.804
3 16 4.444 -8.387 10.319 1.977 -10.145 8.59 4.396 -10.279 10.405
3 16 4.444 -8.387 10.319 1.859 -8.796 7.63 1.977 -10.145 8.59
3 16 4.396 -10.279 10.405 2.053 -11.362 8.515 4.444 -12.182 10.319
3 16 4.396 -10.279 10.405 1.977 -10.145 8.59 2.053 -11.362 8.515
3 16 2.053 -11.362 8.515 1.845 -12.296 7.635 4.444 -12.182 10.319
3 16 1.454 -11.981 8.039 1.845 -12.296 7.635 2.053 -11.362 8.515
3 16 1.845 -12.296 7.635 1.454 -11.981 8.039 1.386 -12.226 7.54
3 16 1.845 -12.296 7.635 1.386 -12.226 7.54 1.561 -12.332 6.994
3 16 1.454 -11.981 8.039 2.053 -11.362 8.515 1.69 -11.344 8.555
3 16 1.69 -11.344 8.555 2.053 -11.362 8.515 1.977 -10.145 8.59
3 16 1.69 -11.344 8.555 1.977 -10.145 8.59 1.643 -10.145 8.685
3 16 1.42 -9 7.951 1.977 -10.145 8.59 1.859 -8.796 7.63
3 16 1.42 -9 7.951 1.643 -10.145 8.685 1.977 -10.145 8.59
4 16 19.233 -13.664 12.64 19.233 -11.477 12.64 18.67 -11.172 13.958 18.668 -13.359 13.994
1 16 19.248 -12.588 11.602 0 -1 -.015 1.0935 0 .0175 0 0 1.038 rect1.dat
4 16 18.719 -11.158 7.524 19.263 -11.512 10.564 19.263 -13.699 10.564 18.719 -13.418 7.524
1 16 18.403 -12.099 6.199 0 -1 .316 1.13 0 -.189 0 0 1.325 rect1.dat
1 16 17.703 -11.725 3.592 0 -1 .384 1.13 0 -.1855 0 0 1.282 rect1.dat
4 16 15.809 -9.846 .193 17.319 -10.409 2.31 17.319 -12.669 2.31 15.809 -12.105 .193
1 16 14.709 -10.608 -.321 0 -1 1.1005 1.1295 0 -.368 0 0 .514 rect1.dat
