3 16 2.8319 -13.0377 -8.3508 3.2565 -12.0043 -7.7274 5.1599 -12.7472 -8.3318 0.0098 0.2093 0.0226 0.213 0.0139 0.2336
3 16 5.1599 -12.7472 -8.3318 3.2565 -12.0043 -7.7274 5.3396 -11.8032 -7.6282 0.0139 0.2336 0.0226 0.213 0.0262 0.2347
3 16 15.3004 -10.1814 -7.8365 17.1214 -8.8716 -7.8946 15.7587 -10.8312 -8.3933 0.7272 0.0205 0.7036 0.0196 0.7275 0.0105
3 16 15.7587 -10.8312 -8.3933 17.1214 -8.8716 -7.8946 17.8672 -9.2786 -8.4347 0.7275 0.0105 0.7036 0.0196 0.7002 0.0098
3 16 9.7008 -13.1379 -8.3277 11.6226 -13.7802 -8.3315 10.6582 -18.9058 -8.2188 0.0909 0.512 0.0974 0.4917 0.1512 0.5011
3 16 10.6582 -18.9058 -8.2188 11.6226 -13.7802 -8.3315 13.4259 -19.0484 -8.2196 0.1512 0.5011 0.0974 0.4917 0.1523 0.4721
3 16 13.4137 -12.3808 -8.3383 13.4259 -19.0484 -8.2196 11.6226 -13.7802 -8.3315 0.0825 0.4731 0.1523 0.4721 0.0974 0.4917
3 16 15.7587 -10.8312 -8.3933 17.8672 -9.2786 -8.4347 22.306 -11.5514 -8.3702 0.0659 0.4487 0.0493 0.4268 0.0724 0.3801
3 16 22.2586 -5.5944 -8.6872 19.2481 -5.6068 -8.6342 22.2022 -4.317 -9.5332 0.9627 0.6409 0.9632 0.6724 0.9466 0.6416
3 16 22.2022 -4.317 -9.5332 19.2481 -5.6068 -8.6342 17.9818 -4.3186 -9.4546 0.9466 0.6416 0.9632 0.6724 0.9473 0.6858
3 16 17.8027 0.0111 -9.3466 22.2625 0.0176 -9.604 17.9818 -4.3186 -9.4546 0.9448 0.807 0.9448 0.7602 0.99 0.805
3 16 17.9818 -4.3186 -9.4546 22.2625 0.0176 -9.604 22.2022 -4.317 -9.5332 0.99 0.805 0.9448 0.7602 0.99 0.7608
3 16 17.8672 -9.2786 -8.4347 18.9796 -7.4813 -8.4679 22.306 -11.5514 -8.3702 0.0493 0.4268 0.0302 0.4154 0.0724 0.3801
3 16 0.9232 -4.1961 -9.5779 1.5702 -4.1975 -9.3312 0.9991 -5.3156 -8.8393 0.2478 0.6598 0.2408 0.6588 0.2437 0.646
3 16 0.9991 -5.3156 -8.8393 1.5702 -4.1975 -9.3312 1.5126 -5.3094 -8.4184 0.2437 0.646 0.2408 0.6588 0.237 0.6446
3 16 -5.1872 -5.5427 -8.7134 0.9991 -5.3156 -8.8393 -4.2716 -12.089 -8.2883 0.0131 0.6691 0.0098 0.6044 0.0818 0.6586
3 16 -4.2716 -12.089 -8.2883 0.9991 -5.3156 -8.8393 2.0678 -10.9603 -8.3737 0.0818 0.6586 0.0098 0.6044 0.0691 0.5925
3 16 -6.7182 -4.1557 -9.5763 0.9232 -4.1961 -9.5779 -5.1872 -5.5427 -8.7134 0.8674 0.8295 0.8674 0.7494 0.8844 0.8133
3 16 -5.1872 -5.5427 -8.7134 0.9232 -4.1961 -9.5779 0.9991 -5.3156 -8.8393 0.8844 0.8133 0.8674 0.7494 0.8814 0.7486
3 16 -7.1769 0.0107 -9.576 0.8623 0.0113 -9.5757 -6.7182 -4.1557 -9.5763 0.0098 0.887 0.0098 0.8028 0.0533 0.8822
3 16 -6.7182 -4.1557 -9.5763 0.8623 0.0113 -9.5757 0.9232 -4.1961 -9.5779 0.0533 0.8822 0.0098 0.8028 0.0537 0.8021
3 16 -0.0486 -18.7541 -8.2217 2.8319 -13.0377 -8.3508 4.4832 -18.934 -8.2172 0.1511 0.6135 0.0908 0.5841 0.1524 0.5659
3 16 4.4832 -18.934 -8.2172 2.8319 -13.0377 -8.3508 5.1599 -12.7472 -8.3318 0.1524 0.5659 0.0908 0.5841 0.0875 0.5597
3 16 7.5311 -12.7283 -8.3361 7.7917 -18.8159 -8.2201 5.1599 -12.7472 -8.3318 0.087 0.5348 0.1507 0.5312 0.0875 0.5597
3 16 5.1599 -12.7472 -8.3318 7.7917 -18.8159 -8.2201 4.4832 -18.934 -8.2172 0.0875 0.5597 0.1507 0.5312 0.1524 0.5659
3 16 7.5311 -12.7283 -8.3361 9.7008 -13.1379 -8.3277 7.7917 -18.8159 -8.2201 0.087 0.5348 0.0909 0.512 0.1507 0.5312
3 16 7.7917 -18.8159 -8.2201 9.7008 -13.1379 -8.3277 10.6582 -18.9058 -8.2188 0.1507 0.5312 0.0909 0.512 0.1512 0.5011
3 16 -4.0875 -22.6322 -7.3015 -5.4938 -19.2857 -7.4136 -3.5128 -21.5044 -8.0805 0.6011 0.4053 0.573 0.4307 0.586 0.4016
3 16 -3.5128 -21.5044 -8.0805 -5.4938 -19.2857 -7.4136 -4.644 -18.9166 -8.1147 0.586 0.4016 0.573 0.4307 0.5645 0.4221
3 16 -4.6748 -15.4641 -8.1973 -4.644 -18.9166 -8.1147 -5.6268 -15.6824 -7.351 0.5321 0.4386 0.5645 0.4221 0.5403 0.4493
3 16 -5.6268 -15.6824 -7.351 -4.644 -18.9166 -8.1147 -5.4938 -19.2857 -7.4136 0.5403 0.4493 0.5645 0.4221 0.573 0.4307
3 16 -4.644 -18.9166 -8.1147 -4.6748 -15.4641 -8.1973 -0.0486 -18.7541 -8.2217 0.1535 0.6616 0.1173 0.6624 0.1511 0.6135
3 16 -1.4977 -23.6001 -8.037 -3.5128 -21.5044 -8.0805 -0.0486 -18.7541 -8.2217 0.2021 0.6279 0.1805 0.6493 0.1511 0.6135
3 16 4.0448 -24.8688 -7.9924 0.7668 -24.5093 -8.0345 4.4832 -18.934 -8.2172 0.2147 0.5697 0.2113 0.6041 0.1524 0.5659
3 16 4.4832 -18.934 -8.2172 0.7668 -24.5093 -8.0345 -0.0486 -18.7541 -8.2217 0.1524 0.5659 0.2113 0.6041 0.1511 0.6135
3 16 4.0448 -24.8688 -7.9924 4.4832 -18.934 -8.2172 7.6668 -24.9807 -8.0026 0.2147 0.5697 0.1524 0.5659 0.2153 0.5317
3 16 7.6668 -24.9807 -8.0026 4.4832 -18.934 -8.2172 7.7917 -18.8159 -8.2201 0.2153 0.5317 0.1524 0.5659 0.1507 0.5312
3 16 11.7565 -25.1917 -8.0056 7.6668 -24.9807 -8.0026 10.6582 -18.9058 -8.2188 0.217 0.4887 0.2153 0.5317 0.1512 0.5011
3 16 10.6582 -18.9058 -8.2188 7.6668 -24.9807 -8.0026 7.7917 -18.8159 -8.2201 0.1512 0.5011 0.2153 0.5317 0.1507 0.5312
3 16 16.1171 -24.8097 -7.9129 11.7565 -25.1917 -8.0056 13.4259 -19.0484 -8.2196 0.2124 0.4431 0.217 0.4887 0.1523 0.4721
3 16 13.4259 -19.0484 -8.2196 11.7565 -25.1917 -8.0056 10.6582 -18.9058 -8.2188 0.1523 0.4721 0.217 0.4887 0.1512 0.5011
3 16 18.9273 -21.1432 -8.1356 18.0525 -23.5311 -8.059 13.4259 -19.0484 -8.2196 0.1735 0.4142 0.1987 0.423 0.1523 0.4721
3 16 19.3913 -18.5912 -8.2029 18.9273 -21.1432 -8.1356 13.4259 -19.0484 -8.2196 0.1467 0.4097 0.1735 0.4142 0.1523 0.4721
3 16 19.3913 -18.5912 -8.2029 13.4259 -19.0484 -8.2196 19.858 -16.009 -8.2664 0.1467 0.4097 0.1523 0.4721 0.1195 0.4051
3 16 19.858 -16.009 -8.2664 13.4259 -19.0484 -8.2196 13.4137 -12.3808 -8.3383 0.1195 0.4051 0.1523 0.4721 0.0825 0.4731
3 16 20.6533 -13.1666 -8.3619 19.858 -16.009 -8.2664 15.7587 -10.8312 -8.3933 0.0896 0.3972 0.1195 0.4051 0.0659 0.4487
3 16 15.7587 -10.8312 -8.3933 19.858 -16.009 -8.2664 13.4137 -12.3808 -8.3383 0.0659 0.4487 0.1195 0.4051 0.0825 0.4731
3 16 22.306 -11.5514 -8.3702 20.6533 -13.1666 -8.3619 15.7587 -10.8312 -8.3933 0.0724 0.3801 0.0896 0.3972 0.0659 0.4487
3 16 25.3122 -5.6421 -8.627 24.0142 -9.9693 -8.3741 22.2586 -5.5944 -8.6872 0.0099 0.3494 0.0556 0.3624 0.0098 0.3813
3 16 22.2586 -5.5944 -8.6872 24.0142 -9.9693 -8.3741 22.306 -11.5514 -8.3702 0.0098 0.3813 0.0556 0.3624 0.0724 0.3801
3 16 18.1982 -7.3043 -7.9237 18.5901 -5.5348 -8.2831 18.9796 -7.4813 -8.4679 0.684 0.0242 0.666 0.032 0.6789 0.0155
3 16 18.9796 -7.4813 -8.4679 18.5901 -5.5348 -8.2831 19.2481 -5.6068 -8.6342 0.6789 0.0155 0.666 0.032 0.6616 0.0255
3 16 13.4137 -12.3808 -8.3383 13.1155 -11.5658 -7.6897 15.7587 -10.8312 -8.3933 0.757 0.0123 0.7543 0.0233 0.7275 0.0105
3 16 15.7587 -10.8312 -8.3933 13.1155 -11.5658 -7.6897 15.3004 -10.1814 -7.8365 0.7275 0.0105 0.7543 0.0233 0.7272 0.0205
3 16 2.6046 -10.3406 -7.7593 3.2565 -12.0043 -7.7274 2.0678 -10.9603 -8.3737 0.2369 0.5899 0.2365 0.5709 0.2467 0.5856
3 16 2.0678 -10.9603 -8.3737 3.2565 -12.0043 -7.7274 2.8319 -13.0377 -8.3508 0.2467 0.5856 0.2365 0.5709 0.2468 0.5624
3 16 2.0678 -10.9603 -8.3737 2.8319 -13.0377 -8.3508 -0.0486 -18.7541 -8.2217 0.0691 0.5925 0.0908 0.5841 0.1511 0.6135
3 16 2.0678 -10.9603 -8.3737 -0.0486 -18.7541 -8.2217 -4.2716 -12.089 -8.2883 0.0691 0.5925 0.1511 0.6135 0.0818 0.6586
3 16 -4.2716 -12.089 -8.2883 -0.0486 -18.7541 -8.2217 -4.6748 -15.4641 -8.1973 0.0818 0.6586 0.1511 0.6135 0.1173 0.6624
3 16 -5.6268 -15.6824 -7.351 -4.9638 -12.2019 -7.6044 -4.6748 -15.4641 -8.1973 0.5403 0.4493 0.5047 0.4604 0.5321 0.4386
3 16 -4.6748 -15.4641 -8.1973 -4.9638 -12.2019 -7.6044 -4.2716 -12.089 -8.2883 0.5321 0.4386 0.5047 0.4604 0.499 0.452
3 16 18.908 -24.1621 6.945 20.2541 -22.0265 7.1751 18.053 -23.5319 7.9804 0.2519 0.4354 0.231 0.4195 0.26 0.4223
3 16 18.053 -23.5319 7.9804 20.2541 -22.0265 7.1751 19.3045 -21.4613 8.1025 0.26 0.4223 0.231 0.4195 0.2394 0.4071
3 16 18.053 -23.5319 7.9804 16.1177 -24.8108 8.0235 18.908 -24.1621 6.945 0.26 0.4223 0.2834 0.4294 0.2519 0.4354
3 16 18.908 -24.1621 6.945 16.1177 -24.8108 8.0235 16.5709 -25.8671 6.6646 0.2519 0.4354 0.2834 0.4294 0.2796 0.4475
3 16 11.7564 -25.1924 8.0294 12.2285 -26.3005 6.808 16.1177 -24.8108 8.0235 0.3295 0.4302 0.3251 0.4475 0.2834 0.4294
3 16 16.1177 -24.8108 8.0235 12.2285 -26.3005 6.808 16.5709 -25.8671 6.6646 0.2834 0.4294 0.3251 0.4475 0.2796 0.4475
3 16 1.6491 0.0172 9.2649 0.8554 0.0108 9.5595 1.6586 -4.088 8.964 0.0745 0.8554 0.0726 0.8468 0.1166 0.8472
3 16 1.6586 -4.088 8.964 0.8554 0.0108 9.5595 0.8563 -4.1956 9.5613 0.1166 0.8472 0.0726 0.8468 0.1156 0.8369
3 16 12.4808 -11.321 7.6402 11.4282 -12.4793 7.6354 12.7751 -12.1263 8.3239 0.9226 0.7015 0.9269 0.7174 0.9134 0.7083
3 16 12.7751 -12.1263 8.3239 11.4282 -12.4793 7.6354 11.5885 -13.6095 8.3345 0.9134 0.7083 0.9269 0.7174 0.9176 0.7278
3 16 14.7174 -6.9764 7.9546 14.7962 -8.4624 7.7368 15.2383 -7.0709 8.4017 0.914 0.6474 0.9129 0.6635 0.9069 0.6478
3 16 15.2383 -7.0709 8.4017 14.7962 -8.4624 7.7368 15.3015 -8.9003 8.3778 0.9069 0.6478 0.9129 0.6635 0.9038 0.6665
3 16 7.5529 -11.9157 7.445 7.5313 -12.7271 8.3357 9.6198 -12.0553 7.4765 0.2903 0.588 0.2778 0.5877 0.29 0.5663
3 16 9.6198 -12.0553 7.4765 7.5313 -12.7271 8.3357 9.7004 -13.137 8.3275 0.29 0.5663 0.2778 0.5877 0.2758 0.5646
3 16 7.5529 -11.9157 7.445 5.3399 -11.8028 7.5095 7.5313 -12.7271 8.3357 0.2903 0.588 0.2896 0.6112 0.2778 0.5877
3 16 7.5313 -12.7271 8.3357 5.3399 -11.8028 7.5095 5.1599 -12.7464 8.3315 0.2778 0.5877 0.2896 0.6112 0.2765 0.6125
3 16 -4.7698 -6.2197 8.4575 -6.7172 -4.1545 9.5606 -5.3354 -6.2627 7.9277 0.3421 0.0811 0.3737 0.0766 0.3446 0.0887
3 16 -5.3354 -6.2627 7.9277 -6.7172 -4.1545 9.5606 -7.7355 -4.2164 9.0927 0.3446 0.0887 0.3737 0.0766 0.3798 0.0865
3 16 -7.7321 0.0177 9.0895 -7.7355 -4.2164 9.0927 -7.1105 0.0115 9.5587 0.5822 0.5605 0.5822 0.6046 0.5741 0.5605
3 16 -7.1105 0.0115 9.5587 -7.7355 -4.2164 9.0927 -6.7172 -4.1545 9.5606 0.5741 0.5605 0.5822 0.6046 0.5706 0.604
3 16 -3.5128 -21.5044 8.0805 -4.0875 -22.6322 7.3015 -1.4977 -23.6001 8.037 0.4938 0.3958 0.4989 0.4104 0.4693 0.4143
3 16 -1.4977 -23.6001 8.037 -4.0875 -22.6322 7.3015 -1.895 -24.5492 7.3273 0.4693 0.4143 0.4989 0.4104 0.4733 0.4267
3 16 4.0448 -24.8688 7.9924 0.7668 -24.5093 8.0345 3.0727 -26.2558 6.757 0.4104 0.4259 0.4449 0.422 0.421 0.4449
3 16 3.0727 -26.2558 6.757 0.7668 -24.5093 8.0345 0.7812 -25.9133 6.955 0.421 0.4449 0.4449 0.422 0.4449 0.4405
3 16 3.0727 -26.2558 6.757 7.6012 -26.2076 6.8407 4.0448 -24.8688 7.9924 0.421 0.4449 0.3736 0.4453 0.4104 0.4259
3 16 4.0448 -24.8688 7.9924 7.6012 -26.2076 6.8407 7.6667 -24.9807 8.0026 0.4104 0.4259 0.3736 0.4453 0.3724 0.4277
3 16 20.776 -16.1019 7.5191 20.7882 -12.945 7.6175 19.7771 -15.9786 8.268 0.1949 0.3685 0.1769 0.3406 0.205 0.3602
3 16 19.7771 -15.9786 8.268 20.7882 -12.945 7.6175 20.1028 -12.7673 8.2761 0.205 0.3602 0.1769 0.3406 0.1841 0.3336
3 16 20.8763 -19.0247 7.435 20.776 -16.1019 7.5191 19.8453 -18.854 8.1958 0.2109 0.3946 0.1949 0.3685 0.221 0.3858
3 16 19.8453 -18.854 8.1958 20.776 -16.1019 7.5191 19.7771 -15.9786 8.268 0.221 0.3858 0.1949 0.3685 0.205 0.3602
3 16 20.2541 -22.0265 7.1751 20.8763 -19.0247 7.435 19.3045 -21.4613 8.1025 0.231 0.4195 0.2109 0.3946 0.2394 0.4071
3 16 19.3045 -21.4613 8.1025 20.8763 -19.0247 7.435 19.8453 -18.854 8.1958 0.2394 0.4071 0.2109 0.3946 0.221 0.3858
3 16 12.2285 -26.3005 6.808 11.7564 -25.1924 8.0294 7.6012 -26.2076 6.8407 0.3251 0.4475 0.3295 0.4302 0.3736 0.4453
3 16 7.6012 -26.2076 6.8407 11.7564 -25.1924 8.0294 7.6667 -24.9807 8.0026 0.3736 0.4453 0.3295 0.4302 0.3724 0.4277
3 16 21.6707 -9.7363 7.8961 20.9715 -9.7418 8.4198 20.7882 -12.945 7.6175 0.1543 0.3139 0.1619 0.3091 0.1769 0.3406
3 16 20.7882 -12.945 7.6175 20.9715 -9.7418 8.4198 20.1028 -12.7673 8.2761 0.1769 0.3406 0.1619 0.3091 0.1841 0.3336
3 16 11.5885 -13.6095 8.3345 11.4282 -12.4793 7.6354 9.7004 -13.137 8.3275 0.2729 0.5444 0.2866 0.547 0.2758 0.5646
3 16 9.7004 -13.137 8.3275 11.4282 -12.4793 7.6354 9.6198 -12.0553 7.4765 0.2758 0.5646 0.2866 0.547 0.29 0.5663
3 16 5.3399 -11.8028 7.5095 3.2648 -11.9565 7.616 5.1599 -12.7464 8.3315 0.2896 0.6112 0.2867 0.633 0.2765 0.6125
3 16 5.1599 -12.7464 8.3315 3.2648 -11.9565 7.616 2.8323 -13.037 8.3505 0.2765 0.6125 0.2867 0.633 0.2729 0.6369
3 16 14.2964 -10.4996 8.3742 15.3015 -8.9003 8.3778 13.8742 -9.8767 7.6678 0.9069 0.6859 0.9038 0.6665 0.9165 0.6812
3 16 13.8742 -9.8767 7.6678 15.3015 -8.9003 8.3778 14.7962 -8.4624 7.7368 0.9165 0.6812 0.9038 0.6665 0.9129 0.6635
3 16 9.7004 -13.137 8.3275 11.11 -18.8519 8.22 11.5885 -13.6095 8.3345 0.6381 0.731 0.6239 0.791 0.6183 0.7361
3 16 11.5885 -13.6095 8.3345 11.11 -18.8519 8.22 14.0507 -18.7013 8.2248 0.6183 0.7361 0.6239 0.791 0.593 0.7897
3 16 11.5885 -13.6095 8.3345 14.0507 -18.7013 8.2248 12.7751 -12.1263 8.3239 0.6183 0.7361 0.593 0.7897 0.6057 0.7207
3 16 12.7751 -12.1263 8.3239 14.0507 -18.7013 8.2248 19.7771 -15.9786 8.268 0.6057 0.7207 0.593 0.7897 0.5328 0.7617
3 16 0.8563 -4.1956 9.5613 0.9508 -6.0413 8.5993 1.6586 -4.088 8.964 0.1156 0.8369 0.1372 0.8408 0.1166 0.8472
3 16 1.6586 -4.088 8.964 0.9508 -6.0413 8.5993 1.6077 -5.8377 8.1786 0.1166 0.8472 0.1372 0.8408 0.1368 0.8491
3 16 5.1599 -12.7464 8.3315 2.8323 -13.037 8.3505 4.4832 -18.934 8.2172 0.6857 0.7264 0.7102 0.7292 0.6934 0.7912
