3 16 -5.4144 -28.45 3.126 -6.252 -28.45 0 0 -28.45 0
3 16 -6.252 -28.45 0 -5.4144 -28.45 -3.126 0 -28.45 0
3 16 -5.4144 -28.45 -3.126 -3.126 -28.45 -5.4144 0 -28.45 0
3 16 -3.126 -28.45 -5.4144 0 -28.45 -6.252 0 -28.45 0
3 16 0 -28.45 -6.252 3.126 -28.45 -5.4144 0 -28.45 0
3 16 3.126 -28.45 -5.4144 5.4144 -28.45 -3.126 0 -28.45 0
3 16 5.4144 -28.45 -3.126 6.252 -28.45 0 0 -28.45 0
3 16 6.252 -28.45 0 5.4144 -28.45 3.126 0 -28.45 0
3 16 5.4144 -24 3.126 3.126 -24 5.4144 5.4144 -28.45 3.126
3 16 5.4144 -28.45 3.126 3.126 -24 5.4144 3.126 -28.45 5.4144
3 16 3.126 -24 5.4144 0 -24 6.252 3.126 -28.45 5.4144
3 16 3.126 -28.45 5.4144 0 -24 6.252 0 -28.45 6.252
3 16 0 -24 6.252 -3.126 -24 5.4144 0 -28.45 6.252
3 16 0 -28.45 6.252 -3.126 -24 5.4144 -3.126 -28.45 5.4144
3 16 -3.126 -24 5.4144 -5.4144 -24 3.126 -3.126 -28.45 5.4144
3 16 -3.126 -28.45 5.4144 -5.4144 -24 3.126 -5.4144 -28.45 3.126
3 16 -5.4144 -24 3.126 -6.252 -24 0 -5.4144 -28.45 3.126
3 16 -5.4144 -28.45 3.126 -6.252 -24 0 -6.252 -28.45 0
3 16 -6.252 -24 0 -5.4144 -24 -3.126 -6.252 -28.45 0
3 16 -6.252 -28.45 0 -5.4144 -24 -3.126 -5.4144 -28.45 -3.126
3 16 -5.4144 -24 -3.126 -3.126 -24 -5.4144 -5.4144 -28.45 -3.126
3 16 -5.4144 -28.45 -3.126 -3.126 -24 -5.4144 -3.126 -28.45 -5.4144
3 16 -3.126 -24 -5.4144 0 -24 -6.252 -3.126 -28.45 -5.4144
3 16 -3.126 -28.45 -5.4144 0 -24 -6.252 0 -28.45 -6.252
3 16 0 -24 -6.252 3.126 -24 -5.4144 0 -28.45 -6.252
3 16 0 -28.45 -6.252 3.126 -24 -5.4144 3.126 -28.45 -5.4144
3 16 3.126 -24 -5.4144 5.4144 -24 -3.126 3.126 -28.45 -5.4144
3 16 3.126 -28.45 -5.4144 5.4144 -24 -3.126 5.4144 -28.45 -3.126
3 16 5.4144 -24 -3.126 6.252 -24 0 5.4144 -28.45 -3.126
3 16 5.4144 -28.45 -3.126 6.252 -24 0 6.252 -28.45 0
3 16 6.252 -24 0 5.4144 -24 3.126 6.252 -28.45 0
3 16 6.252 -28.45 0 5.4144 -24 3.126 5.4144 -28.45 3.126
3 16 20 -28.45 0 25.4144 -28.45 3.126 23.126 -28.45 5.4144
3 16 23.126 -28.45 5.4144 20 -28.45 6.252 20 -28.45 0
3 16 20 -28.45 6.252 16.874 -28.45 5.4144 20 -28.45 0
3 16 16.874 -28.45 5.4144 14.5856 -28.45 3.126 20 -28.45 0
3 16 14.5856 -28.45 3.126 13.748 -28.45 0 20 -28.45 0
3 16 13.748 -28.45 0 14.5856 -28.45 -3.126 20 -28.45 0
3 16 14.5856 -28.45 -3.126 16.874 -28.45 -5.4144 20 -28.45 0
3 16 16.874 -28.45 -5.4144 20 -28.45 -6.252 20 -28.45 0
3 16 20 -28.45 -6.252 23.126 -28.45 -5.4144 20 -28.45 0
3 16 23.126 -28.45 -5.4144 25.4144 -28.45 -3.126 20 -28.45 0
3 16 25.4144 -28.45 -3.126 26.252 -28.45 0 20 -28.45 0
3 16 26.252 -28.45 0 25.4144 -28.45 3.126 20 -28.45 0
3 16 25.4144 -24 3.126 23.126 -24 5.4144 25.4144 -28.45 3.126
3 16 25.4144 -28.45 3.126 23.126 -24 5.4144 23.126 -28.45 5.4144
3 16 23.126 -24 5.4144 20 -24 6.252 23.126 -28.45 5.4144
3 16 23.126 -28.45 5.4144 20 -24 6.252 20 -28.45 6.252
3 16 20 -24 6.252 16.874 -24 5.4144 20 -28.45 6.252
3 16 20 -28.45 6.252 16.874 -24 5.4144 16.874 -28.45 5.4144
3 16 16.874 -24 5.4144 14.5856 -24 3.126 16.874 -28.45 5.4144
3 16 16.874 -28.45 5.4144 14.5856 -24 3.126 14.5856 -28.45 3.126
3 16 14.5856 -24 3.126 13.748 -24 0 14.5856 -28.45 3.126
3 16 14.5856 -28.45 3.126 13.748 -24 0 13.748 -28.45 0
3 16 13.748 -24 0 14.5856 -24 -3.126 13.748 -28.45 0
3 16 13.748 -28.45 0 14.5856 -24 -3.126 14.5856 -28.45 -3.126
3 16 14.5856 -24 -3.126 16.874 -24 -5.4144 14.5856 -28.45 -3.126
3 16 14.5856 -28.45 -3.126 16.874 -24 -5.4144 16.874 -28.45 -5.4144
3 16 16.874 -24 -5.4144 20 -24 -6.252 16.874 -28.45 -5.4144
3 16 16.874 -28.45 -5.4144 20 -24 -6.252 20 -28.45 -6.252
3 16 20 -24 -6.252 23.126 -24 -5.4144 20 -28.45 -6.252
3 16 20 -28.45 -6.252 23.126 -24 -5.4144 23.126 -28.45 -5.4144
3 16 23.126 -24 -5.4144 25.4144 -24 -3.126 23.126 -28.45 -5.4144
3 16 23.126 -28.45 -5.4144 25.4144 -24 -3.126 25.4144 -28.45 -3.126
3 16 25.4144 -24 -3.126 26.252 -24 0 25.4144 -28.45 -3.126
3 16 25.4144 -28.45 -3.126 26.252 -24 0 26.252 -28.45 0
3 16 26.252 -24 0 25.4144 -24 3.126 26.252 -28.45 0
3 16 26.252 -28.45 0 25.4144 -24 3.126 25.4144 -28.45 3.126
2 24 30 0 -10 30 0 10
2 24 30 0 -10 30 -24 -10
2 24 30 0 10 30 -24 10
2 24 30 -24 -10 30 -24 10
2 24 -10 0 -10 -10 -24 -10
2 24 -10 0 -10 -10 0 10
2 24 -10 -24 -10 -10 -24 10
2 24 -10 0 10 -10 -24 10
2 24 30 -24 -10 -10 -24 -10
2 24 30 -24 -10 30 0 -10
2 24 -10 -24 -10 -10 0 -10
2 24 30 0 -10 -10 0 -10
2 24 30 -24 10 -10 -24 10
2 24 30 -24 10 30 -24 -10
2 24 -10 -24 10 -10 -24 -10
2 24 30 -24 -10 -10 -24 -10
2 24 30 0 10 -10 0 10
2 24 30 0 10 30 -24 10
2 24 -10 0 10 -10 -24 10
2 24 30 -24 10 -10 -24 10
2 24 10 -21.25 3.9382 11.9691 -21.25 3.4106
2 24 10 0 3.9382 11.9691 0 3.4106
2 24 10 -21.25 3.9382 8.0309 -21.25 3.4106
2 24 10 0 3.9382 8.0309 0 3.4106
2 24 8.0309 -21.25 3.4106 6.5894 -21.25 1.9691
2 24 8.0309 0 3.4106 6.5894 0 1.9691
2 24 6.5894 -21.25 1.9691 6.0618 -21.25 0
2 24 6.5894 0 1.9691 6.0618 0 0
2 24 6.0618 -21.25 0 6.5894 -21.25 -1.9691
2 24 6.0618 0 0 6.5894 0 -1.9691
2 24 6.5894 -21.25 -1.9691 8.0309 -21.25 -3.4106
2 24 6.5894 0 -1.9691 8.0309 0 -3.4106
2 24 8.0309 -21.25 -3.4106 10 -21.25 -3.9382
2 24 8.0309 0 -3.4106 10 0 -3.9382
2 24 10 -21.25 -3.9382 11.9691 -21.25 -3.4106
2 24 10 0 -3.9382 11.9691 0 -3.4106
2 24 11.9691 -21.25 -3.4106 13.4106 -21.25 -1.9691
2 24 11.9691 0 -3.4106 13.4106 0 -1.9691
2 24 13.4106 -21.25 -1.9691 13.9382 -21.25 0
2 24 13.4106 0 -1.9691 13.9382 0 0
2 24 13.9382 -21.25 0 13.4106 -21.25 1.9691
2 24 13.9382 0 0 13.4106 0 1.9691
2 24 11.9691 0 3.4106 13.4106 0 1.9691
2 24 11.9691 -21.25 3.4106 13.4106 -21.25 1.9691
2 24 11.9691 0 3.4106 10 0 3.9382
2 24 11.9691 0 3.4106 13.4106 0 1.9691
2 24 13.4106 0 1.9691 13.9382 0 0
2 24 13.9382 0 0 13.4106 0 -1.9691
2 24 13.4106 0 -1.9691 11.9691 0 -3.4106
2 24 11.9691 0 -3.4106 10 0 -3.9382
2 24 10 0 -3.9382 8.0309 0 -3.4106
2 24 8.0309 0 -3.4106 6.5894 0 -1.9691
2 24 6.5894 0 -1.9691 6.0618 0 0
2 24 6.0618 0 0 6.5894 0 1.9691
2 24 6.5894 0 1.9691 8.0309 0 3.4106
2 24 10 0 3.9382 8.0309 0 3.4106
2 24 -6.25 0 6.25 -6.25 -21.25 6.25
2 24 -6.25 0 6.25 -6.25 0 -6.25
2 24 -6.25 -21.25 6.25 -6.25 -21.25 -6.25
2 24 -6.25 0 -6.25 -6.25 -21.25 -6.25
2 24 -10 0 10 -10 0 -10
2 24 -6.25 0 6.25 -6.25 0 -6.25
2 24 -6.25 -21.25 6.25 26.25 -21.25 6.25
2 24 -6.25 -21.25 6.25 -6.25 -21.25 -6.25
2 24 26.25 -21.25 6.25 26.25 -21.25 -6.25
2 24 -6.25 -21.25 -6.25 26.25 -21.25 -6.25
2 24 26.25 0 6.25 26.25 0 -6.25
2 24 26.25 0 6.25 26.25 -21.25 6.25
2 24 26.25 0 -6.25 26.25 -21.25 -6.25
2 24 26.25 -21.25 6.25 26.25 -21.25 -6.25
2 24 -6.25 0 6.25 26.25 0 6.25
2 24 -6.25 0 6.25 -6.25 -21.25 6.25
2 24 26.25 0 6.25 26.25 -21.25 6.25
2 24 -6.25 -21.25 6.25 26.25 -21.25 6.25
2 24 -6.25 -21.25 -6.25 26.25 -21.25 -6.25
2 24 -6.25 -21.25 -6.25 -6.25 0 -6.25
2 24 26.25 -21.25 -6.25 26.25 0 -6.25
2 24 -6.25 0 -6.25 26.25 0 -6.25
2 24 30 0 10 30 0 -10
2 24 26.25 0 6.25 26.25 0 -6.25
2 24 -6.25 0 -6.25 26.25 0 -6.25
2 24 -10 0 -10 30 0 -10
2 24 -10 0 10 30 0 10
2 24 -6.25 0 6.25 26.25 0 6.25
2 24 11 -5.237 -6.294 9 -5.237 -6.294
2 24 11 -5.237 -6.294 11 -5.237 -3.6118
2 24 9 -5.237 -6.294 9 -5.237 -3.6118
2 24 11 -5.237 -3.6118 9 -5.237 -3.6118
2 24 11 -5.237 -3.6118 11 -21.2901 -3.6118
2 24 11 -5.237 -3.6118 11 -5.237 -6.294
2 24 11 -21.2901 -3.6118 11 -21.2901 -6.294
2 24 11 -5.237 -6.294 11 -21.2901 -6.294
2 24 9 -5.237 -6.294 9 -21.2901 -6.294
2 24 9 -5.237 -6.294 9 -5.237 -3.6118
2 24 9 -21.2901 -6.294 9 -21.2901 -3.6118
2 24 9 -5.237 -3.6118 9 -21.2901 -3.6118
2 24 9 -5.237 6.294 11 -5.237 6.294
2 24 9 -5.237 6.294 9 -5.237 3.6118
2 24 11 -5.237 6.294 11 -5.237 3.6118
2 24 9 -5.237 3.6118 11 -5.237 3.6118
2 24 9 -5.237 3.6118 9 -21.2901 3.6118
2 24 9 -5.237 3.6118 9 -5.237 6.294
2 24 9 -21.2901 3.6118 9 -21.2901 6.294
2 24 9 -5.237 6.294 9 -21.2901 6.294
2 24 11 -5.237 6.294 11 -21.2901 6.294
2 24 11 -5.237 6.294 11 -5.237 3.6118
2 24 11 -21.2901 6.294 11 -21.2901 3.6118
2 24 11 -5.237 3.6118 11 -21.2901 3.6118
2 24 5.4144 -28.45 3.126 3.126 -28.45 5.4144
2 24 3.126 -28.45 5.4144 0 -28.45 6.252
2 24 0 -28.45 6.252 -3.126 -28.45 5.4144
2 24 -3.126 -28.45 5.4144 -5.4144 -28.45 3.126
2 24 -5.4144 -28.45 3.126 -6.252 -28.45 0
2 24 -6.252 -28.45 0 -5.4144 -28.45 -3.126
2 24 -5.4144 -28.45 -3.126 -3.126 -28.45 -5.4144
2 24 -3.126 -28.45 -5.4144 0 -28.45 -6.252
2 24 0 -28.45 -6.252 3.126 -28.45 -5.4144
2 24 3.126 -28.45 -5.4144 5.4144 -28.45 -3.126
2 24 5.4144 -28.45 -3.126 6.252 -28.45 0
2 24 5.4144 -28.45 3.126 6.252 -28.45 0
2 24 5.4144 -24 3.126 3.126 -24 5.4144
2 24 5.4144 -28.45 3.126 3.126 -28.45 5.4144
2 24 3.126 -24 5.4144 0 -24 6.252
2 24 3.126 -28.45 5.4144 0 -28.45 6.252
2 24 0 -24 6.252 -3.126 -24 5.4144
2 24 0 -28.45 6.252 -3.126 -28.45 5.4144
2 24 -3.126 -24 5.4144 -5.4144 -24 3.126
2 24 -3.126 -28.45 5.4144 -5.4144 -28.45 3.126
2 24 -5.4144 -24 3.126 -6.252 -24 0
2 24 -5.4144 -28.45 3.126 -6.252 -28.45 0
2 24 -6.252 -24 0 -5.4144 -24 -3.126
2 24 -6.252 -28.45 0 -5.4144 -28.45 -3.126
2 24 -5.4144 -24 -3.126 -3.126 -24 -5.4144
2 24 -5.4144 -28.45 -3.126 -3.126 -28.45 -5.4144
2 24 -3.126 -24 -5.4144 0 -24 -6.252
2 24 -3.126 -28.45 -5.4144 0 -28.45 -6.252
2 24 0 -24 -6.252 3.126 -24 -5.4144
2 24 0 -28.45 -6.252 3.126 -28.45 -5.4144
2 24 3.126 -24 -5.4144 5.4144 -24 -3.126
2 24 3.126 -28.45 -5.4144 5.4144 -28.45 -3.126
2 24 5.4144 -24 -3.126 6.252 -24 0
2 24 5.4144 -28.45 -3.126 6.252 -28.45 0
2 24 5.4144 -24 3.126 6.252 -24 0
2 24 5.4144 -28.45 3.126 6.252 -28.45 0
2 24 25.4144 -28.45 3.126 23.126 -28.45 5.4144
2 24 23.126 -28.45 5.4144 20 -28.45 6.252
2 24 20 -28.45 6.252 16.874 -28.45 5.4144
2 24 16.874 -28.45 5.4144 14.5856 -28.45 3.126
2 24 14.5856 -28.45 3.126 13.748 -28.45 0
2 24 13.748 -28.45 0 14.5856 -28.45 -3.126
2 24 14.5856 -28.45 -3.126 16.874 -28.45 -5.4144
2 24 16.874 -28.45 -5.4144 20 -28.45 -6.252
2 24 20 -28.45 -6.252 23.126 -28.45 -5.4144
2 24 23.126 -28.45 -5.4144 25.4144 -28.45 -3.126
2 24 25.4144 -28.45 -3.126 26.252 -28.45 0
2 24 25.4144 -28.45 3.126 26.252 -28.45 0
2 24 25.4144 -24 3.126 23.126 -24 5.4144
2 24 25.4144 -28.45 3.126 23.126 -28.45 5.4144
2 24 23.126 -24 5.4144 20 -24 6.252
2 24 23.126 -28.45 5.4144 20 -28.45 6.252
2 24 20 -24 6.252 16.874 -24 5.4144
2 24 20 -28.45 6.252 16.874 -28.45 5.4144
2 24 16.874 -24 5.4144 14.5856 -24 3.126
2 24 16.874 -28.45 5.4144 14.5856 -28.45 3.126
2 24 14.5856 -24 3.126 13.748 -24 0
2 24 14.5856 -28.45 3.126 13.748 -28.45 0
2 24 13.748 -24 0 14.5856 -24 -3.126
2 24 13.748 -28.45 0 14.5856 -28.45 -3.126
2 24 14.5856 -24 -3.126 16.874 -24 -5.4144
2 24 14.5856 -28.45 -3.126 16.874 -28.45 -5.4144
2 24 16.874 -24 -5.4144 20 -24 -6.252
2 24 16.874 -28.45 -5.4144 20 -28.45 -6.252
2 24 20 -24 -6.252 23.126 -24 -5.4144
2 24 20 -28.45 -6.252 23.126 -28.45 -5.4144
2 24 23.126 -24 -5.4144 25.4144 -24 -3.126
2 24 23.126 -28.45 -5.4144 25.4144 -28.45 -3.126
2 24 25.4144 -24 -3.126 26.252 -24 0
2 24 25.4144 -28.45 -3.126 26.252 -28.45 0
2 24 25.4144 -24 3.126 26.252 -24 0
2 24 25.4144 -28.45 3.126 26.252 -28.45 0
2 24 30 -24 -10.05 -10 -24 -10.05
2 24 30 -24 -10.05 30 0 -10.05
2 24 -10 -24 -10.05 -10 0 -10.05
2 24 30 0 -10.05 -10 0 -10.05
0 STEP
