3 16 29.9934 -12.5991 23.6214 26.8107 0.0182 24.4756 26.805 -14.0657 24.4768 0.2432 0.8766 0.2618 0.806 0.2618 0.8848
3 16 33.1897 0.0182 24.4758 30.0003 0.0182 23.6211 33.1833 -10.761 24.4748 0.2247 0.806 0.2432 0.806 0.2247 0.8663
3 16 33.1833 -10.761 24.4748 30.0003 0.0182 23.6211 29.9934 -12.5991 23.6214 0.2247 0.8663 0.2432 0.806 0.2432 0.8766
3 16 35.5244 0.0182 26.8106 33.1897 0.0182 24.4758 35.5195 -9.2496 26.8096 0.2061 0.806 0.2247 0.806 0.2061 0.8578
3 16 35.5195 -9.2496 26.8096 33.1897 0.0182 24.4758 33.1833 -10.761 24.4748 0.2061 0.8578 0.2247 0.806 0.2247 0.8663
3 16 36.379 0.0182 30 35.5244 0.0182 26.8106 36.3748 -8.6537 30 0.1876 0.806 0.2061 0.806 0.1876 0.8545
3 16 36.3748 -8.6537 30 35.5244 0.0182 26.8106 35.5195 -9.2496 26.8096 0.1876 0.8545 0.2061 0.806 0.2061 0.8578
3 16 36.379 0.0182 30 36.3748 -8.6537 30 35.5244 0.0182 33.1894 0.1876 0.806 0.1876 0.8545 0.1691 0.806
3 16 35.5244 0.0182 33.1894 36.3748 -8.6537 30 35.5195 -9.2496 33.1904 0.1691 0.806 0.1876 0.8545 0.1691 0.8578
3 16 45.5076 -4.4002 42.9078 44.6082 -4.98 44.2012 46.2297 -3.9245 48.0772 0.1306 0.3844 0.1236 0.3905 0.1017 0.3797
3 16 46.2297 -3.9245 48.0772 44.6082 -4.98 44.2012 43.0324 -5.9733 48.2899 0.1017 0.3797 0.1236 0.3905 0.1006 0.4008
3 16 46.0522 -4.0399 41.4717 45.5076 -4.4002 42.9078 46.2297 -3.9245 48.0772 0.1386 0.3807 0.1306 0.3844 0.1017 0.3797
3 16 46.2281 -3.9225 40 46.0522 -4.0399 41.4717 46.2297 -3.9245 48.0772 0.1468 0.3795 0.1386 0.3807 0.1017 0.3797
3 16 45.9516 -4.9818 38.382 46.1649 -4.9817 39.8167 46.0525 -4.0395 38.5335 0.8416 0.2265 0.8498 0.2266 0.8425 0.2318
3 16 46.0525 -4.0395 38.5335 46.1649 -4.9817 39.8167 46.2281 -3.9225 40 0.8425 0.2318 0.8498 0.2266 0.8508 0.2325
3 16 45.6316 -4.9822 42.6696 44.6082 -4.98 44.2012 45.5076 -4.4002 42.9078 0.8662 0.2264 0.8765 0.2262 0.8677 0.2296
3 16 45.6315 -4.9824 37.3306 45.5074 -4.4001 37.0906 44.6083 -4.98 35.7989 0.8354 0.2264 0.8339 0.2296 0.8251 0.2262
3 16 46.1649 -4.9817 39.8167 45.9516 -4.9818 38.382 44.6158 -4.9758 40.0001 0.5343 0.4282 0.5424 0.4294 0.5333 0.437
3 16 44.6158 -4.9758 40.0001 45.9516 -4.9818 38.382 45.6315 -4.9824 37.3306 0.5333 0.437 0.5424 0.4294 0.5483 0.4312
3 16 45.6315 -4.9824 37.3306 45.9516 -4.9818 38.382 45.5074 -4.4001 37.0906 0.8354 0.2264 0.8416 0.2265 0.8339 0.2296
3 16 45.5074 -4.4001 37.0906 45.9516 -4.9818 38.382 46.0525 -4.0395 38.5335 0.8339 0.2296 0.8416 0.2265 0.8425 0.2318
3 16 46.0525 -4.0395 38.5335 46.1378 -3.9828 30 45.5074 -4.4001 37.0906 0.156 0.3807 0.2027 0.382 0.1636 0.3847
3 16 45.5074 -4.4001 37.0906 46.1378 -3.9828 30 45.5144 -4.3917 30 0.1636 0.3847 0.2027 0.382 0.2027 0.3862
3 16 44.6096 -4.9784 30 44.6083 -4.98 35.7989 45.5144 -4.3917 30 0.2027 0.3921 0.1703 0.3911 0.2027 0.3862
3 16 45.5144 -4.3917 30 44.6083 -4.98 35.7989 45.5074 -4.4001 37.0906 0.2027 0.3862 0.1703 0.3911 0.1636 0.3847
3 16 44.6082 -4.98 44.2012 37.1765 -9.2789 45.8616 43.0324 -5.9733 48.2899 0.1236 0.3905 0.1139 0.4381 0.1006 0.4008
3 16 43.0324 -5.9733 48.2899 37.1765 -9.2789 45.8616 37.8313 -8.9574 48.32 0.1006 0.4008 0.1139 0.4381 0.1 0.4334
3 16 34.1497 -10.7552 42.8376 37.1765 -9.2789 45.8616 34.2214 -10.7573 37.3301 0.1308 0.4573 0.1139 0.4381 0.1591 0.4576
3 16 34.2214 -10.7573 37.3301 37.1765 -9.2789 45.8616 37.3203 -9.0927 34.2344 0.1591 0.4576 0.1139 0.4381 0.1779 0.4349
3 16 30.0184 -12.7095 41.7281 29.9924 -12.5992 38.4613 25.8852 -14.2893 42.8425 0.1377 0.4834 0.1534 0.4837 0.1301 0.5095
3 16 25.8852 -14.2893 42.8425 29.9924 -12.5992 38.4613 25.7635 -13.9113 37.3262 0.1301 0.5095 0.1534 0.4837 0.1589 0.5088
3 16 30.0184 -12.7095 41.7281 34.1497 -10.7552 42.8376 29.9924 -12.5992 38.4613 0.1377 0.4834 0.1308 0.4573 0.1534 0.4837
3 16 29.9924 -12.5992 38.4613 34.1497 -10.7552 42.8376 34.2214 -10.7573 37.3301 0.1534 0.4837 0.1308 0.4573 0.1591 0.4576
3 16 25.8852 -14.2893 42.8425 25.7635 -13.9113 37.3262 22.8618 -15.4508 45.8668 0.1301 0.5095 0.1589 0.5088 0.1129 0.5286
3 16 22.8618 -15.4508 45.8668 25.7635 -13.9113 37.3262 22.6689 -15.2515 34.2292 0.1129 0.5286 0.1589 0.5088 0.1773 0.5293
3 16 44.6083 -4.98 35.7989 44.6096 -4.9784 30 38.4562 -8.4949 30 0.1703 0.3911 0.2027 0.3921 0.2026 0.4298
3 16 44.6082 -4.98 44.2012 44.6158 -4.9758 40.0001 37.1765 -9.2789 45.8616 0.1236 0.3905 0.147 0.391 0.1139 0.4381
3 16 37.1765 -9.2789 45.8616 44.6158 -4.9758 40.0001 37.3203 -9.0927 34.2344 0.1139 0.4381 0.147 0.391 0.1779 0.4349
3 16 46.1649 -4.9817 39.8167 46.0582 -4.9819 41.2676 46.2281 -3.9225 40 0.8498 0.2266 0.8579 0.2265 0.8508 0.2325
3 16 46.2281 -3.9225 40 46.0582 -4.9819 41.2676 46.0522 -4.0399 41.4717 0.8508 0.2325 0.8579 0.2265 0.8591 0.2318
3 16 46.0582 -4.9819 41.2676 45.6316 -4.9822 42.6696 46.0522 -4.0399 41.4717 0.8579 0.2265 0.8662 0.2264 0.8591 0.2318
3 16 46.0522 -4.0399 41.4717 45.6316 -4.9822 42.6696 45.5076 -4.4002 42.9078 0.8591 0.2318 0.8662 0.2264 0.8677 0.2296
3 16 45.6316 -4.9822 42.6696 46.0582 -4.9819 41.2676 44.6158 -4.9758 40.0001 0.5183 0.4312 0.5262 0.4288 0.5333 0.437
3 16 44.6158 -4.9758 40.0001 46.0582 -4.9819 41.2676 46.1649 -4.9817 39.8167 0.5333 0.437 0.5262 0.4288 0.5343 0.4282
3 16 44.6158 -4.9758 40.0001 44.6082 -4.98 44.2012 45.6316 -4.9822 42.6696 0.5333 0.437 0.5097 0.437 0.5183 0.4312
3 16 44.6158 -4.9758 40.0001 45.6315 -4.9824 37.3306 44.6083 -4.98 35.7989 0.5333 0.437 0.5483 0.4312 0.5568 0.437
3 16 46.0525 -4.0395 38.5335 46.2281 -3.9225 40 46.1378 -3.9828 30 0.156 0.3807 0.1483 0.3793 0.2027 0.382
3 16 44.6158 -4.9758 40.0001 44.6083 -4.98 35.7989 37.3203 -9.0927 34.2344 0.147 0.391 0.1703 0.3911 0.1779 0.4349
3 16 37.3203 -9.0927 34.2344 44.6083 -4.98 35.7989 38.4562 -8.4949 30 0.1779 0.4349 0.1703 0.3911 0.2026 0.4298
3 16 22.1747 -15.7146 48.439 22.8618 -15.4508 45.8668 13.0075 -18.3314 48.5211 0.0985 0.535 0.1129 0.5286 0.1014 0.587
3 16 22.8618 -15.4508 45.8668 13.0149 -18.3326 30 13.0075 -18.3314 48.5211 0.1129 0.5286 0.2026 0.5834 0.1014 0.587
3 16 13.0149 -18.3326 30 22.6689 -15.2515 34.2292 21.5334 -15.7691 30 0.2026 0.5834 0.1773 0.5293 0.2023 0.5359
3 16 22.6689 -15.2515 34.2292 13.0149 -18.3326 30 22.8618 -15.4508 45.8668 0.1773 0.5293 0.2026 0.5834 0.1129 0.5286
3 16 45.5076 -4.4002 17.0922 46.2297 -3.9245 11.9228 44.6082 -4.98 15.7988 0.2743 0.3846 0.3031 0.3796 0.2814 0.3906
3 16 44.6082 -4.98 15.7988 46.2297 -3.9245 11.9228 43.0324 -5.9733 11.7101 0.2814 0.3906 0.3031 0.3796 0.3044 0.4008
3 16 46.0522 -4.0399 18.5284 46.2297 -3.9245 11.9228 45.5076 -4.4002 17.0922 0.2663 0.3809 0.3031 0.3796 0.2743 0.3846
3 16 46.2281 -3.9225 20 46.2297 -3.9245 11.9228 46.0522 -4.0399 18.5284 0.2581 0.3798 0.3031 0.3796 0.2663 0.3809
3 16 45.9516 -4.9818 21.618 46.0525 -4.0395 21.4665 46.1649 -4.9817 20.1833 0.7458 0.4856 0.7467 0.4802 0.754 0.4855
3 16 46.1649 -4.9817 20.1833 46.0525 -4.0395 21.4665 46.2281 -3.9225 20 0.754 0.4855 0.7467 0.4802 0.755 0.4795
3 16 45.6316 -4.9822 17.3304 45.5076 -4.4002 17.0922 44.6082 -4.98 15.7988 0.7704 0.4857 0.7719 0.4824 0.7807 0.4859
3 16 45.6315 -4.9824 22.6694 44.6083 -4.98 24.2012 45.5074 -4.4001 22.9095 0.7397 0.4857 0.7293 0.4859 0.7381 0.4824
3 16 45.6315 -4.9824 22.6694 45.9516 -4.9818 21.618 44.6158 -4.9758 19.9999 0.7332 0.4401 0.7391 0.4383 0.7482 0.4459
3 16 44.6158 -4.9758 19.9999 45.9516 -4.9818 21.618 46.1649 -4.9817 20.1833 0.7482 0.4459 0.7391 0.4383 0.7472 0.4371
3 16 45.6315 -4.9824 22.6694 45.5074 -4.4001 22.9095 45.9516 -4.9818 21.618 0.7397 0.4857 0.7381 0.4824 0.7458 0.4856
3 16 45.9516 -4.9818 21.618 45.5074 -4.4001 22.9095 46.0525 -4.0395 21.4665 0.7458 0.4856 0.7381 0.4824 0.7467 0.4802
3 16 46.0525 -4.0395 21.4665 45.5074 -4.4001 22.9095 46.1378 -3.9828 30 0.2493 0.381 0.2417 0.385 0.2027 0.382
3 16 46.1378 -3.9828 30 45.5074 -4.4001 22.9095 45.5144 -4.3917 30 0.2027 0.382 0.2417 0.385 0.2027 0.3862
3 16 44.6096 -4.9784 30 45.5144 -4.3917 30 44.6083 -4.98 24.2012 0.2027 0.3921 0.2027 0.3862 0.2349 0.3914
3 16 44.6083 -4.98 24.2012 45.5144 -4.3917 30 45.5074 -4.4001 22.9095 0.2349 0.3914 0.2027 0.3862 0.2417 0.385
3 16 37.8313 -8.9574 11.68 37.1769 -9.2787 14.1379 43.0324 -5.9733 11.7101 0.3051 0.4333 0.2911 0.4381 0.3044 0.4008
3 16 43.0324 -5.9733 11.7101 37.1769 -9.2787 14.1379 44.6082 -4.98 15.7988 0.3044 0.4008 0.2911 0.4381 0.2814 0.3906
3 16 34.1497 -10.7552 17.1624 34.2214 -10.7573 22.6699 37.1769 -9.2787 14.1379 0.2743 0.4574 0.246 0.4578 0.2911 0.4381
3 16 37.1769 -9.2787 14.1379 34.2214 -10.7573 22.6699 37.3203 -9.0927 25.7656 0.2911 0.4381 0.246 0.4578 0.2272 0.4352
3 16 25.7635 -13.9113 22.6738 29.9924 -12.5992 21.5387 25.8852 -14.2893 17.1575 0.2459 0.5089 0.2516 0.4838 0.2747 0.5097
3 16 25.8852 -14.2893 17.1575 29.9924 -12.5992 21.5387 30.0184 -12.7095 18.2719 0.2747 0.5097 0.2516 0.4838 0.2673 0.4835
3 16 30.0184 -12.7095 18.2719 29.9924 -12.5992 21.5387 34.1497 -10.7552 17.1624 0.2673 0.4835 0.2516 0.4838 0.2743 0.4574
3 16 34.1497 -10.7552 17.1624 29.9924 -12.5992 21.5387 34.2214 -10.7573 22.6699 0.2743 0.4574 0.2516 0.4838 0.246 0.4578
3 16 22.6689 -15.2436 25.7708 25.7635 -13.9113 22.6738 22.8618 -15.4508 14.1332 0.2272 0.5291 0.2459 0.5089 0.2918 0.5287
3 16 22.8618 -15.4508 14.1332 25.7635 -13.9113 22.6738 25.8852 -14.2893 17.1575 0.2918 0.5287 0.2459 0.5089 0.2747 0.5097
3 16 44.6083 -4.98 24.2012 38.4562 -8.4949 30 44.6096 -4.9784 30 0.2349 0.3914 0.2026 0.4298 0.2027 0.3921
3 16 37.3203 -9.0927 25.7656 44.6158 -4.9758 19.9999 37.1769 -9.2787 14.1379 0.2272 0.4352 0.258 0.3912 0.2911 0.4381
3 16 37.1769 -9.2787 14.1379 44.6158 -4.9758 19.9999 44.6082 -4.98 15.7988 0.2911 0.4381 0.258 0.3912 0.2814 0.3906
3 16 46.1649 -4.9817 20.1833 46.2281 -3.9225 20 46.0582 -4.9819 18.7324 0.754 0.4855 0.755 0.4795 0.7621 0.4856
3 16 46.0582 -4.9819 18.7324 46.2281 -3.9225 20 46.0522 -4.0399 18.5284 0.7621 0.4856 0.755 0.4795 0.7633 0.4803
3 16 45.5076 -4.4002 17.0922 45.6316 -4.9822 17.3304 46.0522 -4.0399 18.5284 0.7719 0.4824 0.7704 0.4857 0.7633 0.4803
3 16 46.0522 -4.0399 18.5284 45.6316 -4.9822 17.3304 46.0582 -4.9819 18.7324 0.7633 0.4803 0.7704 0.4857 0.7621 0.4856
3 16 45.6316 -4.9822 17.3304 44.6158 -4.9758 19.9999 46.0582 -4.9819 18.7324 0.7632 0.4401 0.7482 0.4459 0.7553 0.4377
3 16 46.0582 -4.9819 18.7324 44.6158 -4.9758 19.9999 46.1649 -4.9817 20.1833 0.7553 0.4377 0.7482 0.4459 0.7472 0.4371
3 16 44.6158 -4.9758 19.9999 45.6316 -4.9822 17.3304 44.6082 -4.98 15.7988 0.7482 0.4459 0.7632 0.4401 0.7718 0.4459
3 16 44.6158 -4.9758 19.9999 44.6083 -4.98 24.2012 45.6315 -4.9824 22.6694 0.7482 0.4459 0.7247 0.4459 0.7332 0.4401
3 16 46.0525 -4.0395 21.4665 46.1378 -3.9828 30 46.2281 -3.9225 20 0.2493 0.381 0.2027 0.382 0.257 0.3796
3 16 38.4562 -8.4949 30 44.6083 -4.98 24.2012 37.3203 -9.0927 25.7656 0.2026 0.4298 0.2349 0.3914 0.2272 0.4352
3 16 37.3203 -9.0927 25.7656 44.6083 -4.98 24.2012 44.6158 -4.9758 19.9999 0.2272 0.4352 0.2349 0.3914 0.258 0.3912
3 16 22.1747 -15.7146 11.561 13.0075 -18.3314 11.4789 22.8618 -15.4508 14.1332 0.3062 0.535 0.3033 0.5869 0.2918 0.5287
3 16 22.8618 -15.4508 14.1332 13.0075 -18.3314 11.4789 13.0149 -18.3326 30 0.2918 0.5287 0.3033 0.5869 0.2026 0.5834
3 16 13.0149 -18.3326 30 21.5334 -15.7691 30 22.6689 -15.2436 25.7708 0.2026 0.5834 0.2023 0.5359 0.2272 0.5291
3 16 22.6689 -15.2436 25.7708 22.8618 -15.4508 14.1332 13.0149 -18.3326 30 0.2272 0.5291 0.2918 0.5287 0.2026 0.5834
3 16 37.3203 -9.0927 34.2344 38.4562 -8.4949 30 37.3276 0.0182 34.2307 0.5586 0.8411 0.5328 0.8373 0.5558 0.7854
3 16 37.3276 0.0182 34.2307 38.4562 -8.4949 30 38.4612 0.0182 30 0.5558 0.7854 0.5328 0.8373 0.5332 0.7856
3 16 34.2214 -10.7573 37.3301 37.3203 -9.0927 34.2344 34.2304 0.0182 37.3278 0.5871 0.8455 0.5586 0.8411 0.5779 0.7825
3 16 34.2304 0.0182 37.3278 37.3203 -9.0927 34.2344 37.3276 0.0182 34.2307 0.5779 0.7825 0.5586 0.8411 0.5558 0.7854
3 16 29.9924 -12.5992 38.4613 34.2214 -10.7573 37.3301 29.9997 0.0182 38.4612 0.6161 0.8503 0.5871 0.8455 0.6005 0.778
3 16 29.9997 0.0182 38.4612 34.2214 -10.7573 37.3301 34.2304 0.0182 37.3278 0.6005 0.778 0.5871 0.8455 0.5779 0.7825
3 16 25.7635 -13.9113 37.3262 29.9924 -12.5992 38.4613 25.7692 0.0182 37.3276 0.6436 0.8518 0.6161 0.8503 0.6234 0.7727
3 16 25.7692 0.0182 37.3276 29.9924 -12.5992 38.4613 29.9997 0.0182 38.4612 0.6234 0.7727 0.6161 0.8503 0.6005 0.778
3 16 22.6689 -15.2515 34.2292 25.7635 -13.9113 37.3262 22.6723 0.0182 34.2305 0.6686 0.8488 0.6436 0.8518 0.6463 0.7671
3 16 22.6723 0.0182 34.2305 25.7635 -13.9113 37.3262 25.7692 0.0182 37.3276 0.6463 0.7671 0.6436 0.8518 0.6234 0.7727
3 16 21.5334 -15.7691 30 22.6689 -15.2515 34.2292 21.5341 0.0117 30 0.6939 0.8426 0.6686 0.8488 0.6693 0.7615
3 16 21.5341 0.0117 30 22.6689 -15.2515 34.2292 22.6723 0.0182 34.2305 0.6693 0.7615 0.6686 0.8488 0.6463 0.7671
3 16 38.4612 0.0182 30 38.4562 -8.4949 30 37.3276 0.0182 25.7693 0.5332 0.7856 0.5328 0.8373 0.5107 0.7849
3 16 37.3276 0.0182 25.7693 38.4562 -8.4949 30 37.3203 -9.0927 25.7656 0.5107 0.7849 0.5328 0.8373 0.507 0.8405
3 16 37.3276 0.0182 25.7693 37.3203 -9.0927 25.7656 34.2304 0.0182 22.6722 0.5107 0.7849 0.507 0.8405 0.4884 0.7815
3 16 34.2304 0.0182 22.6722 37.3203 -9.0927 25.7656 34.2214 -10.7573 22.6699 0.4884 0.7815 0.507 0.8405 0.4787 0.8444
3 16 34.2304 0.0182 22.6722 34.2214 -10.7573 22.6699 29.9997 0.0182 21.5388 0.4884 0.7815 0.4787 0.8444 0.4654 0.7767
3 16 29.9997 0.0182 21.5388 34.2214 -10.7573 22.6699 29.9924 -12.5992 21.5387 0.4654 0.7767 0.4787 0.8444 0.4501 0.849
3 16 29.9997 0.0182 21.5388 29.9924 -12.5992 21.5387 25.7692 0.0182 22.6725 0.4654 0.7767 0.4501 0.849 0.4422 0.7714
3 16 25.7692 0.0182 22.6725 29.9924 -12.5992 21.5387 25.7635 -13.9113 22.6738 0.4422 0.7714 0.4501 0.849 0.423 0.8507
3 16 25.7692 0.0182 22.6725 25.7635 -13.9113 22.6738 22.6723 0.0182 25.7696 0.4422 0.7714 0.423 0.8507 0.419 0.7662
3 16 22.6723 0.0182 25.7696 25.7635 -13.9113 22.6738 22.6689 -15.2436 25.7708 0.419 0.7662 0.423 0.8507 0.3985 0.8482
3 16 22.6723 0.0182 25.7696 22.6689 -15.2436 25.7708 21.5341 0.0117 30 0.419 0.7662 0.3985 0.8482 0.3957 0.7615
3 16 21.5341 0.0117 30 22.6689 -15.2436 25.7708 21.5334 -15.7691 30 0.3957 0.7615 0.3985 0.8482 0.3731 0.843
3 16 29.9911 -12.6155 29.995 24.4714 -14.9289 26.8116 23.6251 -15.2751 30 0.3442 0.9207 0.3073 0.9301 0.3065 0.9115
3 16 36.3748 -8.6537 30 29.9911 -12.6155 29.995 35.5195 -9.2496 33.1904 0.3851 0.9306 0.3442 0.9207 0.3837 0.9118
3 16 35.5195 -9.2496 26.8096 29.9911 -12.6155 29.995 36.3748 -8.6537 30 0.3752 0.9466 0.3442 0.9207 0.3851 0.9306
3 16 33.1833 -10.761 24.4748 29.9911 -12.6155 29.995 35.5195 -9.2496 26.8096 0.357 0.9557 0.3442 0.9207 0.3752 0.9466
3 16 29.9934 -12.5991 23.6214 29.9911 -12.6155 29.995 33.1833 -10.761 24.4748 0.3357 0.9555 0.3442 0.9207 0.357 0.9557
3 16 26.805 -14.0657 24.4768 29.9911 -12.6155 29.995 29.9934 -12.5991 23.6214 0.3177 0.9461 0.3442 0.9207 0.3357 0.9555
3 16 24.4714 -14.9289 26.8116 29.9911 -12.6155 29.995 26.805 -14.0657 24.4768 0.3073 0.9301 0.3442 0.9207 0.3177 0.9461
3 16 24.4714 -14.9367 33.1885 29.9911 -12.6155 29.995 23.6251 -15.2751 30 0.3157 0.8953 0.3442 0.9207 0.3065 0.9115
3 16 26.805 -14.0658 35.5232 29.9911 -12.6155 29.995 24.4714 -14.9367 33.1885 0.3324 0.8858 0.3442 0.9207 0.3157 0.8953
3 16 29.9934 -12.5991 36.3786 29.9911 -12.6155 29.995 26.805 -14.0658 35.5232 0.3527 0.8858 0.3442 0.9207 0.3324 0.8858
3 16 33.1833 -10.761 35.5252 29.9911 -12.6155 29.995 29.9934 -12.5991 36.3786 0.3716 0.8954 0.3442 0.9207 0.3527 0.8858
3 16 35.5195 -9.2496 33.1904 29.9911 -12.6155 29.995 33.1833 -10.761 35.5252 0.3837 0.9118 0.3442 0.9207 0.3716 0.8954
3 16 9.9823 0.0177 30 9.9871 -17.1668 10.0203 9.9852 -18.9866 11.4469 0.7491 0.6404 0.861 0.7366 0.853 0.7469
3 16 9.9856 0.0144 10.0144 1.4988 -18.8122 10.0234 5.7662 -18.0808 10.0235 0.7223 0.1316 0.7691 0.235 0.7459 0.2314
3 16 26.4025 -4.9955 57.89 34.2767 -5.0062 55.2666 26.3991 0.0126 57.8866 0.9306 0.3729 0.8842 0.373 0.9305 0.3449
3 16 34.2767 -5.0062 55.2666 42.1421 -5.0058 52.6449 26.3991 0.0126 57.8866 0.8842 0.373 0.8378 0.3731 0.9305 0.3449
3 16 26.3991 0.0126 57.8866 42.1421 -5.0058 52.6449 50.0173 0.0131 50.0124 0.9305 0.3449 0.8378 0.3731 0.7913 0.3453
