3 16 5.1817 -2.3737 -19.3388 6.6656 -5.9359 -11.5452 0 -5.9358 -13.3317 0.6294 0.017 0.6664 0.2117 0.5 0.1671
3 16 14.1577 -2.3737 -14.1573 17.3404 -2.3736 -10.0115 11.5462 -5.9358 -6.6661 0.8536 0.1464 0.933 0.25 0.7883 0.3335
3 16 20.0215 -2.3736 0 13.3316 -5.9358 0.0001 19.3397 -2.3737 -5.1823 1 0.5 0.8329 0.5 0.983 0.3706
3 16 19.3397 -2.3737 -5.1823 13.3316 -5.9358 0.0001 11.5462 -5.9358 -6.6661 0.983 0.3706 0.8329 0.5 0.7883 0.3335
3 16 11.5453 -5.9358 6.6657 19.3388 -2.3737 5.1817 17.3386 -2.3736 10.0105 0.7883 0.6664 0.983 0.6294 0.933 0.75
3 16 10.0115 -2.3736 17.3404 6.6661 -5.9359 11.5461 14.1573 -2.3737 14.1577 0.75 0.933 0.6665 0.7883 0.8536 0.8536
3 16 14.1573 -2.3737 14.1577 6.6661 -5.9359 11.5461 11.5453 -5.9358 6.6657 0.8536 0.8536 0.6665 0.7883 0.7883 0.6664
3 16 5.1823 -2.3737 19.3397 0 -2.3736 20.0215 -0.0001 -5.9358 13.3316 0.6294 0.983 0.5 1 0.5 0.8329
3 16 13.3316 -5.9358 0.0001 11.5453 -5.9358 6.6657 6.1407 -8.0167 0.0004 0.8329 0.5 0.7883 0.6664 0.6533 0.5
3 16 6.1407 -8.0167 0.0004 11.5453 -5.9358 6.6657 5.318 -8.0167 3.0704 0.6533 0.5 0.7883 0.6664 0.6327 0.5766
3 16 11.5462 -5.9358 -6.6661 13.3316 -5.9358 0.0001 5.3182 -8.0167 -3.07 0.7883 0.3335 0.8329 0.5 0.6327 0.4234
3 16 5.3182 -8.0167 -3.07 13.3316 -5.9358 0.0001 6.1407 -8.0167 0.0004 0.6327 0.4234 0.8329 0.5 0.6533 0.5
3 16 6.6656 -5.9359 -11.5452 11.5462 -5.9358 -6.6661 3.0704 -8.0167 -5.318 0.6664 0.2117 0.7883 0.3335 0.5766 0.3673
3 16 3.0704 -8.0167 -5.318 11.5462 -5.9358 -6.6661 5.3182 -8.0167 -3.07 0.5766 0.3673 0.7883 0.3335 0.6327 0.4234
3 16 0 -8.0167 -6.1407 0 -5.9358 -13.3317 3.0704 -8.0167 -5.318 0.5 0.3467 0.5 0.1671 0.5766 0.3673
3 16 3.0704 -8.0167 -5.318 0 -5.9358 -13.3317 6.6656 -5.9359 -11.5452 0.5766 0.3673 0.5 0.1671 0.6664 0.2117
3 16 6.6661 -5.9359 11.5461 -0.0001 -5.9358 13.3316 3.0707 -8.0167 5.318 0.6665 0.7883 0.5 0.8329 0.5766 0.6327
3 16 3.0707 -8.0167 5.318 -0.0001 -5.9358 13.3316 -0.0004 -8.0167 6.1413 0.5766 0.6327 0.5 0.8329 0.5 0.6533
3 16 5.318 -8.0167 3.0704 11.5453 -5.9358 6.6657 3.0707 -8.0167 5.318 0.6327 0.5766 0.7883 0.6664 0.5766 0.6327
3 16 3.0707 -8.0167 5.318 11.5453 -5.9358 6.6657 6.6661 -5.9359 11.5461 0.5766 0.6327 0.7883 0.6664 0.6665 0.7883
0 STEP
