3 16 11.5592 -11.0803 -4.4013 12.8795 -9.638 -4.3823 12.0039 -10.0789 -3.1438 0.4215 0.9179 0.4082 0.9036 0.4247 0.9013
3 16 12.0039 -10.0789 -3.1438 11.2761 -10.2913 -2.3007 11.5592 -11.0803 -4.4013 0.4247 0.9013 0.4367 0.9009 0.4215 0.9179
3 16 11.5592 -11.0803 -4.4013 11.2761 -10.2913 -2.3007 10.3537 -11.618 -3.4618 0.4215 0.9179 0.4367 0.9009 0.4366 0.9207
3 16 11.2761 -10.2913 -2.3007 10.4412 -10.4141 -1.5139 10.3537 -11.618 -3.4618 0.4367 0.9009 0.4489 0.9015 0.4366 0.9207
3 16 10.3537 -11.618 -3.4618 10.4412 -10.4141 -1.5139 8.7465 -11.8054 -2.368 0.4366 0.9207 0.4489 0.9015 0.4548 0.9246
3 16 8.7465 -11.8054 -2.368 10.4412 -10.4141 -1.5139 9.5616 -10.5125 -0.8692 0.4548 0.9246 0.4489 0.9015 0.4602 0.9037
3 16 6.8302 -11.6547 -1.3232 8.7465 -11.8054 -2.368 8.1757 -10.6192 -0.326 0.4752 0.9302 0.4548 0.9246 0.4744 0.9103
3 16 8.1757 -10.6192 -0.326 8.7465 -11.8054 -2.368 9.5616 -10.5125 -0.8692 0.4744 0.9103 0.4548 0.9246 0.4602 0.9037
3 16 11.2415 -10.2602 -1.8896 11.2761 -10.2913 -2.3007 12.3821 -9.9993 -2.8083 0.5823 0.6726 0.5837 0.6687 0.596 0.667
3 16 12.3821 -9.9993 -2.8083 11.2761 -10.2913 -2.3007 12.0039 -10.0789 -3.1438 0.596 0.667 0.5837 0.6687 0.5933 0.6626
3 16 13.8427 -9.3191 -3.689 12.3821 -9.9993 -2.8083 12.8795 -9.638 -4.3823 0.6138 0.6632 0.596 0.667 0.6063 0.6533
3 16 12.8795 -9.638 -4.3823 12.3821 -9.9993 -2.8083 12.0039 -10.0789 -3.1438 0.6063 0.6533 0.596 0.667 0.5933 0.6626
3 16 13.8427 -9.3191 -3.689 13.7665 -9.168 -2.4934 12.3821 -9.9993 -2.8083 0.6138 0.6632 0.6107 0.6749 0.596 0.667
3 16 12.3821 -9.9993 -2.8083 13.7665 -9.168 -2.4934 12.6274 -9.7096 -2.1879 0.596 0.667 0.6107 0.6749 0.5975 0.6742
3 16 13.7665 -9.168 -2.4934 13.8427 -9.3191 -3.689 14.4788 -8.5371 -2.7147 0.6107 0.6749 0.6138 0.6632 0.6208 0.6755
3 16 15.3379 -6.5245 -4.9517 15.4574 -4.6396 -5.2303 15.4707 -5.8193 -3.1445 0.6477 0.6587 0.6666 0.659 0.6515 0.6778
3 16 15.4707 -5.8193 -3.1445 15.4574 -4.6396 -5.2303 15.5767 -4.1271 -3.3723 0.6515 0.6778 0.6666 0.659 0.6689 0.6782
3 16 15.4574 -4.6396 -5.2303 15.3449 -2.2555 -4.8137 15.5767 -4.1271 -3.3723 0.6666 0.659 0.6896 0.6662 0.6689 0.6782
3 16 15.5767 -4.1271 -3.3723 15.3449 -2.2555 -4.8137 15.5005 -2.5147 -3.795 0.6689 0.6782 0.6896 0.6662 0.6856 0.6761
3 16 15.5767 -4.1271 -3.3723 15.9212 -4.0324 -2.8061 15.4707 -5.8193 -3.1445 0.1601 0.3093 0.1601 0.3026 0.1771 0.3099
3 16 15.4707 -5.8193 -3.1445 15.9212 -4.0324 -2.8061 15.9423 -5.7916 -2.5195 0.1771 0.3099 0.1601 0.3026 0.1775 0.3021
3 16 14.4788 -8.5371 -2.7147 14.968 -8.7442 -2.0245 13.7665 -9.168 -2.4934 0.2079 0.3121 0.208 0.3035 0.2182 0.3125
3 16 13.7665 -9.168 -2.4934 14.968 -8.7442 -2.0245 14.176 -9.449 -1.7289 0.2182 0.3125 0.208 0.3035 0.2187 0.3033
3 16 15.0129 -0.5432 -4.7689 15.3556 -1.2493 -4.2285 15.0257 -1.9922 -5.3351 0.7069 0.6682 0.6988 0.6732 0.6932 0.6607
3 16 15.0257 -1.9922 -5.3351 15.3556 -1.2493 -4.2285 15.3449 -2.2555 -4.8137 0.6932 0.6607 0.6988 0.6732 0.6896 0.6662
3 16 15.9212 -4.0324 -2.8061 15.6476 -2.1155 -3.4703 15.9631 -3.1308 -1.2343 0.1601 0.3026 0.1402 0.3072 0.1533 0.286
3 16 15.9631 -3.1308 -1.2343 15.6476 -2.1155 -3.4703 15.6222 -1.0503 -2.124 0.1533 0.286 0.1402 0.3072 0.1313 0.2927
3 16 15.9423 -5.7916 -2.5195 15.9212 -4.0324 -2.8061 15.9898 -5.7265 -0.781 0.1775 0.3021 0.1601 0.3026 0.1796 0.2846
3 16 15.9898 -5.7265 -0.781 15.9212 -4.0324 -2.8061 15.9631 -3.1308 -1.2343 0.1796 0.2846 0.1601 0.3026 0.1533 0.286
3 16 13.7665 -9.168 -2.4934 14.176 -9.449 -1.7289 12.6274 -9.7096 -2.1879 0.2182 0.3125 0.2187 0.3033 0.232 0.3131
3 16 12.6274 -9.7096 -2.1879 14.176 -9.449 -1.7289 13.0692 -10.1322 -1.2643 0.232 0.3131 0.2187 0.3033 0.232 0.302
3 16 10.2448 -10.5816 -0.2857 9.5616 -10.5125 -0.8692 10.3596 -10.394 -1.1816 0.2614 0.299 0.2672 0.306 0.2586 0.308
3 16 15.6476 -2.1155 -3.4703 15.9212 -4.0324 -2.8061 15.5005 -2.5147 -3.795 0.1402 0.3072 0.1601 0.3026 0.1433 0.3112
3 16 15.5005 -2.5147 -3.795 15.9212 -4.0324 -2.8061 15.5767 -4.1271 -3.3723 0.1433 0.3112 0.1601 0.3026 0.1601 0.3093
3 16 11.6717 -10.5973 -0.6046 11.1181 -9.9199 0.776 10.2448 -10.5816 -0.2857 0.2472 0.2992 0.2548 0.2847 0.2614 0.299
3 16 10.2448 -10.5816 -0.2857 11.1181 -9.9199 0.776 10.0702 -10.1979 0.3159 0.2614 0.299 0.2548 0.2847 0.2644 0.2922
3 16 3.782 -10.9299 -0.1824 4.3517 -10.9567 -0.257 3.7576 -11.5456 1.982 0.939 0.9082 0.9331 0.9092 0.9382 0.8853
3 16 9.9585 -10.1954 1.3758 9.7983 -10.497 0.9279 10.9487 -9.9238 0.9502 0.8747 0.891 0.8775 0.8958 0.8646 0.8955
3 16 10.9487 -9.9238 0.9502 9.7983 -10.497 0.9279 11.1181 -9.9199 0.776 0.8646 0.8955 0.8775 0.8958 0.863 0.8973
3 16 9.7983 -10.497 0.9279 10.0702 -10.1979 0.3159 11.1181 -9.9199 0.776 0.8775 0.8958 0.8737 0.9024 0.863 0.8973
3 16 8.4343 -11.1065 1.2287 8.7623 -10.4308 0.0512 9.7983 -10.497 0.9279 0.8923 0.893 0.8869 0.9061 0.8775 0.8958
3 16 9.7983 -10.497 0.9279 8.7623 -10.4308 0.0512 10.0702 -10.1979 0.3159 0.8775 0.8958 0.8869 0.9061 0.8737 0.9024
3 16 8.4343 -11.1065 1.2287 7.7772 -10.6308 -0.0656 8.7623 -10.4308 0.0512 0.8923 0.893 0.8973 0.9078 0.8869 0.9061
3 16 7.7772 -10.6308 -0.0656 8.4343 -11.1065 1.2287 6.6747 -10.8126 -0.1563 0.8973 0.9078 0.8923 0.893 0.9089 0.9089
3 16 6.6747 -10.8126 -0.1563 8.4343 -11.1065 1.2287 6.0729 -11.5939 1.7091 0.9089 0.9089 0.8923 0.893 0.9157 0.8885
3 16 6.0729 -11.5939 1.7091 5.7362 -10.897 -0.1972 6.6747 -10.8126 -0.1563 0.9157 0.8885 0.9188 0.9092 0.9089 0.9089
3 16 5.7362 -10.897 -0.1972 6.0729 -11.5939 1.7091 4.3517 -10.9567 -0.257 0.9188 0.9092 0.9157 0.8885 0.9331 0.9092
3 16 4.3517 -10.9567 -0.257 6.0729 -11.5939 1.7091 3.7576 -11.5456 1.982 0.9331 0.9092 0.9157 0.8885 0.9382 0.8853
3 16 9.7983 -10.497 0.9279 9.9585 -10.1954 1.3758 8.4343 -11.1065 1.2287 0.8775 0.8958 0.8747 0.891 0.8923 0.893
3 16 8.4343 -11.1065 1.2287 9.9585 -10.1954 1.3758 8.4346 -10.4687 2.1826 0.8923 0.893 0.8747 0.891 0.89 0.8817
3 16 10.9487 -9.9238 0.9502 11.1181 -9.9199 0.776 12.1414 -10.5273 2.2956 0.2603 0.2592 0.2587 0.2613 0.2477 0.2451
3 16 11.1181 -9.9199 0.776 12.56 -9.5633 0.7047 12.1414 -10.5273 2.2956 0.2587 0.2613 0.2434 0.2638 0.2477 0.2451
3 16 6.0729 -11.5939 1.7091 8.4343 -11.1065 1.2287 7.0286 -10.5577 2.9795 0.9157 0.8885 0.8923 0.893 0.9044 0.8731
3 16 7.0286 -10.5577 2.9795 8.4343 -11.1065 1.2287 8.4346 -10.4687 2.1826 0.9044 0.8731 0.8923 0.893 0.89 0.8817
3 16 6.0644 -10.5545 3.3389 6.0729 -11.5939 1.7091 7.0286 -10.5577 2.9795 0.9144 0.8692 0.9157 0.8885 0.9044 0.8731
3 16 6.0729 -11.5939 1.7091 5.1337 -10.5418 3.6024 3.7576 -11.5456 1.982 0.9157 0.8885 0.9239 0.8664 0.9382 0.8853
3 16 3.7576 -11.5456 1.982 5.1337 -10.5418 3.6024 4.2983 -10.6542 3.6129 0.9382 0.8853 0.9239 0.8664 0.9325 0.8667
3 16 8.1757 -10.6192 -0.326 9.5616 -10.5125 -0.8692 9.207 -10.5276 -0.1993 0.2818 0.3031 0.2672 0.306 0.2718 0.2999
3 16 5.3704 -11.2884 -0.6836 4.3517 -10.9567 -0.257 5.209 -11.1991 -0.9438 0.4905 0.9352 0.5016 0.9386 0.4903 0.9383
3 16 2.0761 -10.9569 0.1592 1.8623 -11.3561 -0.6059 3.782 -10.9299 -0.1824 0.6396 0.5156 0.6316 0.5114 0.6489 0.5008
3 16 3.782 -10.9299 -0.1824 1.8623 -11.3561 -0.6059 3.0645 -11.6653 -1.5196 0.6489 0.5008 0.6316 0.5114 0.6326 0.4961
3 16 5.3704 -11.2884 -0.6836 5.209 -11.1991 -0.9438 6.8302 -11.6547 -1.3232 0.4905 0.9352 0.4903 0.9383 0.4752 0.9302
3 16 6.8302 -11.6547 -1.3232 5.209 -11.1991 -0.9438 6.5832 -11.2568 -2.0467 0.4752 0.9302 0.4903 0.9383 0.4723 0.9384
3 16 8.7465 -11.8054 -2.368 6.8302 -11.6547 -1.3232 7.6435 -11.152 -3.0686 0.4548 0.9246 0.4752 0.9302 0.457 0.9391
3 16 7.6435 -11.152 -3.0686 6.8302 -11.6547 -1.3232 6.5832 -11.2568 -2.0467 0.457 0.9391 0.4752 0.9302 0.4723 0.9384
3 16 3.782 -10.9299 -0.1824 3.7576 -11.5456 1.982 2.0761 -10.9569 0.1592 0.939 0.9082 0.9382 0.8853 0.9561 0.9035
3 16 2.0761 -10.9569 0.1592 3.7576 -11.5456 1.982 2.0254 -11.3173 1.9099 0.9561 0.9035 0.9382 0.8853 0.9555 0.8853
3 16 7.7772 -10.6308 -0.0656 8.1757 -10.6192 -0.326 8.7623 -10.4308 0.0512 0.2862 0.3013 0.2818 0.3031 0.2767 0.2979
3 16 8.7623 -10.4308 0.0512 8.1757 -10.6192 -0.326 9.207 -10.5276 -0.1993 0.2767 0.2979 0.2818 0.3031 0.2718 0.2999
3 16 10.2448 -10.5816 -0.2857 10.0702 -10.1979 0.3159 9.207 -10.5276 -0.1993 0.2614 0.299 0.2644 0.2922 0.2718 0.2999
3 16 9.207 -10.5276 -0.1993 10.0702 -10.1979 0.3159 8.7623 -10.4308 0.0512 0.2718 0.2999 0.2644 0.2922 0.2767 0.2979
3 16 13.3023 -9.6131 -6.0651 13.7395 -8.4658 -7.078 13.5171 -9.1237 -5.4657 0.3946 0.9145 0.3789 0.9154 0.3945 0.9065
3 16 13.5171 -9.1237 -5.4657 13.7395 -8.4658 -7.078 14.0674 -7.7591 -7.141 0.3945 0.9065 0.3789 0.9154 0.3723 0.9111
3 16 13.3023 -9.6131 -6.0651 13.5171 -9.1237 -5.4657 12.7133 -10.2655 -5.4241 0.3946 0.9145 0.3945 0.9065 0.405 0.9155
3 16 12.7133 -10.2655 -5.4241 13.5171 -9.1237 -5.4657 12.8795 -9.638 -4.3823 0.405 0.9155 0.3945 0.9065 0.4082 0.9036
3 16 12.8795 -9.638 -4.3823 13.5171 -9.1237 -5.4657 13.8427 -9.3191 -3.689 0.6063 0.6533 0.6177 0.6452 0.6138 0.6632
3 16 13.8427 -9.3191 -3.689 13.5171 -9.1237 -5.4657 14.8397 -8.2737 -4.3564 0.6138 0.6632 0.6177 0.6452 0.6291 0.6608
3 16 15.0338 -7.6445 -2.9017 14.4788 -8.5371 -2.7147 14.8397 -8.2737 -4.3564 0.6318 0.6763 0.6208 0.6755 0.6291 0.6608
3 16 14.8397 -8.2737 -4.3564 14.4788 -8.5371 -2.7147 13.8427 -9.3191 -3.689 0.6291 0.6608 0.6208 0.6755 0.6138 0.6632
3 16 15.0338 -7.6445 -2.9017 15.5244 -7.7528 -2.2722 14.4788 -8.5371 -2.7147 0.1966 0.3113 0.1969 0.3032 0.2079 0.3121
3 16 14.4788 -8.5371 -2.7147 15.5244 -7.7528 -2.2722 14.968 -8.7442 -2.0245 0.2079 0.3121 0.1969 0.3032 0.208 0.3035
3 16 14.146 -7.2944 -7.2 15.3379 -6.5245 -4.9517 14.0674 -7.7591 -7.141 0.6418 0.6326 0.6477 0.6587 0.637 0.6325
3 16 14.0674 -7.7591 -7.141 15.3379 -6.5245 -4.9517 14.8397 -8.2737 -4.3564 0.637 0.6325 0.6477 0.6587 0.6291 0.6608
3 16 14.165 -6.8859 -7.2513 14.0878 -5.724 -7.1343 14.5125 -6.5366 -6.9946 0.4863 0.9571 0.4979 0.9559 0.4902 0.961
3 16 14.5125 -6.5366 -6.9946 14.0878 -5.724 -7.1343 14.8324 -5.5199 -6.7328 0.4902 0.961 0.4979 0.9559 0.5007 0.9641
3 16 14.146 -7.2944 -7.2 14.165 -6.8859 -7.2513 15.3379 -6.5245 -4.9517 0.6418 0.6326 0.646 0.6324 0.6477 0.6587
3 16 14.165 -6.8859 -7.2513 14.5125 -6.5366 -6.9946 15.3379 -6.5245 -4.9517 0.646 0.6324 0.6497 0.6368 0.6477 0.6587
3 16 14.8397 -8.2737 -4.3564 13.5171 -9.1237 -5.4657 14.0674 -7.7591 -7.141 0.6291 0.6608 0.6177 0.6452 0.637 0.6325
3 16 15.5244 -7.7528 -2.2722 15.0338 -7.6445 -2.9017 15.9423 -5.7916 -2.5195 0.1969 0.3032 0.1966 0.3113 0.1775 0.3021
3 16 15.9423 -5.7916 -2.5195 15.0338 -7.6445 -2.9017 15.4707 -5.8193 -3.1445 0.1775 0.3021 0.1966 0.3113 0.1771 0.3099
3 16 14.8397 -8.2737 -4.3564 15.3379 -6.5245 -4.9517 15.0338 -7.6445 -2.9017 0.6291 0.6608 0.6477 0.6587 0.6318 0.6763
3 16 15.0338 -7.6445 -2.9017 15.3379 -6.5245 -4.9517 15.4707 -5.8193 -3.1445 0.6318 0.6763 0.6477 0.6587 0.6515 0.6778
3 16 15.6222 -1.0503 -2.124 15.6476 -2.1155 -3.4703 15.3556 -1.2493 -4.2285 0.1313 0.2927 0.1402 0.3072 0.1304 0.314
3 16 15.5005 -2.5147 -3.795 15.3449 -2.2555 -4.8137 15.3556 -1.2493 -4.2285 0.6856 0.6761 0.6896 0.6662 0.6988 0.6732
3 16 15.5005 -2.5147 -3.795 15.3556 -1.2493 -4.2285 15.6476 -2.1155 -3.4703 0.1433 0.3112 0.1304 0.314 0.1402 0.3072
3 16 15.9423 -5.7916 -2.5195 15.9898 -5.7265 -0.781 15.5244 -7.7528 -2.2722 0.1775 0.3021 0.1796 0.2846 0.1969 0.3032
3 16 15.5244 -7.7528 -2.2722 15.9898 -5.7265 -0.781 15.6141 -7.7178 -0.0392 0.1969 0.3032 0.1796 0.2846 0.2012 0.2814
3 16 15.6141 -7.7178 -0.0392 14.968 -8.7442 -2.0245 15.5244 -7.7528 -2.2722 0.2012 0.2814 0.208 0.3035 0.1969 0.3032
3 16 14.176 -9.449 -1.7289 14.968 -8.7442 -2.0245 14.316 -9.3783 -0.5381 0.2187 0.3033 0.208 0.3035 0.2201 0.2915
3 16 14.316 -9.3783 -0.5381 14.968 -8.7442 -2.0245 15.6141 -7.7178 -0.0392 0.2201 0.2915 0.208 0.3035 0.2012 0.2814
3 16 12.7879 -10.177 -0.3922 11.6717 -10.5973 -0.6046 13.0692 -10.1322 -1.2643 0.2366 0.2943 0.2472 0.2992 0.232 0.302
3 16 10.2448 -10.5816 -0.2857 10.3596 -10.394 -1.1816 11.6717 -10.5973 -0.6046 0.2614 0.299 0.2586 0.308 0.2472 0.2992
3 16 11.6717 -10.5973 -0.6046 10.3596 -10.394 -1.1816 11.1012 -10.1884 -1.5681 0.2472 0.2992 0.2586 0.308 0.2501 0.3108
3 16 11.6717 -10.5973 -0.6046 11.1012 -10.1884 -1.5681 13.0692 -10.1322 -1.2643 0.2472 0.2992 0.2501 0.3108 0.232 0.302
3 16 13.0692 -10.1322 -1.2643 11.1012 -10.1884 -1.5681 12.6274 -9.7096 -2.1879 0.232 0.302 0.2501 0.3108 0.232 0.3131
3 16 12.7879 -10.177 -0.3922 13.0692 -10.1322 -1.2643 14.316 -9.3783 -0.5381 0.2366 0.2943 0.232 0.302 0.2201 0.2915
3 16 14.316 -9.3783 -0.5381 13.0692 -10.1322 -1.2643 14.176 -9.449 -1.7289 0.2201 0.2915 0.232 0.302 0.2187 0.3033
3 16 8.212 -11.1354 -4.5392 8.5693 -10.9218 -4.0065 7.2547 -11.4851 -4.1392 0.6437 0.4376 0.6505 0.4378 0.6404 0.4479
3 16 7.2547 -11.4851 -4.1392 8.5693 -10.9218 -4.0065 7.6435 -11.152 -3.0686 0.6404 0.4479 0.6505 0.4378 0.652 0.4513
3 16 6.5814 -11.0685 -5.0286 7.9763 -10.9848 -5.1003 7.2547 -11.4851 -4.1392 0.6285 0.4459 0.6378 0.4351 0.6404 0.4479
3 16 7.2547 -11.4851 -4.1392 7.9763 -10.9848 -5.1003 8.212 -11.1354 -4.5392 0.6404 0.4479 0.6378 0.4351 0.6437 0.4376
3 16 6.5814 -11.0685 -5.0286 7.4306 -11.4291 -6.0639 7.9763 -10.9848 -5.1003 0.5403 0.8278 0.5532 0.8229 0.5528 0.835
3 16 7.9763 -10.9848 -5.1003 7.4306 -11.4291 -6.0639 9.0442 -11.3528 -6.403 0.5528 0.835 0.5532 0.8229 0.5684 0.8279
3 16 10.3596 -10.394 -1.1816 9.5616 -10.5125 -0.8692 10.4412 -10.4141 -1.5139 0.5719 0.6773 0.5633 0.6783 0.5735 0.6741
3 16 10.3596 -10.394 -1.1816 10.4412 -10.4141 -1.5139 11.2415 -10.2602 -1.8896 0.5719 0.6773 0.5735 0.6741 0.5823 0.6726
3 16 11.2415 -10.2602 -1.8896 10.4412 -10.4141 -1.5139 11.2761 -10.2913 -2.3007 0.5823 0.6726 0.5735 0.6741 0.5837 0.6687
3 16 10.3596 -10.394 -1.1816 11.2415 -10.2602 -1.8896 11.1012 -10.1884 -1.5681 0.5719 0.6773 0.5823 0.6726 0.5804 0.6757
3 16 11.1012 -10.1884 -1.5681 11.2415 -10.2602 -1.8896 12.6274 -9.7096 -2.1879 0.5804 0.6757 0.5823 0.6726 0.5975 0.6742
3 16 12.6274 -9.7096 -2.1879 11.2415 -10.2602 -1.8896 12.3821 -9.9993 -2.8083 0.5975 0.6742 0.5823 0.6726 0.596 0.667
3 16 14.1201 -8.8211 0.793 12.56 -9.5633 0.7047 14.316 -9.3783 -0.5381 0.2218 0.2769 0.2397 0.282 0.2201 0.2915
3 16 14.316 -9.3783 -0.5381 12.56 -9.5633 0.7047 12.7879 -10.177 -0.3922 0.2201 0.2915 0.2397 0.282 0.2366 0.2943
3 16 15.2498 -7.5081 1.0489 14.1201 -8.8211 0.793 15.6141 -7.7178 -0.0392 0.204 0.2702 0.2218 0.2769 0.2012 0.2814
3 16 15.6141 -7.7178 -0.0392 14.1201 -8.8211 0.793 14.316 -9.3783 -0.5381 0.2012 0.2814 0.2218 0.2769 0.2201 0.2915
3 16 15.6141 -7.7178 -0.0392 15.9898 -5.7265 -0.781 16.0531 -6.0304 1.3131 0.2012 0.2814 0.1796 0.2846 0.1869 0.2635
3 16 16.0531 -6.0304 1.3131 15.9898 -5.7265 -0.781 16.1147 -4.7774 0.7376 0.1869 0.2635 0.1796 0.2846 0.1726 0.268
3 16 16.0531 -6.0304 1.3131 16.1147 -4.7774 0.7376 16.1677 -4.4534 3.1334 0.1869 0.2635 0.1726 0.268 0.1707 0.2435
3 16 15.608 -7.6835 2.0586 16.0531 -6.0304 1.3131 15.9241 -6.6442 3.6469 0.204 0.2541 0.1869 0.2635 0.1923 0.2389
3 16 15.9241 -6.6442 3.6469 16.0531 -6.0304 1.3131 16.1677 -4.4534 3.1334 0.1923 0.2389 0.1869 0.2635 0.1707 0.2435
