3 16 18.0526 -12.2439 -50.2375 22.0627 -12.2585 -51.1479 17.9694 -12.2585 -51.1479 0.9118 0.3529 0.9116 0.3535 0.9116 0.3529
3 16 22.0627 -12.2585 -51.1479 22.0627 -30.2171 -51.1625 17.9694 -12.2585 -51.1479 0.913 0.3497 0.913 0.3528 0.9123 0.3497
3 16 17.9694 -12.2585 -51.1479 22.0627 -30.2171 -51.1625 17.9694 -34.1367 -51.1625 0.9123 0.3497 0.913 0.3528 0.9123 0.3533
3 16 22.0627 -12.2585 -49.3271 17.9694 -12.2585 -49.3271 22.0627 -34.3066 -49.3125 0.8969 0.3556 0.8962 0.3556 0.8969 0.3518
3 16 22.0627 -34.3066 -49.3125 17.9694 -12.2585 -49.3271 17.9694 -36.9484 -49.3125 0.8969 0.3518 0.8962 0.3556 0.8962 0.3514
3 16 22.0003 -12.2439 -50.2375 18.0526 -12.2439 -50.2375 22.0627 -12.2585 -49.3271 0.9118 0.3535 0.9118 0.3529 0.9119 0.3535
3 16 22.0627 -12.2585 -49.3271 18.0526 -12.2439 -50.2375 17.9694 -12.2585 -49.3271 0.9119 0.3535 0.9118 0.3529 0.9119 0.3529
3 16 10 -12.2439 -38.2599 10.9104 -12.2585 -38.1975 10 -12.2439 -42.2076 0.907 0.3548 0.9068 0.3548 0.907 0.3542
3 16 10 -12.2439 -42.2076 10.9104 -12.2585 -38.1975 10.9104 -12.2585 -42.2908 0.907 0.3542 0.9068 0.3548 0.9068 0.3541
3 16 10.9104 -12.2585 -42.2908 10.9104 -12.2585 -38.1975 10.925 -47.0634 -42.2908 0.9113 0.3444 0.912 0.3444 0.9113 0.3504
3 16 10.925 -47.0634 -42.2908 10.9104 -12.2585 -38.1975 10.925 -50.2174 -38.1975 0.9113 0.3504 0.912 0.3444 0.912 0.3509
3 16 9.0897 -12.2585 -42.2908 9.075 -47.8756 -42.2908 9.0897 -12.2585 -38.1975 0.911 0.3446 0.911 0.3505 0.9103 0.3446
3 16 9.0897 -12.2585 -38.1975 9.075 -47.8756 -42.2908 9.075 -50.2174 -38.1975 0.9103 0.3446 0.911 0.3505 0.9103 0.3511
3 16 10 -12.2439 -38.2599 10 -12.2439 -42.2076 9.0897 -12.2585 -38.1975 0.907 0.3548 0.907 0.3542 0.9071 0.3548
3 16 9.0897 -12.2585 -38.1975 10 -12.2439 -42.2076 9.0897 -12.2585 -42.2908 0.9071 0.3548 0.907 0.3542 0.9071 0.3541
3 16 10 -12.2439 -18.2657 10.9104 -12.2585 -18.2034 10 -12.2439 -22.2135 0.9118 0.3518 0.9116 0.3518 0.9118 0.3511
3 16 10 -12.2439 -22.2135 10.9104 -12.2585 -18.2034 10.9104 -12.2585 -22.2967 0.9118 0.3511 0.9116 0.3518 0.9116 0.3511
3 16 10.9104 -12.2585 -22.2967 10.9104 -12.2585 -18.2034 10.925 -57.127 -22.2967 0.909 0.3379 0.9097 0.3379 0.909 0.3455
3 16 10.925 -57.127 -22.2967 10.9104 -12.2585 -18.2034 10.925 -58.1064 -18.2034 0.909 0.3455 0.9097 0.3379 0.9097 0.3457
3 16 9.0897 -12.2585 -22.2967 9.075 -57.127 -22.2967 9.0897 -12.2585 -18.2034 0.9087 0.3454 0.9087 0.353 0.908 0.3454
3 16 9.0897 -12.2585 -18.2034 9.075 -57.127 -22.2967 9.075 -58.1064 -18.2034 0.908 0.3454 0.9087 0.353 0.908 0.3532
3 16 10 -12.2439 -18.2657 10 -12.2439 -22.2135 9.0897 -12.2585 -18.2034 0.9118 0.3518 0.9118 0.3511 0.9119 0.3518
3 16 9.0897 -12.2585 -18.2034 10 -12.2439 -22.2135 9.0897 -12.2585 -22.2967 0.9119 0.3518 0.9118 0.3511 0.9119 0.3511
3 16 30 -12.2439 -18.2657 30.9104 -12.2585 -18.2034 30 -12.2439 -22.2135 0.9123 0.3542 0.9121 0.3542 0.9123 0.3536
3 16 30 -12.2439 -22.2135 30.9104 -12.2585 -18.2034 30.9104 -12.2585 -22.2967 0.9123 0.3536 0.9121 0.3542 0.9121 0.3535
3 16 30.9104 -12.2585 -22.2967 30.9104 -12.2585 -18.2034 30.925 -49.6325 -22.2967 0.9007 0.3461 0.9014 0.3461 0.9007 0.3525
3 16 30.925 -49.6325 -22.2967 30.9104 -12.2585 -18.2034 30.925 -51.1438 -18.2034 0.9007 0.3525 0.9014 0.3461 0.9014 0.3528
3 16 29.0897 -12.2585 -22.2967 29.075 -50.7471 -22.2967 29.0897 -12.2585 -18.2034 0.8995 0.3461 0.8995 0.3527 0.8988 0.3461
3 16 29.0897 -12.2585 -18.2034 29.075 -50.7471 -22.2967 29.075 -52.2584 -18.2034 0.8988 0.3461 0.8995 0.3527 0.8988 0.353
3 16 30 -12.2439 -18.2657 30 -12.2439 -22.2135 29.0897 -12.2585 -18.2034 0.9123 0.3542 0.9123 0.3536 0.9124 0.3542
3 16 29.0897 -12.2585 -18.2034 30 -12.2439 -22.2135 29.0897 -12.2585 -22.2967 0.9124 0.3542 0.9123 0.3536 0.9124 0.3535
3 16 30 -12.2439 -38.2599 30.9104 -12.2585 -38.1975 30 -12.2439 -42.2076 0.9129 0.354 0.9127 0.354 0.9129 0.3534
3 16 30 -12.2439 -42.2076 30.9104 -12.2585 -38.1975 30.9104 -12.2585 -42.2908 0.9129 0.3534 0.9127 0.354 0.9127 0.3534
3 16 30.9104 -12.2585 -42.2908 30.9104 -12.2585 -38.1975 30.925 -36.6074 -42.2908 0.9059 0.3509 0.9065 0.3509 0.9059 0.355
3 16 30.925 -36.6074 -42.2908 30.9104 -12.2585 -38.1975 30.925 -40.9991 -38.1975 0.9059 0.355 0.9065 0.3509 0.9065 0.3552
3 16 29.0897 -12.2585 -42.2908 29.075 -37.8556 -42.2908 29.0897 -12.2585 -38.1975 0.9056 0.3509 0.9055 0.3552 0.9049 0.3509
3 16 29.0897 -12.2585 -38.1975 29.075 -37.8556 -42.2908 29.075 -41.9062 -38.1975 0.9049 0.3509 0.9055 0.3552 0.9049 0.3555
3 16 30 -12.2439 -38.2599 30 -12.2439 -42.2076 29.0897 -12.2585 -38.1975 0.9129 0.354 0.9129 0.3534 0.913 0.354
3 16 29.0897 -12.2585 -38.1975 30 -12.2439 -42.2076 29.0897 -12.2585 -42.2908 0.913 0.354 0.9129 0.3534 0.913 0.3534
3 16 50 -12.2439 -18.2657 50.9104 -12.2585 -18.2034 50 -12.2439 -22.2135 0.9086 0.354 0.9085 0.354 0.9086 0.3533
3 16 50 -12.2439 -22.2135 50.9104 -12.2585 -18.2034 50.9104 -12.2585 -22.2967 0.9086 0.3533 0.9085 0.354 0.9085 0.3533
3 16 50.9104 -12.2585 -22.2967 50.9104 -12.2585 -18.2034 50.925 -31.8969 -22.2967 0.8979 0.3553 0.8972 0.3553 0.8979 0.3519
3 16 50.925 -31.8969 -22.2967 50.9104 -12.2585 -18.2034 50.925 -35.0509 -18.2034 0.8979 0.3519 0.8972 0.3553 0.8972 0.3514
3 16 49.0897 -12.2585 -22.2967 49.075 -34.1503 -22.2967 49.0897 -12.2585 -18.2034 0.896 0.3514 0.896 0.3552 0.8953 0.3514
3 16 49.0897 -12.2585 -18.2034 49.075 -34.1503 -22.2967 49.075 -37.3043 -18.2034 0.8953 0.3514 0.896 0.3552 0.8953 0.3557
3 16 50 -12.2439 -18.2657 50 -12.2439 -22.2135 49.0897 -12.2585 -18.2034 0.9086 0.354 0.9086 0.3533 0.9088 0.354
3 16 49.0897 -12.2585 -18.2034 50 -12.2439 -22.2135 49.0897 -12.2585 -22.2967 0.9088 0.354 0.9086 0.3533 0.9088 0.3533
3 16 60.7946 -0.0036 5.757 60.7854 -27.9127 5.7396 59.2281 -0.0036 5.757 0.9029 0.3511 0.9029 0.3559 0.9027 0.3511
3 16 59.2281 -0.0036 5.757 60.7854 -27.9127 5.7396 59.2059 -31.0192 5.7397 0.9027 0.3511 0.9029 0.3559 0.9027 0.3564
3 16 59.2216 0.0029 6.724 60.8011 0.0029 6.724 59.2281 -0.0036 5.757 0.9018 0.3461 0.9018 0.3464 0.9017 0.3461
3 16 59.2281 -0.0036 5.757 60.8011 0.0029 6.724 60.7946 -0.0036 5.757 0.9017 0.3461 0.9018 0.3464 0.9017 0.3464
3 16 60.7946 -0.0036 5.757 60.8011 0.0029 6.724 60.7854 -27.9127 5.7396 0.8997 0.3578 0.8995 0.3578 0.8997 0.353
3 16 60.7854 -27.9127 5.7396 60.8011 0.0029 6.724 60.8 -27.9127 6.7132 0.8997 0.353 0.8995 0.3578 0.8995 0.353
3 16 59.2216 0.0029 6.724 59.2281 -0.0036 5.757 59.1913 -31.0192 6.7132 0.91 0.3513 0.9101 0.3513 0.91 0.3567
3 16 59.1913 -31.0192 6.7132 59.2281 -0.0036 5.757 59.2059 -31.0192 5.7397 0.91 0.3567 0.9101 0.3513 0.9101 0.3567
3 16 40.7784 -0.0036 5.757 40.7692 -50.3656 5.7396 39.212 -0.0036 5.757 0.9145 0.348 0.9145 0.3565 0.9143 0.348
3 16 39.212 -0.0036 5.757 40.7692 -50.3656 5.7396 39.1898 -51.2371 5.7396 0.9143 0.348 0.9145 0.3565 0.9143 0.3567
3 16 39.2055 0.0029 6.724 40.7849 0.0029 6.724 39.212 -0.0036 5.757 0.9018 0.3492 0.9018 0.3495 0.9017 0.3492
3 16 39.212 -0.0036 5.757 40.7849 0.0029 6.724 40.7784 -0.0036 5.757 0.9017 0.3492 0.9018 0.3495 0.9017 0.3495
3 16 40.7784 -0.0036 5.757 40.7849 0.0029 6.724 40.7692 -50.3656 5.7396 0.9074 0.3539 0.9073 0.3539 0.9074 0.3454
3 16 40.7692 -50.3656 5.7396 40.7849 0.0029 6.724 40.7839 -50.3657 6.7132 0.9074 0.3454 0.9073 0.3539 0.9073 0.3454
3 16 39.2055 0.0029 6.724 39.212 -0.0036 5.757 39.1751 -51.2371 6.7132 0.9167 0.3379 0.9168 0.3379 0.9167 0.3466
3 16 39.1751 -51.2371 6.7132 39.212 -0.0036 5.757 39.1898 -51.2371 5.7396 0.9167 0.3466 0.9168 0.3379 0.9168 0.3466
3 16 20.7946 -0.0036 5.757 20.7854 -58.2205 5.7396 19.2281 -0.0036 5.757 0.9145 0.3379 0.9145 0.3477 0.9143 0.3379
3 16 19.2281 -0.0036 5.757 20.7854 -58.2205 5.7396 19.2059 -58.5176 5.7396 0.9143 0.3379 0.9145 0.3477 0.9143 0.3478
3 16 19.2216 0.0029 6.724 20.8011 0.0029 6.724 19.2281 -0.0036 5.757 0.9018 0.3475 0.9018 0.3477 0.9017 0.3475
3 16 19.2281 -0.0036 5.757 20.8011 0.0029 6.724 20.7946 -0.0036 5.757 0.9017 0.3475 0.9018 0.3477 0.9017 0.3477
3 16 20.7946 -0.0036 5.757 20.8011 0.0029 6.724 20.7854 -58.2205 5.7396 0.9164 0.3477 0.9162 0.3477 0.9164 0.3379
3 16 20.7854 -58.2205 5.7396 20.8011 0.0029 6.724 20.8 -58.2205 6.7132 0.9164 0.3379 0.9162 0.3477 0.9162 0.3379
3 16 19.2216 0.0029 6.724 19.2281 -0.0036 5.757 19.1913 -58.5176 6.7132 0.9158 0.3379 0.9159 0.3379 0.9158 0.3478
3 16 19.1913 -58.5176 6.7132 19.2281 -0.0036 5.757 19.2059 -58.5176 5.7396 0.9158 0.3478 0.9159 0.3379 0.9159 0.3478
3 16 -0.7557 -0.0036 5.757 0.8107 -0.0036 5.757 -0.7779 -59.3593 5.7396 0.914 0.3479 0.9138 0.3479 0.914 0.3379
3 16 -0.7779 -59.3593 5.7396 0.8107 -0.0036 5.757 0.8015 -59.3593 5.7396 0.914 0.3379 0.9138 0.3479 0.9138 0.3379
3 16 -0.7622 0.0029 6.724 0.8172 0.0029 6.724 -0.7557 -0.0036 5.757 0.9018 0.3479 0.9018 0.3482 0.9017 0.3479
3 16 -0.7557 -0.0036 5.757 0.8172 0.0029 6.724 0.8107 -0.0036 5.757 0.9017 0.3479 0.9018 0.3482 0.9017 0.3482
3 16 0.8107 -0.0036 5.757 0.8172 0.0029 6.724 0.8015 -59.3593 5.7396 0.915 0.358 0.9148 0.358 0.915 0.348
3 16 0.8015 -59.3593 5.7396 0.8172 0.0029 6.724 0.8162 -59.3593 6.7132 0.915 0.348 0.9148 0.358 0.9148 0.348
3 16 -0.7622 0.0029 6.724 -0.7557 -0.0036 5.757 -0.7926 -59.3593 6.7132 0.9153 0.3379 0.9155 0.3379 0.9153 0.3479
3 16 -0.7926 -59.3593 6.7132 -0.7557 -0.0036 5.757 -0.7779 -59.3593 5.7396 0.9153 0.3479 0.9155 0.3379 0.9155 0.3479
3 16 -6.0444 -31.0192 -59.4434 -6.0444 -27.9127 -61.0228 -6.0618 -0.0036 -59.4656 0.8982 0.3513 0.8984 0.3519 0.8982 0.3567
3 16 -6.0618 -0.0036 -59.4656 -6.0444 -27.9127 -61.0228 -6.0617 -0.0036 -61.0321 0.8982 0.3567 0.8984 0.3519 0.8984 0.3567
3 16 -7.0288 0.0029 -59.4591 -6.0618 -0.0036 -59.4656 -7.0288 0.0029 -61.0386 0.9017 0.3484 0.9018 0.3484 0.9017 0.3486
3 16 -7.0288 0.0029 -61.0386 -6.0618 -0.0036 -59.4656 -6.0617 -0.0036 -61.0321 0.9017 0.3486 0.9018 0.3484 0.9018 0.3486
3 16 -6.0617 -0.0036 -61.0321 -6.0444 -27.9127 -61.0228 -7.0288 0.0029 -61.0386 0.8989 0.3532 0.8989 0.358 0.8987 0.3532
3 16 -7.0288 0.0029 -61.0386 -6.0444 -27.9127 -61.0228 -7.018 -27.9127 -61.0375 0.8987 0.3532 0.8989 0.358 0.8987 0.358
3 16 -7.0288 0.0029 -59.4591 -7.018 -31.0192 -59.4288 -6.0618 -0.0036 -59.4656 0.9109 0.3512 0.9109 0.3565 0.9107 0.3512
3 16 -6.0618 -0.0036 -59.4656 -7.018 -31.0192 -59.4288 -6.0444 -31.0192 -59.4434 0.9107 0.3512 0.9109 0.3565 0.9107 0.3565
3 16 -6.0444 -51.2371 -39.4434 -6.0444 -50.3656 -41.0229 -6.0617 -0.0036 -39.4656 0.9132 0.3481 0.9135 0.3483 0.9132 0.3568
3 16 -6.0617 -0.0036 -39.4656 -6.0444 -50.3656 -41.0229 -6.0617 -0.0036 -41.0321 0.9132 0.3568 0.9135 0.3483 0.9135 0.3568
3 16 -7.0288 0.0029 -39.4591 -6.0617 -0.0036 -39.4656 -7.0288 0.0029 -41.0386 0.9018 0.3473 0.9017 0.3473 0.9018 0.347
3 16 -7.0288 0.0029 -41.0386 -6.0617 -0.0036 -39.4656 -6.0617 -0.0036 -41.0321 0.9018 0.347 0.9017 0.3473 0.9017 0.347
3 16 -6.0617 -0.0036 -41.0321 -6.0444 -50.3656 -41.0229 -7.0288 0.0029 -41.0386 0.9113 0.3509 0.9113 0.3594 0.9112 0.3509
3 16 -7.0288 0.0029 -41.0386 -6.0444 -50.3656 -41.0229 -7.018 -50.3657 -41.0375 0.9112 0.3509 0.9113 0.3594 0.9112 0.3594
3 16 -7.0288 0.0029 -39.4591 -7.018 -51.2371 -39.4288 -6.0617 -0.0036 -39.4656 0.9168 0.3479 0.9168 0.3566 0.9166 0.3479
3 16 -6.0617 -0.0036 -39.4656 -7.018 -51.2371 -39.4288 -6.0444 -51.2371 -39.4434 0.9166 0.3479 0.9168 0.3566 0.9166 0.3566
3 16 -6.0444 -58.5176 -19.4434 -6.0444 -58.2205 -21.0229 -6.0617 -0.0036 -19.4656 0.9148 0.3379 0.9151 0.3379 0.9148 0.3478
3 16 -6.0617 -0.0036 -19.4656 -6.0444 -58.2205 -21.0229 -6.0617 -0.0036 -21.0321 0.9148 0.3478 0.9151 0.3379 0.9151 0.3478
3 16 -7.0288 0.0029 -19.4591 -6.0617 -0.0036 -19.4656 -7.0288 0.0029 -21.0386 0.9018 0.349 0.9017 0.349 0.9018 0.3488
3 16 -7.0288 0.0029 -21.0386 -6.0617 -0.0036 -19.4656 -6.0617 -0.0036 -21.0321 0.9018 0.3488 0.9017 0.349 0.9017 0.3488
3 16 -6.0617 -0.0036 -21.0321 -6.0444 -58.2205 -21.0229 -7.0288 0.0029 -21.0386 0.9163 0.348 0.9163 0.3579 0.9162 0.348
3 16 -7.0288 0.0029 -21.0386 -6.0444 -58.2205 -21.0229 -7.018 -58.2205 -21.0375 0.9162 0.348 0.9163 0.3579 0.9162 0.3579
3 16 -7.0288 0.0029 -19.4591 -7.018 -58.5176 -19.4288 -6.0617 -0.0036 -19.4656 0.9159 0.3481 0.9159 0.358 0.9157 0.3481
3 16 -6.0617 -0.0036 -19.4656 -7.018 -58.5176 -19.4288 -6.0444 -58.5176 -19.4434 0.9157 0.3481 0.9159 0.358 0.9157 0.358
3 16 -6.0617 -0.0036 0.5344 -6.0444 -59.3593 0.5566 -6.0617 -0.0036 -1.0321 0.9135 0.3379 0.9135 0.3479 0.9132 0.3379
3 16 -6.0617 -0.0036 -1.0321 -6.0444 -59.3593 0.5566 -6.0444 -59.3593 -1.0229 0.9132 0.3379 0.9135 0.3479 0.9132 0.3479
3 16 -7.0288 0.0029 0.5409 -6.0617 -0.0036 0.5344 -7.0288 0.0029 -1.0385 0.9017 0.3466 0.9018 0.3466 0.9017 0.3468
3 16 -7.0288 0.0029 -1.0385 -6.0617 -0.0036 0.5344 -6.0617 -0.0036 -1.0321 0.9017 0.3468 0.9018 0.3466 0.9018 0.3468
3 16 -6.0617 -0.0036 -1.0321 -6.0444 -59.3593 -1.0229 -7.0288 0.0029 -1.0385 0.9154 0.3481 0.9154 0.3582 0.9153 0.3481
3 16 -7.0288 0.0029 -1.0385 -6.0444 -59.3593 -1.0229 -7.018 -59.3593 -1.0375 0.9153 0.3481 0.9154 0.3582 0.9153 0.3582
3 16 -7.0288 0.0029 0.5409 -7.018 -59.3593 0.5712 -6.0617 -0.0036 0.5344 0.9139 0.3481 0.9139 0.3582 0.9138 0.3481
3 16 -6.0617 -0.0036 0.5344 -7.018 -59.3593 0.5712 -6.0444 -59.3593 0.5566 0.9138 0.3481 0.9139 0.3582 0.9138 0.3582
3 16 49.0897 -12.2585 6.5633 50.9104 -12.2585 6.5633 49.0897 -12.2585 -2.3564 0.9 0.3532 0.9003 0.3532 0.9 0.3546
3 16 49.0897 -12.2585 -2.3564 50.9104 -12.2585 6.5633 50.9104 -12.2585 -2.3564 0.9 0.3546 0.9003 0.3532 0.9003 0.3546
3 16 50.9104 -12.2585 6.5633 50.925 -41.3879 6.5633 50.9104 -12.2585 -2.3564 0.8968 0.3462 0.8968 0.3512 0.8953 0.3462
3 16 50.9104 -12.2585 -2.3564 50.925 -41.3879 6.5633 50.925 -41.5501 -2.3564 0.8953 0.3462 0.8968 0.3512 0.8953 0.3511
3 16 49.0897 -12.2585 6.5633 49.0897 -12.2585 -2.3564 49.075 -43.3819 6.5633 0.9036 0.3509 0.9022 0.3509 0.9036 0.3455
3 16 49.075 -43.3819 6.5633 49.0897 -12.2585 -2.3564 49.075 -43.5441 -2.3564 0.9036 0.3455 0.9022 0.3509 0.9022 0.3457
3 16 29.0897 -12.2585 6.5633 30.9104 -12.2585 6.5633 29.0897 -12.2585 -2.3564 0.9032 0.3511 0.9035 0.3511 0.9032 0.3525
3 16 29.0897 -12.2585 -2.3564 30.9104 -12.2585 6.5633 30.9104 -12.2585 -2.3564 0.9032 0.3525 0.9035 0.3511 0.9035 0.3525
3 16 30.9104 -12.2585 -2.3564 30.9104 -12.2585 6.5633 30.925 -55.1562 -2.3564 0.907 0.3452 0.9056 0.3452 0.907 0.338
3 16 30.925 -55.1562 -2.3564 30.9104 -12.2585 6.5633 30.925 -55.1706 6.5633 0.907 0.338 0.9056 0.3452 0.9056 0.3379
3 16 29.0897 -12.2585 6.5633 29.0897 -12.2585 -2.3564 29.075 -55.9991 6.5633 0.9036 0.3453 0.9022 0.3453 0.9036 0.3379
3 16 29.075 -55.9991 6.5633 29.0897 -12.2585 -2.3564 29.075 -55.9847 -2.3564 0.9036 0.3379 0.9022 0.3453 0.9022 0.338
3 16 9.0897 -12.2585 6.5633 10.9104 -12.2585 6.5633 9.0897 -12.2585 -2.3564 0.9007 0.3529 0.901 0.3529 0.9007 0.3544
3 16 9.0897 -12.2585 -2.3564 10.9104 -12.2585 6.5633 10.9104 -12.2585 -2.3564 0.9007 0.3544 0.901 0.3529 0.901 0.3544
3 16 10.9104 -12.2585 6.5633 10.925 -59.6556 6.5633 10.9104 -12.2585 -2.3564 0.8968 0.3379 0.8968 0.346 0.8953 0.3379
3 16 10.9104 -12.2585 -2.3564 10.925 -59.6556 6.5633 10.925 -59.8323 -2.3564 0.8953 0.3379 0.8968 0.346 0.8953 0.3458
3 16 9.0897 -12.2585 6.5633 9.0897 -12.2585 -2.3564 9.075 -59.6556 6.5633 0.8985 0.346 0.897 0.346 0.8985 0.3379
3 16 9.075 -59.6556 6.5633 9.0897 -12.2585 -2.3564 9.075 -59.8323 -2.3564 0.8985 0.3379 0.897 0.346 0.897 0.338
3 16 -6.8298 -12.2585 -49.3271 2.0777 -12.2585 -49.3271 -6.8298 -12.2585 -51.1479 0.9045 0.3535 0.9045 0.355 0.9042 0.3535
3 16 -6.8298 -12.2585 -51.1479 2.0777 -12.2585 -49.3271 2.0777 -12.2585 -51.1479 0.9042 0.3535 0.9045 0.355 0.9042 0.355
3 16 2.0777 -41.589 -51.1625 -6.8298 -41.3879 -51.1625 2.0777 -12.2585 -51.1479 0.8985 0.3511 0.8971 0.3512 0.8985 0.3462
3 16 2.0777 -12.2585 -51.1479 -6.8298 -41.3879 -51.1625 -6.8298 -12.2585 -51.1479 0.8985 0.3462 0.8971 0.3512 0.8971 0.3462
3 16 -6.8298 -12.2585 -49.3271 -6.8298 -43.3819 -49.3125 2.0777 -12.2585 -49.3271 0.907 0.3454 0.907 0.3508 0.9056 0.3454
3 16 2.0777 -12.2585 -49.3271 -6.8298 -43.3819 -49.3125 2.0777 -43.583 -49.3125 0.9056 0.3454 0.907 0.3508 0.9056 0.3506
3 16 -6.8298 -12.2585 -29.3271 2.0777 -12.2585 -29.3271 -6.8298 -12.2585 -31.1479 0.904 0.3535 0.904 0.3549 0.9037 0.3535
