3 16 -8.3453 -3.4978 -8.3423 -9.2352 -4.9719 -9.232 -10.2216 -3.4891 -5.906 0.2509 0.1094 0.2509 0.1832 0.1683 0.1094
3 16 -10.2216 -3.4891 -5.906 -9.2352 -4.9719 -9.232 -11.3174 -4.9647 -6.5397 0.1683 0.1094 0.2509 0.1832 0.1683 0.1832
3 16 -10.2216 -3.4891 -5.906 -11.3174 -4.9647 -6.5397 -11.4175 -3.464 -3.068 0.1683 0.1094 0.1683 0.1832 0.0851 0.1094
3 16 -11.4175 -3.464 -3.068 -11.3174 -4.9647 -6.5397 -12.6614 -4.9447 -3.4034 0.0851 0.1094 0.1683 0.1832 0.0851 0.1832
3 16 -12.6908 -21.6648 -3.4103 -11.3463 -21.6479 -6.5557 -11.5556 -23.2589 -3.1052 0.0851 0.813 0.1683 0.813 0.0851 0.8883
3 16 -11.5556 -23.2589 -3.1052 -11.3463 -21.6479 -6.5557 -10.3469 -23.2365 -5.9785 0.0851 0.8883 0.1683 0.813 0.1683 0.8883
3 16 -11.4175 -3.464 -3.068 -12.6614 -4.9447 -3.4034 -11.8524 -3.4227 0.002 0.0851 0.1094 0.0851 0.1832 0.0022 0.1094
3 16 -11.8524 -3.4227 0.002 -12.6614 -4.9447 -3.4034 -13.1783 -4.9115 0.0023 0.0022 0.1094 0.0851 0.1832 0.0022 0.1832
3 16 -13.204 -21.6923 0.0023 -12.6908 -21.6648 -3.4103 -11.9926 -23.2956 0.0021 0.0022 0.8131 0.0851 0.813 0.0022 0.8884
3 16 -11.9926 -23.2956 0.0021 -12.6908 -21.6648 -3.4103 -11.5556 -23.2589 -3.1052 0.0022 0.8884 0.0851 0.813 0.0851 0.8883
3 16 13.924 -19.7777 -0.0024 13.204 -21.6923 -0.0023 13.3579 -19.7706 -3.5955 0.9989 0.7449 0.9989 0.813 0.9155 0.7449
3 16 13.3579 -19.7706 -3.5955 13.204 -21.6923 -0.0023 12.69 -21.6649 -3.4148 0.9155 0.7449 0.9989 0.813 0.9155 0.813
3 16 13.3579 -19.7706 -3.5955 12.69 -21.6649 -3.4148 11.9285 -19.7664 -6.8975 0.9155 0.7449 0.9155 0.813 0.8324 0.7449
3 16 11.9285 -19.7664 -6.8975 12.69 -21.6649 -3.4148 11.3441 -21.6479 -6.5598 0.8324 0.7449 0.9155 0.813 0.8324 0.813
3 16 11.9285 -19.7664 -6.8975 11.3441 -21.6479 -6.5598 9.7288 -19.7646 -9.7323 0.8324 0.7449 0.8324 0.813 0.7499 0.7449
3 16 9.7288 -19.7646 -9.7323 11.3441 -21.6479 -6.5598 9.2558 -21.6418 -9.2591 0.7499 0.7449 0.8324 0.813 0.7499 0.813
3 16 6.8931 -19.7664 -11.9307 9.7288 -19.7646 -9.7323 6.5557 -21.6479 -11.3463 0.6664 0.7449 0.7499 0.7449 0.6664 0.813
3 16 6.5557 -21.6479 -11.3463 9.7288 -19.7646 -9.7323 9.2558 -21.6418 -9.2591 0.6664 0.813 0.7499 0.7449 0.7499 0.813
3 16 3.5907 -19.7706 -13.3587 6.8931 -19.7664 -11.9307 3.4103 -21.6648 -12.6908 0.5864 0.7449 0.6664 0.7449 0.5864 0.813
3 16 3.4103 -21.6648 -12.6908 6.8931 -19.7664 -11.9307 6.5557 -21.6479 -11.3463 0.5864 0.813 0.6664 0.7449 0.6664 0.813
3 16 -0.0024 -19.7777 -13.9241 3.5907 -19.7706 -13.3587 -0.0023 -21.6923 -13.204 0.4999 0.7449 0.5864 0.7449 0.4999 0.813
3 16 -0.0023 -21.6923 -13.204 3.5907 -19.7706 -13.3587 3.4103 -21.6648 -12.6908 0.4999 0.813 0.5864 0.7449 0.5864 0.813
3 16 -0.0024 -19.7777 -13.9241 -0.0023 -21.6923 -13.204 -3.5954 -19.7706 -13.358 0.4999 0.7449 0.4999 0.813 0.4134 0.7449
3 16 -3.5954 -19.7706 -13.358 -0.0023 -21.6923 -13.204 -3.4148 -21.6649 -12.69 0.4134 0.7449 0.4999 0.813 0.4134 0.813
3 16 -3.5954 -19.7706 -13.358 -3.4148 -21.6649 -12.69 -6.8934 -19.7664 -11.9306 0.4134 0.7449 0.4134 0.813 0.333 0.7449
3 16 -6.8934 -19.7664 -11.9306 -3.4148 -21.6649 -12.69 -6.5598 -21.6479 -11.3441 0.333 0.7449 0.4134 0.813 0.333 0.813
3 16 -6.8934 -19.7664 -11.9306 -6.5598 -21.6479 -11.3441 -9.7322 -19.7646 -9.7289 0.333 0.7449 0.333 0.813 0.2509 0.7449
3 16 -9.7322 -19.7646 -9.7289 -6.5598 -21.6479 -11.3441 -9.2591 -21.6418 -9.2558 0.2509 0.7449 0.333 0.813 0.2509 0.813
3 16 -11.9307 -19.7664 -6.8931 -9.7322 -19.7646 -9.7289 -11.3463 -21.6479 -6.5557 0.1683 0.7449 0.2509 0.7449 0.1683 0.813
3 16 -11.3463 -21.6479 -6.5557 -9.7322 -19.7646 -9.7289 -9.2591 -21.6418 -9.2558 0.1683 0.813 0.2509 0.7449 0.2509 0.813
3 16 -13.3587 -19.7706 -3.5907 -11.9307 -19.7664 -6.8931 -12.6908 -21.6648 -3.4103 0.0851 0.7449 0.1683 0.7449 0.0851 0.813
3 16 -12.6908 -21.6648 -3.4103 -11.9307 -19.7664 -6.8931 -11.3463 -21.6479 -6.5557 0.0851 0.813 0.1683 0.7449 0.1683 0.813
3 16 -13.9241 -19.7777 0.0024 -13.3587 -19.7706 -3.5907 -13.204 -21.6923 0.0023 0.0022 0.7449 0.0851 0.7449 0.0022 0.8131
3 16 -13.204 -21.6923 0.0023 -13.3587 -19.7706 -3.5907 -12.6908 -21.6648 -3.4103 0.0022 0.8131 0.0851 0.7449 0.0851 0.813
3 16 13.924 -6.8433 -0.0024 13.3579 -6.8504 -3.5955 13.1783 -4.9115 -0.0023 0.9989 0.2514 0.9155 0.2514 0.9989 0.1832
3 16 13.1783 -4.9115 -0.0023 13.3579 -6.8504 -3.5955 12.6606 -4.9445 -3.4079 0.9989 0.1832 0.9155 0.2514 0.9155 0.1832
3 16 13.3579 -6.8504 -3.5955 13.924 -6.8433 -0.0024 13.3579 -19.7706 -3.5955 0.9155 0.2514 0.9989 0.2514 0.9155 0.7449
3 16 13.3579 -19.7706 -3.5955 13.924 -6.8433 -0.0024 13.924 -19.7777 -0.0024 0.9155 0.7449 0.9989 0.2514 0.9989 0.7449
3 16 13.3579 -6.8504 -3.5955 11.9285 -6.8545 -6.8975 12.6606 -4.9445 -3.4079 0.9155 0.2514 0.8324 0.2514 0.9155 0.1832
3 16 12.6606 -4.9445 -3.4079 11.9285 -6.8545 -6.8975 11.3153 -4.9646 -6.5437 0.9155 0.1832 0.8324 0.2514 0.8324 0.1832
3 16 11.9285 -6.8545 -6.8975 13.3579 -6.8504 -3.5955 11.9285 -19.7664 -6.8975 0.8324 0.2514 0.9155 0.2514 0.8324 0.7449
3 16 11.9285 -19.7664 -6.8975 13.3579 -6.8504 -3.5955 13.3579 -19.7706 -3.5955 0.8324 0.7449 0.9155 0.2514 0.9155 0.7449
3 16 11.9285 -6.8545 -6.8975 9.7288 -6.8563 -9.7322 11.3153 -4.9646 -6.5437 0.8324 0.2514 0.7499 0.2514 0.8324 0.1832
3 16 11.3153 -4.9646 -6.5437 9.7288 -6.8563 -9.7322 9.232 -4.9719 -9.2352 0.8324 0.1832 0.7499 0.2514 0.7499 0.1832
3 16 9.7288 -6.8563 -9.7322 11.9285 -6.8545 -6.8975 9.7288 -19.7646 -9.7323 0.7499 0.2514 0.8324 0.2514 0.7499 0.7449
3 16 9.7288 -19.7646 -9.7323 11.9285 -6.8545 -6.8975 11.9285 -19.7664 -6.8975 0.7499 0.7449 0.8324 0.2514 0.8324 0.7449
3 16 6.8931 -6.8545 -11.9307 6.5397 -4.9647 -11.3174 9.7288 -6.8563 -9.7322 0.6664 0.2514 0.6664 0.1832 0.7499 0.2514
3 16 9.7288 -6.8563 -9.7322 6.5397 -4.9647 -11.3174 9.232 -4.9719 -9.2352 0.7499 0.2514 0.6664 0.1832 0.7499 0.1832
3 16 6.8931 -6.8545 -11.9307 9.7288 -6.8563 -9.7322 6.8931 -19.7664 -11.9307 0.6664 0.2514 0.7499 0.2514 0.6664 0.7449
3 16 6.8931 -19.7664 -11.9307 9.7288 -6.8563 -9.7322 9.7288 -19.7646 -9.7323 0.6664 0.7449 0.7499 0.2514 0.7499 0.7449
3 16 3.5907 -6.8504 -13.3587 3.4034 -4.9447 -12.6614 6.8931 -6.8545 -11.9307 0.5864 0.2514 0.5864 0.1832 0.6664 0.2514
3 16 6.8931 -6.8545 -11.9307 3.4034 -4.9447 -12.6614 6.5397 -4.9647 -11.3174 0.6664 0.2514 0.5864 0.1832 0.6664 0.1832
3 16 3.5907 -6.8504 -13.3587 6.8931 -6.8545 -11.9307 3.5907 -19.7706 -13.3587 0.5864 0.2514 0.6664 0.2514 0.5864 0.7449
3 16 3.5907 -19.7706 -13.3587 6.8931 -6.8545 -11.9307 6.8931 -19.7664 -11.9307 0.5864 0.7449 0.6664 0.2514 0.6664 0.7449
3 16 -0.0024 -6.8433 -13.924 -0.0023 -4.9115 -13.1783 3.5907 -6.8504 -13.3587 0.4999 0.2514 0.4999 0.1832 0.5864 0.2514
3 16 3.5907 -6.8504 -13.3587 -0.0023 -4.9115 -13.1783 3.4034 -4.9447 -12.6614 0.5864 0.2514 0.4999 0.1832 0.5864 0.1832
3 16 -0.0024 -6.8433 -13.924 3.5907 -6.8504 -13.3587 -0.0024 -19.7777 -13.9241 0.4999 0.2514 0.5864 0.2514 0.4999 0.7449
3 16 -0.0024 -19.7777 -13.9241 3.5907 -6.8504 -13.3587 3.5907 -19.7706 -13.3587 0.4999 0.7449 0.5864 0.2514 0.5864 0.7449
3 16 -0.0024 -6.8433 -13.924 -3.5954 -6.8504 -13.3579 -0.0023 -4.9115 -13.1783 0.4999 0.2514 0.4134 0.2514 0.4999 0.1832
3 16 -0.0023 -4.9115 -13.1783 -3.5954 -6.8504 -13.3579 -3.4079 -4.9445 -12.6606 0.4999 0.1832 0.4134 0.2514 0.4134 0.1832
3 16 -3.5954 -6.8504 -13.3579 -0.0024 -6.8433 -13.924 -3.5954 -19.7706 -13.358 0.4134 0.2514 0.4999 0.2514 0.4134 0.7449
3 16 -3.5954 -19.7706 -13.358 -0.0024 -6.8433 -13.924 -0.0024 -19.7777 -13.9241 0.4134 0.7449 0.4999 0.2514 0.4999 0.7449
3 16 -3.5954 -6.8504 -13.3579 -6.8934 -6.8545 -11.9306 -3.4079 -4.9445 -12.6606 0.4134 0.2514 0.333 0.2514 0.4134 0.1832
3 16 -3.4079 -4.9445 -12.6606 -6.8934 -6.8545 -11.9306 -6.5438 -4.9646 -11.3153 0.4134 0.1832 0.333 0.2514 0.333 0.1832
3 16 -6.8934 -6.8545 -11.9306 -3.5954 -6.8504 -13.3579 -6.8934 -19.7664 -11.9306 0.333 0.2514 0.4134 0.2514 0.333 0.7449
3 16 -6.8934 -19.7664 -11.9306 -3.5954 -6.8504 -13.3579 -3.5954 -19.7706 -13.358 0.333 0.7449 0.4134 0.2514 0.4134 0.7449
3 16 -6.8934 -6.8545 -11.9306 -9.7322 -6.8563 -9.7289 -6.5438 -4.9646 -11.3153 0.333 0.2514 0.2509 0.2514 0.333 0.1832
3 16 -6.5438 -4.9646 -11.3153 -9.7322 -6.8563 -9.7289 -9.2352 -4.9719 -9.232 0.333 0.1832 0.2509 0.2514 0.2509 0.1832
3 16 -9.7322 -6.8563 -9.7289 -6.8934 -6.8545 -11.9306 -9.7322 -19.7646 -9.7289 0.2509 0.2514 0.333 0.2514 0.2509 0.7449
3 16 -9.7322 -19.7646 -9.7289 -6.8934 -6.8545 -11.9306 -6.8934 -19.7664 -11.9306 0.2509 0.7449 0.333 0.2514 0.333 0.7449
3 16 -11.9307 -6.8545 -6.8931 -11.3174 -4.9647 -6.5397 -9.7322 -6.8563 -9.7289 0.1683 0.2514 0.1683 0.1832 0.2509 0.2514
3 16 -9.7322 -6.8563 -9.7289 -11.3174 -4.9647 -6.5397 -9.2352 -4.9719 -9.232 0.2509 0.2514 0.1683 0.1832 0.2509 0.1832
3 16 -11.9307 -6.8545 -6.8931 -9.7322 -6.8563 -9.7289 -11.9307 -19.7664 -6.8931 0.1683 0.2514 0.2509 0.2514 0.1683 0.7449
3 16 -11.9307 -19.7664 -6.8931 -9.7322 -6.8563 -9.7289 -9.7322 -19.7646 -9.7289 0.1683 0.7449 0.2509 0.2514 0.2509 0.7449
3 16 -13.3587 -6.8504 -3.5907 -12.6614 -4.9447 -3.4034 -11.9307 -6.8545 -6.8931 0.0851 0.2514 0.0851 0.1832 0.1683 0.2514
3 16 -11.9307 -6.8545 -6.8931 -12.6614 -4.9447 -3.4034 -11.3174 -4.9647 -6.5397 0.1683 0.2514 0.0851 0.1832 0.1683 0.1832
3 16 -13.3587 -6.8504 -3.5907 -11.9307 -6.8545 -6.8931 -13.3587 -19.7706 -3.5907 0.0851 0.2514 0.1683 0.2514 0.0851 0.7449
3 16 -13.3587 -19.7706 -3.5907 -11.9307 -6.8545 -6.8931 -11.9307 -19.7664 -6.8931 0.0851 0.7449 0.1683 0.2514 0.1683 0.7449
3 16 -13.924 -6.8433 0.0024 -13.1783 -4.9115 0.0023 -13.3587 -6.8504 -3.5907 0.0022 0.2514 0.0022 0.1832 0.0851 0.2514
3 16 -13.3587 -6.8504 -3.5907 -13.1783 -4.9115 0.0023 -12.6614 -4.9447 -3.4034 0.0851 0.2514 0.0022 0.1832 0.0851 0.1832
3 16 -13.924 -6.8433 0.0024 -13.3587 -6.8504 -3.5907 -13.9241 -19.7777 0.0024 0.0022 0.2514 0.0851 0.2514 0.0022 0.7449
3 16 -13.9241 -19.7777 0.0024 -13.3587 -6.8504 -3.5907 -13.3587 -19.7706 -3.5907 0.0022 0.7449 0.0851 0.2514 0.0851 0.7449
3 16 -11.3463 -21.6479 -6.5557 -9.2591 -21.6418 -9.2558 -10.3469 -23.2365 -5.9785 0.1683 0.813 0.2509 0.813 0.1683 0.8883
3 16 -10.3469 -23.2365 -5.9785 -9.2591 -21.6418 -9.2558 -8.4462 -23.2304 -8.4443 0.1683 0.8883 0.2509 0.813 0.2509 0.8883
0 STEP
