3 16 9.6653 -6.68 0.4218 9.4638 -9.1667 0.6861 9.5832 -6.5822 1.9364 0.9219 0.7508 0.9242 0.7687 0.9327 0.7499
3 16 9.6653 -6.68 0.4218 9.4532 -9.1522 -1.5538 9.4638 -9.1667 0.6861 0.9219 0.7508 0.9081 0.7691 0.9242 0.7687
3 16 9.6278 -6.7773 -2.0114 9.4532 -9.1522 -1.5538 9.6653 -6.68 0.4218 0.9043 0.7519 0.9081 0.7691 0.9219 0.7508
3 16 9.6278 -6.7773 -2.0114 9.2982 -9.0783 -3.6581 9.4532 -9.1522 -1.5538 0.9043 0.7519 0.8928 0.769 0.9081 0.7691
3 16 9.451 -6.7302 -4.5392 9.2982 -9.0783 -3.6581 9.6278 -6.7773 -2.0114 0.8859 0.7521 0.8928 0.769 0.9043 0.7519
3 16 9.451 -6.7302 -4.5392 9.0867 -8.0987 -4.8446 9.2982 -9.0783 -3.6581 0.8859 0.7521 0.8839 0.7623 0.8928 0.769
3 16 9.2508 -6.5758 -5.8161 9.0867 -8.0987 -4.8446 9.451 -6.7302 -4.5392 0.8766 0.7515 0.8839 0.7623 0.8859 0.7521
3 16 9.0433 -9.7557 -4.786 7.1809 -8.1085 -5.8317 7.0889 -9.7689 -5.7807 0.8976 0.9605 0.908 0.9441 0.896 0.9448
3 16 9.0867 -8.0987 -4.8446 7.1809 -8.1085 -5.8317 9.0433 -9.7557 -4.786 0.9096 0.9594 0.908 0.9441 0.8976 0.9605
3 16 9.2508 -6.5758 -5.8161 7.1809 -8.1085 -5.8317 9.0867 -8.0987 -4.8446 0.9223 0.956 0.908 0.9441 0.9096 0.9594
3 16 7.6745 -6.5759 -6.6497 7.1809 -8.1085 -5.8317 9.2508 -6.5758 -5.8161 0.9211 0.9433 0.908 0.9441 0.9223 0.956
3 16 7.0889 -9.7689 -5.7807 4.9409 -8.0204 -6.02 4.8419 -9.7869 -5.9283 0.6335 0.085 0.6176 0.0728 0.6173 0.0857
3 16 7.1809 -8.1085 -5.8317 4.9409 -8.0204 -6.02 7.0889 -9.7689 -5.7807 0.6338 0.073 0.6176 0.0728 0.6335 0.085
3 16 7.1809 -8.1085 -5.8317 5.1778 -6.5835 -6.875 4.9409 -8.0204 -6.02 0.6338 0.073 0.6186 0.0605 0.6176 0.0728
3 16 7.6745 -6.5759 -6.6497 5.1778 -6.5835 -6.875 7.1809 -8.1085 -5.8317 0.6367 0.0602 0.6186 0.0605 0.6338 0.073
3 16 4.8419 -9.7869 -5.9283 2.538 -7.958 -6.0767 2.5213 -9.8752 -5.9368 0.6173 0.0857 0.6004 0.073 0.6007 0.0869
3 16 4.9409 -8.0204 -6.02 2.538 -7.958 -6.0767 4.8419 -9.7869 -5.9283 0.6176 0.0728 0.6004 0.073 0.6173 0.0857
3 16 2.5325 -7.7313 -2.0517 2.5213 -9.8752 -5.9368 2.538 -7.958 -6.0767 0.3668 0.3339 0.3949 0.3491 0.3957 0.3351
3 16 2.5044 -10.9572 -2.4604 2.5213 -9.8752 -5.9368 2.5325 -7.7313 -2.0517 0.37 0.3572 0.3949 0.3491 0.3668 0.3339
3 16 9.7539 -5.0861 -7.8651 7.6745 -6.5759 -6.6497 9.2508 -6.5758 -5.8161 0.9402 0.9506 0.9211 0.9433 0.9223 0.956
3 16 8.6612 -5.2264 -8.4598 7.6745 -6.5759 -6.6497 9.7539 -5.0861 -7.8651 0.9389 0.9418 0.9211 0.9433 0.9402 0.9506
3 16 9.8243 -5.3395 -5.6999 9.2508 -6.5758 -5.8161 9.451 -6.7302 -4.5392 0.8774 0.7418 0.8766 0.7515 0.8859 0.7521
3 16 9.7539 -5.0861 -7.8651 9.2508 -6.5758 -5.8161 9.8243 -5.3395 -5.6999 0.8618 0.7401 0.8766 0.7515 0.8774 0.7418
3 16 8.4326 -6.2697 2.7955 6.1648 -4.8648 2.8584 8.748 -4.7616 2.7752 0.3128 0.3064 0.3062 0.2885 0.3017 0.3064
3 16 5.892 -5.3507 2.9595 6.1648 -4.8648 2.8584 8.4326 -6.2697 2.7955 0.3102 0.2872 0.3062 0.2885 0.3128 0.3064
3 16 8.4326 -6.2697 2.7955 9.7566 -4.8514 1.9012 9.5832 -6.5822 1.9364 0.1763 0.0855 0.1875 0.075 0.1749 0.0751
3 16 8.748 -4.7616 2.7752 9.7566 -4.8514 1.9012 8.4326 -6.2697 2.7955 0.1874 0.0845 0.1875 0.075 0.1763 0.0855
3 16 9.8192 -5.0467 0.3305 9.5832 -6.5822 1.9364 9.7566 -4.8514 1.9012 0.9209 0.739 0.9327 0.7499 0.9322 0.7374
3 16 9.6653 -6.68 0.4218 9.5832 -6.5822 1.9364 9.8192 -5.0467 0.3305 0.9219 0.7508 0.9327 0.7499 0.9209 0.739
3 16 9.6278 -6.7773 -2.0114 9.8192 -5.0467 0.3305 9.8245 -5.2794 -2.3008 0.9043 0.7519 0.9209 0.739 0.902 0.741
3 16 9.6653 -6.68 0.4218 9.8192 -5.0467 0.3305 9.6278 -6.7773 -2.0114 0.9219 0.7508 0.9209 0.739 0.9043 0.7519
3 16 9.451 -6.7302 -4.5392 9.8245 -5.2794 -2.3008 9.8243 -5.3395 -5.6999 0.8859 0.7521 0.902 0.741 0.8774 0.7418
3 16 9.6278 -6.7773 -2.0114 9.8245 -5.2794 -2.3008 9.451 -6.7302 -4.5392 0.9043 0.7519 0.902 0.741 0.8859 0.7521
3 16 5.7217 -5.2419 -8.6597 7.6745 -6.5759 -6.6497 8.6612 -5.2264 -8.4598 0.6212 0.0441 0.6367 0.0602 0.6425 0.0434
3 16 5.1778 -6.5835 -6.875 7.6745 -6.5759 -6.6497 5.7217 -5.2419 -8.6597 0.6186 0.0605 0.6367 0.0602 0.6212 0.0441
3 16 5.1778 -6.5835 -6.875 2.5624 -5.2648 -8.7983 2.5656 -6.5729 -7.0296 0.6186 0.0605 0.5986 0.0451 0.5998 0.0609
3 16 5.7217 -5.2419 -8.6597 2.5624 -5.2648 -8.7983 5.1778 -6.5835 -6.875 0.6212 0.0441 0.5986 0.0451 0.6186 0.0605
3 16 9.865 -3.7381 -5.9981 9.7539 -5.0861 -7.8651 9.8243 -5.3395 -5.6999 0.8751 0.7303 0.8618 0.7401 0.8774 0.7418
3 16 9.7588 -3.9438 -8.4946 9.7539 -5.0861 -7.8651 9.865 -3.7381 -5.9981 0.8572 0.732 0.8618 0.7401 0.8751 0.7303
3 16 8.6612 -5.2264 -8.4598 9.7588 -3.9438 -8.4946 8.8414 -4.0373 -9.0153 0.9389 0.9418 0.9492 0.948 0.9483 0.9406
3 16 9.7539 -5.0861 -7.8651 9.7588 -3.9438 -8.4946 8.6612 -5.2264 -8.4598 0.9402 0.9506 0.9492 0.948 0.9389 0.9418
3 16 5.8337 -4.0023 -9.1538 8.6612 -5.2264 -8.4598 8.8414 -4.0373 -9.0153 0.6215 0.0345 0.6425 0.0434 0.6432 0.0339
3 16 5.7217 -5.2419 -8.6597 8.6612 -5.2264 -8.4598 5.8337 -4.0023 -9.1538 0.6212 0.0441 0.6425 0.0434 0.6215 0.0345
3 16 2.5727 -3.991 -9.2127 5.7217 -5.2419 -8.6597 5.8337 -4.0023 -9.1538 0.5981 0.0355 0.6212 0.0441 0.6215 0.0345
3 16 2.5624 -5.2648 -8.7983 5.7217 -5.2419 -8.6597 2.5727 -3.991 -9.2127 0.5986 0.0451 0.6212 0.0441 0.5981 0.0355
3 16 9.8243 -5.3395 -5.6999 9.8732 -3.6001 -2.6825 9.865 -3.7381 -5.9981 0.8774 0.7418 0.899 0.7289 0.8751 0.7303
