3 16 0.3906 -1.6368 -10.0196 1.2389 -5.2392 -6.2956 0.3995 -8.0085 -10.0165 0.8241 0.8624 0.8551 0.8434 0.8665 0.874
3 16 -10.0031 0.0094 -10.0144 -1.3432 0.0173 -10.0112 -5.9867 -8.0094 -10.0144 0.6177 0.7113 0.5619 0.7337 0.5713 0.6703
3 16 0.3995 -8.0085 -10.0165 -5.9867 -8.0094 -10.0144 0.3906 -1.6368 -10.0196 0.5301 0.6867 0.5713 0.6703 0.5467 0.7276
3 16 -1.3432 0.0173 -10.0112 -0.8042 -0.0684 -10.0182 -5.9867 -8.0094 -10.0144 0.5619 0.7337 0.5583 0.7346 0.5713 0.6703
3 16 -0.8042 -0.0684 -10.0182 -0.3175 -0.3029 -10.0187 -5.9867 -8.0094 -10.0144 0.5583 0.7346 0.5546 0.7343 0.5713 0.6703
3 16 -0.3175 -0.3029 -10.0187 0.0686 -0.6678 -10.0192 -5.9867 -8.0094 -10.0144 0.5546 0.7343 0.5512 0.733 0.5713 0.6703
3 16 0.0686 -0.6678 -10.0192 0.3166 -1.1276 -10.0194 -5.9867 -8.0094 -10.0144 0.5512 0.733 0.5484 0.7307 0.5713 0.6703
3 16 -5.9867 -8.0094 -10.0144 0.3166 -1.1276 -10.0194 0.3906 -1.6368 -10.0196 0.5713 0.6703 0.5484 0.7307 0.5467 0.7276
3 16 -5.9867 -8.0094 -10.0144 -10.0063 -7.2628 -10.0177 -10.0031 0.0094 -10.0144 0.5713 0.6703 0.5988 0.6645 0.6177 0.7113
3 16 -10.0063 -7.2628 -10.0177 -10.0104 -4.8099 10.0112 -10.0031 0.0094 -10.0144 0.1444 0.6968 0.0056 0.6797 0.1444 0.6464
3 16 -10.0031 0.0094 -10.0144 -10.0104 -4.8099 10.0112 -10.0093 0.0068 10.0078 0.1444 0.6464 0.0056 0.6797 0.0056 0.6464
3 16 -10.0104 -4.8099 10.0112 -4.8426 -4.8116 15.8803 -10.0093 0.0068 10.0078 0.1024 0.023 0.0739 0.0689 0.074 0.0055
3 16 -10.0093 0.0068 10.0078 -4.8426 -4.8116 15.8803 -4.8358 0.0094 15.878 0.074 0.0055 0.0739 0.0689 0.0455 0.0515
3 16 -4.8426 -4.8116 15.8803 -3.3692 -4.805 14.6247 -4.8358 0.0094 15.878 0.7279 0.706 0.7278 0.7193 0.6945 0.706
3 16 -4.8358 0.0094 15.878 -3.3692 -4.805 14.6247 -3.373 0.0127 14.6184 0.6945 0.706 0.7278 0.7193 0.6945 0.7193
3 16 -3.3692 -4.805 14.6247 -1.6167 -4.805 13.8623 -3.373 0.0127 14.6184 0.7278 0.7193 0.7278 0.7327 0.6945 0.7193
3 16 -3.373 0.0127 14.6184 -1.6167 -4.805 13.8623 -1.619 0.0127 13.8497 0.6945 0.7193 0.7278 0.7327 0.6945 0.7326
3 16 -1.6167 -4.805 13.8623 0.2832 -4.805 13.6558 -1.619 0.0127 13.8497 0.7278 0.7327 0.7278 0.746 0.6945 0.7326
3 16 -1.619 0.0127 13.8497 0.2832 -4.805 13.6558 0.2836 0.0127 13.6423 0.6945 0.7326 0.7278 0.746 0.6945 0.746
3 16 0.2832 -4.805 13.6558 2.1585 -4.805 14.024 0.2836 0.0127 13.6423 0.7278 0.746 0.7278 0.7593 0.6945 0.746
3 16 0.2836 0.0127 13.6423 2.1585 -4.805 14.024 2.1626 0.0127 14.01 0.6945 0.746 0.7278 0.7593 0.6945 0.7593
3 16 2.1585 -4.805 14.024 3.8393 -4.805 14.9335 2.1626 0.0127 14.01 0.7278 0.7593 0.7278 0.7726 0.6945 0.7593
3 16 2.1626 0.0127 14.01 3.8393 -4.805 14.9335 3.8477 0.0127 14.9203 0.6945 0.7593 0.7278 0.7726 0.6945 0.7726
3 16 3.8393 -4.805 14.9335 5.1734 -4.805 16.3018 3.8477 0.0127 14.9203 0.7278 0.7726 0.7278 0.7859 0.6945 0.7726
3 16 3.8477 0.0127 14.9203 5.1734 -4.805 16.3018 5.1832 0.0127 16.2924 0.6945 0.7726 0.7278 0.7859 0.6945 0.7859
3 16 5.1734 -4.805 16.3018 6.0399 -4.805 18.0051 5.1832 0.0127 16.2924 0.7278 0.7859 0.7278 0.7993 0.6945 0.7859
3 16 5.1832 0.0127 16.2924 6.0399 -4.805 18.0051 6.0468 0.0127 18.0028 0.6945 0.7859 0.7278 0.7993 0.6945 0.7993
3 16 6.0399 -4.805 18.0051 6.3491 -4.805 19.8904 6.0468 0.0127 18.0028 0.7278 0.7993 0.7278 0.8126 0.6945 0.7993
3 16 6.0468 0.0127 18.0028 6.3491 -4.805 19.8904 6.3629 0.0174 19.8895 0.6945 0.7993 0.7278 0.8126 0.6945 0.8126
3 16 6.3491 -4.805 19.8904 6.4416 -4.812 24.1219 6.3629 0.0174 19.8895 0.7278 0.8126 0.7278 0.8418 0.6945 0.8126
3 16 6.3629 0.0174 19.8895 6.4416 -4.812 24.1219 6.4412 0.0078 24.1174 0.6945 0.8126 0.7278 0.8418 0.6945 0.8419
3 16 6.4416 -4.812 24.1219 12.5582 -4.8137 26.7624 6.4412 0.0078 24.1174 0.8217 0.6744 0.8218 0.7206 0.7884 0.6745
3 16 6.4412 0.0078 24.1174 12.5582 -4.8137 26.7624 12.5906 0.0127 26.7381 0.7884 0.6745 0.8218 0.7206 0.7885 0.7208
3 16 12.5582 -4.8137 26.7624 19.2065 -4.8146 28.8791 12.5906 0.0127 26.7381 0.8218 0.7206 0.8218 0.769 0.7885 0.7208
3 16 12.5906 0.0127 26.7381 19.2065 -4.8146 28.8791 19.2077 0.0128 28.8002 0.7885 0.7208 0.8218 0.769 0.7885 0.7689
3 16 19.2065 -4.8146 28.8791 25.691 -4.8123 29.837 19.2077 0.0128 28.8002 0.8218 0.769 0.8217 0.8145 0.7885 0.7689
3 16 19.2077 0.0128 28.8002 25.691 -4.8123 29.837 25.7264 0.0072 29.8124 0.7885 0.7689 0.8217 0.8145 0.7884 0.8146
3 16 26.5411 -5.6545 29.0017 26.5434 0.0069 28.9989 25.691 -4.8123 29.837 0.4244 0.0508 0.4244 0.0117 0.4324 0.045
3 16 25.691 -4.8123 29.837 26.5434 0.0069 28.9989 25.7264 0.0072 29.8124 0.4324 0.045 0.4244 0.0117 0.4324 0.0117
3 16 -4.8426 -4.8116 15.8803 -4.5723 -5.3687 15.583 -3.3692 -4.805 14.6247 0.7279 0.706 0.7318 0.7088 0.7278 0.7193
3 16 -3.3692 -4.805 14.6247 -4.5723 -5.3687 15.583 -3.3735 -5.3623 14.6187 0.7278 0.7193 0.7318 0.7088 0.7318 0.7194
3 16 6.4416 -4.812 24.1219 6.3491 -4.805 19.8904 6.4157 -5.3695 23.5246 0.7278 0.8418 0.7278 0.8126 0.7318 0.8377
3 16 6.4157 -5.3695 23.5246 6.3491 -4.805 19.8904 6.3564 -5.3606 19.8899 0.7318 0.8377 0.7278 0.8126 0.7318 0.8126
3 16 6.3491 -4.805 19.8904 6.0399 -4.805 18.0051 6.3564 -5.3606 19.8899 0.7278 0.8126 0.7278 0.7993 0.7318 0.8126
3 16 6.3564 -5.3606 19.8899 6.0399 -4.805 18.0051 6.0468 -5.3623 18.0028 0.7318 0.8126 0.7278 0.7993 0.7318 0.7993
3 16 6.0399 -4.805 18.0051 5.1734 -4.805 16.3018 6.0468 -5.3623 18.0028 0.7278 0.7993 0.7278 0.7859 0.7318 0.7993
3 16 6.0468 -5.3623 18.0028 5.1734 -4.805 16.3018 5.1793 -5.3623 16.2976 0.7318 0.7993 0.7278 0.7859 0.7318 0.7859
3 16 5.1734 -4.805 16.3018 3.8393 -4.805 14.9335 5.1793 -5.3623 16.2976 0.7278 0.7859 0.7278 0.7726 0.7318 0.7859
3 16 5.1793 -5.3623 16.2976 3.8393 -4.805 14.9335 3.8437 -5.3623 14.9276 0.7318 0.7859 0.7278 0.7726 0.7318 0.7726
3 16 3.8393 -4.805 14.9335 2.1585 -4.805 14.024 3.8437 -5.3623 14.9276 0.7278 0.7726 0.7278 0.7593 0.7318 0.7726
3 16 3.8437 -5.3623 14.9276 2.1585 -4.805 14.024 2.1609 -5.3623 14.0171 0.7318 0.7726 0.7278 0.7593 0.7318 0.7593
3 16 2.1585 -4.805 14.024 0.2832 -4.805 13.6558 2.1609 -5.3623 14.0171 0.7278 0.7593 0.7278 0.746 0.7318 0.7593
3 16 2.1609 -5.3623 14.0171 0.2832 -4.805 13.6558 0.2835 -5.3623 13.6485 0.7318 0.7593 0.7278 0.746 0.7318 0.746
3 16 0.2832 -4.805 13.6558 -1.6167 -4.805 13.8623 0.2835 -5.3623 13.6485 0.7278 0.746 0.7278 0.7327 0.7318 0.746
3 16 0.2835 -5.3623 13.6485 -1.6167 -4.805 13.8623 -1.6186 -5.3623 13.8552 0.7318 0.746 0.7278 0.7327 0.7318 0.7327
3 16 -1.6167 -4.805 13.8623 -3.3692 -4.805 14.6247 -1.6186 -5.3623 13.8552 0.7278 0.7327 0.7278 0.7193 0.7318 0.7327
3 16 -1.6186 -5.3623 13.8552 -3.3692 -4.805 14.6247 -3.3735 -5.3623 14.6187 0.7318 0.7327 0.7278 0.7193 0.7318 0.7194
3 16 -10.0063 -7.2628 -10.0177 -5.9867 -8.0094 -10.0144 -9.9998 -22.3753 -10.0224 0.5988 0.6645 0.5713 0.6703 0.558 0.5677
3 16 -9.9998 -22.3753 -10.0224 -5.9867 -8.0094 -10.0144 -5.9899 -22.3801 -10.0224 0.558 0.5677 0.5713 0.6703 0.5324 0.5784
3 16 -10.0104 -4.8099 10.0112 -10.0063 -7.2628 -10.0177 -10.0059 -24.0219 -7.7754 0.0056 0.6797 0.1444 0.6968 0.129 0.813
3 16 -10.0059 -24.0219 -7.7754 -10.0063 -7.2628 -10.0177 -10.0063 -24.0226 -8.3765 0.129 0.813 0.1444 0.6968 0.1331 0.813
3 16 -10.0063 -24.0226 -8.3765 -10.0063 -7.2628 -10.0177 -10.0063 -23.9281 -8.8829 0.1331 0.813 0.1444 0.6968 0.1366 0.8124
3 16 -10.0063 -23.9281 -8.8829 -10.0063 -7.2628 -10.0177 -10.0063 -23.6982 -9.3392 0.1366 0.8124 0.1444 0.6968 0.1398 0.8108
3 16 -10.0063 -23.6982 -9.3392 -10.0063 -7.2628 -10.0177 -10.0063 -23.3402 -9.7034 0.1398 0.8108 0.1444 0.6968 0.1423 0.8083
3 16 -10.0063 -23.3402 -9.7034 -10.0063 -7.2628 -10.0177 -10.0063 -22.8843 -9.924 0.1423 0.8083 0.1444 0.6968 0.1438 0.8052
3 16 -10.0063 -7.2628 -10.0177 -9.9998 -22.3753 -10.0224 -10.0063 -22.8843 -9.924 0.1444 0.6968 0.1444 0.8017 0.1438 0.8052
3 16 -9.9998 -22.3753 -10.0224 -5.9899 -22.3801 -10.0224 -10.0063 -22.8843 -9.924 0.3139 0.6421 0.2952 0.6216 0.3165 0.6397
3 16 -10.0063 -22.8843 -9.924 -5.9899 -22.3801 -10.0224 -5.9835 -22.8876 -9.9373 0.3165 0.6397 0.2952 0.6216 0.2978 0.6192
3 16 -10.0063 -22.8843 -9.924 -5.9835 -22.8876 -9.9373 -10.0063 -23.3402 -9.7034 0.3165 0.6397 0.2978 0.6192 0.3191 0.6373
3 16 -10.0063 -23.3402 -9.7034 -5.9835 -22.8876 -9.9373 -5.9835 -23.3456 -9.704 0.3191 0.6373 0.2978 0.6192 0.3005 0.6168
3 16 -10.0063 -23.3402 -9.7034 -5.9835 -23.3456 -9.704 -10.0063 -23.6982 -9.3392 0.3191 0.6373 0.3005 0.6168 0.3217 0.635
3 16 -10.0063 -23.6982 -9.3392 -5.9835 -23.3456 -9.704 -5.9835 -23.709 -9.3406 0.3217 0.635 0.3005 0.6168 0.3031 0.6145
3 16 -10.0063 -23.6982 -9.3392 -5.9835 -23.709 -9.3406 -10.0063 -23.9281 -8.8829 0.3217 0.635 0.3031 0.6145 0.3243 0.6326
3 16 -10.0063 -23.9281 -8.8829 -5.9835 -23.709 -9.3406 -5.9834 -23.9425 -8.8818 0.3243 0.6326 0.3031 0.6145 0.3057 0.6121
3 16 -10.0063 -23.9281 -8.8829 -5.9834 -23.9425 -8.8818 -10.0063 -24.0226 -8.3765 0.3243 0.6326 0.3057 0.6121 0.3269 0.6303
3 16 -10.0063 -24.0226 -8.3765 -5.9834 -23.9425 -8.8818 -5.9816 -24.0171 -8.1837 0.3269 0.6303 0.3057 0.6121 0.3093 0.6087
3 16 -10.0063 -24.0226 -8.3765 -5.9816 -24.0171 -8.1837 -10.0059 -24.0219 -7.7754 0.3269 0.6303 0.3093 0.6087 0.33 0.6275
3 16 9.2973 -22.7373 1.7737 8.9504 -22.7321 2.9627 14.3272 -22.7374 3.7123 0.3442 0.1349 0.3526 0.1361 0.3447 0.1728
3 16 14.3272 -22.7374 3.7123 8.9504 -22.7321 2.9627 14.1556 -22.732 4.9668 0.3447 0.1728 0.3526 0.1361 0.3533 0.1742
3 16 -10.0059 -24.0219 -7.7754 -5.9816 -24.0171 -8.1837 -6.0099 -24.0271 -3.7951 0.33 0.6275 0.3093 0.6087 0.3321 0.5889
3 16 12.7624 -5.2587 26.4291 6.4157 -5.3695 23.5246 13.3637 -24.028 7.4208 0.0243 0.2029 0.0392 0.157 0.2096 0.2068
3 16 13.3637 -24.028 7.4208 6.4157 -5.3695 23.5246 8.1199 -24.0279 5.3634 0.2096 0.2068 0.0392 0.157 0.2197 0.169
3 16 -0.8706 -24.0233 -4.1973 4.1524 -24.0227 -0.8927 -1.628 -24.0275 -0.2544 0.3073 0.5628 0.3056 0.5199 0.3321 0.5507
3 16 -1.628 -24.0275 -0.2544 4.1524 -24.0227 -0.8927 3.1528 -24.0277 2.6898 0.3321 0.5507 0.3056 0.5199 0.3302 0.513
3 16 -1.628 -24.0275 -0.2544 -6.0099 -24.0271 -3.7951 -0.8706 -24.0233 -4.1973 0.3321 0.5507 0.3321 0.5889 0.3073 0.5628
3 16 -0.8706 -24.0233 -4.1973 -6.0099 -24.0271 -3.7951 -5.9816 -24.0171 -8.1837 0.3073 0.5628 0.3321 0.5889 0.3093 0.6087
3 16 12.5582 -4.8137 26.7624 12.7624 -5.2587 26.4291 19.2065 -4.8146 28.8791 0.0205 0.2014 0.0243 0.2029 0.0101 0.2486
3 16 19.2065 -4.8146 28.8791 12.7624 -5.2587 26.4291 19.2793 -5.2 28.4884 0.0101 0.2486 0.0243 0.2029 0.0139 0.2491
3 16 24.3859 -24.0282 9.715 24.8742 -24.0227 5.8244 30 -24.0282 10.009 0.3306 0.3625 0.3035 0.362 0.3302 0.325
3 16 30 -24.0282 10.009 24.8742 -24.0227 5.8244 30 -24.0227 6.1915 0.3302 0.325 0.3035 0.362 0.304 0.325
3 16 18.8192 -24.0281 8.848 19.5955 -24.0228 5.0852 24.3859 -24.0282 9.715 0.3308 0.4002 0.3041 0.4003 0.3306 0.3625
3 16 24.3859 -24.0282 9.715 19.5955 -24.0228 5.0852 24.8742 -24.0227 5.8244 0.3306 0.3625 0.3041 0.4003 0.3035 0.362
3 16 -10.0104 -4.8099 10.0112 -4.5723 -5.3687 15.583 -4.8426 -4.8116 15.8803 0.1024 0.023 0.0781 0.0712 0.0739 0.0689
3 16 18.8192 -24.0281 8.848 24.3859 -24.0282 9.715 19.2793 -5.2 28.4884 0.2026 0.2454 0.1984 0.2844 0.0139 0.2491
3 16 19.2793 -5.2 28.4884 24.3859 -24.0282 9.715 26.5411 -5.6545 29.0017 0.0139 0.2491 0.1984 0.2844 0.0137 0.2996
3 16 14.3494 -24.0228 3.7337 9.2973 -24.0227 1.7737 14.3272 -22.7374 3.7123 0.3774 0.3948 0.3774 0.4325 0.3687 0.395
3 16 14.3272 -22.7374 3.7123 9.2973 -24.0227 1.7737 9.2973 -22.7373 1.7737 0.3687 0.395 0.3774 0.4325 0.3687 0.4324
3 16 18.8192 -24.0281 8.848 13.3637 -24.028 7.4208 19.5955 -24.0228 5.0852 0.3308 0.4002 0.3307 0.4378 0.3041 0.4003
3 16 19.5955 -24.0228 5.0852 13.3637 -24.028 7.4208 14.3494 -24.0228 3.7337 0.3041 0.4003 0.3307 0.4378 0.3044 0.4392
3 16 12.5582 -4.8137 26.7624 6.4416 -4.812 24.1219 12.7624 -5.2587 26.4291 0.0205 0.2014 0.0335 0.1572 0.0243 0.2029
3 16 12.7624 -5.2587 26.4291 6.4416 -4.812 24.1219 6.4157 -5.3695 23.5246 0.0243 0.2029 0.0335 0.1572 0.0392 0.157
3 16 19.2065 -4.8146 28.8791 19.2793 -5.2 28.4884 25.691 -4.8123 29.837 0.0101 0.2486 0.0139 0.2491 0.0056 0.2938
3 16 25.691 -4.8123 29.837 19.2793 -5.2 28.4884 26.5411 -5.6545 29.0017 0.0056 0.2938 0.0139 0.2491 0.0137 0.2996
3 16 3.1528 -24.0277 2.6898 8.1199 -24.0279 5.3634 2.6192 -5.3646 21.2833 0.2328 0.132 0.2197 0.169 0.0502 0.1285
3 16 2.6192 -5.3646 21.2833 8.1199 -24.0279 5.3634 6.4157 -5.3695 23.5246 0.0502 0.1285 0.2197 0.169 0.0392 0.157
3 16 -10.0059 -24.0219 -7.7754 -6.0099 -24.0271 -3.7951 -10.0104 -4.8099 10.0112 0.284 0.0268 0.2646 0.0608 0.1024 0.023
3 16 -10.0104 -4.8099 10.0112 -6.0099 -24.0271 -3.7951 -4.5723 -5.3687 15.583 0.1024 0.023 0.2646 0.0608 0.0781 0.0712
3 16 -1.628 -24.0275 -0.2544 3.1528 -24.0277 2.6898 -2.0389 -5.3642 17.8461 0.2472 0.0958 0.2328 0.132 0.067 0.0921
3 16 -2.0389 -5.3642 17.8461 3.1528 -24.0277 2.6898 2.6192 -5.3646 21.2833 0.067 0.0921 0.2328 0.132 0.0502 0.1285
3 16 -6.0099 -24.0271 -3.7951 -1.628 -24.0275 -0.2544 -4.5723 -5.3687 15.583 0.2646 0.0608 0.2472 0.0958 0.0781 0.0712
3 16 -4.5723 -5.3687 15.583 -1.628 -24.0275 -0.2544 -2.0389 -5.3642 17.8461 0.0781 0.0712 0.2472 0.0958 0.067 0.0921
3 16 6.4157 -5.3695 23.5246 6.3564 -5.3606 19.8899 2.6192 -5.3646 21.2833 0.7454 0.8031 0.768 0.8141 0.7484 0.8336
3 16 6.3564 -5.3606 19.8899 6.0468 -5.3623 18.0028 2.6192 -5.3646 21.2833 0.768 0.8141 0.779 0.8215 0.7484 0.8336
3 16 -4.5723 -5.3687 15.583 -2.0389 -5.3642 17.8461 -3.3735 -5.3623 14.6187 0.7633 0.8957 0.7565 0.873 0.7728 0.8909
3 16 -3.3735 -5.3623 14.6187 -2.0389 -5.3642 17.8461 -1.6186 -5.3623 13.8552 0.7728 0.8909 0.7565 0.873 0.7828 0.8821
3 16 -1.6186 -5.3623 13.8552 -2.0389 -5.3642 17.8461 0.2835 -5.3623 13.6485 0.7828 0.8821 0.7565 0.873 0.7897 0.8707
3 16 0.2835 -5.3623 13.6485 -2.0389 -5.3642 17.8461 2.1609 -5.3623 14.0171 0.7897 0.8707 0.7565 0.873 0.7928 0.8577
3 16 -2.0389 -5.3642 17.8461 2.6192 -5.3646 21.2833 2.1609 -5.3623 14.0171 0.7565 0.873 0.7484 0.8336 0.7928 0.8577
3 16 2.1609 -5.3623 14.0171 2.6192 -5.3646 21.2833 3.8437 -5.3623 14.9276 0.7928 0.8577 0.7484 0.8336 0.792 0.8445
3 16 3.8437 -5.3623 14.9276 2.6192 -5.3646 21.2833 5.1793 -5.3623 16.2976 0.792 0.8445 0.7484 0.8336 0.7873 0.832
3 16 5.1793 -5.3623 16.2976 2.6192 -5.3646 21.2833 6.0468 -5.3623 18.0028 0.7873 0.832 0.7484 0.8336 0.779 0.8215
3 16 -5.9817 -22.7427 -8.1566 -5.9867 -8.0094 -10.0144 -5.9845 -22.7376 -6.9938 0.5719 0.9094 0.4694 0.9222 0.5719 0.9013
3 16 -5.9867 -8.0094 -10.0144 -5.9785 -8.0011 7.0271 -5.9845 -22.7376 -6.9938 0.4694 0.9222 0.4694 0.804 0.5719 0.9013
3 16 -0.8706 -24.0233 -4.1973 -5.9816 -24.0171 -8.1837 -1.0431 -22.7379 -4.437 0.376 0.5145 0.3744 0.5596 0.3672 0.5162
3 16 -1.0431 -22.7379 -4.437 -5.9816 -24.0171 -8.1837 -5.9817 -22.7427 -8.1566 0.3672 0.5162 0.3744 0.5596 0.3657 0.5592
3 16 19.5955 -24.0228 5.0852 14.3494 -24.0228 3.7337 19.5505 -22.7375 5.0514 0.3773 0.3572 0.3774 0.3948 0.3686 0.3576
3 16 19.5505 -22.7375 5.0514 14.3494 -24.0228 3.7337 14.3272 -22.7374 3.7123 0.3686 0.3576 0.3774 0.3948 0.3687 0.395
3 16 24.8742 -24.0227 5.8244 19.5955 -24.0228 5.0852 24.8742 -22.7373 5.8243 0.3772 0.3202 0.3773 0.3572 0.3685 0.3202
3 16 24.8742 -22.7373 5.8243 19.5955 -24.0228 5.0852 19.5505 -22.7375 5.0514 0.3685 0.3202 0.3773 0.3572 0.3686 0.3576
3 16 9.2973 -24.0227 1.7737 4.1524 -24.0227 -0.8927 9.2973 -22.7373 1.7737 0.3774 0.4325 0.377 0.4728 0.3687 0.4324
3 16 9.2973 -22.7373 1.7737 4.1524 -24.0227 -0.8927 4.0657 -22.7374 -0.951 0.3687 0.4324 0.377 0.4728 0.3683 0.4733
3 16 30 -24.0227 6.1915 24.8742 -24.0227 5.8244 30 -22.7373 6.1915 0.3772 0.2845 0.3772 0.3202 0.3685 0.2845
3 16 30 -22.7373 6.1915 24.8742 -24.0227 5.8244 24.8742 -22.7373 5.8243 0.3685 0.2845 0.3772 0.3202 0.3685 0.3202
3 16 4.1524 -24.0227 -0.8927 -0.8706 -24.0233 -4.1973 4.0657 -22.7374 -0.951 0.377 0.4728 0.376 0.5145 0.3683 0.4733
3 16 4.0657 -22.7374 -0.951 -0.8706 -24.0233 -4.1973 -1.0431 -22.7379 -4.437 0.3683 0.4733 0.376 0.5145 0.3672 0.5162
3 16 19.5505 -22.7375 5.0514 19.5455 -22.7319 6.4002 24.8742 -22.7373 5.8243 0.3448 0.2107 0.354 0.2125 0.3446 0.2485
3 16 24.8742 -22.7373 5.8243 19.5455 -22.7319 6.4002 24.8339 -22.7318 7.2449 0.3446 0.2485 0.354 0.2125 0.3543 0.2492
3 16 4.0657 -22.7374 -0.951 3.5343 -22.7323 0.2296 9.2973 -22.7373 1.7737 0.3444 0.0934 0.3532 0.0945 0.3442 0.1349
3 16 9.2973 -22.7373 1.7737 3.5343 -22.7323 0.2296 8.9504 -22.7321 2.9627 0.3442 0.1349 0.3532 0.0945 0.3526 0.1361
3 16 24.8742 -22.7373 5.8243 24.8339 -22.7318 7.2449 30 -22.7373 6.1915 0.3446 0.2485 0.3543 0.2492 0.3452 0.2847
3 16 30 -22.7373 6.1915 24.8339 -22.7318 7.2449 30 -22.7318 7.502 0.3452 0.2847 0.3543 0.2492 0.3542 0.2847
3 16 14.3272 -22.7374 3.7123 14.1556 -22.732 4.9668 19.5505 -22.7375 5.0514 0.3447 0.1728 0.3533 0.1742 0.3448 0.2107
3 16 19.5505 -22.7375 5.0514 14.1556 -22.732 4.9668 19.5455 -22.7319 6.4002 0.3448 0.2107 0.3533 0.1742 0.354 0.2125
3 16 -5.9817 -22.7427 -8.1566 -5.9845 -22.7376 -6.9938 -1.0431 -22.7379 -4.437 0.348 0.0069 0.3541 0.0122 0.3456 0.05
3 16 -1.0431 -22.7379 -4.437 -5.9845 -22.7376 -6.9938 -1.5742 -22.7326 -3.2505 0.3456 0.05 0.3541 0.0122 0.3543 0.0521
3 16 -1.0431 -22.7379 -4.437 -1.5742 -22.7326 -3.2505 4.0657 -22.7374 -0.951 0.3456 0.05 0.3543 0.0521 0.3444 0.0934
3 16 4.0657 -22.7374 -0.951 -1.5742 -22.7326 -3.2505 3.5343 -22.7323 0.2296 0.3444 0.0934 0.3543 0.0521 0.3532 0.0945
3 16 8.1199 -24.0279 5.3634 3.1528 -24.0277 2.6898 9.2973 -24.0227 1.7737 0.3306 0.4753 0.3302 0.513 0.3047 0.4782
3 16 9.2973 -24.0227 1.7737 3.1528 -24.0277 2.6898 4.1524 -24.0227 -0.8927 0.3047 0.4782 0.3302 0.513 0.3056 0.5199
3 16 13.3637 -24.028 7.4208 8.1199 -24.0279 5.3634 14.3494 -24.0228 3.7337 0.3307 0.4378 0.3306 0.4753 0.3044 0.4392
3 16 14.3494 -24.0228 3.7337 8.1199 -24.0279 5.3634 9.2973 -24.0227 1.7737 0.3044 0.4392 0.3306 0.4753 0.3047 0.4782
3 16 24.8339 -22.7318 7.2449 24.8352 -8.0044 22.5766 30 -22.7318 7.502 0.5363 0.3087 0.3885 0.3088 0.535 0.2728
3 16 30 -22.7318 7.502 24.8352 -8.0044 22.5766 30 -8.0043 22.8336 0.535 0.2728 0.3885 0.3088 0.3872 0.2729
3 16 3.5343 -22.7323 0.2296 3.5407 -8.0054 15.0257 8.9504 -22.7321 2.9627 0.5714 0.461 0.4263 0.4618 0.5577 0.4212
3 16 8.9504 -22.7321 2.9627 3.5407 -8.0054 15.0257 8.956 -8.005 18.0754 0.5577 0.4212 0.4263 0.4618 0.4111 0.4215
