3 16 -0.0022 -21.5958 -13.0288 3.3613 -21.57 -12.5217 -0.002 -23.151 -11.8544 0.4999 0.813 0.5864 0.813 0.4999 0.8883
3 16 -0.002 -23.151 -11.8544 3.3613 -21.57 -12.5217 3.0663 -23.1157 -11.4216 0.4999 0.8883 0.5864 0.813 0.5864 0.8883
3 16 -0.0022 -5.0152 -13.0073 -3.3596 -5.0467 -12.4956 -0.002 -3.5785 -11.727 0.4999 0.1832 0.4134 0.1832 0.4999 0.1094
3 16 -0.002 -3.5785 -11.727 -3.3596 -5.0467 -12.4956 -3.036 -3.6182 -11.2947 0.4999 0.1094 0.4134 0.1832 0.4134 0.1094
3 16 -0.0022 -21.5958 -13.0288 -0.002 -23.151 -11.8544 -3.3657 -21.5702 -12.5208 0.4999 0.813 0.4999 0.8883 0.4134 0.813
3 16 -3.3657 -21.5702 -12.5208 -0.002 -23.151 -11.8544 -3.0703 -23.1159 -11.4206 0.4134 0.813 0.4999 0.8883 0.4134 0.8883
3 16 -3.3596 -5.0467 -12.4956 -6.4556 -5.0659 -11.1671 -3.036 -3.6182 -11.2947 0.4134 0.1832 0.333 0.1832 0.4134 0.1094
3 16 -3.036 -3.6182 -11.2947 -6.4556 -5.0659 -11.1671 -5.8439 -3.6424 -10.1094 0.4134 0.1094 0.333 0.1832 0.333 0.1094
3 16 -3.3657 -21.5702 -12.5208 -3.0703 -23.1159 -11.4206 -6.4697 -21.5543 -11.192 0.4134 0.813 0.4134 0.8883 0.333 0.813
3 16 -6.4697 -21.5543 -11.192 -3.0703 -23.1159 -11.4206 -5.9105 -23.093 -10.2254 0.333 0.813 0.4134 0.8883 0.333 0.8883
3 16 -6.4556 -5.0659 -11.1671 -9.113 -5.0727 -9.1098 -5.8439 -3.6424 -10.1094 0.333 0.1832 0.2509 0.1832 0.333 0.1094
3 16 -5.8439 -3.6424 -10.1094 -9.113 -5.0727 -9.1098 -8.2542 -3.6508 -8.2513 0.333 0.1094 0.2509 0.1832 0.2509 0.1094
3 16 -6.4697 -21.5543 -11.192 -5.9105 -23.093 -10.2254 -9.1339 -21.5488 -9.1306 0.333 0.813 0.333 0.8883 0.2509 0.813
3 16 -9.1339 -21.5488 -9.1306 -5.9105 -23.093 -10.2254 -8.3471 -23.088 -8.3449 0.2509 0.813 0.333 0.8883 0.2509 0.8883
3 16 -8.2542 -3.6508 -8.2513 -9.113 -5.0727 -9.1098 -10.1114 -3.6425 -5.8403 0.2509 0.1094 0.2509 0.1832 0.1683 0.1094
3 16 -10.1114 -3.6425 -5.8403 -9.113 -5.0727 -9.1098 -11.1692 -5.0659 -6.4516 0.1683 0.1094 0.2509 0.1832 0.1683 0.1832
3 16 -10.1114 -3.6425 -5.8403 -11.1692 -5.0659 -6.4516 -11.2956 -3.6184 -3.032 0.1683 0.1094 0.1683 0.1832 0.0851 0.1094
3 16 -11.2956 -3.6184 -3.032 -11.1692 -5.0659 -6.4516 -12.4964 -5.0469 -3.3552 0.0851 0.1094 0.1683 0.1832 0.0851 0.1832
3 16 -12.5217 -21.57 -3.3613 -11.1942 -21.5543 -6.4656 -11.4216 -23.1157 -3.0663 0.0851 0.813 0.1683 0.813 0.0851 0.8883
3 16 -11.4216 -23.1157 -3.0663 -11.1942 -21.5543 -6.4656 -10.2261 -23.0942 -5.9068 0.0851 0.8883 0.1683 0.813 0.1683 0.8883
3 16 -11.2956 -3.6184 -3.032 -12.4964 -5.0469 -3.3552 -11.727 -3.5785 0.002 0.0851 0.1094 0.0851 0.1832 0.0022 0.1094
3 16 -11.727 -3.5785 0.002 -12.4964 -5.0469 -3.3552 -13.0073 -5.0152 0.0022 0.0022 0.1094 0.0851 0.1832 0.0022 0.1832
3 16 -13.0288 -21.5958 0.0022 -12.5217 -21.57 -3.3613 -11.8544 -23.151 0.002 0.0022 0.8131 0.0851 0.813 0.0022 0.8884
3 16 -11.8544 -23.151 0.002 -12.5217 -21.57 -3.3613 -11.4216 -23.1157 -3.0663 0.0022 0.8884 0.0851 0.813 0.0851 0.8883
3 16 13.7242 -19.7692 -0.0024 13.0288 -21.5958 -0.0022 13.166 -19.7624 -3.5398 0.9989 0.7449 0.9989 0.813 0.9155 0.7449
3 16 13.166 -19.7624 -3.5398 13.0288 -21.5958 -0.0022 12.5208 -21.5702 -3.3657 0.9155 0.7449 0.9989 0.813 0.9155 0.813
3 16 13.166 -19.7624 -3.5398 12.5208 -21.5702 -3.3657 11.7565 -19.7584 -6.7957 0.9155 0.7449 0.9155 0.813 0.8324 0.7449
3 16 11.7565 -19.7584 -6.7957 12.5208 -21.5702 -3.3657 11.1921 -21.5544 -6.4696 0.8324 0.7449 0.9155 0.813 0.8324 0.813
3 16 11.7565 -19.7584 -6.7957 11.1921 -21.5544 -6.4696 9.5876 -19.7568 -9.5909 0.8324 0.7449 0.8324 0.813 0.7499 0.7449
3 16 9.5876 -19.7568 -9.5909 11.1921 -21.5544 -6.4696 9.1306 -21.5488 -9.1339 0.7499 0.7449 0.8324 0.813 0.7499 0.813
3 16 6.7915 -19.7584 -11.7587 9.5876 -19.7568 -9.5909 6.4656 -21.5543 -11.1942 0.6664 0.7449 0.7499 0.7449 0.6664 0.813
3 16 6.4656 -21.5543 -11.1942 9.5876 -19.7568 -9.5909 9.1306 -21.5488 -9.1339 0.6664 0.813 0.7499 0.7449 0.7499 0.813
3 16 3.5351 -19.7624 -13.1668 6.7915 -19.7584 -11.7587 3.3613 -21.57 -12.5217 0.5864 0.7449 0.6664 0.7449 0.5864 0.813
3 16 3.3613 -21.57 -12.5217 6.7915 -19.7584 -11.7587 6.4656 -21.5543 -11.1942 0.5864 0.813 0.6664 0.7449 0.6664 0.813
3 16 -0.0024 -19.7692 -13.7242 3.5351 -19.7624 -13.1668 -0.0022 -21.5958 -13.0288 0.4999 0.7449 0.5864 0.7449 0.4999 0.813
3 16 -0.0022 -21.5958 -13.0288 3.5351 -19.7624 -13.1668 3.3613 -21.57 -12.5217 0.4999 0.813 0.5864 0.7449 0.5864 0.813
3 16 -0.0024 -19.7692 -13.7242 -0.0022 -21.5958 -13.0288 -3.5397 -19.7624 -13.166 0.4999 0.7449 0.4999 0.813 0.4134 0.7449
3 16 -3.5397 -19.7624 -13.166 -0.0022 -21.5958 -13.0288 -3.3657 -21.5702 -12.5208 0.4134 0.7449 0.4999 0.813 0.4134 0.813
3 16 -3.5397 -19.7624 -13.166 -3.3657 -21.5702 -12.5208 -6.7916 -19.7584 -11.7586 0.4134 0.7449 0.4134 0.813 0.333 0.7449
3 16 -6.7916 -19.7584 -11.7586 -3.3657 -21.5702 -12.5208 -6.4697 -21.5543 -11.192 0.333 0.7449 0.4134 0.813 0.333 0.813
3 16 -6.7916 -19.7584 -11.7586 -6.4697 -21.5543 -11.192 -9.5909 -19.7568 -9.5876 0.333 0.7449 0.333 0.813 0.2509 0.7449
3 16 -9.5909 -19.7568 -9.5876 -6.4697 -21.5543 -11.192 -9.1339 -21.5488 -9.1306 0.2509 0.7449 0.333 0.813 0.2509 0.813
3 16 -11.7587 -19.7584 -6.7915 -9.5909 -19.7568 -9.5876 -11.1942 -21.5543 -6.4656 0.1683 0.7449 0.2509 0.7449 0.1683 0.813
3 16 -11.1942 -21.5543 -6.4656 -9.5909 -19.7568 -9.5876 -9.1339 -21.5488 -9.1306 0.1683 0.813 0.2509 0.7449 0.2509 0.813
3 16 -13.1668 -19.7624 -3.5351 -11.7587 -19.7584 -6.7915 -12.5217 -21.57 -3.3613 0.0851 0.7449 0.1683 0.7449 0.0851 0.813
3 16 -12.5217 -21.57 -3.3613 -11.7587 -19.7584 -6.7915 -11.1942 -21.5543 -6.4656 0.0851 0.813 0.1683 0.7449 0.1683 0.813
3 16 -13.7242 -19.7692 0.0024 -13.1668 -19.7624 -3.5351 -13.0288 -21.5958 0.0022 0.0022 0.7449 0.0851 0.7449 0.0022 0.8131
3 16 -13.0288 -21.5958 0.0022 -13.1668 -19.7624 -3.5351 -12.5217 -21.57 -3.3613 0.0022 0.8131 0.0851 0.7449 0.0851 0.813
3 16 13.7242 -6.852 -0.0023 13.166 -6.8587 -3.5398 13.0073 -5.0152 -0.0022 0.9989 0.2514 0.9155 0.2514 0.9989 0.1832
3 16 13.0073 -5.0152 -0.0022 13.166 -6.8587 -3.5398 12.4956 -5.0467 -3.3596 0.9989 0.1832 0.9155 0.2514 0.9155 0.1832
3 16 13.166 -6.8587 -3.5398 13.7242 -6.852 -0.0023 13.166 -19.7624 -3.5398 0.9155 0.2514 0.9989 0.2514 0.9155 0.7449
3 16 13.166 -19.7624 -3.5398 13.7242 -6.852 -0.0023 13.7242 -19.7692 -0.0024 0.9155 0.7449 0.9989 0.2514 0.9989 0.7449
3 16 13.166 -6.8587 -3.5398 11.7565 -6.8627 -6.7957 12.4956 -5.0467 -3.3596 0.9155 0.2514 0.8324 0.2514 0.9155 0.1832
3 16 12.4956 -5.0467 -3.3596 11.7565 -6.8627 -6.7957 11.1671 -5.0658 -6.4556 0.9155 0.1832 0.8324 0.2514 0.8324 0.1832
3 16 11.7565 -6.8627 -6.7957 13.166 -6.8587 -3.5398 11.7565 -19.7584 -6.7957 0.8324 0.2514 0.9155 0.2514 0.8324 0.7449
3 16 11.7565 -19.7584 -6.7957 13.166 -6.8587 -3.5398 13.166 -19.7624 -3.5398 0.8324 0.7449 0.9155 0.2514 0.9155 0.7449
3 16 11.7565 -6.8627 -6.7957 9.5875 -6.8644 -9.5909 11.1671 -5.0658 -6.4556 0.8324 0.2514 0.7499 0.2514 0.8324 0.1832
3 16 11.1671 -5.0658 -6.4556 9.5875 -6.8644 -9.5909 9.1098 -5.0727 -9.113 0.8324 0.1832 0.7499 0.2514 0.7499 0.1832
3 16 9.5875 -6.8644 -9.5909 11.7565 -6.8627 -6.7957 9.5876 -19.7568 -9.5909 0.7499 0.2514 0.8324 0.2514 0.7499 0.7449
3 16 9.5876 -19.7568 -9.5909 11.7565 -6.8627 -6.7957 11.7565 -19.7584 -6.7957 0.7499 0.7449 0.8324 0.2514 0.8324 0.7449
3 16 6.7915 -6.8628 -11.7587 6.4516 -5.0659 -11.1692 9.5875 -6.8644 -9.5909 0.6664 0.2514 0.6664 0.1832 0.7499 0.2514
3 16 9.5875 -6.8644 -9.5909 6.4516 -5.0659 -11.1692 9.1098 -5.0727 -9.113 0.7499 0.2514 0.6664 0.1832 0.7499 0.1832
3 16 6.7915 -6.8628 -11.7587 9.5875 -6.8644 -9.5909 6.7915 -19.7584 -11.7587 0.6664 0.2514 0.7499 0.2514 0.6664 0.7449
3 16 6.7915 -19.7584 -11.7587 9.5875 -6.8644 -9.5909 9.5876 -19.7568 -9.5909 0.6664 0.7449 0.7499 0.2514 0.7499 0.7449
3 16 3.5351 -6.8588 -13.1668 3.3552 -5.0469 -12.4964 6.7915 -6.8628 -11.7587 0.5864 0.2514 0.5864 0.1832 0.6664 0.2514
3 16 6.7915 -6.8628 -11.7587 3.3552 -5.0469 -12.4964 6.4516 -5.0659 -11.1692 0.6664 0.2514 0.5864 0.1832 0.6664 0.1832
3 16 3.5351 -6.8588 -13.1668 6.7915 -6.8628 -11.7587 3.5351 -19.7624 -13.1668 0.5864 0.2514 0.6664 0.2514 0.5864 0.7449
3 16 3.5351 -19.7624 -13.1668 6.7915 -6.8628 -11.7587 6.7915 -19.7584 -11.7587 0.5864 0.7449 0.6664 0.2514 0.6664 0.7449
3 16 -0.0023 -6.852 -13.7242 -0.0022 -5.0152 -13.0073 3.5351 -6.8588 -13.1668 0.4999 0.2514 0.4999 0.1832 0.5864 0.2514
3 16 3.5351 -6.8588 -13.1668 -0.0022 -5.0152 -13.0073 3.3552 -5.0469 -12.4964 0.5864 0.2514 0.4999 0.1832 0.5864 0.1832
3 16 -0.0023 -6.852 -13.7242 3.5351 -6.8588 -13.1668 -0.0024 -19.7692 -13.7242 0.4999 0.2514 0.5864 0.2514 0.4999 0.7449
3 16 -0.0024 -19.7692 -13.7242 3.5351 -6.8588 -13.1668 3.5351 -19.7624 -13.1668 0.4999 0.7449 0.5864 0.2514 0.5864 0.7449
3 16 -0.0023 -6.852 -13.7242 -3.5398 -6.8587 -13.166 -0.0022 -5.0152 -13.0073 0.4999 0.2514 0.4134 0.2514 0.4999 0.1832
3 16 -0.0022 -5.0152 -13.0073 -3.5398 -6.8587 -13.166 -3.3596 -5.0467 -12.4956 0.4999 0.1832 0.4134 0.2514 0.4134 0.1832
3 16 -3.5398 -6.8587 -13.166 -0.0023 -6.852 -13.7242 -3.5397 -19.7624 -13.166 0.4134 0.2514 0.4999 0.2514 0.4134 0.7449
3 16 -3.5397 -19.7624 -13.166 -0.0023 -6.852 -13.7242 -0.0024 -19.7692 -13.7242 0.4134 0.7449 0.4999 0.2514 0.4999 0.7449
3 16 -3.5398 -6.8587 -13.166 -6.7916 -6.8628 -11.7586 -3.3596 -5.0467 -12.4956 0.4134 0.2514 0.333 0.2514 0.4134 0.1832
3 16 -3.3596 -5.0467 -12.4956 -6.7916 -6.8628 -11.7586 -6.4556 -5.0659 -11.1671 0.4134 0.1832 0.333 0.2514 0.333 0.1832
3 16 -6.7916 -6.8628 -11.7586 -3.5398 -6.8587 -13.166 -6.7916 -19.7584 -11.7586 0.333 0.2514 0.4134 0.2514 0.333 0.7449
3 16 -6.7916 -19.7584 -11.7586 -3.5398 -6.8587 -13.166 -3.5397 -19.7624 -13.166 0.333 0.7449 0.4134 0.2514 0.4134 0.7449
3 16 -6.7916 -6.8628 -11.7586 -9.5908 -6.8644 -9.5876 -6.4556 -5.0659 -11.1671 0.333 0.2514 0.2509 0.2514 0.333 0.1832
3 16 -6.4556 -5.0659 -11.1671 -9.5908 -6.8644 -9.5876 -9.113 -5.0727 -9.1098 0.333 0.1832 0.2509 0.2514 0.2509 0.1832
3 16 -9.5908 -6.8644 -9.5876 -6.7916 -6.8628 -11.7586 -9.5909 -19.7568 -9.5876 0.2509 0.2514 0.333 0.2514 0.2509 0.7449
3 16 -9.5909 -19.7568 -9.5876 -6.7916 -6.8628 -11.7586 -6.7916 -19.7584 -11.7586 0.2509 0.7449 0.333 0.2514 0.333 0.7449
3 16 -11.7587 -6.8628 -6.7915 -11.1692 -5.0659 -6.4516 -9.5908 -6.8644 -9.5876 0.1683 0.2514 0.1683 0.1832 0.2509 0.2514
3 16 -9.5908 -6.8644 -9.5876 -11.1692 -5.0659 -6.4516 -9.113 -5.0727 -9.1098 0.2509 0.2514 0.1683 0.1832 0.2509 0.1832
3 16 -11.7587 -6.8628 -6.7915 -9.5908 -6.8644 -9.5876 -11.7587 -19.7584 -6.7915 0.1683 0.2514 0.2509 0.2514 0.1683 0.7449
3 16 -11.7587 -19.7584 -6.7915 -9.5908 -6.8644 -9.5876 -9.5909 -19.7568 -9.5876 0.1683 0.7449 0.2509 0.2514 0.2509 0.7449
3 16 -13.1668 -6.8588 -3.5351 -12.4964 -5.0469 -3.3552 -11.7587 -6.8628 -6.7915 0.0851 0.2514 0.0851 0.1832 0.1683 0.2514
3 16 -11.7587 -6.8628 -6.7915 -12.4964 -5.0469 -3.3552 -11.1692 -5.0659 -6.4516 0.1683 0.2514 0.0851 0.1832 0.1683 0.1832
3 16 -13.1668 -6.8588 -3.5351 -11.7587 -6.8628 -6.7915 -13.1668 -19.7624 -3.5351 0.0851 0.2514 0.1683 0.2514 0.0851 0.7449
3 16 -13.1668 -19.7624 -3.5351 -11.7587 -6.8628 -6.7915 -11.7587 -19.7584 -6.7915 0.0851 0.7449 0.1683 0.2514 0.1683 0.7449
3 16 -13.7242 -6.852 0.0023 -13.0073 -5.0152 0.0022 -13.1668 -6.8588 -3.5351 0.0022 0.2514 0.0022 0.1832 0.0851 0.2514
3 16 -13.1668 -6.8588 -3.5351 -13.0073 -5.0152 0.0022 -12.4964 -5.0469 -3.3552 0.0851 0.2514 0.0022 0.1832 0.0851 0.1832
3 16 -13.7242 -6.852 0.0023 -13.1668 -6.8588 -3.5351 -13.7242 -19.7692 0.0024 0.0022 0.2514 0.0851 0.2514 0.0022 0.7449
3 16 -13.7242 -19.7692 0.0024 -13.1668 -6.8588 -3.5351 -13.1668 -19.7624 -3.5351 0.0022 0.7449 0.0851 0.2514 0.0851 0.7449
3 16 -11.1942 -21.5543 -6.4656 -9.1339 -21.5488 -9.1306 -10.2261 -23.0942 -5.9068 0.1683 0.813 0.2509 0.813 0.1683 0.8883
3 16 -10.2261 -23.0942 -5.9068 -9.1339 -21.5488 -9.1306 -8.3471 -23.088 -8.3449 0.1683 0.8883 0.2509 0.813 0.2509 0.8883
0 STEP
