3 16 3.3536 -5.0595 12.475 6.4446 -5.0785 11.1485 3.0315 -3.6375 11.2794 0.4136 0.1832 0.3334 0.1832 0.4136 0.1094
3 16 3.0315 -3.6375 11.2794 6.4446 -5.0785 11.1485 5.8357 -3.6615 10.0957 0.4136 0.1094 0.3334 0.1832 0.3334 0.1094
3 16 3.3596 -21.5583 12.4997 3.0654 -23.098 11.4039 6.4583 -21.5427 11.1731 0.4136 0.813 0.4136 0.8885 0.3334 0.813
3 16 6.4583 -21.5427 11.1731 3.0654 -23.098 11.4039 5.9016 -23.0753 10.2103 0.3334 0.813 0.4136 0.8885 0.3334 0.8885
3 16 6.4446 -5.0785 11.1485 9.0977 -5.0853 9.0945 5.8357 -3.6615 10.0957 0.3334 0.1832 0.2507 0.1832 0.3334 0.1094
3 16 5.8357 -3.6615 10.0957 9.0977 -5.0853 9.0945 8.2428 -3.6699 8.2399 0.3334 0.1094 0.2507 0.1832 0.2507 0.1094
3 16 6.4583 -21.5427 11.1731 5.9016 -23.0753 10.2103 9.1182 -21.5372 9.115 0.3334 0.813 0.3334 0.8885 0.2507 0.813
3 16 9.1182 -21.5372 9.115 5.9016 -23.0753 10.2103 8.3347 -23.0702 8.3325 0.2507 0.813 0.3334 0.8885 0.2507 0.8885
3 16 8.2428 -3.6699 8.2399 9.0977 -5.0853 9.0945 10.0976 -3.6617 5.8321 0.2507 0.1094 0.2507 0.1832 0.1682 0.1094
3 16 10.0976 -3.6617 5.8321 9.0977 -5.0853 9.0945 11.1506 -5.0786 6.4406 0.1682 0.1094 0.2507 0.1832 0.1682 0.1832
3 16 11.1752 -21.5426 6.4543 9.1182 -21.5372 9.115 10.2109 -23.0764 5.8978 0.1682 0.813 0.2507 0.813 0.1682 0.8885
3 16 10.2109 -23.0764 5.8978 9.1182 -21.5372 9.115 8.3347 -23.0702 8.3325 0.1682 0.8885 0.2507 0.813 0.2507 0.8885
3 16 10.0976 -3.6617 5.8321 11.1506 -5.0786 6.4406 11.2803 -3.6377 3.0275 0.1682 0.1094 0.1682 0.1832 0.0852 0.1094
3 16 11.2803 -3.6377 3.0275 11.1506 -5.0786 6.4406 12.4758 -5.0597 3.3492 0.0852 0.1094 0.1682 0.1832 0.0852 0.1832
3 16 12.5005 -21.5582 3.3551 11.1752 -21.5426 6.4543 11.4048 -23.0978 3.0614 0.0852 0.813 0.1682 0.813 0.0852 0.8885
3 16 11.4048 -23.0978 3.0614 11.1752 -21.5426 6.4543 10.2109 -23.0764 5.8978 0.0852 0.8885 0.1682 0.813 0.1682 0.8885
3 16 11.2803 -3.6377 3.0275 12.4758 -5.0597 3.3492 11.7114 -3.5979 -0.002 0.0852 0.1094 0.0852 0.1832 0.002 0.1094
3 16 11.7114 -3.5979 -0.002 12.4758 -5.0597 3.3492 12.9859 -5.0282 -0.0022 0.002 0.1094 0.0852 0.1832 0.002 0.1832
3 16 13.0069 -21.5837 -0.0022 12.5005 -21.5582 3.3551 11.8372 -23.133 -0.002 0.002 0.813 0.0852 0.813 0.002 0.8885
3 16 11.8372 -23.133 -0.002 12.5005 -21.5582 3.3551 11.4048 -23.0978 3.0614 0.002 0.8885 0.0852 0.813 0.0852 0.8885
3 16 -13.6993 -19.7681 0.0024 -13.0069 -21.5837 0.0022 -13.142 -19.7614 3.5328 0.9985 0.7448 0.9985 0.813 0.9157 0.7448
3 16 -13.142 -19.7614 3.5328 -13.0069 -21.5837 0.0022 -12.4997 -21.5583 3.3596 0.9157 0.7448 0.9985 0.813 0.9157 0.813
3 16 -13.142 -19.7614 3.5328 -12.4997 -21.5583 3.3596 -11.735 -19.7574 6.783 0.9157 0.7448 0.9157 0.813 0.8328 0.7448
3 16 -11.735 -19.7574 6.783 -12.4997 -21.5583 3.3596 -11.1731 -21.5427 6.4583 0.8328 0.7448 0.9157 0.813 0.8328 0.813
3 16 -11.735 -19.7574 6.783 -11.1731 -21.5427 6.4583 -9.5699 -19.7558 9.5732 0.8328 0.7448 0.8328 0.813 0.7498 0.7448
3 16 -9.5699 -19.7558 9.5732 -11.1731 -21.5427 6.4583 -9.115 -21.5372 9.1182 0.7498 0.7448 0.8328 0.813 0.7498 0.813
3 16 -6.7788 -19.7574 11.7372 -9.5699 -19.7558 9.5732 -6.4543 -21.5426 11.1752 0.6668 0.7448 0.7498 0.7448 0.6668 0.813
3 16 -6.4543 -21.5426 11.1752 -9.5699 -19.7558 9.5732 -9.115 -21.5372 9.1182 0.6668 0.813 0.7498 0.7448 0.7498 0.813
3 16 -3.5281 -19.7614 13.1428 -6.7788 -19.7574 11.7372 -3.3551 -21.5582 12.5005 0.5866 0.7448 0.6668 0.7448 0.5866 0.813
3 16 -3.3551 -21.5582 12.5005 -6.7788 -19.7574 11.7372 -6.4543 -21.5426 11.1752 0.5866 0.813 0.6668 0.7448 0.6668 0.813
3 16 0.0024 -19.7681 13.6993 -3.5281 -19.7614 13.1428 0.0022 -21.5837 13.0069 0.5001 0.7448 0.5866 0.7448 0.5001 0.813
3 16 0.0022 -21.5837 13.0069 -3.5281 -19.7614 13.1428 -3.3551 -21.5582 12.5005 0.5001 0.813 0.5866 0.7448 0.5866 0.813
3 16 0.0024 -19.7681 13.6993 0.0022 -21.5837 13.0069 3.5328 -19.7614 13.142 0.5001 0.7448 0.5001 0.813 0.4136 0.7448
3 16 3.5328 -19.7614 13.142 0.0022 -21.5837 13.0069 3.3596 -21.5583 12.4997 0.4136 0.7448 0.5001 0.813 0.4136 0.813
3 16 3.5328 -19.7614 13.142 3.3596 -21.5583 12.4997 6.783 -19.7574 11.735 0.4136 0.7448 0.4136 0.813 0.3334 0.7448
3 16 6.783 -19.7574 11.735 3.3596 -21.5583 12.4997 6.4583 -21.5427 11.1731 0.3334 0.7448 0.4136 0.813 0.3334 0.813
3 16 6.783 -19.7574 11.735 6.4583 -21.5427 11.1731 9.5732 -19.7558 9.5699 0.3334 0.7448 0.3334 0.813 0.2507 0.7448
3 16 9.5732 -19.7558 9.5699 6.4583 -21.5427 11.1731 9.1182 -21.5372 9.115 0.2507 0.7448 0.3334 0.813 0.2507 0.813
3 16 11.7372 -19.7574 6.7788 9.5732 -19.7558 9.5699 11.1752 -21.5426 6.4543 0.1682 0.7448 0.2507 0.7448 0.1682 0.813
3 16 11.1752 -21.5426 6.4543 9.5732 -19.7558 9.5699 9.1182 -21.5372 9.115 0.1682 0.813 0.2507 0.7448 0.2507 0.813
3 16 13.1428 -19.7614 3.5281 11.7372 -19.7574 6.7788 12.5005 -21.5582 3.3551 0.0852 0.7448 0.1682 0.7448 0.0852 0.813
3 16 12.5005 -21.5582 3.3551 11.7372 -19.7574 6.7788 11.1752 -21.5426 6.4543 0.0852 0.813 0.1682 0.7448 0.1682 0.813
3 16 13.6993 -19.7681 -0.0024 13.1428 -19.7614 3.5281 13.0069 -21.5837 -0.0022 0.002 0.7448 0.0852 0.7448 0.002 0.813
3 16 13.0069 -21.5837 -0.0022 13.1428 -19.7614 3.5281 12.5005 -21.5582 3.3551 0.002 0.813 0.0852 0.7448 0.0852 0.813
3 16 -13.6992 -6.8531 0.0023 -13.142 -6.8598 3.5329 -12.9859 -5.0282 0.0022 0.9985 0.2513 0.9157 0.2513 0.9985 0.1832
3 16 -12.9859 -5.0282 0.0022 -13.142 -6.8598 3.5329 -12.475 -5.0595 3.3536 0.9985 0.1832 0.9157 0.2513 0.9157 0.1832
3 16 -13.142 -6.8598 3.5329 -13.6992 -6.8531 0.0023 -13.142 -19.7614 3.5328 0.9157 0.2513 0.9985 0.2513 0.9157 0.7448
3 16 -13.142 -19.7614 3.5328 -13.6992 -6.8531 0.0023 -13.6993 -19.7681 0.0024 0.9157 0.7448 0.9985 0.2513 0.9985 0.7448
3 16 -13.142 -6.8598 3.5329 -11.735 -6.8638 6.783 -12.475 -5.0595 3.3536 0.9157 0.2513 0.8328 0.2513 0.9157 0.1832
3 16 -12.475 -5.0595 3.3536 -11.735 -6.8638 6.783 -11.1485 -5.0785 6.4446 0.9157 0.1832 0.8328 0.2513 0.8328 0.1832
3 16 -11.735 -6.8638 6.783 -13.142 -6.8598 3.5329 -11.735 -19.7574 6.783 0.8328 0.2513 0.9157 0.2513 0.8328 0.7448
3 16 -11.735 -19.7574 6.783 -13.142 -6.8598 3.5329 -13.142 -19.7614 3.5328 0.8328 0.7448 0.9157 0.2513 0.9157 0.7448
3 16 -11.735 -6.8638 6.783 -9.5699 -6.8654 9.5732 -11.1485 -5.0785 6.4446 0.8328 0.2513 0.7498 0.2513 0.8328 0.1832
3 16 -11.1485 -5.0785 6.4446 -9.5699 -6.8654 9.5732 -9.0945 -5.0853 9.0977 0.8328 0.1832 0.7498 0.2513 0.7498 0.1832
3 16 -9.5699 -6.8654 9.5732 -11.735 -6.8638 6.783 -9.5699 -19.7558 9.5732 0.7498 0.2513 0.8328 0.2513 0.7498 0.7448
3 16 -9.5699 -19.7558 9.5732 -11.735 -6.8638 6.783 -11.735 -19.7574 6.783 0.7498 0.7448 0.8328 0.2513 0.8328 0.7448
3 16 -6.7788 -6.8638 11.7372 -6.4406 -5.0786 11.1506 -9.5699 -6.8654 9.5732 0.6668 0.2513 0.6668 0.1832 0.7498 0.2513
3 16 -9.5699 -6.8654 9.5732 -6.4406 -5.0786 11.1506 -9.0945 -5.0853 9.0977 0.7498 0.2513 0.6668 0.1832 0.7498 0.1832
3 16 -6.7788 -6.8638 11.7372 -9.5699 -6.8654 9.5732 -6.7788 -19.7574 11.7372 0.6668 0.2513 0.7498 0.2513 0.6668 0.7448
3 16 -6.7788 -19.7574 11.7372 -9.5699 -6.8654 9.5732 -9.5699 -19.7558 9.5732 0.6668 0.7448 0.7498 0.2513 0.7498 0.7448
3 16 -3.5281 -6.8598 13.1428 -3.3492 -5.0597 12.4758 -6.7788 -6.8638 11.7372 0.5866 0.2513 0.5866 0.1832 0.6668 0.2513
3 16 -6.7788 -6.8638 11.7372 -3.3492 -5.0597 12.4758 -6.4406 -5.0786 11.1506 0.6668 0.2513 0.5866 0.1832 0.6668 0.1832
3 16 -3.5281 -6.8598 13.1428 -6.7788 -6.8638 11.7372 -3.5281 -19.7614 13.1428 0.5866 0.2513 0.6668 0.2513 0.5866 0.7448
3 16 -3.5281 -19.7614 13.1428 -6.7788 -6.8638 11.7372 -6.7788 -19.7574 11.7372 0.5866 0.7448 0.6668 0.2513 0.6668 0.7448
3 16 0.0023 -6.8531 13.6992 0.0022 -5.0282 12.9859 -3.5281 -6.8598 13.1428 0.5001 0.2513 0.5001 0.1832 0.5866 0.2513
3 16 -3.5281 -6.8598 13.1428 0.0022 -5.0282 12.9859 -3.3492 -5.0597 12.4758 0.5866 0.2513 0.5001 0.1832 0.5866 0.1832
3 16 0.0023 -6.8531 13.6992 -3.5281 -6.8598 13.1428 0.0024 -19.7681 13.6993 0.5001 0.2513 0.5866 0.2513 0.5001 0.7448
3 16 0.0024 -19.7681 13.6993 -3.5281 -6.8598 13.1428 -3.5281 -19.7614 13.1428 0.5001 0.7448 0.5866 0.2513 0.5866 0.7448
3 16 0.0023 -6.8531 13.6992 3.5329 -6.8598 13.142 0.0022 -5.0282 12.9859 0.5001 0.2513 0.4136 0.2513 0.5001 0.1832
3 16 0.0022 -5.0282 12.9859 3.5329 -6.8598 13.142 3.3536 -5.0595 12.475 0.5001 0.1832 0.4136 0.2513 0.4136 0.1832
3 16 3.5329 -6.8598 13.142 0.0023 -6.8531 13.6992 3.5328 -19.7614 13.142 0.4136 0.2513 0.5001 0.2513 0.4136 0.7448
3 16 3.5328 -19.7614 13.142 0.0023 -6.8531 13.6992 0.0024 -19.7681 13.6993 0.4136 0.7448 0.5001 0.2513 0.5001 0.7448
3 16 3.5329 -6.8598 13.142 6.783 -6.8638 11.735 3.3536 -5.0595 12.475 0.4136 0.2513 0.3334 0.2513 0.4136 0.1832
3 16 3.3536 -5.0595 12.475 6.783 -6.8638 11.735 6.4446 -5.0785 11.1485 0.4136 0.1832 0.3334 0.2513 0.3334 0.1832
3 16 6.783 -6.8638 11.735 3.5329 -6.8598 13.142 6.783 -19.7574 11.735 0.3334 0.2513 0.4136 0.2513 0.3334 0.7448
3 16 6.783 -19.7574 11.735 3.5329 -6.8598 13.142 3.5328 -19.7614 13.142 0.3334 0.7448 0.4136 0.2513 0.4136 0.7448
3 16 6.783 -6.8638 11.735 9.5732 -6.8654 9.5699 6.4446 -5.0785 11.1485 0.3334 0.2513 0.2507 0.2513 0.3334 0.1832
3 16 6.4446 -5.0785 11.1485 9.5732 -6.8654 9.5699 9.0977 -5.0853 9.0945 0.3334 0.1832 0.2507 0.2513 0.2507 0.1832
3 16 9.5732 -6.8654 9.5699 6.783 -6.8638 11.735 9.5732 -19.7558 9.5699 0.2507 0.2513 0.3334 0.2513 0.2507 0.7448
3 16 9.5732 -19.7558 9.5699 6.783 -6.8638 11.735 6.783 -19.7574 11.735 0.2507 0.7448 0.3334 0.2513 0.3334 0.7448
3 16 11.7372 -6.8638 6.7788 11.1506 -5.0786 6.4406 9.5732 -6.8654 9.5699 0.1682 0.2513 0.1682 0.1832 0.2507 0.2513
3 16 9.5732 -6.8654 9.5699 11.1506 -5.0786 6.4406 9.0977 -5.0853 9.0945 0.2507 0.2513 0.1682 0.1832 0.2507 0.1832
3 16 11.7372 -6.8638 6.7788 9.5732 -6.8654 9.5699 11.7372 -19.7574 6.7788 0.1682 0.2513 0.2507 0.2513 0.1682 0.7448
3 16 11.7372 -19.7574 6.7788 9.5732 -6.8654 9.5699 9.5732 -19.7558 9.5699 0.1682 0.7448 0.2507 0.2513 0.2507 0.7448
3 16 13.1428 -6.8598 3.5281 12.4758 -5.0597 3.3492 11.7372 -6.8638 6.7788 0.0852 0.2513 0.0852 0.1832 0.1682 0.2513
3 16 11.7372 -6.8638 6.7788 12.4758 -5.0597 3.3492 11.1506 -5.0786 6.4406 0.1682 0.2513 0.0852 0.1832 0.1682 0.1832
3 16 13.1428 -6.8598 3.5281 11.7372 -6.8638 6.7788 13.1428 -19.7614 3.5281 0.0852 0.2513 0.1682 0.2513 0.0852 0.7448
3 16 13.1428 -19.7614 3.5281 11.7372 -6.8638 6.7788 11.7372 -19.7574 6.7788 0.0852 0.7448 0.1682 0.2513 0.1682 0.7448
3 16 13.6992 -6.8531 -0.0023 13.1428 -6.8598 3.5281 13.6993 -19.7681 -0.0024 0.002 0.2513 0.0852 0.2513 0.002 0.7448
3 16 13.6993 -19.7681 -0.0024 13.1428 -6.8598 3.5281 13.1428 -19.7614 3.5281 0.002 0.7448 0.0852 0.2513 0.0852 0.7448
3 16 13.6992 -6.8531 -0.0023 12.9859 -5.0282 -0.0022 13.1428 -6.8598 3.5281 0.002 0.2513 0.002 0.1832 0.0852 0.2513
3 16 13.1428 -6.8598 3.5281 12.9859 -5.0282 -0.0022 12.4758 -5.0597 3.3492 0.0852 0.2513 0.002 0.1832 0.0852 0.1832
0 STEP
