3 16 -0.002 -3.4032 -11.8681 3.4095 -4.9319 -12.6821 -0.0023 -4.8986 -13.1997 0.4999 0.1094 0.5864 0.1832 0.4999 0.1832
3 16 -0.0023 -21.7043 -13.2259 3.4164 -21.6766 -12.712 -0.0021 -23.3137 -12.0099 0.4999 0.813 0.5864 0.813 0.4999 0.8883
3 16 -0.0021 -23.3137 -12.0099 3.4164 -21.6766 -12.712 3.1101 -23.2768 -11.5724 0.4999 0.8883 0.5864 0.813 0.5864 0.8883
3 16 -0.0023 -4.8986 -13.1997 -3.4139 -4.9317 -12.6812 -0.002 -3.4032 -11.8681 0.4999 0.1832 0.4134 0.1832 0.4999 0.1094
3 16 -0.002 -3.4032 -11.8681 -3.4139 -4.9317 -12.6812 -3.0765 -3.4445 -11.4318 0.4999 0.1094 0.4134 0.1832 0.4134 0.1094
3 16 -0.0023 -21.7043 -13.2259 -0.0021 -23.3137 -12.0099 -3.4209 -21.6768 -12.7111 0.4999 0.813 0.4999 0.8883 0.4134 0.813
3 16 -3.4209 -21.6768 -12.7111 -0.0021 -23.3137 -12.0099 -3.1142 -23.277 -11.5714 0.4134 0.813 0.4999 0.8883 0.4134 0.8883
3 16 -3.4139 -4.9317 -12.6812 -6.5548 -4.952 -11.3338 -3.0765 -3.4445 -11.4318 0.4134 0.1832 0.333 0.1832 0.4134 0.1094
3 16 -3.0765 -3.4445 -11.4318 -6.5548 -4.952 -11.3338 -5.9179 -3.4698 -10.2333 0.4134 0.1094 0.333 0.1832 0.333 0.1094
3 16 -3.4209 -21.6768 -12.7111 -3.1142 -23.277 -11.5714 -6.5711 -21.6596 -11.3631 0.4134 0.813 0.4134 0.8883 0.333 0.813
3 16 -6.5711 -21.6596 -11.3631 -3.1142 -23.277 -11.5714 -5.9913 -23.2526 -10.362 0.333 0.813 0.4134 0.8883 0.333 0.8883
3 16 -6.5548 -4.952 -11.3338 -9.2505 -4.9593 -9.2472 -5.9179 -3.4698 -10.2333 0.333 0.1832 0.2509 0.1832 0.333 0.1094
3 16 -5.9179 -3.4698 -10.2333 -9.2505 -4.9593 -9.2472 -8.3567 -3.4787 -8.3537 0.333 0.1094 0.2509 0.1832 0.2509 0.1094
3 16 -6.5711 -21.6596 -11.3631 -5.9913 -23.2526 -10.362 -9.2747 -21.6534 -9.2715 0.333 0.813 0.333 0.8883 0.2509 0.813
3 16 -9.2747 -21.6534 -9.2715 -5.9913 -23.2526 -10.362 -8.4586 -23.2483 -8.4567 0.2509 0.813 0.333 0.8883 0.2509 0.8883
3 16 -8.3567 -3.4787 -8.3537 -9.2505 -4.9593 -9.2472 -10.2354 -3.4699 -5.9143 0.2509 0.1094 0.2509 0.1832 0.1683 0.1094
3 16 -10.2354 -3.4699 -5.9143 -9.2505 -4.9593 -9.2472 -11.336 -4.952 -6.5507 0.1683 0.1094 0.2509 0.1832 0.1683 0.1832
3 16 -10.2354 -3.4699 -5.9143 -11.336 -4.952 -6.5507 -11.4328 -3.4447 -3.0725 0.1683 0.1094 0.1683 0.1832 0.0851 0.1094
3 16 -11.4328 -3.4447 -3.0725 -11.336 -4.952 -6.5507 -12.6821 -4.9319 -3.4095 0.0851 0.1094 0.1683 0.1832 0.0851 0.1832
3 16 -12.712 -21.6766 -3.4164 -11.3653 -21.6596 -6.567 -11.5724 -23.2768 -3.1101 0.0851 0.813 0.1683 0.813 0.0851 0.8883
3 16 -11.5724 -23.2768 -3.1101 -11.3653 -21.6596 -6.567 -10.362 -23.2543 -5.9875 0.0851 0.8883 0.1683 0.813 0.1683 0.8883
3 16 -11.4328 -3.4447 -3.0725 -12.6821 -4.9319 -3.4095 -11.8681 -3.4032 0.002 0.0851 0.1094 0.0851 0.1832 0.0022 0.1094
3 16 -11.8681 -3.4032 0.002 -12.6821 -4.9319 -3.4095 -13.1997 -4.8986 0.0023 0.0022 0.1094 0.0851 0.1832 0.0022 0.1832
3 16 -13.2259 -21.7043 0.0023 -12.712 -21.6766 -3.4164 -12.0099 -23.3137 0.0021 0.0022 0.8131 0.0851 0.813 0.0022 0.8884
3 16 -12.0099 -23.3137 0.0021 -12.712 -21.6766 -3.4164 -11.5724 -23.2768 -3.1101 0.0022 0.8884 0.0851 0.813 0.0851 0.8883
3 16 13.949 -19.7788 -0.0024 13.2259 -21.7043 -0.0023 13.3819 -19.7716 -3.6024 0.9989 0.7449 0.9989 0.813 0.9155 0.7449
3 16 13.3819 -19.7716 -3.6024 13.2259 -21.7043 -0.0023 12.7111 -21.6768 -3.421 0.9155 0.7449 0.9989 0.813 0.9155 0.813
3 16 13.3819 -19.7716 -3.6024 12.7111 -21.6768 -3.421 11.95 -19.7674 -6.9102 0.9155 0.7449 0.9155 0.813 0.8324 0.7449
3 16 11.95 -19.7674 -6.9102 12.7111 -21.6768 -3.421 11.3631 -21.6596 -6.571 0.8324 0.7449 0.9155 0.813 0.8324 0.813
3 16 11.95 -19.7674 -6.9102 11.3631 -21.6596 -6.571 9.7465 -19.7656 -9.7499 0.8324 0.7449 0.8324 0.813 0.7499 0.7449
3 16 9.7465 -19.7656 -9.7499 11.3631 -21.6596 -6.571 9.2715 -21.6534 -9.2747 0.7499 0.7449 0.8324 0.813 0.7499 0.813
3 16 6.9058 -19.7674 -11.9522 9.7465 -19.7656 -9.7499 6.567 -21.6596 -11.3653 0.6664 0.7449 0.7499 0.7449 0.6664 0.813
3 16 6.567 -21.6596 -11.3653 9.7465 -19.7656 -9.7499 9.2715 -21.6534 -9.2747 0.6664 0.813 0.7499 0.7449 0.7499 0.813
3 16 3.5977 -19.7716 -13.3827 6.9058 -19.7674 -11.9522 3.4164 -21.6766 -12.712 0.5864 0.7449 0.6664 0.7449 0.5864 0.813
3 16 3.4164 -21.6766 -12.712 6.9058 -19.7674 -11.9522 6.567 -21.6596 -11.3653 0.5864 0.813 0.6664 0.7449 0.6664 0.813
3 16 -0.0024 -19.7788 -13.949 3.5977 -19.7716 -13.3827 -0.0023 -21.7043 -13.2259 0.4999 0.7449 0.5864 0.7449 0.4999 0.813
3 16 -0.0023 -21.7043 -13.2259 3.5977 -19.7716 -13.3827 3.4164 -21.6766 -12.712 0.4999 0.813 0.5864 0.7449 0.5864 0.813
3 16 -0.0024 -19.7788 -13.949 -0.0023 -21.7043 -13.2259 -3.6023 -19.7716 -13.382 0.4999 0.7449 0.4999 0.813 0.4134 0.7449
3 16 -3.6023 -19.7716 -13.382 -0.0023 -21.7043 -13.2259 -3.4209 -21.6768 -12.7111 0.4134 0.7449 0.4999 0.813 0.4134 0.813
3 16 -3.6023 -19.7716 -13.382 -3.4209 -21.6768 -12.7111 -6.9061 -19.7674 -11.9521 0.4134 0.7449 0.4134 0.813 0.333 0.7449
3 16 -6.9061 -19.7674 -11.9521 -3.4209 -21.6768 -12.7111 -6.5711 -21.6596 -11.3631 0.333 0.7449 0.4134 0.813 0.333 0.813
3 16 -6.9061 -19.7674 -11.9521 -6.5711 -21.6596 -11.3631 -9.7498 -19.7656 -9.7466 0.333 0.7449 0.333 0.813 0.2509 0.7449
3 16 -9.7498 -19.7656 -9.7466 -6.5711 -21.6596 -11.3631 -9.2747 -21.6534 -9.2715 0.2509 0.7449 0.333 0.813 0.2509 0.813
3 16 -11.9522 -19.7674 -6.9058 -9.7498 -19.7656 -9.7466 -11.3653 -21.6596 -6.567 0.1683 0.7449 0.2509 0.7449 0.1683 0.813
3 16 -11.3653 -21.6596 -6.567 -9.7498 -19.7656 -9.7466 -9.2747 -21.6534 -9.2715 0.1683 0.813 0.2509 0.7449 0.2509 0.813
3 16 -13.3827 -19.7716 -3.5977 -11.9522 -19.7674 -6.9058 -12.712 -21.6766 -3.4164 0.0851 0.7449 0.1683 0.7449 0.0851 0.813
3 16 -12.712 -21.6766 -3.4164 -11.9522 -19.7674 -6.9058 -11.3653 -21.6596 -6.567 0.0851 0.813 0.1683 0.7449 0.1683 0.813
3 16 -13.949 -19.7788 0.0024 -13.3827 -19.7716 -3.5977 -13.2259 -21.7043 0.0023 0.0022 0.7449 0.0851 0.7449 0.0022 0.8131
3 16 -13.2259 -21.7043 0.0023 -13.3827 -19.7716 -3.5977 -12.712 -21.6766 -3.4164 0.0022 0.8131 0.0851 0.7449 0.0851 0.813
3 16 13.949 -6.8422 -0.0024 13.3819 -6.8493 -3.6025 13.1997 -4.8986 -0.0023 0.9989 0.2514 0.9155 0.2514 0.9989 0.1832
3 16 13.1997 -4.8986 -0.0023 13.3819 -6.8493 -3.6025 12.6812 -4.9317 -3.414 0.9989 0.1832 0.9155 0.2514 0.9155 0.1832
3 16 13.3819 -6.8493 -3.6025 13.949 -6.8422 -0.0024 13.3819 -19.7716 -3.6024 0.9155 0.2514 0.9989 0.2514 0.9155 0.7449
3 16 13.3819 -19.7716 -3.6024 13.949 -6.8422 -0.0024 13.949 -19.7788 -0.0024 0.9155 0.7449 0.9989 0.2514 0.9989 0.7449
3 16 13.3819 -6.8493 -3.6025 11.95 -6.8535 -6.9102 12.6812 -4.9317 -3.414 0.9155 0.2514 0.8324 0.2514 0.9155 0.1832
3 16 12.6812 -4.9317 -3.414 11.95 -6.8535 -6.9102 11.3338 -4.9519 -6.5548 0.9155 0.1832 0.8324 0.2514 0.8324 0.1832
3 16 11.95 -6.8535 -6.9102 13.3819 -6.8493 -3.6025 11.95 -19.7674 -6.9102 0.8324 0.2514 0.9155 0.2514 0.8324 0.7449
3 16 11.95 -19.7674 -6.9102 13.3819 -6.8493 -3.6025 13.3819 -19.7716 -3.6024 0.8324 0.7449 0.9155 0.2514 0.9155 0.7449
3 16 11.95 -6.8535 -6.9102 9.7465 -6.8553 -9.7499 11.3338 -4.9519 -6.5548 0.8324 0.2514 0.7499 0.2514 0.8324 0.1832
3 16 11.3338 -4.9519 -6.5548 9.7465 -6.8553 -9.7499 9.2472 -4.9593 -9.2505 0.8324 0.1832 0.7499 0.2514 0.7499 0.1832
3 16 9.7465 -6.8553 -9.7499 11.95 -6.8535 -6.9102 9.7465 -19.7656 -9.7499 0.7499 0.2514 0.8324 0.2514 0.7499 0.7449
3 16 9.7465 -19.7656 -9.7499 11.95 -6.8535 -6.9102 11.95 -19.7674 -6.9102 0.7499 0.7449 0.8324 0.2514 0.8324 0.7449
3 16 6.9058 -6.8535 -11.9522 6.5507 -4.952 -11.336 9.7465 -6.8553 -9.7499 0.6664 0.2514 0.6664 0.1832 0.7499 0.2514
3 16 9.7465 -6.8553 -9.7499 6.5507 -4.952 -11.336 9.2472 -4.9593 -9.2505 0.7499 0.2514 0.6664 0.1832 0.7499 0.1832
3 16 6.9058 -6.8535 -11.9522 9.7465 -6.8553 -9.7499 6.9058 -19.7674 -11.9522 0.6664 0.2514 0.7499 0.2514 0.6664 0.7449
3 16 6.9058 -19.7674 -11.9522 9.7465 -6.8553 -9.7499 9.7465 -19.7656 -9.7499 0.6664 0.7449 0.7499 0.2514 0.7499 0.7449
3 16 3.5977 -6.8494 -13.3827 3.4095 -4.9319 -12.6821 6.9058 -6.8535 -11.9522 0.5864 0.2514 0.5864 0.1832 0.6664 0.2514
3 16 6.9058 -6.8535 -11.9522 3.4095 -4.9319 -12.6821 6.5507 -4.952 -11.336 0.6664 0.2514 0.5864 0.1832 0.6664 0.1832
3 16 3.5977 -6.8494 -13.3827 6.9058 -6.8535 -11.9522 3.5977 -19.7716 -13.3827 0.5864 0.2514 0.6664 0.2514 0.5864 0.7449
3 16 3.5977 -19.7716 -13.3827 6.9058 -6.8535 -11.9522 6.9058 -19.7674 -11.9522 0.5864 0.7449 0.6664 0.2514 0.6664 0.7449
3 16 -0.0024 -6.8422 -13.949 -0.0023 -4.8986 -13.1997 3.5977 -6.8494 -13.3827 0.4999 0.2514 0.4999 0.1832 0.5864 0.2514
3 16 3.5977 -6.8494 -13.3827 -0.0023 -4.8986 -13.1997 3.4095 -4.9319 -12.6821 0.5864 0.2514 0.4999 0.1832 0.5864 0.1832
3 16 -0.0024 -6.8422 -13.949 3.5977 -6.8494 -13.3827 -0.0024 -19.7788 -13.949 0.4999 0.2514 0.5864 0.2514 0.4999 0.7449
3 16 -0.0024 -19.7788 -13.949 3.5977 -6.8494 -13.3827 3.5977 -19.7716 -13.3827 0.4999 0.7449 0.5864 0.2514 0.5864 0.7449
3 16 -0.0024 -6.8422 -13.949 -3.6024 -6.8493 -13.3819 -0.0023 -4.8986 -13.1997 0.4999 0.2514 0.4134 0.2514 0.4999 0.1832
3 16 -0.0023 -4.8986 -13.1997 -3.6024 -6.8493 -13.3819 -3.4139 -4.9317 -12.6812 0.4999 0.1832 0.4134 0.2514 0.4134 0.1832
3 16 -3.6024 -6.8493 -13.3819 -0.0024 -6.8422 -13.949 -3.6023 -19.7716 -13.382 0.4134 0.2514 0.4999 0.2514 0.4134 0.7449
3 16 -3.6023 -19.7716 -13.382 -0.0024 -6.8422 -13.949 -0.0024 -19.7788 -13.949 0.4134 0.7449 0.4999 0.2514 0.4999 0.7449
3 16 -3.6024 -6.8493 -13.3819 -6.9061 -6.8535 -11.9521 -3.4139 -4.9317 -12.6812 0.4134 0.2514 0.333 0.2514 0.4134 0.1832
3 16 -3.4139 -4.9317 -12.6812 -6.9061 -6.8535 -11.9521 -6.5548 -4.952 -11.3338 0.4134 0.1832 0.333 0.2514 0.333 0.1832
3 16 -6.9061 -6.8535 -11.9521 -3.6024 -6.8493 -13.3819 -6.9061 -19.7674 -11.9521 0.333 0.2514 0.4134 0.2514 0.333 0.7449
3 16 -6.9061 -19.7674 -11.9521 -3.6024 -6.8493 -13.3819 -3.6023 -19.7716 -13.382 0.333 0.7449 0.4134 0.2514 0.4134 0.7449
3 16 -6.9061 -6.8535 -11.9521 -9.7498 -6.8553 -9.7466 -6.5548 -4.952 -11.3338 0.333 0.2514 0.2509 0.2514 0.333 0.1832
3 16 -6.5548 -4.952 -11.3338 -9.7498 -6.8553 -9.7466 -9.2505 -4.9593 -9.2472 0.333 0.1832 0.2509 0.2514 0.2509 0.1832
3 16 -9.7498 -6.8553 -9.7466 -6.9061 -6.8535 -11.9521 -9.7498 -19.7656 -9.7466 0.2509 0.2514 0.333 0.2514 0.2509 0.7449
3 16 -9.7498 -19.7656 -9.7466 -6.9061 -6.8535 -11.9521 -6.9061 -19.7674 -11.9521 0.2509 0.7449 0.333 0.2514 0.333 0.7449
3 16 -11.9522 -6.8535 -6.9058 -11.336 -4.952 -6.5507 -9.7498 -6.8553 -9.7466 0.1683 0.2514 0.1683 0.1832 0.2509 0.2514
3 16 -9.7498 -6.8553 -9.7466 -11.336 -4.952 -6.5507 -9.2505 -4.9593 -9.2472 0.2509 0.2514 0.1683 0.1832 0.2509 0.1832
3 16 -11.9522 -6.8535 -6.9058 -9.7498 -6.8553 -9.7466 -11.9522 -19.7674 -6.9058 0.1683 0.2514 0.2509 0.2514 0.1683 0.7449
3 16 -11.9522 -19.7674 -6.9058 -9.7498 -6.8553 -9.7466 -9.7498 -19.7656 -9.7466 0.1683 0.7449 0.2509 0.2514 0.2509 0.7449
3 16 -13.3827 -6.8494 -3.5977 -12.6821 -4.9319 -3.4095 -11.9522 -6.8535 -6.9058 0.0851 0.2514 0.0851 0.1832 0.1683 0.2514
3 16 -11.9522 -6.8535 -6.9058 -12.6821 -4.9319 -3.4095 -11.336 -4.952 -6.5507 0.1683 0.2514 0.0851 0.1832 0.1683 0.1832
3 16 -13.3827 -6.8494 -3.5977 -11.9522 -6.8535 -6.9058 -13.3827 -19.7716 -3.5977 0.0851 0.2514 0.1683 0.2514 0.0851 0.7449
3 16 -13.3827 -19.7716 -3.5977 -11.9522 -6.8535 -6.9058 -11.9522 -19.7674 -6.9058 0.0851 0.7449 0.1683 0.2514 0.1683 0.7449
3 16 -13.949 -6.8422 0.0024 -13.1997 -4.8986 0.0023 -13.3827 -6.8494 -3.5977 0.0022 0.2514 0.0022 0.1832 0.0851 0.2514
3 16 -13.3827 -6.8494 -3.5977 -13.1997 -4.8986 0.0023 -12.6821 -4.9319 -3.4095 0.0851 0.2514 0.0022 0.1832 0.0851 0.1832
3 16 -13.949 -6.8422 0.0024 -13.3827 -6.8494 -3.5977 -13.949 -19.7788 0.0024 0.0022 0.2514 0.0851 0.2514 0.0022 0.7449
3 16 -13.949 -19.7788 0.0024 -13.3827 -6.8494 -3.5977 -13.3827 -19.7716 -3.5977 0.0022 0.7449 0.0851 0.2514 0.0851 0.7449
3 16 -11.3653 -21.6596 -6.567 -9.2747 -21.6534 -9.2715 -10.362 -23.2543 -5.9875 0.1683 0.813 0.2509 0.813 0.1683 0.8883
3 16 -10.362 -23.2543 -5.9875 -9.2747 -21.6534 -9.2715 -8.4586 -23.2483 -8.4567 0.1683 0.8883 0.2509 0.813 0.2509 0.8883
0 STEP
