3 16 10.0839 -3.6808 5.8239 9.0825 -5.0979 9.0793 11.1321 -5.0912 6.4296 0.1682 0.1094 0.2507 0.1832 0.1682 0.1832
3 16 11.1562 -21.5309 6.4431 9.1026 -21.5255 9.0994 10.1958 -23.0586 5.8888 0.1682 0.813 0.2507 0.813 0.1682 0.8885
3 16 10.1958 -23.0586 5.8888 9.1026 -21.5255 9.0994 8.3223 -23.0524 8.32 0.1682 0.8885 0.2507 0.813 0.2507 0.8885
3 16 10.0839 -3.6808 5.8239 11.1321 -5.0912 6.4296 11.2651 -3.657 3.023 0.1682 0.1094 0.1682 0.1832 0.0852 0.1094
3 16 11.2651 -3.657 3.023 11.1321 -5.0912 6.4296 12.4552 -5.0724 3.3431 0.0852 0.1094 0.1682 0.1832 0.0852 0.1832
3 16 12.4794 -21.5463 3.349 11.1562 -21.5309 6.4431 11.388 -23.0799 3.0565 0.0852 0.813 0.1682 0.813 0.0852 0.8885
3 16 11.388 -23.0799 3.0565 11.1562 -21.5309 6.4431 10.1958 -23.0586 5.8888 0.0852 0.8885 0.1682 0.813 0.1682 0.8885
3 16 11.2651 -3.657 3.023 12.4552 -5.0724 3.3431 11.6957 -3.6174 -0.002 0.0852 0.1094 0.0852 0.1832 0.002 0.1094
3 16 11.6957 -3.6174 -0.002 12.4552 -5.0724 3.3431 12.9645 -5.0411 -0.0022 0.002 0.1094 0.0852 0.1832 0.002 0.1832
3 16 12.985 -21.5717 -0.0022 12.4794 -21.5463 3.349 11.8199 -23.1149 -0.002 0.002 0.813 0.0852 0.813 0.002 0.8885
3 16 11.8199 -23.1149 -0.002 12.4794 -21.5463 3.349 11.388 -23.0799 3.0565 0.002 0.8885 0.0852 0.813 0.0852 0.8885
3 16 -13.6743 -19.767 0.0024 -12.985 -21.5717 0.0022 -13.118 -19.7604 3.5259 0.9985 0.7448 0.9985 0.813 0.9157 0.7448
3 16 -13.118 -19.7604 3.5259 -12.985 -21.5717 0.0022 -12.4785 -21.5465 3.3534 0.9157 0.7448 0.9985 0.813 0.9157 0.813
3 16 -13.118 -19.7604 3.5259 -12.4785 -21.5465 3.3534 -11.7135 -19.7564 6.7703 0.9157 0.7448 0.9157 0.813 0.8328 0.7448
3 16 -11.7135 -19.7564 6.7703 -12.4785 -21.5465 3.3534 -11.154 -21.531 6.4471 0.8328 0.7448 0.9157 0.813 0.8328 0.813
3 16 -11.7135 -19.7564 6.7703 -11.154 -21.531 6.4471 -9.5522 -19.7549 9.5556 0.8328 0.7448 0.8328 0.813 0.7498 0.7448
3 16 -9.5522 -19.7549 9.5556 -11.154 -21.531 6.4471 -9.0994 -21.5255 9.1025 0.7498 0.7448 0.8328 0.813 0.7498 0.813
3 16 -6.7661 -19.7564 11.7157 -9.5522 -19.7549 9.5556 -6.4431 -21.5309 11.1562 0.6668 0.7448 0.7498 0.7448 0.6668 0.813
3 16 -6.4431 -21.5309 11.1562 -9.5522 -19.7549 9.5556 -9.0994 -21.5255 9.1025 0.6668 0.813 0.7498 0.7448 0.7498 0.813
3 16 -3.5212 -19.7603 13.1188 -6.7661 -19.7564 11.7157 -3.349 -21.5463 12.4794 0.5866 0.7448 0.6668 0.7448 0.5866 0.813
3 16 -3.349 -21.5463 12.4794 -6.7661 -19.7564 11.7157 -6.4431 -21.5309 11.1562 0.5866 0.813 0.6668 0.7448 0.6668 0.813
3 16 0.0024 -19.767 13.6743 -3.5212 -19.7603 13.1188 0.0022 -21.5717 12.985 0.5001 0.7448 0.5866 0.7448 0.5001 0.813
3 16 0.0022 -21.5717 12.985 -3.5212 -19.7603 13.1188 -3.349 -21.5463 12.4794 0.5001 0.813 0.5866 0.7448 0.5866 0.813
3 16 0.0024 -19.767 13.6743 0.0022 -21.5717 12.985 3.5259 -19.7604 13.118 0.5001 0.7448 0.5001 0.813 0.4136 0.7448
3 16 3.5259 -19.7604 13.118 0.0022 -21.5717 12.985 3.3534 -21.5465 12.4785 0.4136 0.7448 0.5001 0.813 0.4136 0.813
3 16 3.5259 -19.7604 13.118 3.3534 -21.5465 12.4785 6.7703 -19.7564 11.7135 0.4136 0.7448 0.4136 0.813 0.3334 0.7448
3 16 6.7703 -19.7564 11.7135 3.3534 -21.5465 12.4785 6.4471 -21.531 11.1541 0.3334 0.7448 0.4136 0.813 0.3334 0.813
3 16 6.7703 -19.7564 11.7135 6.4471 -21.531 11.1541 9.5556 -19.7549 9.5522 0.3334 0.7448 0.3334 0.813 0.2507 0.7448
3 16 9.5556 -19.7549 9.5522 6.4471 -21.531 11.1541 9.1026 -21.5255 9.0994 0.2507 0.7448 0.3334 0.813 0.2507 0.813
3 16 11.7157 -19.7564 6.7661 9.5556 -19.7549 9.5522 11.1562 -21.5309 6.4431 0.1682 0.7448 0.2507 0.7448 0.1682 0.813
3 16 11.1562 -21.5309 6.4431 9.5556 -19.7549 9.5522 9.1026 -21.5255 9.0994 0.1682 0.813 0.2507 0.7448 0.2507 0.813
3 16 13.1188 -19.7603 3.5212 11.7157 -19.7564 6.7661 12.4794 -21.5463 3.349 0.0852 0.7448 0.1682 0.7448 0.0852 0.813
3 16 12.4794 -21.5463 3.349 11.7157 -19.7564 6.7661 11.1562 -21.5309 6.4431 0.0852 0.813 0.1682 0.7448 0.1682 0.813
3 16 13.6743 -19.767 -0.0024 13.1188 -19.7603 3.5212 12.985 -21.5717 -0.0022 0.002 0.7448 0.0852 0.7448 0.002 0.813
3 16 12.985 -21.5717 -0.0022 13.1188 -19.7603 3.5212 12.4794 -21.5463 3.349 0.002 0.813 0.0852 0.7448 0.0852 0.813
3 16 -13.6743 -6.8541 0.0023 -13.118 -6.8608 3.5259 -12.9645 -5.0411 0.0022 0.9985 0.2513 0.9157 0.2513 0.9985 0.1832
3 16 -12.9645 -5.0411 0.0022 -13.118 -6.8608 3.5259 -12.4544 -5.0723 3.3476 0.9985 0.1832 0.9157 0.2513 0.9157 0.1832
3 16 -13.118 -6.8608 3.5259 -13.6743 -6.8541 0.0023 -13.118 -19.7604 3.5259 0.9157 0.2513 0.9985 0.2513 0.9157 0.7448
3 16 -13.118 -19.7604 3.5259 -13.6743 -6.8541 0.0023 -13.6743 -19.767 0.0024 0.9157 0.7448 0.9985 0.2513 0.9985 0.7448
3 16 -13.118 -6.8608 3.5259 -11.7135 -6.8648 6.7703 -12.4544 -5.0723 3.3476 0.9157 0.2513 0.8328 0.2513 0.9157 0.1832
3 16 -12.4544 -5.0723 3.3476 -11.7135 -6.8648 6.7703 -11.13 -5.0912 6.4336 0.9157 0.1832 0.8328 0.2513 0.8328 0.1832
3 16 -11.7135 -6.8648 6.7703 -13.118 -6.8608 3.5259 -11.7135 -19.7564 6.7703 0.8328 0.2513 0.9157 0.2513 0.8328 0.7448
3 16 -11.7135 -19.7564 6.7703 -13.118 -6.8608 3.5259 -13.118 -19.7604 3.5259 0.8328 0.7448 0.9157 0.2513 0.9157 0.7448
3 16 -11.7135 -6.8648 6.7703 -9.5522 -6.8664 9.5556 -11.13 -5.0912 6.4336 0.8328 0.2513 0.7498 0.2513 0.8328 0.1832
3 16 -11.13 -5.0912 6.4336 -9.5522 -6.8664 9.5556 -9.0793 -5.0979 9.0825 0.8328 0.1832 0.7498 0.2513 0.7498 0.1832
3 16 -9.5522 -6.8664 9.5556 -11.7135 -6.8648 6.7703 -9.5522 -19.7549 9.5556 0.7498 0.2513 0.8328 0.2513 0.7498 0.7448
3 16 -9.5522 -19.7549 9.5556 -11.7135 -6.8648 6.7703 -11.7135 -19.7564 6.7703 0.7498 0.7448 0.8328 0.2513 0.8328 0.7448
3 16 -6.7661 -6.8648 11.7157 -6.4296 -5.0912 11.1321 -9.5522 -6.8664 9.5556 0.6668 0.2513 0.6668 0.1832 0.7498 0.2513
3 16 -9.5522 -6.8664 9.5556 -6.4296 -5.0912 11.1321 -9.0793 -5.0979 9.0825 0.7498 0.2513 0.6668 0.1832 0.7498 0.1832
3 16 -6.7661 -6.8648 11.7157 -9.5522 -6.8664 9.5556 -6.7661 -19.7564 11.7157 0.6668 0.2513 0.7498 0.2513 0.6668 0.7448
3 16 -6.7661 -19.7564 11.7157 -9.5522 -6.8664 9.5556 -9.5522 -19.7549 9.5556 0.6668 0.7448 0.7498 0.2513 0.7498 0.7448
3 16 -3.5212 -6.8609 13.1188 -3.3431 -5.0724 12.4552 -6.7661 -6.8648 11.7157 0.5866 0.2513 0.5866 0.1832 0.6668 0.2513
3 16 -6.7661 -6.8648 11.7157 -3.3431 -5.0724 12.4552 -6.4296 -5.0912 11.1321 0.6668 0.2513 0.5866 0.1832 0.6668 0.1832
3 16 -3.5212 -6.8609 13.1188 -6.7661 -6.8648 11.7157 -3.5212 -19.7603 13.1188 0.5866 0.2513 0.6668 0.2513 0.5866 0.7448
3 16 -3.5212 -19.7603 13.1188 -6.7661 -6.8648 11.7157 -6.7661 -19.7564 11.7157 0.5866 0.7448 0.6668 0.2513 0.6668 0.7448
3 16 0.0023 -6.8541 13.6743 0.0022 -5.0411 12.9645 -3.5212 -6.8609 13.1188 0.5001 0.2513 0.5001 0.1832 0.5866 0.2513
3 16 -3.5212 -6.8609 13.1188 0.0022 -5.0411 12.9645 -3.3431 -5.0724 12.4552 0.5866 0.2513 0.5001 0.1832 0.5866 0.1832
3 16 0.0023 -6.8541 13.6743 -3.5212 -6.8609 13.1188 0.0024 -19.767 13.6743 0.5001 0.2513 0.5866 0.2513 0.5001 0.7448
3 16 0.0024 -19.767 13.6743 -3.5212 -6.8609 13.1188 -3.5212 -19.7603 13.1188 0.5001 0.7448 0.5866 0.2513 0.5866 0.7448
3 16 0.0023 -6.8541 13.6743 3.5259 -6.8608 13.118 0.0022 -5.0411 12.9645 0.5001 0.2513 0.4136 0.2513 0.5001 0.1832
3 16 0.0022 -5.0411 12.9645 3.5259 -6.8608 13.118 3.3476 -5.0723 12.4544 0.5001 0.1832 0.4136 0.2513 0.4136 0.1832
3 16 3.5259 -6.8608 13.118 0.0023 -6.8541 13.6743 3.5259 -19.7604 13.118 0.4136 0.2513 0.5001 0.2513 0.4136 0.7448
3 16 3.5259 -19.7604 13.118 0.0023 -6.8541 13.6743 0.0024 -19.767 13.6743 0.4136 0.7448 0.5001 0.2513 0.5001 0.7448
3 16 3.5259 -6.8608 13.118 6.7703 -6.8648 11.7135 3.3476 -5.0723 12.4544 0.4136 0.2513 0.3334 0.2513 0.4136 0.1832
3 16 3.3476 -5.0723 12.4544 6.7703 -6.8648 11.7135 6.4336 -5.0912 11.13 0.4136 0.1832 0.3334 0.2513 0.3334 0.1832
3 16 6.7703 -6.8648 11.7135 3.5259 -6.8608 13.118 6.7703 -19.7564 11.7135 0.3334 0.2513 0.4136 0.2513 0.3334 0.7448
3 16 6.7703 -19.7564 11.7135 3.5259 -6.8608 13.118 3.5259 -19.7604 13.118 0.3334 0.7448 0.4136 0.2513 0.4136 0.7448
3 16 6.7703 -6.8648 11.7135 9.5556 -6.8664 9.5522 6.4336 -5.0912 11.13 0.3334 0.2513 0.2507 0.2513 0.3334 0.1832
3 16 6.4336 -5.0912 11.13 9.5556 -6.8664 9.5522 9.0825 -5.0979 9.0793 0.3334 0.1832 0.2507 0.2513 0.2507 0.1832
3 16 9.5556 -6.8664 9.5522 6.7703 -6.8648 11.7135 9.5556 -19.7549 9.5522 0.2507 0.2513 0.3334 0.2513 0.2507 0.7448
3 16 9.5556 -19.7549 9.5522 6.7703 -6.8648 11.7135 6.7703 -19.7564 11.7135 0.2507 0.7448 0.3334 0.2513 0.3334 0.7448
3 16 11.7157 -6.8648 6.7661 11.1321 -5.0912 6.4296 9.5556 -6.8664 9.5522 0.1682 0.2513 0.1682 0.1832 0.2507 0.2513
3 16 9.5556 -6.8664 9.5522 11.1321 -5.0912 6.4296 9.0825 -5.0979 9.0793 0.2507 0.2513 0.1682 0.1832 0.2507 0.1832
3 16 11.7157 -6.8648 6.7661 9.5556 -6.8664 9.5522 11.7157 -19.7564 6.7661 0.1682 0.2513 0.2507 0.2513 0.1682 0.7448
3 16 11.7157 -19.7564 6.7661 9.5556 -6.8664 9.5522 9.5556 -19.7549 9.5522 0.1682 0.7448 0.2507 0.2513 0.2507 0.7448
3 16 13.1188 -6.8609 3.5212 12.4552 -5.0724 3.3431 11.7157 -6.8648 6.7661 0.0852 0.2513 0.0852 0.1832 0.1682 0.2513
3 16 11.7157 -6.8648 6.7661 12.4552 -5.0724 3.3431 11.1321 -5.0912 6.4296 0.1682 0.2513 0.0852 0.1832 0.1682 0.1832
3 16 13.1188 -6.8609 3.5212 11.7157 -6.8648 6.7661 13.1188 -19.7603 3.5212 0.0852 0.2513 0.1682 0.2513 0.0852 0.7448
3 16 13.1188 -19.7603 3.5212 11.7157 -6.8648 6.7661 11.7157 -19.7564 6.7661 0.0852 0.7448 0.1682 0.2513 0.1682 0.7448
3 16 13.6743 -6.8541 -0.0023 13.1188 -6.8609 3.5212 13.6743 -19.767 -0.0024 0.002 0.2513 0.0852 0.2513 0.002 0.7448
3 16 13.6743 -19.767 -0.0024 13.1188 -6.8609 3.5212 13.1188 -19.7603 3.5212 0.002 0.7448 0.0852 0.2513 0.0852 0.7448
3 16 13.6743 -6.8541 -0.0023 12.9645 -5.0411 -0.0022 13.1188 -6.8609 3.5212 0.002 0.2513 0.002 0.1832 0.0852 0.2513
3 16 13.1188 -6.8609 3.5212 12.9645 -5.0411 -0.0022 12.4552 -5.0724 3.3431 0.0852 0.2513 0.002 0.1832 0.0852 0.1832
0 STEP
