3 16 22.0627 -12.2762 -29.3448 18.0526 -12.2689 -30.2375 17.9694 -12.2762 -29.3448 0.9097 0.3545 0.9096 0.3538 0.9097 0.3538
3 16 38.0318 -12.2689 -30.4314 37.9694 -12.2762 -29.5387 41.9795 -12.2689 -30.4314 0.9084 0.3549 0.9083 0.3549 0.9084 0.3542
3 16 41.9795 -12.2689 -30.4314 37.9694 -12.2762 -29.5387 42.0627 -12.2762 -29.5387 0.9084 0.3542 0.9083 0.3549 0.9083 0.3542
3 16 42.0627 -12.2762 -29.5387 37.9694 -12.2762 -29.5387 42.0627 -37.5676 -29.5314 0.9123 0.3446 0.913 0.3446 0.9123 0.3489
3 16 42.0627 -37.5676 -29.5314 37.9694 -12.2762 -29.5387 37.9694 -41.8154 -29.5314 0.9123 0.3489 0.913 0.3446 0.913 0.3493
3 16 42.0627 -12.2762 -31.3241 42.0627 -36.2304 -31.3314 37.9694 -12.2762 -31.3241 0.9024 0.3511 0.9023 0.3552 0.9017 0.3511
3 16 37.9694 -12.2762 -31.3241 42.0627 -36.2304 -31.3314 37.9694 -40.5822 -31.3314 0.9017 0.3511 0.9023 0.3552 0.9017 0.3555
3 16 38.0318 -12.2689 -30.4314 41.9795 -12.2689 -30.4314 37.9694 -12.2762 -31.3241 0.9084 0.3549 0.9084 0.3542 0.9085 0.3549
3 16 37.9694 -12.2762 -31.3241 41.9795 -12.2689 -30.4314 42.0627 -12.2762 -31.3241 0.9085 0.3549 0.9084 0.3542 0.9085 0.3542
3 16 22.0003 -12.2689 -50.2375 22.0627 -12.2762 -51.1302 18.0526 -12.2689 -50.2375 0.9118 0.3535 0.9116 0.3535 0.9118 0.3529
3 16 18.0526 -12.2689 -50.2375 22.0627 -12.2762 -51.1302 17.9694 -12.2762 -51.1302 0.9118 0.3529 0.9116 0.3535 0.9116 0.3529
3 16 22.0627 -12.2762 -51.1302 22.0627 -30.2171 -51.1375 17.9694 -12.2762 -51.1302 0.913 0.3497 0.913 0.3528 0.9123 0.3497
3 16 17.9694 -12.2762 -51.1302 22.0627 -30.2171 -51.1375 17.9694 -34.1367 -51.1375 0.9123 0.3497 0.913 0.3528 0.9123 0.3533
3 16 22.0627 -12.2762 -49.3448 17.9694 -12.2762 -49.3448 22.0627 -34.3066 -49.3375 0.8969 0.3556 0.8962 0.3556 0.8969 0.3518
3 16 22.0627 -34.3066 -49.3375 17.9694 -12.2762 -49.3448 17.9694 -36.9484 -49.3375 0.8969 0.3518 0.8962 0.3556 0.8962 0.3514
3 16 22.0003 -12.2689 -50.2375 18.0526 -12.2689 -50.2375 22.0627 -12.2762 -49.3448 0.9118 0.3535 0.9118 0.3529 0.9119 0.3535
3 16 22.0627 -12.2762 -49.3448 18.0526 -12.2689 -50.2375 17.9694 -12.2762 -49.3448 0.9119 0.3535 0.9118 0.3529 0.9119 0.3529
3 16 10 -12.2689 -38.2599 10.8927 -12.2762 -38.1975 10 -12.2689 -42.2076 0.907 0.3548 0.9068 0.3548 0.907 0.3542
3 16 10 -12.2689 -42.2076 10.8927 -12.2762 -38.1975 10.8927 -12.2762 -42.2908 0.907 0.3542 0.9068 0.3548 0.9068 0.3541
3 16 10.8927 -12.2762 -42.2908 10.8927 -12.2762 -38.1975 10.9 -47.0634 -42.2908 0.9113 0.3444 0.912 0.3444 0.9113 0.3504
3 16 10.9 -47.0634 -42.2908 10.8927 -12.2762 -38.1975 10.9 -50.2174 -38.1975 0.9113 0.3504 0.912 0.3444 0.912 0.3509
3 16 9.1073 -12.2762 -42.2908 9.1 -47.8756 -42.2908 9.1073 -12.2762 -38.1975 0.911 0.3446 0.911 0.3505 0.9103 0.3446
3 16 9.1073 -12.2762 -38.1975 9.1 -47.8756 -42.2908 9.1 -50.2174 -38.1975 0.9103 0.3446 0.911 0.3505 0.9103 0.3511
3 16 10 -12.2689 -38.2599 10 -12.2689 -42.2076 9.1073 -12.2762 -38.1975 0.907 0.3548 0.907 0.3542 0.9071 0.3548
3 16 9.1073 -12.2762 -38.1975 10 -12.2689 -42.2076 9.1073 -12.2762 -42.2908 0.9071 0.3548 0.907 0.3542 0.9071 0.3541
3 16 10 -12.2689 -18.2657 10.8927 -12.2762 -18.2034 10 -12.2689 -22.2135 0.9118 0.3518 0.9116 0.3518 0.9118 0.3511
3 16 10 -12.2689 -22.2135 10.8927 -12.2762 -18.2034 10.8927 -12.2762 -22.2967 0.9118 0.3511 0.9116 0.3518 0.9116 0.3511
3 16 10.8927 -12.2762 -22.2967 10.8927 -12.2762 -18.2034 10.9 -57.127 -22.2967 0.909 0.3379 0.9097 0.3379 0.909 0.3455
3 16 10.9 -57.127 -22.2967 10.8927 -12.2762 -18.2034 10.9 -58.1064 -18.2034 0.909 0.3455 0.9097 0.3379 0.9097 0.3457
3 16 9.1073 -12.2762 -22.2967 9.1 -57.127 -22.2967 9.1073 -12.2762 -18.2034 0.9087 0.3454 0.9087 0.353 0.908 0.3454
3 16 9.1073 -12.2762 -18.2034 9.1 -57.127 -22.2967 9.1 -58.1064 -18.2034 0.908 0.3454 0.9087 0.353 0.908 0.3532
3 16 10 -12.2689 -18.2657 10 -12.2689 -22.2135 9.1073 -12.2762 -18.2034 0.9118 0.3518 0.9118 0.3511 0.9119 0.3518
3 16 9.1073 -12.2762 -18.2034 10 -12.2689 -22.2135 9.1073 -12.2762 -22.2967 0.9119 0.3518 0.9118 0.3511 0.9119 0.3511
3 16 30 -12.2689 -18.2657 30.8927 -12.2762 -18.2034 30 -12.2689 -22.2135 0.9123 0.3542 0.9121 0.3542 0.9123 0.3536
3 16 30 -12.2689 -22.2135 30.8927 -12.2762 -18.2034 30.8927 -12.2762 -22.2967 0.9123 0.3536 0.9121 0.3542 0.9121 0.3535
3 16 30.8927 -12.2762 -22.2967 30.8927 -12.2762 -18.2034 30.9 -49.6325 -22.2967 0.9007 0.3461 0.9014 0.3461 0.9007 0.3525
3 16 30.9 -49.6325 -22.2967 30.8927 -12.2762 -18.2034 30.9 -51.1438 -18.2034 0.9007 0.3525 0.9014 0.3461 0.9014 0.3528
3 16 29.1073 -12.2762 -22.2967 29.1 -50.7471 -22.2967 29.1073 -12.2762 -18.2034 0.8995 0.3461 0.8995 0.3527 0.8988 0.3461
3 16 29.1073 -12.2762 -18.2034 29.1 -50.7471 -22.2967 29.1 -52.2584 -18.2034 0.8988 0.3461 0.8995 0.3527 0.8988 0.353
3 16 30 -12.2689 -18.2657 30 -12.2689 -22.2135 29.1073 -12.2762 -18.2034 0.9123 0.3542 0.9123 0.3536 0.9124 0.3542
3 16 29.1073 -12.2762 -18.2034 30 -12.2689 -22.2135 29.1073 -12.2762 -22.2967 0.9124 0.3542 0.9123 0.3536 0.9124 0.3535
3 16 30 -12.2689 -38.2599 30.8927 -12.2762 -38.1975 30 -12.2689 -42.2076 0.9129 0.354 0.9127 0.354 0.9129 0.3534
3 16 30 -12.2689 -42.2076 30.8927 -12.2762 -38.1975 30.8927 -12.2762 -42.2908 0.9129 0.3534 0.9127 0.354 0.9127 0.3534
3 16 30.8927 -12.2762 -42.2908 30.8927 -12.2762 -38.1975 30.9 -36.6074 -42.2908 0.9059 0.3509 0.9065 0.3509 0.9059 0.355
3 16 30.9 -36.6074 -42.2908 30.8927 -12.2762 -38.1975 30.9 -40.9991 -38.1975 0.9059 0.355 0.9065 0.3509 0.9065 0.3552
3 16 29.1073 -12.2762 -42.2908 29.1 -37.8556 -42.2908 29.1073 -12.2762 -38.1975 0.9056 0.3509 0.9055 0.3552 0.9049 0.3509
3 16 29.1073 -12.2762 -38.1975 29.1 -37.8556 -42.2908 29.1 -41.9062 -38.1975 0.9049 0.3509 0.9055 0.3552 0.9049 0.3555
3 16 30 -12.2689 -38.2599 30 -12.2689 -42.2076 29.1073 -12.2762 -38.1975 0.9129 0.354 0.9129 0.3534 0.913 0.354
3 16 29.1073 -12.2762 -38.1975 30 -12.2689 -42.2076 29.1073 -12.2762 -42.2908 0.913 0.354 0.9129 0.3534 0.913 0.3534
3 16 50 -12.2689 -18.2657 50.8927 -12.2762 -18.2034 50 -12.2689 -22.2135 0.9086 0.354 0.9085 0.354 0.9086 0.3533
3 16 50 -12.2689 -22.2135 50.8927 -12.2762 -18.2034 50.8927 -12.2762 -22.2967 0.9086 0.3533 0.9085 0.354 0.9085 0.3533
3 16 50.8927 -12.2762 -22.2967 50.8927 -12.2762 -18.2034 50.9 -31.8969 -22.2967 0.8979 0.3553 0.8972 0.3553 0.8979 0.3519
3 16 50.9 -31.8969 -22.2967 50.8927 -12.2762 -18.2034 50.9 -35.0509 -18.2034 0.8979 0.3519 0.8972 0.3553 0.8972 0.3514
3 16 49.1074 -12.2762 -22.2967 49.1 -34.1503 -22.2967 49.1074 -12.2762 -18.2034 0.896 0.3514 0.896 0.3552 0.8953 0.3514
3 16 49.1074 -12.2762 -18.2034 49.1 -34.1503 -22.2967 49.1 -37.3043 -18.2034 0.8953 0.3514 0.896 0.3552 0.8953 0.3557
3 16 50 -12.2689 -18.2657 50 -12.2689 -22.2135 49.1074 -12.2762 -18.2034 0.9086 0.354 0.9086 0.3533 0.9088 0.354
3 16 49.1074 -12.2762 -18.2034 50 -12.2689 -22.2135 49.1074 -12.2762 -22.2967 0.9088 0.354 0.9086 0.3533 0.9088 0.3533
3 16 60.7801 -0.018 5.7714 60.7677 -27.9127 5.7573 59.2425 -0.018 5.7714 0.9029 0.3511 0.9029 0.3559 0.9027 0.3511
3 16 59.2425 -0.018 5.7714 60.7677 -27.9127 5.7573 59.2236 -31.0192 5.7573 0.9027 0.3511 0.9029 0.3559 0.9027 0.3564
3 16 59.2393 -0.0148 6.724 60.7834 -0.0148 6.724 59.2425 -0.018 5.7714 0.9018 0.3461 0.9018 0.3464 0.9017 0.3461
3 16 59.2425 -0.018 5.7714 60.7834 -0.0148 6.724 60.7801 -0.018 5.7714 0.9017 0.3461 0.9018 0.3464 0.9017 0.3464
3 16 60.7801 -0.018 5.7714 60.7834 -0.0148 6.724 60.7677 -27.9127 5.7573 0.8997 0.3578 0.8995 0.3578 0.8997 0.353
3 16 60.7677 -27.9127 5.7573 60.7834 -0.0148 6.724 60.775 -27.9127 6.7132 0.8997 0.353 0.8995 0.3578 0.8995 0.353
3 16 59.2393 -0.0148 6.724 59.2425 -0.018 5.7714 59.2163 -31.0192 6.7132 0.91 0.3513 0.9101 0.3513 0.91 0.3567
3 16 59.2163 -31.0192 6.7132 59.2425 -0.018 5.7714 59.2236 -31.0192 5.7573 0.91 0.3567 0.9101 0.3513 0.9101 0.3567
3 16 40.764 -0.018 5.7714 40.7515 -50.3656 5.7573 39.2264 -0.018 5.7714 0.9145 0.348 0.9145 0.3565 0.9143 0.348
3 16 39.2264 -0.018 5.7714 40.7515 -50.3656 5.7573 39.2075 -51.2371 5.7573 0.9143 0.348 0.9145 0.3565 0.9143 0.3567
3 16 39.2232 -0.0148 6.724 40.7672 -0.0148 6.724 39.2264 -0.018 5.7714 0.9018 0.3492 0.9018 0.3495 0.9017 0.3492
3 16 39.2264 -0.018 5.7714 40.7672 -0.0148 6.724 40.764 -0.018 5.7714 0.9017 0.3492 0.9018 0.3495 0.9017 0.3495
3 16 40.764 -0.018 5.7714 40.7672 -0.0148 6.724 40.7515 -50.3656 5.7573 0.9074 0.3539 0.9073 0.3539 0.9074 0.3454
3 16 40.7515 -50.3656 5.7573 40.7672 -0.0148 6.724 40.7589 -50.3656 6.7132 0.9074 0.3454 0.9073 0.3539 0.9073 0.3454
3 16 39.2232 -0.0148 6.724 39.2264 -0.018 5.7714 39.2001 -51.2371 6.7132 0.9167 0.3379 0.9168 0.3379 0.9167 0.3466
3 16 39.2001 -51.2371 6.7132 39.2264 -0.018 5.7714 39.2075 -51.2371 5.7573 0.9167 0.3466 0.9168 0.3379 0.9168 0.3466
3 16 20.7801 -0.018 5.7714 20.7677 -58.2205 5.7573 19.2425 -0.018 5.7714 0.9145 0.3379 0.9145 0.3477 0.9143 0.3379
3 16 19.2425 -0.018 5.7714 20.7677 -58.2205 5.7573 19.2236 -58.5176 5.7573 0.9143 0.3379 0.9145 0.3477 0.9143 0.3478
3 16 19.2393 -0.0148 6.724 20.7834 -0.0148 6.724 19.2425 -0.018 5.7714 0.9018 0.3475 0.9018 0.3477 0.9017 0.3475
3 16 19.2425 -0.018 5.7714 20.7834 -0.0148 6.724 20.7801 -0.018 5.7714 0.9017 0.3475 0.9018 0.3477 0.9017 0.3477
3 16 20.7801 -0.018 5.7714 20.7834 -0.0148 6.724 20.7677 -58.2205 5.7573 0.9164 0.3477 0.9162 0.3477 0.9164 0.3379
3 16 20.7677 -58.2205 5.7573 20.7834 -0.0148 6.724 20.775 -58.2205 6.7132 0.9164 0.3379 0.9162 0.3477 0.9162 0.3379
3 16 19.2393 -0.0148 6.724 19.2425 -0.018 5.7714 19.2163 -58.5176 6.7132 0.9158 0.3379 0.9159 0.3379 0.9158 0.3478
3 16 19.2163 -58.5176 6.7132 19.2425 -0.018 5.7714 19.2236 -58.5176 5.7573 0.9158 0.3478 0.9159 0.3379 0.9159 0.3478
3 16 -0.7413 -0.018 5.7714 0.7963 -0.018 5.7714 -0.7602 -59.3593 5.7573 0.914 0.3479 0.9138 0.3479 0.914 0.3379
3 16 -0.7602 -59.3593 5.7573 0.7963 -0.018 5.7714 0.7838 -59.3593 5.7573 0.914 0.3379 0.9138 0.3479 0.9138 0.3379
3 16 -0.7446 -0.0148 6.724 0.7995 -0.0148 6.724 -0.7413 -0.018 5.7714 0.9018 0.3479 0.9018 0.3482 0.9017 0.3479
3 16 -0.7413 -0.018 5.7714 0.7995 -0.0148 6.724 0.7963 -0.018 5.7714 0.9017 0.3479 0.9018 0.3482 0.9017 0.3482
3 16 0.7963 -0.018 5.7714 0.7995 -0.0148 6.724 0.7838 -59.3593 5.7573 0.915 0.358 0.9148 0.358 0.915 0.348
3 16 0.7838 -59.3593 5.7573 0.7995 -0.0148 6.724 0.7912 -59.3593 6.7132 0.915 0.348 0.9148 0.358 0.9148 0.348
3 16 -0.7446 -0.0148 6.724 -0.7413 -0.018 5.7714 -0.7676 -59.3593 6.7132 0.9153 0.3379 0.9155 0.3379 0.9153 0.3479
3 16 -0.7676 -59.3593 6.7132 -0.7413 -0.018 5.7714 -0.7602 -59.3593 5.7573 0.9153 0.3479 0.9155 0.3379 0.9155 0.3479
3 16 -6.0621 -31.0192 -59.4611 -6.0621 -27.9127 -61.0052 -6.0762 -0.018 -59.48 0.8982 0.3513 0.8984 0.3519 0.8982 0.3567
3 16 -6.0762 -0.018 -59.48 -6.0621 -27.9127 -61.0052 -6.0762 -0.018 -61.0176 0.8982 0.3567 0.8984 0.3519 0.8984 0.3567
3 16 -7.0288 -0.0148 -59.4768 -6.0762 -0.018 -59.48 -7.0288 -0.0148 -61.0209 0.9017 0.3484 0.9018 0.3484 0.9017 0.3486
3 16 -7.0288 -0.0148 -61.0209 -6.0762 -0.018 -59.48 -6.0762 -0.018 -61.0176 0.9017 0.3486 0.9018 0.3484 0.9018 0.3486
3 16 -6.0762 -0.018 -61.0176 -6.0621 -27.9127 -61.0052 -7.0288 -0.0148 -61.0209 0.8989 0.3532 0.8989 0.358 0.8987 0.3532
3 16 -7.0288 -0.0148 -61.0209 -6.0621 -27.9127 -61.0052 -7.018 -27.9127 -61.0125 0.8987 0.3532 0.8989 0.358 0.8987 0.358
3 16 -7.0288 -0.0148 -59.4768 -7.018 -31.0192 -59.4538 -6.0762 -0.018 -59.48 0.9109 0.3512 0.9109 0.3565 0.9107 0.3512
3 16 -6.0762 -0.018 -59.48 -7.018 -31.0192 -59.4538 -6.0621 -31.0192 -59.4611 0.9107 0.3512 0.9109 0.3565 0.9107 0.3565
3 16 -6.0621 -51.2371 -39.4611 -6.0621 -50.3656 -41.0052 -6.0762 -0.018 -39.48 0.9132 0.3481 0.9135 0.3483 0.9132 0.3568
3 16 -6.0762 -0.018 -39.48 -6.0621 -50.3656 -41.0052 -6.0762 -0.018 -41.0176 0.9132 0.3568 0.9135 0.3483 0.9135 0.3568
3 16 -7.0288 -0.0148 -39.4768 -6.0762 -0.018 -39.48 -7.0288 -0.0148 -41.0209 0.9018 0.3473 0.9017 0.3473 0.9018 0.347
3 16 -7.0288 -0.0148 -41.0209 -6.0762 -0.018 -39.48 -6.0762 -0.018 -41.0176 0.9018 0.347 0.9017 0.3473 0.9017 0.347
3 16 -6.0762 -0.018 -41.0176 -6.0621 -50.3656 -41.0052 -7.0288 -0.0148 -41.0209 0.9113 0.3509 0.9113 0.3594 0.9112 0.3509
3 16 -7.0288 -0.0148 -41.0209 -6.0621 -50.3656 -41.0052 -7.018 -50.3656 -41.0125 0.9112 0.3509 0.9113 0.3594 0.9112 0.3594
3 16 -7.0288 -0.0148 -39.4768 -7.018 -51.2371 -39.4538 -6.0762 -0.018 -39.48 0.9168 0.3479 0.9168 0.3566 0.9166 0.3479
3 16 -6.0762 -0.018 -39.48 -7.018 -51.2371 -39.4538 -6.0621 -51.2371 -39.4611 0.9166 0.3479 0.9168 0.3566 0.9166 0.3566
3 16 -6.0621 -58.5176 -19.4611 -6.0621 -58.2205 -21.0052 -6.0762 -0.018 -19.48 0.9148 0.3379 0.9151 0.3379 0.9148 0.3478
3 16 -6.0762 -0.018 -19.48 -6.0621 -58.2205 -21.0052 -6.0762 -0.018 -21.0176 0.9148 0.3478 0.9151 0.3379 0.9151 0.3478
3 16 -7.0288 -0.0148 -19.4768 -6.0762 -0.018 -19.48 -7.0288 -0.0148 -21.0209 0.9018 0.349 0.9017 0.349 0.9018 0.3488
3 16 -7.0288 -0.0148 -21.0209 -6.0762 -0.018 -19.48 -6.0762 -0.018 -21.0176 0.9018 0.3488 0.9017 0.349 0.9017 0.3488
3 16 -6.0762 -0.018 -21.0176 -6.0621 -58.2205 -21.0052 -7.0288 -0.0148 -21.0209 0.9163 0.348 0.9163 0.3579 0.9162 0.348
3 16 -7.0288 -0.0148 -21.0209 -6.0621 -58.2205 -21.0052 -7.018 -58.2205 -21.0125 0.9162 0.348 0.9163 0.3579 0.9162 0.3579
3 16 -7.0288 -0.0148 -19.4768 -7.018 -58.5176 -19.4538 -6.0762 -0.018 -19.48 0.9159 0.3481 0.9159 0.358 0.9157 0.3481
3 16 -6.0762 -0.018 -19.48 -7.018 -58.5176 -19.4538 -6.0621 -58.5176 -19.4611 0.9157 0.3481 0.9159 0.358 0.9157 0.358
3 16 -6.0762 -0.018 0.52 -6.0621 -59.3593 0.5389 -6.0762 -0.018 -1.0176 0.9135 0.3379 0.9135 0.3479 0.9132 0.3379
3 16 -6.0762 -0.018 -1.0176 -6.0621 -59.3593 0.5389 -6.0621 -59.3593 -1.0052 0.9132 0.3379 0.9135 0.3479 0.9132 0.3479
3 16 -7.0288 -0.0148 0.5232 -6.0762 -0.018 0.52 -7.0288 -0.0148 -1.0209 0.9017 0.3466 0.9018 0.3466 0.9017 0.3468
3 16 -7.0288 -0.0148 -1.0209 -6.0762 -0.018 0.52 -6.0762 -0.018 -1.0176 0.9017 0.3468 0.9018 0.3466 0.9018 0.3468
3 16 -6.0762 -0.018 -1.0176 -6.0621 -59.3593 -1.0052 -7.0288 -0.0148 -1.0209 0.9154 0.3481 0.9154 0.3582 0.9153 0.3481
3 16 -7.0288 -0.0148 -1.0209 -6.0621 -59.3593 -1.0052 -7.018 -59.3593 -1.0125 0.9153 0.3481 0.9154 0.3582 0.9153 0.3582
3 16 -7.0288 -0.0148 0.5232 -7.018 -59.3593 0.5462 -6.0762 -0.018 0.52 0.9139 0.3481 0.9139 0.3582 0.9138 0.3481
3 16 -6.0762 -0.018 0.52 -7.018 -59.3593 0.5462 -6.0621 -59.3593 0.5389 0.9138 0.3481 0.9139 0.3582 0.9138 0.3582
3 16 49.1073 -12.2762 6.5633 50.8927 -12.2762 6.5633 49.1073 -12.2762 -2.3564 0.9 0.3532 0.9003 0.3532 0.9 0.3546
3 16 49.1073 -12.2762 -2.3564 50.8927 -12.2762 6.5633 50.8927 -12.2762 -2.3564 0.9 0.3546 0.9003 0.3532 0.9003 0.3546
3 16 50.8927 -12.2762 6.5633 50.9 -41.3879 6.5633 50.8927 -12.2762 -2.3564 0.8968 0.3462 0.8968 0.3512 0.8953 0.3462
3 16 50.8927 -12.2762 -2.3564 50.9 -41.3879 6.5633 50.9 -41.5501 -2.3564 0.8953 0.3462 0.8968 0.3512 0.8953 0.3511
3 16 49.1073 -12.2762 6.5633 49.1073 -12.2762 -2.3564 49.1 -43.3819 6.5633 0.9036 0.3509 0.9022 0.3509 0.9036 0.3455
3 16 49.1 -43.3819 6.5633 49.1073 -12.2762 -2.3564 49.1 -43.5441 -2.3564 0.9036 0.3455 0.9022 0.3509 0.9022 0.3457
3 16 29.1073 -12.2762 6.5633 30.8927 -12.2762 6.5633 29.1073 -12.2762 -2.3564 0.9032 0.3511 0.9035 0.3511 0.9032 0.3525
3 16 29.1073 -12.2762 -2.3564 30.8927 -12.2762 6.5633 30.8927 -12.2762 -2.3564 0.9032 0.3525 0.9035 0.3511 0.9035 0.3525
3 16 30.8927 -12.2762 -2.3564 30.8927 -12.2762 6.5633 30.9 -55.1562 -2.3564 0.907 0.3452 0.9056 0.3452 0.907 0.338
3 16 30.9 -55.1562 -2.3564 30.8927 -12.2762 6.5633 30.9 -55.1706 6.5633 0.907 0.338 0.9056 0.3452 0.9056 0.3379
3 16 29.1073 -12.2762 6.5633 29.1073 -12.2762 -2.3564 29.1 -55.9991 6.5633 0.9036 0.3453 0.9022 0.3453 0.9036 0.3379
3 16 29.1 -55.9991 6.5633 29.1073 -12.2762 -2.3564 29.1 -55.9847 -2.3564 0.9036 0.3379 0.9022 0.3453 0.9022 0.338
3 16 9.1073 -12.2762 6.5633 10.8927 -12.2762 6.5633 9.1073 -12.2762 -2.3564 0.9007 0.3529 0.901 0.3529 0.9007 0.3544
3 16 9.1073 -12.2762 -2.3564 10.8927 -12.2762 6.5633 10.8927 -12.2762 -2.3564 0.9007 0.3544 0.901 0.3529 0.901 0.3544
3 16 10.8927 -12.2762 6.5633 10.9 -59.6556 6.5633 10.8927 -12.2762 -2.3564 0.8968 0.3379 0.8968 0.346 0.8953 0.3379
3 16 10.8927 -12.2762 -2.3564 10.9 -59.6556 6.5633 10.9 -59.8323 -2.3564 0.8953 0.3379 0.8968 0.346 0.8953 0.3458
3 16 9.1073 -12.2762 6.5633 9.1073 -12.2762 -2.3564 9.1 -59.6556 6.5633 0.8985 0.346 0.897 0.346 0.8985 0.3379
3 16 9.1 -59.6556 6.5633 9.1073 -12.2762 -2.3564 9.1 -59.8323 -2.3564 0.8985 0.3379 0.897 0.346 0.897 0.338
3 16 -6.8298 -12.2762 -49.3448 2.0777 -12.2762 -49.3448 -6.8298 -12.2762 -51.1302 0.9045 0.3535 0.9045 0.355 0.9042 0.3535
3 16 -6.8298 -12.2762 -51.1302 2.0777 -12.2762 -49.3448 2.0777 -12.2762 -51.1302 0.9042 0.3535 0.9045 0.355 0.9042 0.355
3 16 2.0777 -41.589 -51.1375 -6.8298 -41.3879 -51.1375 2.0777 -12.2762 -51.1302 0.8985 0.3511 0.8971 0.3512 0.8985 0.3462
3 16 2.0777 -12.2762 -51.1302 -6.8298 -41.3879 -51.1375 -6.8298 -12.2762 -51.1302 0.8985 0.3462 0.8971 0.3512 0.8971 0.3462
3 16 -6.8298 -12.2762 -49.3448 -6.8298 -43.3819 -49.3375 2.0777 -12.2762 -49.3448 0.907 0.3454 0.907 0.3508 0.9056 0.3454
3 16 2.0777 -12.2762 -49.3448 -6.8298 -43.3819 -49.3375 2.0777 -43.583 -49.3375 0.9056 0.3454 0.907 0.3508 0.9056 0.3506
3 16 -6.8298 -12.2762 -29.3448 2.0777 -12.2762 -29.3448 -6.8298 -12.2762 -31.1302 0.904 0.3535 0.904 0.3549 0.9037 0.3535
