4 16 -3.336 27.152 -10 -2.645 27.873 -10 -2.32 27.358 -10 -2.926 26.726 -10
4 16 -2.32 27.358 -10 -2.645 27.873 -10 -1.744 28.437 -10 -1.53 27.853 -10
4 16 -1.53 27.853 -10 -1.744 28.437 -10 -.889 28.715 -10 -.78 28.097 -10
4 16 -.78 28.097 -10 -.889 28.715 -10 0 28.808 -10 0 28.179 -10
4 71 -12.9 19.3 -10 -16.4 19.3 -10 -17.5 28.1 -10 -11.9 28.1 -10
4 71 -6.9 19.3 -10 -12.2 19.3 -10 -11.2 28.1 -10 -5.9 28.1 -10
4 26 -5.6 28.8 -10 -18 28.8 -10 -18 31 -10 0 31 -10
4 26 -1.744 28.437 -10 -5.6 28.8 -10 0 31 -10 -.889 28.715 -10
3 26 -.889 28.715 -10 0 31 -10 0 28.808 -10
3 26 -1.744 28.437 -10 -5.3 28.6 -10 -5.6 28.8 -10
4 26 -5.2 28.4 -10 -5.3 28.6 -10 -1.744 28.437 -10 -2.645 27.873 -10
4 26 0 1 -10 -6.5 1 -10 -7.9 18.6 -10 -6.8 18.6 -10
3 26 0 1 -10 -6.8 18.6 -10 -6.5 18.7 -10
4 26 0 1 -10 -6.5 18.7 -10 -6.3 18.9 -10 -2.532 19.532 -10
3 26 0 1 -10 -2.532 19.532 -10 -1.744 19.082 -10
3 26 0 1 -10 -1.744 19.082 -10 -.889 18.804 -10
3 26 0 1 -10 -.889 18.804 -10 0 18.71 -10
3 26 -6.3 18.9 -10 -3.789 20.878 -10 -3.222 20.139 -10
3 26 -6.3 18.9 -10 -3.222 20.139 -10 -2.532 19.532 -10
3 26 -6.3 18.9 -10 -4.21 21.722 -10 -3.789 20.878 -10
3 26 -6.3 18.9 -10 -4.469 22.637 -10 -4.21 21.722 -10
3 26 -6.3 18.9 -10 -4.557 23.589 -10 -4.469 22.637 -10
3 26 -3.336 27.152 -10 -5.2 28.4 -10 -2.645 27.873 -10
3 26 -3.902 26.413 -10 -5.2 28.4 -10 -3.336 27.152 -10
3 26 -4.324 25.569 -10 -5.2 28.4 -10 -3.902 26.413 -10
4 26 -5.2 28.4 -10 -4.324 25.569 -10 -4.469 24.654 -10 -6.3 18.9 -10
3 26 -6.3 18.9 -10 -4.469 24.654 -10 -4.557 23.589 -10
4 16 -19 29 -10 -19 32 -10 -18 31 -10 -18 28.8 -10
4 16 0 31 -10 -18 31 -10 -19 32 -10 0 32 -10
4 16 -19 29 -10 -18 28.8 -10 -17.5 28.1 -10 -16.4 19.3 -10
4 16 -11.9 28.1 -10 -17.5 28.1 -10 -18 28.8 -10 -5.6 28.8 -10
4 16 -5.9 28.1 -10 -11.2 28.1 -10 -5.6 28.8 -10 -5.3 28.6 -10
4 16 -5.9 28.1 -10 -5.3 28.6 -10 -5.2 28.4 -10 -6.3 18.9 -10
4 16 -6.9 19.3 -10 -5.9 28.1 -10 -6.3 18.9 -10 -6.5 18.7 -10
4 16 -6.9 19.3 -10 -6.5 18.7 -10 -6.8 18.6 -10 -7.9 18.6 -10
3 16 -7.9 18.6 -10 -12.2 19.3 -10 -6.9 19.3 -10
4 16 -12.9 19.3 -10 -11.9 28.1 -10 -11.2 28.1 -10 -12.2 19.3 -10
3 16 -14.345 2 -10 -19 29 -10 -16.4 19.3 -10
4 16 -14.345 2 -10 -16.4 19.3 -10 -12.9 19.3 -10 -12 0 -10
4 16 -12 0 -10 -12.9 19.3 -10 -12.2 19.3 -10 -7.9 18.6 -10
3 16 -12 0 -10 -7.9 18.6 -10 -6.5 1 -10
4 16 -12 0 -10 -6.5 1 -10 0 1 -10 0 0 -10
3 16 -11.2 28.1 -10 -11.9 28.1 -10 -5.6 28.8 -10

4 71 -17.8 28.7 10 -16.2 20 10 -13.3 20 10 -13.5 28.7 10
4 71 -6.8 28.7 10 -12.8 28.7 10 -12.6 20 10 -6.8 20 10
4 71 -6.1 28.7 10 -6.1 20 10 -.4 20 10 -.4 28.7 10
4 16 -12.8 28.7 10 -13.5 28.7 10 -13.3 20 10 -12.6 20 10
4 16 -6.8 28.7 10 -6.8 20 10 -6.1 20 10 -6.1 28.7 10
4 16 -19 32 10 -19 29 10 -17.8 28.7 10 -13.5 28.7 10
4 16 -19 32 10 -13.5 28.7 10 -12.8 28.7 10 0 32 10
3 16 -12.8 28.7 10 -6.8 28.7 10 0 32 10
3 16 -6.8 28.7 10 -6.1 28.7 10 0 32 10
3 16 -6.1 28.7 10 -.4 28.7 10 0 32 10
4 16 0 32 10 -.4 28.7 10 -.4 20 10 0 0 10
4 16 -12 0 10 0 0 10 -.4 20 10 -6.1 20 10
4 16 -12 0 10 -6.1 20 10 -6.8 20 10 -14.345 2 10
3 16 -12.6 20 10 -14.345 2 10 -6.8 20 10
3 16 -13.3 20 10 -14.345 2 10 -12.6 20 10
3 16 -16.2 20 10 -14.345 2 10 -13.3 20 10
4 16 -16.2 20 10 -17.8 28.7 10 -19 29 10 -14.345 2 10
