3 16 -8.2171 -3.7081 8.22 -9.064 -5.1105 9.0672 -5.8156 -3.7 10.0701 0.7498 0.1094 0.7498 0.1832 0.6668 0.1094
3 16 -5.8156 -3.7 10.0701 -9.064 -5.1105 9.0672 -6.4185 -5.1039 11.1136 0.6668 0.1094 0.7498 0.1832 0.6668 0.1832
3 16 -6.4318 -21.5192 11.1371 -9.0837 -21.5139 9.0869 -5.8799 -23.0408 10.1808 0.6668 0.813 0.7498 0.813 0.6668 0.8885
3 16 -5.8799 -23.0408 10.1808 -9.0837 -21.5139 9.0869 -8.3076 -23.0346 8.3099 0.6668 0.8885 0.7498 0.813 0.7498 0.8885
3 16 -5.8156 -3.7 10.0701 -6.4185 -5.1039 11.1136 -3.0185 -3.6763 11.2498 0.6668 0.1094 0.6668 0.1832 0.5866 0.1094
3 16 -3.0185 -3.6763 11.2498 -6.4185 -5.1039 11.1136 -3.3371 -5.0852 12.4346 0.5866 0.1094 0.6668 0.1832 0.5866 0.1832
3 16 -3.3429 -21.5345 12.4582 -6.4318 -21.5192 11.1371 -3.0516 -23.062 11.3713 0.5866 0.813 0.6668 0.813 0.5866 0.8885
3 16 -3.0516 -23.062 11.3713 -6.4318 -21.5192 11.1371 -5.8799 -23.0408 10.1808 0.5866 0.8885 0.6668 0.813 0.6668 0.8885
3 16 -3.0185 -3.6763 11.2498 -3.3371 -5.0852 12.4346 0.002 -3.6369 11.68 0.5866 0.1094 0.5866 0.1832 0.5001 0.1094
3 16 0.002 -3.6369 11.68 -3.3371 -5.0852 12.4346 0.0022 -5.0541 12.9432 0.5001 0.1094 0.5866 0.1832 0.5001 0.1832
3 16 0.0022 -21.5596 12.9631 -3.3429 -21.5345 12.4582 0.002 -23.0968 11.8026 0.5001 0.813 0.5866 0.813 0.5001 0.8885
3 16 0.002 -23.0968 11.8026 -3.3429 -21.5345 12.4582 -3.0516 -23.062 11.3713 0.5001 0.8885 0.5866 0.813 0.5866 0.8885
3 16 0.0022 -5.0541 12.9432 3.3415 -5.0851 12.4337 0.002 -3.6369 11.68 0.5001 0.1832 0.4136 0.1832 0.5001 0.1094
3 16 0.002 -3.6369 11.68 3.3415 -5.0851 12.4337 3.0225 -3.6761 11.2489 0.5001 0.1094 0.4136 0.1832 0.4136 0.1094
3 16 0.0022 -21.5596 12.9631 0.002 -23.0968 11.8026 3.3473 -21.5346 12.4574 0.5001 0.813 0.5001 0.8885 0.4136 0.813
3 16 3.3473 -21.5346 12.4574 0.002 -23.0968 11.8026 3.0556 -23.0622 11.3704 0.4136 0.813 0.5001 0.8885 0.4136 0.8885
3 16 3.3415 -5.0851 12.4337 6.4225 -5.1038 11.1115 3.0225 -3.6761 11.2489 0.4136 0.1832 0.3334 0.1832 0.4136 0.1094
3 16 3.0225 -3.6761 11.2489 6.4225 -5.1038 11.1115 5.8192 -3.6999 10.0681 0.4136 0.1094 0.3334 0.1832 0.3334 0.1094
3 16 3.3473 -21.5346 12.4574 3.0556 -23.0622 11.3704 6.4358 -21.5193 11.135 0.4136 0.813 0.4136 0.8885 0.3334 0.813
3 16 6.4358 -21.5193 11.135 3.0556 -23.0622 11.3704 5.8836 -23.0399 10.1799 0.3334 0.813 0.4136 0.8885 0.3334 0.8885
3 16 6.4225 -5.1038 11.1115 9.0672 -5.1105 9.064 5.8192 -3.6999 10.0681 0.3334 0.1832 0.2507 0.1832 0.3334 0.1094
3 16 5.8192 -3.6999 10.0681 9.0672 -5.1105 9.064 8.22 -3.7081 8.2171 0.3334 0.1094 0.2507 0.1832 0.2507 0.1094
3 16 6.4358 -21.5193 11.135 5.8836 -23.0399 10.1799 9.0869 -21.5139 9.0837 0.3334 0.813 0.3334 0.8885 0.2507 0.813
3 16 9.0869 -21.5139 9.0837 5.8836 -23.0399 10.1799 8.3099 -23.0346 8.3076 0.2507 0.813 0.3334 0.8885 0.2507 0.8885
3 16 8.22 -3.7081 8.2171 9.0672 -5.1105 9.064 10.0701 -3.7 5.8157 0.2507 0.1094 0.2507 0.1832 0.1682 0.1094
3 16 10.0701 -3.7 5.8157 9.0672 -5.1105 9.064 11.1136 -5.1039 6.4186 0.1682 0.1094 0.2507 0.1832 0.1682 0.1832
3 16 11.1371 -21.5192 6.4318 9.0869 -21.5139 9.0837 10.1808 -23.0408 5.8799 0.1682 0.813 0.2507 0.813 0.1682 0.8885
3 16 10.1808 -23.0408 5.8799 9.0869 -21.5139 9.0837 8.3099 -23.0346 8.3076 0.1682 0.8885 0.2507 0.813 0.2507 0.8885
3 16 10.0701 -3.7 5.8157 11.1136 -5.1039 6.4186 11.2498 -3.6763 3.0185 0.1682 0.1094 0.1682 0.1832 0.0852 0.1094
3 16 11.2498 -3.6763 3.0185 11.1136 -5.1039 6.4186 12.4346 -5.0852 3.3371 0.0852 0.1094 0.1682 0.1832 0.0852 0.1832
3 16 12.4582 -21.5345 3.3429 11.1371 -21.5192 6.4318 11.3713 -23.062 3.0516 0.0852 0.813 0.1682 0.813 0.0852 0.8885
3 16 11.3713 -23.062 3.0516 11.1371 -21.5192 6.4318 10.1808 -23.0408 5.8799 0.0852 0.8885 0.1682 0.813 0.1682 0.8885
3 16 11.2498 -3.6763 3.0185 12.4346 -5.0852 3.3371 11.68 -3.6369 -0.002 0.0852 0.1094 0.0852 0.1832 0.002 0.1094
3 16 11.68 -3.6369 -0.002 12.4346 -5.0852 3.3371 12.9432 -5.0541 -0.0022 0.002 0.1094 0.0852 0.1832 0.002 0.1832
3 16 12.9631 -21.5596 -0.0022 12.4582 -21.5345 3.3429 11.8026 -23.0968 -0.002 0.002 0.813 0.0852 0.813 0.002 0.8885
3 16 11.8026 -23.0968 -0.002 12.4582 -21.5345 3.3429 11.3713 -23.062 3.0516 0.002 0.8885 0.0852 0.813 0.0852 0.8885
3 16 -13.6493 -19.766 0.0024 -12.9631 -21.5596 0.0022 -13.094 -19.7593 3.5189 0.9985 0.7448 0.9985 0.813 0.9157 0.7448
3 16 -13.094 -19.7593 3.5189 -12.9631 -21.5596 0.0022 -12.4574 -21.5346 3.3473 0.9157 0.7448 0.9985 0.813 0.9157 0.813
3 16 -13.094 -19.7593 3.5189 -12.4574 -21.5346 3.3473 -11.692 -19.7554 6.7576 0.9157 0.7448 0.9157 0.813 0.8328 0.7448
3 16 -11.692 -19.7554 6.7576 -12.4574 -21.5346 3.3473 -11.135 -21.5193 6.4358 0.8328 0.7448 0.9157 0.813 0.8328 0.813
3 16 -11.692 -19.7554 6.7576 -11.135 -21.5193 6.4358 -9.5346 -19.7539 9.5379 0.8328 0.7448 0.8328 0.813 0.7498 0.7448
3 16 -9.5346 -19.7539 9.5379 -11.135 -21.5193 6.4358 -9.0837 -21.5139 9.0869 0.7498 0.7448 0.8328 0.813 0.7498 0.813
3 16 -6.7534 -19.7554 11.6942 -9.5346 -19.7539 9.5379 -6.4318 -21.5192 11.1371 0.6668 0.7448 0.7498 0.7448 0.6668 0.813
3 16 -6.4318 -21.5192 11.1371 -9.5346 -19.7539 9.5379 -9.0837 -21.5139 9.0869 0.6668 0.813 0.7498 0.7448 0.7498 0.813
3 16 -3.5142 -19.7593 13.0948 -6.7534 -19.7554 11.6942 -3.3429 -21.5345 12.4582 0.5866 0.7448 0.6668 0.7448 0.5866 0.813
3 16 -3.3429 -21.5345 12.4582 -6.7534 -19.7554 11.6942 -6.4318 -21.5192 11.1371 0.5866 0.813 0.6668 0.7448 0.6668 0.813
3 16 0.0024 -19.766 13.6493 -3.5142 -19.7593 13.0948 0.0022 -21.5596 12.9631 0.5001 0.7448 0.5866 0.7448 0.5001 0.813
3 16 0.0022 -21.5596 12.9631 -3.5142 -19.7593 13.0948 -3.3429 -21.5345 12.4582 0.5001 0.813 0.5866 0.7448 0.5866 0.813
3 16 0.0024 -19.766 13.6493 0.0022 -21.5596 12.9631 3.5189 -19.7593 13.0941 0.5001 0.7448 0.5001 0.813 0.4136 0.7448
3 16 3.5189 -19.7593 13.0941 0.0022 -21.5596 12.9631 3.3473 -21.5346 12.4574 0.4136 0.7448 0.5001 0.813 0.4136 0.813
3 16 3.5189 -19.7593 13.0941 3.3473 -21.5346 12.4574 6.7576 -19.7554 11.692 0.4136 0.7448 0.4136 0.813 0.3334 0.7448
3 16 6.7576 -19.7554 11.692 3.3473 -21.5346 12.4574 6.4358 -21.5193 11.135 0.3334 0.7448 0.4136 0.813 0.3334 0.813
3 16 6.7576 -19.7554 11.692 6.4358 -21.5193 11.135 9.5379 -19.7539 9.5346 0.3334 0.7448 0.3334 0.813 0.2507 0.7448
3 16 9.5379 -19.7539 9.5346 6.4358 -21.5193 11.135 9.0869 -21.5139 9.0837 0.2507 0.7448 0.3334 0.813 0.2507 0.813
3 16 11.6942 -19.7554 6.7534 9.5379 -19.7539 9.5346 11.1371 -21.5192 6.4318 0.1682 0.7448 0.2507 0.7448 0.1682 0.813
3 16 11.1371 -21.5192 6.4318 9.5379 -19.7539 9.5346 9.0869 -21.5139 9.0837 0.1682 0.813 0.2507 0.7448 0.2507 0.813
3 16 13.0948 -19.7593 3.5142 11.6942 -19.7554 6.7534 12.4582 -21.5345 3.3429 0.0852 0.7448 0.1682 0.7448 0.0852 0.813
3 16 12.4582 -21.5345 3.3429 11.6942 -19.7554 6.7534 11.1371 -21.5192 6.4318 0.0852 0.813 0.1682 0.7448 0.1682 0.813
3 16 13.6493 -19.766 -0.0024 13.0948 -19.7593 3.5142 12.9631 -21.5596 -0.0022 0.002 0.7448 0.0852 0.7448 0.002 0.813
3 16 12.9631 -21.5596 -0.0022 13.0948 -19.7593 3.5142 12.4582 -21.5345 3.3429 0.002 0.813 0.0852 0.7448 0.0852 0.813
3 16 -13.6493 -6.8552 0.0023 -13.094 -6.8619 3.5189 -12.9432 -5.0541 0.0022 0.9985 0.2513 0.9157 0.2513 0.9985 0.1832
3 16 -12.9432 -5.0541 0.0022 -13.094 -6.8619 3.5189 -12.4337 -5.0851 3.3415 0.9985 0.1832 0.9157 0.2513 0.9157 0.1832
3 16 -13.094 -6.8619 3.5189 -13.6493 -6.8552 0.0023 -13.094 -19.7593 3.5189 0.9157 0.2513 0.9985 0.2513 0.9157 0.7448
3 16 -13.094 -19.7593 3.5189 -13.6493 -6.8552 0.0023 -13.6493 -19.766 0.0024 0.9157 0.7448 0.9985 0.2513 0.9985 0.7448
3 16 -13.094 -6.8619 3.5189 -11.692 -6.8658 6.7576 -12.4337 -5.0851 3.3415 0.9157 0.2513 0.8328 0.2513 0.9157 0.1832
3 16 -12.4337 -5.0851 3.3415 -11.692 -6.8658 6.7576 -11.1115 -5.1038 6.4225 0.9157 0.1832 0.8328 0.2513 0.8328 0.1832
3 16 -11.692 -6.8658 6.7576 -13.094 -6.8619 3.5189 -11.692 -19.7554 6.7576 0.8328 0.2513 0.9157 0.2513 0.8328 0.7448
3 16 -11.692 -19.7554 6.7576 -13.094 -6.8619 3.5189 -13.094 -19.7593 3.5189 0.8328 0.7448 0.9157 0.2513 0.9157 0.7448
3 16 -11.692 -6.8658 6.7576 -9.5346 -6.8674 9.5379 -11.1115 -5.1038 6.4225 0.8328 0.2513 0.7498 0.2513 0.8328 0.1832
3 16 -11.1115 -5.1038 6.4225 -9.5346 -6.8674 9.5379 -9.064 -5.1105 9.0672 0.8328 0.1832 0.7498 0.2513 0.7498 0.1832
3 16 -9.5346 -6.8674 9.5379 -11.692 -6.8658 6.7576 -9.5346 -19.7539 9.5379 0.7498 0.2513 0.8328 0.2513 0.7498 0.7448
3 16 -9.5346 -19.7539 9.5379 -11.692 -6.8658 6.7576 -11.692 -19.7554 6.7576 0.7498 0.7448 0.8328 0.2513 0.8328 0.7448
3 16 -6.7534 -6.8659 11.6941 -6.4185 -5.1039 11.1136 -9.5346 -6.8674 9.5379 0.6668 0.2513 0.6668 0.1832 0.7498 0.2513
3 16 -9.5346 -6.8674 9.5379 -6.4185 -5.1039 11.1136 -9.064 -5.1105 9.0672 0.7498 0.2513 0.6668 0.1832 0.7498 0.1832
3 16 -6.7534 -6.8659 11.6941 -9.5346 -6.8674 9.5379 -6.7534 -19.7554 11.6942 0.6668 0.2513 0.7498 0.2513 0.6668 0.7448
3 16 -6.7534 -19.7554 11.6942 -9.5346 -6.8674 9.5379 -9.5346 -19.7539 9.5379 0.6668 0.7448 0.7498 0.2513 0.7498 0.7448
3 16 -3.5142 -6.8619 13.0948 -3.3371 -5.0852 12.4346 -6.7534 -6.8659 11.6941 0.5866 0.2513 0.5866 0.1832 0.6668 0.2513
3 16 -6.7534 -6.8659 11.6941 -3.3371 -5.0852 12.4346 -6.4185 -5.1039 11.1136 0.6668 0.2513 0.5866 0.1832 0.6668 0.1832
3 16 -3.5142 -6.8619 13.0948 -6.7534 -6.8659 11.6941 -3.5142 -19.7593 13.0948 0.5866 0.2513 0.6668 0.2513 0.5866 0.7448
3 16 -3.5142 -19.7593 13.0948 -6.7534 -6.8659 11.6941 -6.7534 -19.7554 11.6942 0.5866 0.7448 0.6668 0.2513 0.6668 0.7448
3 16 0.0023 -6.8552 13.6493 0.0022 -5.0541 12.9432 -3.5142 -6.8619 13.0948 0.5001 0.2513 0.5001 0.1832 0.5866 0.2513
3 16 -3.5142 -6.8619 13.0948 0.0022 -5.0541 12.9432 -3.3371 -5.0852 12.4346 0.5866 0.2513 0.5001 0.1832 0.5866 0.1832
3 16 0.0023 -6.8552 13.6493 -3.5142 -6.8619 13.0948 0.0024 -19.766 13.6493 0.5001 0.2513 0.5866 0.2513 0.5001 0.7448
3 16 0.0024 -19.766 13.6493 -3.5142 -6.8619 13.0948 -3.5142 -19.7593 13.0948 0.5001 0.7448 0.5866 0.2513 0.5866 0.7448
3 16 0.0023 -6.8552 13.6493 3.5189 -6.8619 13.094 0.0022 -5.0541 12.9432 0.5001 0.2513 0.4136 0.2513 0.5001 0.1832
3 16 0.0022 -5.0541 12.9432 3.5189 -6.8619 13.094 3.3415 -5.0851 12.4337 0.5001 0.1832 0.4136 0.2513 0.4136 0.1832
3 16 3.5189 -6.8619 13.094 0.0023 -6.8552 13.6493 3.5189 -19.7593 13.0941 0.4136 0.2513 0.5001 0.2513 0.4136 0.7448
3 16 3.5189 -19.7593 13.0941 0.0023 -6.8552 13.6493 0.0024 -19.766 13.6493 0.4136 0.7448 0.5001 0.2513 0.5001 0.7448
3 16 3.5189 -6.8619 13.094 6.7576 -6.8658 11.692 3.3415 -5.0851 12.4337 0.4136 0.2513 0.3334 0.2513 0.4136 0.1832
3 16 3.3415 -5.0851 12.4337 6.7576 -6.8658 11.692 6.4225 -5.1038 11.1115 0.4136 0.1832 0.3334 0.2513 0.3334 0.1832
3 16 6.7576 -6.8658 11.692 3.5189 -6.8619 13.094 6.7576 -19.7554 11.692 0.3334 0.2513 0.4136 0.2513 0.3334 0.7448
3 16 6.7576 -19.7554 11.692 3.5189 -6.8619 13.094 3.5189 -19.7593 13.0941 0.3334 0.7448 0.4136 0.2513 0.4136 0.7448
3 16 6.7576 -6.8658 11.692 9.5379 -6.8674 9.5346 6.4225 -5.1038 11.1115 0.3334 0.2513 0.2507 0.2513 0.3334 0.1832
3 16 6.4225 -5.1038 11.1115 9.5379 -6.8674 9.5346 9.0672 -5.1105 9.064 0.3334 0.1832 0.2507 0.2513 0.2507 0.1832
3 16 9.5379 -6.8674 9.5346 6.7576 -6.8658 11.692 9.5379 -19.7539 9.5346 0.2507 0.2513 0.3334 0.2513 0.2507 0.7448
3 16 9.5379 -19.7539 9.5346 6.7576 -6.8658 11.692 6.7576 -19.7554 11.692 0.2507 0.7448 0.3334 0.2513 0.3334 0.7448
3 16 11.6942 -6.8659 6.7534 11.1136 -5.1039 6.4186 9.5379 -6.8674 9.5346 0.1682 0.2513 0.1682 0.1832 0.2507 0.2513
3 16 9.5379 -6.8674 9.5346 11.1136 -5.1039 6.4186 9.0672 -5.1105 9.064 0.2507 0.2513 0.1682 0.1832 0.2507 0.1832
3 16 11.6942 -6.8659 6.7534 9.5379 -6.8674 9.5346 11.6942 -19.7554 6.7534 0.1682 0.2513 0.2507 0.2513 0.1682 0.7448
3 16 11.6942 -19.7554 6.7534 9.5379 -6.8674 9.5346 9.5379 -19.7539 9.5346 0.1682 0.7448 0.2507 0.2513 0.2507 0.7448
3 16 13.0948 -6.8619 3.5142 12.4346 -5.0852 3.3371 11.6942 -6.8659 6.7534 0.0852 0.2513 0.0852 0.1832 0.1682 0.2513
3 16 11.6942 -6.8659 6.7534 12.4346 -5.0852 3.3371 11.1136 -5.1039 6.4186 0.1682 0.2513 0.0852 0.1832 0.1682 0.1832
3 16 13.0948 -6.8619 3.5142 11.6942 -6.8659 6.7534 13.0948 -19.7593 3.5142 0.0852 0.2513 0.1682 0.2513 0.0852 0.7448
3 16 13.0948 -19.7593 3.5142 11.6942 -6.8659 6.7534 11.6942 -19.7554 6.7534 0.0852 0.7448 0.1682 0.2513 0.1682 0.7448
3 16 13.6493 -6.8552 -0.0023 13.0948 -6.8619 3.5142 13.6493 -19.766 -0.0024 0.002 0.2513 0.0852 0.2513 0.002 0.7448
3 16 13.6493 -19.766 -0.0024 13.0948 -6.8619 3.5142 13.0948 -19.7593 3.5142 0.002 0.7448 0.0852 0.2513 0.0852 0.7448
3 16 13.6493 -6.8552 -0.0023 12.9432 -5.0541 -0.0022 13.0948 -6.8619 3.5142 0.002 0.2513 0.002 0.1832 0.0852 0.2513
3 16 13.0948 -6.8619 3.5142 12.9432 -5.0541 -0.0022 12.4346 -5.0852 3.3371 0.0852 0.2513 0.002 0.1832 0.0852 0.1832
0 STEP
