3 16 9.9048 -3.9301 5.717 8.8839 -5.2616 8.8808 10.8912 -5.2558 6.2864 0.1682 0.1094 0.2507 0.1832 0.1682 0.1832
3 16 10.909 -21.3789 6.2967 8.8991 -21.3744 8.896 9.9996 -22.8273 5.7723 0.1682 0.813 0.2507 0.813 0.1682 0.8885
3 16 9.9996 -22.8273 5.7723 8.8991 -21.3744 8.896 8.1612 -22.8208 8.1585 0.1682 0.8885 0.2507 0.813 0.2507 0.8885
3 16 9.9048 -3.9301 5.717 10.8912 -5.2558 6.2864 11.0669 -3.9078 2.9645 0.1682 0.1094 0.1682 0.1832 0.0852 0.1094
3 16 11.0669 -3.9078 2.9645 10.8912 -5.2558 6.2864 12.1871 -5.2385 3.2648 0.0852 0.1094 0.1682 0.1832 0.0852 0.1832
3 16 12.2045 -21.3924 3.2693 10.909 -21.3789 6.2967 11.1702 -22.8471 2.9932 0.0852 0.813 0.1682 0.813 0.0852 0.8885
3 16 11.1702 -22.8471 2.9932 10.909 -21.3789 6.2967 9.9996 -22.8273 5.7723 0.0852 0.8885 0.1682 0.813 0.1682 0.8885
3 16 11.0669 -3.9078 2.9645 12.1871 -5.2385 3.2648 11.4919 -3.8706 -0.002 0.0852 0.1094 0.0852 0.1832 0.002 0.1094
3 16 11.4919 -3.8706 -0.002 12.1871 -5.2385 3.2648 12.6866 -5.2096 -0.0022 0.002 0.1094 0.0852 0.1832 0.002 0.1832
3 16 12.7004 -21.4148 -0.0022 12.2045 -21.3924 3.2693 11.5953 -22.88 -0.002 0.002 0.813 0.0852 0.813 0.002 0.8885
3 16 11.5953 -22.88 -0.002 12.2045 -21.3924 3.2693 11.1702 -22.8471 2.9932 0.002 0.8885 0.0852 0.813 0.0852 0.8885
3 16 -13.3496 -19.7531 0.0023 -12.7004 -21.4148 0.0022 -12.8062 -19.7471 3.4354 0.9985 0.7448 0.9985 0.813 0.9157 0.7448
3 16 -12.8062 -19.7471 3.4354 -12.7004 -21.4148 0.0022 -12.2037 -21.3925 3.2737 0.9157 0.7448 0.9985 0.813 0.9157 0.813
3 16 -12.8062 -19.7471 3.4354 -12.2037 -21.3925 3.2737 -11.434 -19.7434 6.605 0.9157 0.7448 0.9157 0.813 0.8328 0.7448
3 16 -11.434 -19.7434 6.605 -12.2037 -21.3925 3.2737 -10.907 -21.379 6.3006 0.8328 0.7448 0.9157 0.813 0.8328 0.813
3 16 -11.434 -19.7434 6.605 -10.907 -21.379 6.3006 -9.3226 -19.7422 9.3259 0.8328 0.7448 0.8328 0.813 0.7498 0.7448
3 16 -9.3226 -19.7422 9.3259 -10.907 -21.379 6.3006 -8.896 -21.3744 8.8991 0.7498 0.7448 0.8328 0.813 0.7498 0.813
3 16 -6.6009 -19.7434 11.4361 -9.3226 -19.7422 9.3259 -6.2967 -21.3789 10.909 0.6668 0.7448 0.7498 0.7448 0.6668 0.813
3 16 -6.2967 -21.3789 10.909 -9.3226 -19.7422 9.3259 -8.896 -21.3744 8.8991 0.6668 0.813 0.7498 0.7448 0.7498 0.813
3 16 -3.4308 -19.747 12.8069 -6.6009 -19.7434 11.4361 -3.2693 -21.3924 12.2045 0.5866 0.7448 0.6668 0.7448 0.5866 0.813
3 16 -3.2693 -21.3924 12.2045 -6.6009 -19.7434 11.4361 -6.2967 -21.3789 10.909 0.5866 0.813 0.6668 0.7448 0.6668 0.813
3 16 0.0023 -19.7531 13.3496 -3.4308 -19.747 12.8069 0.0022 -21.4148 12.7004 0.5001 0.7448 0.5866 0.7448 0.5001 0.813
3 16 0.0022 -21.4148 12.7004 -3.4308 -19.747 12.8069 -3.2693 -21.3924 12.2045 0.5001 0.813 0.5866 0.7448 0.5866 0.813
3 16 0.0023 -19.7531 13.3496 0.0022 -21.4148 12.7004 3.4354 -19.7471 12.8062 0.5001 0.7448 0.5001 0.813 0.4136 0.7448
3 16 3.4354 -19.7471 12.8062 0.0022 -21.4148 12.7004 3.2737 -21.3925 12.2037 0.4136 0.7448 0.5001 0.813 0.4136 0.813
3 16 3.4354 -19.7471 12.8062 3.2737 -21.3925 12.2037 6.605 -19.7434 11.434 0.4136 0.7448 0.4136 0.813 0.3334 0.7448
3 16 6.605 -19.7434 11.434 3.2737 -21.3925 12.2037 6.3006 -21.379 10.907 0.3334 0.7448 0.4136 0.813 0.3334 0.813
3 16 6.605 -19.7434 11.434 6.3006 -21.379 10.907 9.3259 -19.7422 9.3226 0.3334 0.7448 0.3334 0.813 0.2507 0.7448
3 16 9.3259 -19.7422 9.3226 6.3006 -21.379 10.907 8.8991 -21.3744 8.896 0.2507 0.7448 0.3334 0.813 0.2507 0.813
3 16 11.4361 -19.7434 6.6009 9.3259 -19.7422 9.3226 10.909 -21.3789 6.2967 0.1682 0.7448 0.2507 0.7448 0.1682 0.813
3 16 10.909 -21.3789 6.2967 9.3259 -19.7422 9.3226 8.8991 -21.3744 8.896 0.1682 0.813 0.2507 0.7448 0.2507 0.813
3 16 12.8069 -19.747 3.4308 11.4361 -19.7434 6.6009 12.2045 -21.3924 3.2693 0.0852 0.7448 0.1682 0.7448 0.0852 0.813
3 16 12.2045 -21.3924 3.2693 11.4361 -19.7434 6.6009 10.909 -21.3789 6.2967 0.0852 0.813 0.1682 0.7448 0.1682 0.813
3 16 13.3496 -19.7531 -0.0023 12.8069 -19.747 3.4308 12.7004 -21.4148 -0.0022 0.002 0.7448 0.0852 0.7448 0.002 0.813
3 16 12.7004 -21.4148 -0.0022 12.8069 -19.747 3.4308 12.2045 -21.3924 3.2693 0.002 0.813 0.0852 0.7448 0.0852 0.813
3 16 -13.3496 -6.8683 0.0023 -12.8062 -6.8745 3.4354 -12.6866 -5.2096 0.0022 0.9985 0.2513 0.9157 0.2513 0.9985 0.1832
3 16 -12.6866 -5.2096 0.0022 -12.8062 -6.8745 3.4354 -12.1863 -5.2384 3.2691 0.9985 0.1832 0.9157 0.2513 0.9157 0.1832
3 16 -12.8062 -6.8745 3.4354 -13.3496 -6.8683 0.0023 -12.8062 -19.7471 3.4354 0.9157 0.2513 0.9985 0.2513 0.9157 0.7448
3 16 -12.8062 -19.7471 3.4354 -13.3496 -6.8683 0.0023 -13.3496 -19.7531 0.0023 0.9157 0.7448 0.9985 0.2513 0.9985 0.7448
3 16 -12.8062 -6.8745 3.4354 -11.434 -6.8782 6.605 -12.1863 -5.2384 3.2691 0.9157 0.2513 0.8328 0.2513 0.9157 0.1832
3 16 -12.1863 -5.2384 3.2691 -11.434 -6.8782 6.605 -10.8891 -5.2557 6.2903 0.9157 0.1832 0.8328 0.2513 0.8328 0.1832
3 16 -11.434 -6.8782 6.605 -12.8062 -6.8745 3.4354 -11.434 -19.7434 6.605 0.8328 0.2513 0.9157 0.2513 0.8328 0.7448
3 16 -11.434 -19.7434 6.605 -12.8062 -6.8745 3.4354 -12.8062 -19.7471 3.4354 0.8328 0.7448 0.9157 0.2513 0.9157 0.7448
3 16 -11.434 -6.8782 6.605 -9.3226 -6.8795 9.3259 -10.8891 -5.2557 6.2903 0.8328 0.2513 0.7498 0.2513 0.8328 0.1832
3 16 -10.8891 -5.2557 6.2903 -9.3226 -6.8795 9.3259 -8.8808 -5.2616 8.8839 0.8328 0.1832 0.7498 0.2513 0.7498 0.1832
3 16 -9.3226 -6.8795 9.3259 -11.434 -6.8782 6.605 -9.3226 -19.7422 9.3259 0.7498 0.2513 0.8328 0.2513 0.7498 0.7448
3 16 -9.3226 -19.7422 9.3259 -11.434 -6.8782 6.605 -11.434 -19.7434 6.605 0.7498 0.7448 0.8328 0.2513 0.8328 0.7448
3 16 -6.6009 -6.8782 11.4361 -6.2864 -5.2558 10.8912 -9.3226 -6.8795 9.3259 0.6668 0.2513 0.6668 0.1832 0.7498 0.2513
3 16 -9.3226 -6.8795 9.3259 -6.2864 -5.2558 10.8912 -8.8808 -5.2616 8.8839 0.7498 0.2513 0.6668 0.1832 0.7498 0.1832
3 16 -6.6009 -6.8782 11.4361 -9.3226 -6.8795 9.3259 -6.6009 -19.7434 11.4361 0.6668 0.2513 0.7498 0.2513 0.6668 0.7448
3 16 -6.6009 -19.7434 11.4361 -9.3226 -6.8795 9.3259 -9.3226 -19.7422 9.3259 0.6668 0.7448 0.7498 0.2513 0.7498 0.7448
3 16 -3.4308 -6.8745 12.8069 -3.2648 -5.2385 12.187 -6.6009 -6.8782 11.4361 0.5866 0.2513 0.5866 0.1832 0.6668 0.2513
3 16 -6.6009 -6.8782 11.4361 -3.2648 -5.2385 12.187 -6.2864 -5.2558 10.8912 0.6668 0.2513 0.5866 0.1832 0.6668 0.1832
3 16 -3.4308 -6.8745 12.8069 -6.6009 -6.8782 11.4361 -3.4308 -19.747 12.8069 0.5866 0.2513 0.6668 0.2513 0.5866 0.7448
3 16 -3.4308 -19.747 12.8069 -6.6009 -6.8782 11.4361 -6.6009 -19.7434 11.4361 0.5866 0.7448 0.6668 0.2513 0.6668 0.7448
3 16 0.0023 -6.8683 13.3496 0.0022 -5.2096 12.6866 -3.4308 -6.8745 12.8069 0.5001 0.2513 0.5001 0.1832 0.5866 0.2513
3 16 -3.4308 -6.8745 12.8069 0.0022 -5.2096 12.6866 -3.2648 -5.2385 12.187 0.5866 0.2513 0.5001 0.1832 0.5866 0.1832
3 16 0.0023 -6.8683 13.3496 -3.4308 -6.8745 12.8069 0.0023 -19.7531 13.3496 0.5001 0.2513 0.5866 0.2513 0.5001 0.7448
3 16 0.0023 -19.7531 13.3496 -3.4308 -6.8745 12.8069 -3.4308 -19.747 12.8069 0.5001 0.7448 0.5866 0.2513 0.5866 0.7448
3 16 0.0023 -6.8683 13.3496 3.4354 -6.8745 12.8062 0.0022 -5.2096 12.6866 0.5001 0.2513 0.4136 0.2513 0.5001 0.1832
3 16 0.0022 -5.2096 12.6866 3.4354 -6.8745 12.8062 3.2691 -5.2384 12.1863 0.5001 0.1832 0.4136 0.2513 0.4136 0.1832
3 16 3.4354 -6.8745 12.8062 0.0023 -6.8683 13.3496 3.4354 -19.7471 12.8062 0.4136 0.2513 0.5001 0.2513 0.4136 0.7448
3 16 3.4354 -19.7471 12.8062 0.0023 -6.8683 13.3496 0.0023 -19.7531 13.3496 0.4136 0.7448 0.5001 0.2513 0.5001 0.7448
3 16 3.4354 -6.8745 12.8062 6.605 -6.8782 11.434 3.2691 -5.2384 12.1863 0.4136 0.2513 0.3334 0.2513 0.4136 0.1832
3 16 3.2691 -5.2384 12.1863 6.605 -6.8782 11.434 6.2903 -5.2557 10.8891 0.4136 0.1832 0.3334 0.2513 0.3334 0.1832
3 16 6.605 -6.8782 11.434 3.4354 -6.8745 12.8062 6.605 -19.7434 11.434 0.3334 0.2513 0.4136 0.2513 0.3334 0.7448
3 16 6.605 -19.7434 11.434 3.4354 -6.8745 12.8062 3.4354 -19.7471 12.8062 0.3334 0.7448 0.4136 0.2513 0.4136 0.7448
3 16 6.605 -6.8782 11.434 9.3259 -6.8795 9.3226 6.2903 -5.2557 10.8891 0.3334 0.2513 0.2507 0.2513 0.3334 0.1832
3 16 6.2903 -5.2557 10.8891 9.3259 -6.8795 9.3226 8.8839 -5.2616 8.8808 0.3334 0.1832 0.2507 0.2513 0.2507 0.1832
3 16 9.3259 -6.8795 9.3226 6.605 -6.8782 11.434 9.3259 -19.7422 9.3226 0.2507 0.2513 0.3334 0.2513 0.2507 0.7448
3 16 9.3259 -19.7422 9.3226 6.605 -6.8782 11.434 6.605 -19.7434 11.434 0.2507 0.7448 0.3334 0.2513 0.3334 0.7448
3 16 11.4361 -6.8782 6.6009 10.8912 -5.2558 6.2864 9.3259 -6.8795 9.3226 0.1682 0.2513 0.1682 0.1832 0.2507 0.2513
3 16 9.3259 -6.8795 9.3226 10.8912 -5.2558 6.2864 8.8839 -5.2616 8.8808 0.2507 0.2513 0.1682 0.1832 0.2507 0.1832
3 16 11.4361 -6.8782 6.6009 9.3259 -6.8795 9.3226 11.4361 -19.7434 6.6009 0.1682 0.2513 0.2507 0.2513 0.1682 0.7448
3 16 11.4361 -19.7434 6.6009 9.3259 -6.8795 9.3226 9.3259 -19.7422 9.3226 0.1682 0.7448 0.2507 0.2513 0.2507 0.7448
3 16 12.8069 -6.8745 3.4308 12.1871 -5.2385 3.2648 11.4361 -6.8782 6.6009 0.0852 0.2513 0.0852 0.1832 0.1682 0.2513
3 16 11.4361 -6.8782 6.6009 12.1871 -5.2385 3.2648 10.8912 -5.2558 6.2864 0.1682 0.2513 0.0852 0.1832 0.1682 0.1832
3 16 12.8069 -6.8745 3.4308 11.4361 -6.8782 6.6009 12.8069 -19.747 3.4308 0.0852 0.2513 0.1682 0.2513 0.0852 0.7448
3 16 12.8069 -19.747 3.4308 11.4361 -6.8782 6.6009 11.4361 -19.7434 6.6009 0.0852 0.7448 0.1682 0.2513 0.1682 0.7448
3 16 13.3496 -6.8683 -0.0023 12.8069 -6.8745 3.4308 13.3496 -19.7531 -0.0023 0.002 0.2513 0.0852 0.2513 0.002 0.7448
3 16 13.3496 -19.7531 -0.0023 12.8069 -6.8745 3.4308 12.8069 -19.747 3.4308 0.002 0.7448 0.0852 0.2513 0.0852 0.7448
3 16 13.3496 -6.8683 -0.0023 12.6866 -5.2096 -0.0022 12.8069 -6.8745 3.4308 0.002 0.2513 0.002 0.1832 0.0852 0.2513
3 16 12.8069 -6.8745 3.4308 12.6866 -5.2096 -0.0022 12.1871 -5.2385 3.2648 0.0852 0.2513 0.002 0.1832 0.0852 0.1832
0 STEP
