0 Minifigure, Weapon Gun, Two Barrel Pistol - 8-Rib Top Barrel
3 16 5.1306 -35.1343 0 4.3684 -34.1663 -2 5.3655 -34.6526 -2
3 16 2.1212 -33.0703 -2 1.8863 -33.5519 0 1.6856 -32.3782 -1.7511
3 16 1.6856 -32.3782 -1.7511 1.8863 -33.5519 0 1.4799 -32.7999 0
3 16 2.763 -31.7543 -3.4641 2.1212 -33.0703 -2 2.2476 -31.226 -3.033
3 16 2.2476 -31.226 -3.033 2.1212 -33.0703 -2 1.6856 -32.3782 -1.7511
3 16 3.6398 -29.9567 -4 2.763 -31.7543 -3.4641 3.0152 -29.6521 -3.5023
3 16 3.0152 -29.6521 -3.5023 2.763 -31.7543 -3.4641 2.2476 -31.226 -3.033
3 16 4.5165 -28.1592 -3.4641 3.6398 -29.9567 -4 3.7828 -28.0782 -3.033
3 16 3.7828 -28.0782 -3.033 3.6398 -29.9567 -4 3.0152 -29.6521 -3.5023
3 16 6.0299 -29.1742 -3.033 5.2622 -30.7481 -3.5023 5.5142 -28.6458 -3.4641
3 16 5.5142 -28.6458 -3.4641 5.2622 -30.7481 -3.5023 4.6375 -30.4434 -4
3 16 5.2622 -30.7481 -3.5023 4.4946 -32.322 -3.033 4.6375 -30.4434 -4
3 16 4.6375 -30.4434 -4 4.4946 -32.322 -3.033 3.7607 -32.241 -3.4641
3 16 4.4946 -32.322 -3.033 3.9326 -33.4742 -1.7511 3.7607 -32.241 -3.4641
3 16 3.7607 -32.241 -3.4641 3.9326 -33.4742 -1.7511 3.1189 -33.5569 -2
3 16 3.9326 -33.4742 -1.7511 3.7269 -33.8959 0 3.1189 -33.5569 -2
3 16 3.1189 -33.5569 -2 3.7269 -33.8959 0 2.884 -34.0385 0
3 16 -0.5614 -31.2823 -1.7511 -0.7671 -31.704 0 -1.3751 -31.365 -2
3 16 -1.3751 -31.365 -2 -0.7671 -31.704 0 -1.6101 -31.8467 0
3 16 0.0006 -30.1301 -3.033 -0.5614 -31.2823 -1.7511 -0.7333 -30.0491 -3.4641
3 16 -0.7333 -30.0491 -3.4641 -0.5614 -31.2823 -1.7511 -1.3751 -31.365 -2
3 16 0.7682 -28.5562 -3.5023 0.0006 -30.1301 -3.033 0.1434 -28.2515 -4
3 16 0.1434 -28.2515 -4 0.0006 -30.1301 -3.033 -0.7333 -30.0491 -3.4641
3 16 1.5359 -26.9823 -3.033 0.7682 -28.5562 -3.5023 1.0202 -26.4539 -3.4641
3 16 1.0202 -26.4539 -3.4641 0.7682 -28.5562 -3.5023 0.1434 -28.2515 -4
3 16 -2.6078 -31.36 0 -2.3729 -30.8783 -2 -1.6101 -31.8467 0
3 16 -1.6101 -31.8467 0 -2.3729 -30.8783 -2 -1.3751 -31.365 -2
3 16 -2.3729 -30.8783 -2 -1.7311 -29.5624 -3.4641 -1.3751 -31.365 -2
3 16 -1.3751 -31.365 -2 -1.7311 -29.5624 -3.4641 -0.7333 -30.0491 -3.4641
3 16 -1.7311 -29.5624 -3.4641 -0.8543 -27.7648 -4 -0.7333 -30.0491 -3.4641
3 16 -0.7333 -30.0491 -3.4641 -0.8543 -27.7648 -4 0.1434 -28.2515 -4
3 16 -0.8543 -27.7648 -4 0.0224 -25.9672 -3.4641 0.1434 -28.2515 -4
3 16 0.1434 -28.2515 -4 0.0224 -25.9672 -3.4641 1.0202 -26.4539 -3.4641
3 16 -2.8086 -30.1863 -1.7511 -3.0142 -30.608 0 -3.6221 -30.2691 -2
3 16 -3.6221 -30.2691 -2 -3.0142 -30.608 0 -3.857 -30.7507 0
3 16 -2.2466 -29.0341 -3.033 -2.8086 -30.1863 -1.7511 -2.9803 -28.9531 -3.4641
3 16 -2.9803 -28.9531 -3.4641 -2.8086 -30.1863 -1.7511 -3.6221 -30.2691 -2
3 16 -1.479 -27.4602 -3.5023 -2.2466 -29.0341 -3.033 -2.1036 -27.1555 -4
3 16 -2.1036 -27.1555 -4 -2.2466 -29.0341 -3.033 -2.9803 -28.9531 -3.4641
3 16 -0.7113 -25.8863 -3.033 -1.479 -27.4602 -3.5023 -1.2268 -25.358 -3.4641
3 16 -1.2268 -25.358 -3.4641 -1.479 -27.4602 -3.5023 -2.1036 -27.1555 -4
3 16 14.381 -30.7452 0 14.146 -31.2268 -2 13.5382 -30.8879 0
3 16 13.5382 -30.8879 0 14.146 -31.2268 -2 13.3325 -31.3096 -1.7511
3 16 14.146 -31.2268 -2 13.5042 -32.5428 -3.4641 13.3325 -31.3096 -1.7511
3 16 13.3325 -31.3096 -1.7511 13.5042 -32.5428 -3.4641 12.7705 -32.4618 -3.033
3 16 13.5042 -32.5428 -3.4641 12.6275 -34.3403 -4 12.7705 -32.4618 -3.033
3 16 12.7705 -32.4618 -3.033 12.6275 -34.3403 -4 12.0029 -34.0357 -3.5023
3 16 12.6275 -34.3403 -4 11.7507 -36.1379 -3.4641 12.0029 -34.0357 -3.5023
3 16 12.0029 -34.0357 -3.5023 11.7507 -36.1379 -3.4641 11.2352 -35.6096 -3.033
3 16 11.7507 -36.1379 -3.4641 11.1089 -37.4539 -2 11.2352 -35.6096 -3.033
3 16 11.2352 -35.6096 -3.033 11.1089 -37.4539 -2 10.6733 -36.7618 -1.7511
3 16 11.1089 -37.4539 -2 10.874 -37.9355 0 10.6733 -36.7618 -1.7511
3 16 10.6733 -36.7618 -1.7511 10.874 -37.9355 0 10.4676 -37.1835 0
3 16 6.3801 -35.7437 0 6.615 -35.262 -2 7.3778 -36.2303 0
3 16 7.3778 -36.2303 0 6.615 -35.262 -2 7.6127 -35.7487 -2
3 16 6.615 -35.262 -2 7.2568 -33.9461 -3.4641 7.6127 -35.7487 -2
3 16 7.6127 -35.7487 -2 7.2568 -33.9461 -3.4641 8.2545 -34.4327 -3.4641
3 16 7.2568 -33.9461 -3.4641 8.1336 -32.1485 -4 8.2545 -34.4327 -3.4641
3 16 8.2545 -34.4327 -3.4641 8.1336 -32.1485 -4 9.1313 -32.6351 -4
3 16 8.1336 -32.1485 -4 9.0103 -30.3509 -3.4641 9.1313 -32.6351 -4
3 16 9.1313 -32.6351 -4 9.0103 -30.3509 -3.4641 10.008 -30.8376 -3.4641
3 16 9.0103 -30.3509 -3.4641 9.6521 -29.035 -2 10.008 -30.8376 -3.4641
3 16 10.008 -30.8376 -3.4641 9.6521 -29.035 -2 10.6498 -29.5216 -2
3 16 9.6521 -29.035 -2 9.887 -28.5533 0 10.6498 -29.5216 -2
3 16 10.6498 -29.5216 -2 9.887 -28.5533 0 10.8848 -29.04 0
3 16 11.8991 -30.1309 -2 12.134 -29.6492 0 12.8969 -30.6176 -2
3 16 12.8969 -30.6176 -2 12.134 -29.6492 0 13.1318 -30.1359 0
3 16 11.2572 -31.4468 -3.4641 11.8991 -30.1309 -2 12.255 -31.9335 -3.4641
3 16 12.255 -31.9335 -3.4641 11.8991 -30.1309 -2 12.8969 -30.6176 -2
3 16 10.3805 -33.2444 -4 11.2572 -31.4468 -3.4641 11.3783 -33.7311 -4
3 16 11.3783 -33.7311 -4 11.2572 -31.4468 -3.4641 12.255 -31.9335 -3.4641
3 16 9.5037 -35.042 -3.4641 10.3805 -33.2444 -4 10.5016 -35.5287 -3.4641
3 16 10.5016 -35.5287 -3.4641 10.3805 -33.2444 -4 11.3783 -33.7311 -4
3 16 8.8619 -36.3579 -2 9.5037 -35.042 -3.4641 9.8597 -36.8446 -2
3 16 9.8597 -36.8446 -2 9.5037 -35.042 -3.4641 10.5016 -35.5287 -3.4641
3 16 8.627 -36.8396 0 8.8619 -36.3579 -2 9.6248 -37.3263 0
3 16 9.6248 -37.3263 0 8.8619 -36.3579 -2 9.8597 -36.8446 -2
3 16 6.615 -35.262 -2 6.3801 -35.7437 0 6.1792 -34.5699 -1.7511
3 16 6.1792 -34.5699 -1.7511 6.3801 -35.7437 0 5.9735 -34.9916 0
3 16 7.2568 -33.9461 -3.4641 6.615 -35.262 -2 6.7412 -33.4177 -3.033
3 16 6.7412 -33.4177 -3.033 6.615 -35.262 -2 6.1792 -34.5699 -1.7511
3 16 8.1336 -32.1485 -4 7.2568 -33.9461 -3.4641 7.5088 -31.8438 -3.5023
3 16 7.5088 -31.8438 -3.5023 7.2568 -33.9461 -3.4641 6.7412 -33.4177 -3.033
3 16 9.0103 -30.3509 -3.4641 8.1336 -32.1485 -4 8.2765 -30.2699 -3.033
3 16 8.2765 -30.2699 -3.033 8.1336 -32.1485 -4 7.5088 -31.8438 -3.5023
3 16 9.6521 -29.035 -2 9.0103 -30.3509 -3.4641 8.8384 -29.1177 -1.7511
3 16 8.8384 -29.1177 -1.7511 9.0103 -30.3509 -3.4641 8.2765 -30.2699 -3.033
3 16 9.887 -28.5533 0 9.6521 -29.035 -2 9.0441 -28.696 0
3 16 9.0441 -28.696 0 9.6521 -29.035 -2 8.8384 -29.1177 -1.7511
3 16 14.146 -31.2268 -2 14.381 -30.7452 0 15.1437 -31.7134 -2
3 16 15.1437 -31.7134 -2 14.381 -30.7452 0 15.3787 -31.2318 0
3 16 13.5042 -32.5428 -3.4641 14.146 -31.2268 -2 14.5019 -33.0294 -3.4641
3 16 14.5019 -33.0294 -3.4641 14.146 -31.2268 -2 15.1437 -31.7134 -2
3 16 12.6275 -34.3403 -4 13.5042 -32.5428 -3.4641 13.6252 -34.827 -4
3 16 13.6252 -34.827 -4 13.5042 -32.5428 -3.4641 14.5019 -33.0294 -3.4641
3 16 11.7507 -36.1379 -3.4641 12.6275 -34.3403 -4 12.7484 -36.6246 -3.4641
3 16 12.7484 -36.6246 -3.4641 12.6275 -34.3403 -4 13.6252 -34.827 -4
3 16 11.1089 -37.4539 -2 11.7507 -36.1379 -3.4641 12.1066 -37.9405 -2
3 16 12.1066 -37.9405 -2 11.7507 -36.1379 -3.4641 12.7484 -36.6246 -3.4641
3 16 10.874 -37.9355 0 11.1089 -37.4539 -2 11.8717 -38.4221 0
3 16 11.8717 -38.4221 0 11.1089 -37.4539 -2 12.1066 -37.9405 -2
3 16 16.6279 -31.8411 0 16.393 -32.3228 -2 15.7851 -31.9838 0
3 16 15.7851 -31.9838 0 16.393 -32.3228 -2 15.5794 -32.4055 -1.7511
3 16 16.393 -32.3228 -2 15.7512 -33.6387 -3.4641 15.5794 -32.4055 -1.7511
3 16 15.5794 -32.4055 -1.7511 15.7512 -33.6387 -3.4641 15.0175 -33.5577 -3.033
3 16 15.7512 -33.6387 -3.4641 14.8745 -35.4363 -4 15.0175 -33.5577 -3.033
3 16 15.0175 -33.5577 -3.033 14.8745 -35.4363 -4 14.2498 -35.1316 -3.5023
3 16 14.8745 -35.4363 -4 13.9977 -37.2339 -3.4641 14.2498 -35.1316 -3.5023
3 16 14.2498 -35.1316 -3.5023 13.9977 -37.2339 -3.4641 13.4822 -36.7055 -3.033
3 16 13.9977 -37.2339 -3.4641 13.3559 -38.5498 -2 13.4822 -36.7055 -3.033
3 16 13.4822 -36.7055 -3.033 13.3559 -38.5498 -2 12.9202 -37.8577 -1.7511
3 16 13.3559 -38.5498 -2 13.121 -39.0314 0 12.9202 -37.8577 -1.7511
3 16 12.9202 -37.8577 -1.7511 13.121 -39.0314 0 12.7145 -38.2794 0
3 16 16.393 -32.3228 -2 16.6279 -31.8411 0 17.3908 -32.8094 -2
3 16 17.3908 -32.8094 -2 16.6279 -31.8411 0 17.6257 -32.3277 0
3 16 15.7512 -33.6387 -3.4641 16.393 -32.3228 -2 16.749 -34.1253 -3.4641
3 16 16.749 -34.1253 -3.4641 16.393 -32.3228 -2 17.3908 -32.8094 -2
3 16 14.8745 -35.4363 -4 15.7512 -33.6387 -3.4641 15.8722 -35.9229 -4
3 16 15.8722 -35.9229 -4 15.7512 -33.6387 -3.4641 16.749 -34.1253 -3.4641
3 16 13.9977 -37.2339 -3.4641 14.8745 -35.4363 -4 14.9955 -37.7205 -3.4641
3 16 14.9955 -37.7205 -3.4641 14.8745 -35.4363 -4 15.8722 -35.9229 -4
3 16 13.3559 -38.5498 -2 13.9977 -37.2339 -3.4641 14.3537 -39.0364 -2
3 16 14.3537 -39.0364 -2 13.9977 -37.2339 -3.4641 14.9955 -37.7205 -3.4641
3 16 13.121 -39.0314 0 13.3559 -38.5498 -2 14.1187 -39.5181 0
3 16 14.1187 -39.5181 0 13.3559 -38.5498 -2 14.3537 -39.0364 -2
3 16 17.3908 -32.8094 -2 17.6257 -32.3277 0 17.9387 -33.5562 -1.7511
3 16 17.9387 -33.5562 -1.7511 17.6257 -32.3277 0 18.1444 -33.1345 0
3 16 16.749 -34.1253 -3.4641 17.3908 -32.8094 -2 17.3767 -34.7084 -3.033
3 16 17.3767 -34.7084 -3.033 17.3908 -32.8094 -2 17.9387 -33.5562 -1.7511
3 16 15.8722 -35.9229 -4 16.749 -34.1253 -3.4641 16.6091 -36.2823 -3.5023
3 16 16.6091 -36.2823 -3.5023 16.749 -34.1253 -3.4641 17.3767 -34.7084 -3.033
3 16 14.9955 -37.7205 -3.4641 15.8722 -35.9229 -4 15.8415 -37.8562 -3.033
3 16 15.8415 -37.8562 -3.033 15.8722 -35.9229 -4 16.6091 -36.2823 -3.5023
3 16 14.3537 -39.0364 -2 14.9955 -37.7205 -3.4641 15.2795 -39.0084 -1.7511
3 16 15.2795 -39.0084 -1.7511 14.9955 -37.7205 -3.4641 15.8415 -37.8562 -3.033
3 16 14.1187 -39.5181 0 14.3537 -39.0364 -2 15.0738 -39.4301 0
3 16 15.0738 -39.4301 0 14.3537 -39.0364 -2 15.2795 -39.0084 -1.7511
3 16 -1.479 -27.4602 -3.5023 -0.7113 -25.8863 -3.033 -0.8543 -27.7648 -4
3 16 -0.8543 -27.7648 -4 -0.7113 -25.8863 -3.033 0.0224 -25.9672 -3.4641
3 16 -2.2466 -29.0341 -3.033 -1.479 -27.4602 -3.5023 -1.7311 -29.5624 -3.4641
3 16 -1.7311 -29.5624 -3.4641 -1.479 -27.4602 -3.5023 -0.8543 -27.7648 -4
3 16 -2.8086 -30.1863 -1.7511 -2.2466 -29.0341 -3.033 -2.3729 -30.8783 -2
3 16 -2.3729 -30.8783 -2 -2.2466 -29.0341 -3.033 -1.7311 -29.5624 -3.4641
3 16 -3.0142 -30.608 0 -2.8086 -30.1863 -1.7511 -2.6078 -31.36 0
3 16 -2.6078 -31.36 0 -2.8086 -30.1863 -1.7511 -2.3729 -30.8783 -2
3 16 0.7682 -28.5562 -3.5023 1.5359 -26.9823 -3.033 1.393 -28.8609 -4
3 16 1.393 -28.8609 -4 1.5359 -26.9823 -3.033 2.2698 -27.0634 -3.4641
3 16 0.0006 -30.1301 -3.033 0.7682 -28.5562 -3.5023 0.5163 -30.6585 -3.4641
3 16 0.5163 -30.6585 -3.4641 0.7682 -28.5562 -3.5023 1.393 -28.8609 -4
3 16 -0.5614 -31.2823 -1.7511 0.0006 -30.1301 -3.033 -0.1255 -31.9745 -2
3 16 -0.1255 -31.9745 -2 0.0006 -30.1301 -3.033 0.5163 -30.6585 -3.4641
3 16 -0.7671 -31.704 0 -0.5614 -31.2823 -1.7511 -0.3605 -32.4561 0
3 16 -0.3605 -32.4561 0 -0.5614 -31.2823 -1.7511 -0.1255 -31.9745 -2
3 16 1.6856 -32.3782 -1.7511 1.4799 -32.7999 0 0.8721 -32.461 -2
3 16 0.8721 -32.461 -2 1.4799 -32.7999 0 0.6372 -32.9427 0
3 16 2.2476 -31.226 -3.033 1.6856 -32.3782 -1.7511 1.5139 -31.1451 -3.4641
3 16 1.5139 -31.1451 -3.4641 1.6856 -32.3782 -1.7511 0.8721 -32.461 -2
3 16 3.0152 -29.6521 -3.5023 2.2476 -31.226 -3.033 2.3907 -29.3475 -4
3 16 2.3907 -29.3475 -4 2.2476 -31.226 -3.033 1.5139 -31.1451 -3.4641
3 16 3.7828 -28.0782 -3.033 3.0152 -29.6521 -3.5023 3.2674 -27.5499 -3.4641
3 16 3.2674 -27.5499 -3.4641 3.0152 -29.6521 -3.5023 2.3907 -29.3475 -4
3 16 6.7637 -29.2552 -3.4641 5.8869 -31.0528 -4 6.0299 -29.1742 -3.033
3 16 6.0299 -29.1742 -3.033 5.8869 -31.0528 -4 5.2622 -30.7481 -3.5023
3 16 5.8869 -31.0528 -4 5.0102 -32.8504 -3.4641 5.2622 -30.7481 -3.5023
3 16 5.2622 -30.7481 -3.5023 5.0102 -32.8504 -3.4641 4.4946 -32.322 -3.033
3 16 5.0102 -32.8504 -3.4641 4.3684 -34.1663 -2 4.4946 -32.322 -3.033
3 16 4.4946 -32.322 -3.033 4.3684 -34.1663 -2 3.9326 -33.4742 -1.7511
3 16 4.3684 -34.1663 -2 4.1335 -34.648 0 3.9326 -33.4742 -1.7511
3 16 3.9326 -33.4742 -1.7511 4.1335 -34.648 0 3.7269 -33.8959 0
3 16 6.1792 -34.5699 -1.7511 5.9735 -34.9916 0 5.3655 -34.6526 -2
3 16 5.3655 -34.6526 -2 5.9735 -34.9916 0 5.1306 -35.1343 0
3 16 6.7412 -33.4177 -3.033 6.1792 -34.5699 -1.7511 6.0074 -33.3367 -3.4641
3 16 6.0074 -33.3367 -3.4641 6.1792 -34.5699 -1.7511 5.3655 -34.6526 -2
3 16 7.5088 -31.8438 -3.5023 6.7412 -33.4177 -3.033 6.8841 -31.5391 -4
3 16 6.8841 -31.5391 -4 6.7412 -33.4177 -3.033 6.0074 -33.3367 -3.4641
3 16 8.2765 -30.2699 -3.033 7.5088 -31.8438 -3.5023 7.7608 -29.7415 -3.4641
3 16 7.7608 -29.7415 -3.4641 7.5088 -31.8438 -3.5023 6.8841 -31.5391 -4
3 16 8.8384 -29.1177 -1.7511 8.2765 -30.2699 -3.033 8.4027 -28.4256 -2
3 16 8.4027 -28.4256 -2 8.2765 -30.2699 -3.033 7.7608 -29.7415 -3.4641
3 16 9.0441 -28.696 0 8.8384 -29.1177 -1.7511 8.6376 -27.9439 0
3 16 8.6376 -27.9439 0 8.8384 -29.1177 -1.7511 8.4027 -28.4256 -2
3 16 8.4263 -35.6659 -1.7511 8.2206 -36.0876 0 7.6127 -35.7487 -2
3 16 7.6127 -35.7487 -2 8.2206 -36.0876 0 7.3778 -36.2303 0
3 16 8.9882 -34.5137 -3.033 8.4263 -35.6659 -1.7511 8.2545 -34.4327 -3.4641
3 16 8.2545 -34.4327 -3.4641 8.4263 -35.6659 -1.7511 7.6127 -35.7487 -2
3 16 9.7559 -32.9398 -3.5023 8.9882 -34.5137 -3.033 9.1313 -32.6351 -4
3 16 9.1313 -32.6351 -4 8.9882 -34.5137 -3.033 8.2545 -34.4327 -3.4641
3 16 10.5235 -31.3659 -3.033 9.7559 -32.9398 -3.5023 10.008 -30.8376 -3.4641
3 16 10.008 -30.8376 -3.4641 9.7559 -32.9398 -3.5023 9.1313 -32.6351 -4
3 16 11.0855 -30.2137 -1.7511 10.5235 -31.3659 -3.033 10.6498 -29.5216 -2
3 16 10.6498 -29.5216 -2 10.5235 -31.3659 -3.033 10.008 -30.8376 -3.4641
3 16 11.2912 -29.792 0 11.0855 -30.2137 -1.7511 10.8848 -29.04 0
3 16 10.8848 -29.04 0 11.0855 -30.2137 -1.7511 10.6498 -29.5216 -2
3 16 9.6248 -37.3263 0 9.8597 -36.8446 -2 10.4676 -37.1835 0
3 16 10.4676 -37.1835 0 9.8597 -36.8446 -2 10.6733 -36.7618 -1.7511
3 16 9.8597 -36.8446 -2 10.5016 -35.5287 -3.4641 10.6733 -36.7618 -1.7511
3 16 10.6733 -36.7618 -1.7511 10.5016 -35.5287 -3.4641 11.2352 -35.6096 -3.033
3 16 10.5016 -35.5287 -3.4641 11.3783 -33.7311 -4 11.2352 -35.6096 -3.033
3 16 11.2352 -35.6096 -3.033 11.3783 -33.7311 -4 12.0029 -34.0357 -3.5023
3 16 11.3783 -33.7311 -4 12.255 -31.9335 -3.4641 12.0029 -34.0357 -3.5023
3 16 12.0029 -34.0357 -3.5023 12.255 -31.9335 -3.4641 12.7705 -32.4618 -3.033
3 16 12.255 -31.9335 -3.4641 12.8969 -30.6176 -2 12.7705 -32.4618 -3.033
3 16 12.7705 -32.4618 -3.033 12.8969 -30.6176 -2 13.3325 -31.3096 -1.7511
3 16 12.8969 -30.6176 -2 13.1318 -30.1359 0 13.3325 -31.3096 -1.7511
3 16 13.3325 -31.3096 -1.7511 13.1318 -30.1359 0 13.5382 -30.8879 0
3 16 11.8717 -38.4221 0 12.1066 -37.9405 -2 12.7145 -38.2794 0
3 16 12.7145 -38.2794 0 12.1066 -37.9405 -2 12.9202 -37.8577 -1.7511
3 16 12.1066 -37.9405 -2 12.7484 -36.6246 -3.4641 12.9202 -37.8577 -1.7511
3 16 12.9202 -37.8577 -1.7511 12.7484 -36.6246 -3.4641 13.4822 -36.7055 -3.033
3 16 12.7484 -36.6246 -3.4641 13.6252 -34.827 -4 13.4822 -36.7055 -3.033
3 16 13.4822 -36.7055 -3.033 13.6252 -34.827 -4 14.2498 -35.1316 -3.5023
3 16 13.6252 -34.827 -4 14.5019 -33.0294 -3.4641 14.2498 -35.1316 -3.5023
3 16 14.2498 -35.1316 -3.5023 14.5019 -33.0294 -3.4641 15.0175 -33.5577 -3.033
3 16 14.5019 -33.0294 -3.4641 15.1437 -31.7134 -2 15.0175 -33.5577 -3.033
3 16 15.0175 -33.5577 -3.033 15.1437 -31.7134 -2 15.5794 -32.4055 -1.7511
3 16 15.1437 -31.7134 -2 15.3787 -31.2318 0 15.5794 -32.4055 -1.7511
3 16 15.5794 -32.4055 -1.7511 15.3787 -31.2318 0 15.7851 -31.9838 0
3 16 -4.1469 -19.4245 -3.8796 -4.5738 -19.3991 -4.1575 -4.2046 -18.4526 -3.623
3 16 -4.2046 -18.4526 -3.623 -4.5738 -19.3991 -4.1575 -4.7408 -18.1837 -3.8981
3 16 -3.6649 -20.2543 -4.3634 -3.5434 -20.0054 -4.0364 4.1987 -24.0918 -4.3634
3 16 4.1987 -24.0918 -4.3634 -3.5434 -20.0054 -4.0364 4.32 -23.8406 -4.0364
3 16 5.273 -23.9204 -3.8359 5.9512 -23.4083 -3.6229 5.587 -24.2477 -4.1176
3 16 5.587 -24.2477 -4.1176 5.9512 -23.4083 -3.6229 6.4929 -23.6659 -3.8981
3 16 -3.3969 -17.8069 -3.8382 -4.2046 -18.4526 -3.623 -3.5859 -17.4405 -4.1678
3 16 -3.5859 -17.4405 -4.1678 -4.2046 -18.4526 -3.623 -4.7408 -18.1837 -3.8981
3 16 5.9828 -22.4347 -3.819 6.3942 -22.3742 -4.1465 5.9512 -23.4083 -3.6229
3 16 5.9512 -23.4083 -3.6229 6.3942 -22.3742 -4.1465 6.4929 -23.6659 -3.8981
3 16 4.32 -23.8406 -4.0364 5.273 -23.9204 -3.8359 4.1987 -24.0918 -4.3634
3 16 4.1987 -24.0918 -4.3634 5.273 -23.9204 -3.8359 5.587 -24.2477 -4.1176
3 16 24.985 -30.6309 0 24.1297 -32.3872 -3.9029 25.2199 -30.1492 -2
3 16 25.2199 -30.1492 -2 24.1297 -32.3872 -3.9029 24.5639 -31.4975 -4.0365
3 16 -1.0054 0 -2.4273 -1.3597 -0.4598 -3.2826 -1.8737 0 -1.8738
3 16 -1.8737 0 -1.8738 -1.3597 -0.4598 -3.2826 -2.5341 -0.4598 -2.5341
3 16 -2.4272 0 -1.0054 -3.2826 -0.4598 -1.3597 -2.6499 0 0
3 16 -2.6499 0 0 -3.2826 -0.4598 -1.3597 -3.5837 -0.4598 0
3 16 1.0055 0 -2.4273 1.8738 0 -1.8738 1.3597 -0.4598 -3.2826
3 16 1.3597 -0.4598 -3.2826 1.8738 0 -1.8738 2.5341 -0.4598 -2.5341
3 16 1.0055 0 -2.4273 1.3597 -0.4598 -3.2826 0 0 -2.6499
3 16 0 0 -2.6499 1.3597 -0.4598 -3.2826 0 -0.4598 -3.5838
3 16 5.3021 -13.2289 -1.5137 3.7078 -12.8476 -1.5137 3.9997 -12.8767 0
3 16 3.7048 -16.8086 -1.5189 4.6152 -17.2529 -1.5137 2.8284 -16.3811 -2.8284
3 16 2.8284 -16.3811 -2.8284 4.6152 -17.2529 -1.5137 4.615 -17.2547 -5.75
3 16 4.615 -17.2547 -5.75 4.6152 -17.2529 -1.5137 7.5206 -15.3143 -5.75
