4 15 -15.75 -.25 11.3 -5.45 -.25 .65 -4.4 -.25 11.75 -15.2 -.25 12.6
3 15 -4.6 -.25 12.75 -15.2 -.25 12.6 -4.4 -.25 11.75
4 15 -3.6 -.25 11.3 -4.4 -.25 11.75 -5.45 -.25 .65 -4.45 -.25 .35
4 15 -3.25 -.25 .65 -2.6 -.25 11.5 -3.6 -.25 11.3 -4.45 -.25 .35
3 15 -2.6 -.25 11.5 -3.25 -.25 .65 -2.15 -.25 .85
3 15 -2.6 -.25 11.5 -2.15 -.25 .85 -.45 -.25 .9
3 15 -2.6 -.25 11.5 -.45 -.25 .9 1.45 -.25 .8
4 15 1.45 -.25 .8 3.85 -.25 .65 -2 -.25 12 -2.6 -.25 11.5
3 15 -.4 -.25 12.8 -2 -.25 12 3.85 -.25 .65
4 15 4.35 -.25 1.8 .4 -.25 13.4 -.4 -.25 12.8 3.85 -.25 .65
4 15 6.65 -.25 5.1 .4 -.25 13.4 4.35 -.25 1.8 5 -.25 2.65
4 15 .4 -.25 13.4 6.65 -.25 5.1 7.15 -.25 5.35 7.2 -.25 6.15
4 15 6.8 -.25 2.55 6.75 -.25 4.35 6.65 -.25 5.1 5 -.25 2.65
4 15 5 -.25 2.65 5.5 -.25 1.8 6.2 -.25 .9 6.8 -.25 2.55
3 15 6.75 -.25 4.35 6.8 -.25 2.55 7.4 -.25 4.1
4 15 8.35 -.25 7.65 .4 -.25 13.4 7.2 -.25 6.15 8.05 -.25 6.35
4 15 8.35 -.25 7.65 8.55 -.25 9.05 1.05 -.25 15.05 .4 -.25 13.4
3 15 1.05 -.25 15.05 8.55 -.25 9.05 8.95 -.25 9.55
4 15 8.95 -.25 9.55 9.95 -.25 9.7 1.75 -.25 17.4 1.05 -.25 15.05
4 15 7.25 -.25 31.1 5.25 -.25 33.9 -.1 -.25 28.4 1.6 -.25 27.2
4 15 9.2 -.25 28.8 7.25 -.25 31.1 1.6 -.25 27.2 2.35 -.25 25.7
4 15 10.9 -.25 27.6 9.2 -.25 28.8 2.35 -.25 25.7 2.5 -.25 24.35
4 15 2.1 -.25 20 10.9 -.25 27.6 2.5 -.25 24.35 2.25 -.25 22.95
4 15 12.9 -.25 27.1 10.9 -.25 27.6 2.1 -.25 20 1.75 -.25 17.4
4 15 9.95 -.25 9.7 15.05 -.25 27.15 12.9 -.25 27.1 1.75 -.25 17.4
3 15 15.05 -.25 27.15 9.95 -.25 9.7 10.55 -.25 9.15
4 15 17.75 -.25 28 12.55 -.25 6.65 26.25 -.25 0 18.35 -.25 28.85
3 15 12.55 -.25 6.65 12.65 -.25 5.45 26.25 -.25 0
4 15 10.55 -.25 9.15 11.45 -.25 8.25 16.85 -.25 27.45 15.05 -.25 27.15
4 15 11.45 -.25 8.25 12.55 -.25 6.65 17.75 -.25 28 16.85 -.25 27.45
4 15 12.65 -.25 5.45 12.25 -.25 4.4 12.15 -.25 3 26.25 -.25 0
4 15 17.45 -.25 -.85 18.95 -.25 -.85 26.25 -.25 0 12.15 -.25 3
4 15 14.65 -.25 -.35 16 -.25 -.7 17.45 -.25 -.85 12.15 -.25 3
4 15 11.4 -.25 1.45 12.95 -.25 -.25 14.65 -.25 -.35 12.15 -.25 3
3 15 11.4 -.25 1.45 11.35 -.25 -.15 12.95 -.25 -.25
4 15 -16.6 -.25 -15.35 -26.25 -.25 0 -17.15 -.25 -16.55 -16.65 -.25 -15.75
4 15 -14.4 -.25 -13.95 -26.25 -.25 0 -16.6 -.25 -15.35 -15.55 -.25 -15.1
4 15 -13.15 -.25 -12.35 -13.55 -.25 -11.65 -26.25 -.25 0 -14.4 -.25 -13.95
4 15 -11.75 -.25 -10.55 -26.25 -.25 0 -13.55 -.25 -11.65 -12.75 -.25 -11.6
4 15 -11.05 -.25 -8.75 -26.25 -.25 0 -11.75 -.25 -10.55 -11.2 -.25 -9.45
3 15 -26.25 -.25 0 -11.05 -.25 -8.75 -10.6 -.25 -7.65
4 15 -9.4 -.25 -5.95 -26.25 -.25 0 -10.6 -.25 -7.65 -9.85 -.25 -6.8
4 15 -5.35 -.25 -.35 -26.25 -.25 0 -9.4 -.25 -5.95 -8.85 -.25 -5.25
3 15 -5.35 -.25 -.35 -8.85 -.25 -5.25 -8.2 -.25 -5.2
4 15 -4.85 -.25 -2.4 -5.35 -.25 -.35 -8.2 -.25 -5.2 -7.65 -.25 -5.25
4 15 -7.65 -.25 -5.25 -7.85 -.25 -6.05 -7.55 -.25 -6.75 -4.85 -.25 -2.4
3 15 -4.85 -.25 -2.4 -7.55 -.25 -6.75 -4.15 -.25 -3.6
4 15 -6.75 -.25 -7.75 -3.15 -.25 -4.6 -4.15 -.25 -3.6 -7.55 -.25 -6.75
4 15 -6.05 -.25 -10.35 -3.15 -.25 -4.6 -6.75 -.25 -7.75 -6.35 -.25 -9.25
3 15 -3.15 -.25 -4.6 -6.05 -.25 -10.35 -1.65 -.25 -5.35
4 15 2.25 -.25 -9.45 -.25 -.25 -5.5 -1.65 -.25 -5.35 -6.05 -.25 -10.35
4 15 2.25 -.25 -9.45 3 -.25 -7.65 1.8 -.25 -5.4 -.25 -.25 -5.5
4 15 3 -.25 -7.65 3.4 -.25 -5.9 3.35 -.25 -5.25 1.8 -.25 -5.4
4 15 -12.45 -.25 -23.75 -16.1 -.25 -17.25 -16.9 -.25 -17.15 -13.9 -.25 -23.75
4 15 -16.1 -.25 -17.25 -12.45 -.25 -23.75 -14.45 -.25 -15.95 -15.65 -.25 -16.45
4 15 -14.45 -.25 -15.95 -12.45 -.25 -23.75 -11.65 -.25 -15.75 -13.1 -.25 -15.75
4 15 -10.7 -.25 -23.45 -10.6 -.25 -15.85 -11.65 -.25 -15.75 -12.45 -.25 -23.75
4 15 -10.7 -.25 -23.45 -8.95 -.25 -22.95 -8.05 -.25 -22.1 -10.6 -.25 -15.85
3 15 -9.8 -.25 -15.6 -10.6 -.25 -15.85 -8.05 -.25 -22.1
4 15 -6.15 -.25 -21.85 -8.55 -.25 -14.65 -9.8 -.25 -15.6 -8.05 -.25 -22.1
3 15 -8.55 -.25 -14.65 -6.15 -.25 -21.85 -5.05 -.25 -20.6
3 15 -8.55 -.25 -14.65 -5.05 -.25 -20.6 -3.95 -.25 -19.4
4 15 -2.55 -.25 -17.65 -8.55 -.25 -14.65 -3.95 -.25 -19.4 -2.9 -.25 -18.55
3 15 -7.3 -.25 -13.2 -8.55 -.25 -14.65 -2.55 -.25 -17.65
4 15 -7.3 -.25 -13.2 -2.55 -.25 -17.65 -1.35 -.25 -16.15 -6.25 -.25 -11.7
4 15 -1.35 -.25 -16.15 -.25 -.25 -14.05 -6.05 -.25 -10.35 -6.25 -.25 -11.7
4 15 -.25 -.25 -14.05 .95 -.25 -11.85 2.25 -.25 -9.45 -6.05 -.25 -10.35
3 15 -8.05 -.25 -22.1 -8.95 -.25 -22.95 -8.15 -.25 -22.65
3 15 -6.15 -.25 -21.85 -8.05 -.25 -22.1 -7.15 -.25 -22.35
4 15 -9.4 -.25 -26.55 -8.15 -.25 -26.85 -8.4 -.25 -26.2 -9.25 -.25 -25.95
4 15 -2.062 -.25 -40.04 -6.8 -.25 -27.25 -7.4 -.25 -26.35 -7.45 -.25 -27.15
4 15 -6.15 -.25 -26.25 -5.6 -.25 -26.85 -3.9 -.25 -25.5 -5.2 -.25 -25.7
4 15 -3.35 -.25 -26.15 -3.9 -.25 -25.5 -5.6 -.25 -26.85 -4.55 -.25 -27.45
4 15 -2.062 -.25 -40.04 -2.65 -.25 -26.35 -3.35 -.25 -26.15 -4.55 -.25 -27.45
4 15 -2.7 -.25 -25.2 -2.15 -.25 -24.95 -2 -.25 -23.8 -3.05 -.25 -24.85
4 15 -2 -.25 -23.8 -2.15 -.25 -24.95 -.65 -.25 -23.85 -1.35 -.25 -23.65
4 15 -2.15 -.25 -24.95 -2.15 -.25 -25.75 -2.062 -.25 -40.04 -.65 -.25 -23.85
4 15 -2.062 -.25 -40.04 1.4 -.25 -22.65 .6 -.25 -22.2 .05 -.25 -23.15
4 15 .744 -.25 -57.912 3.733 -.25 -56.326 3.245 -.25 -53.52 .805 -.25 -55.96
4 15 .805 -.25 -55.96 3.245 -.25 -53.52 3.062 -.25 -51.08 .439 -.25 -54.008
4 15 .439 -.25 -54.008 3.062 -.25 -51.08 3.245 -.25 -48.763 -1.025 -.25 -50.471
4 15 -1.025 -.25 -50.471 3.245 -.25 -48.763 3.428 -.25 -47.482 -1.818 -.25 -47.238
4 15 -1.818 -.25 -47.238 3.428 -.25 -47.482 -1.635 -.25 -44.005 -2.001 -.25 -45.225
4 15 -1.635 -.25 -44.005 3.428 -.25 -47.482 1.537 -.25 -43.334 -.72 -.25 -43.517
3 15 1.537 -.25 -43.334 3.428 -.25 -47.482 4.221 -.25 -46.567
4 15 4.221 -.25 -46.567 5.319 -.25 -46.201 4.099 -.25 -42.663 1.537 -.25 -43.334
4 15 6.539 -.25 -46.323 6.6 -.25 -41.87 4.099 -.25 -42.663 5.319 -.25 -46.201
4 15 6.539 -.25 -46.323 8.003 -.25 -46.811 9.467 -.25 -41.321 6.6 -.25 -41.87
4 15 13.615 -.25 -41.626 12.517 -.25 -41.321 9.467 -.25 -41.321 8.003 -.25 -46.811
4 15 9.528 -.25 -47.787 14.103 -.25 -42.419 13.615 -.25 -41.626 8.003 -.25 -46.811
4 15 14.103 -.25 -42.419 9.528 -.25 -47.787 9.711 -.25 -49.495 14.042 -.25 -45.225
4 15 9.467 -.25 -50.593 13.859 -.25 -49.19 14.042 -.25 -45.225 9.711 -.25 -49.495
4 15 13.859 -.25 -49.19 9.467 -.25 -50.593 8.125 -.25 -52.178 13.554 -.25 -53.52
4 15 6.417 -.25 -53.337 13.615 -.25 -56.143 13.554 -.25 -53.52 8.125 -.25 -52.178
4 15 6.417 -.25 -53.337 5.136 -.25 -54.435 3.733 -.25 -56.326 13.615 -.25 -56.143
3 15 13.615 -.25 -56.143 3.733 -.25 -56.326 13.676 -.25 -57.729
4 15 13.676 -.25 -57.729 3.733 -.25 -56.326 .744 -.25 -57.912 13.92 -.25 -58.949
3 15 .744 -.25 -57.912 .073 -.25 -59.498 13.92 -.25 -58.949
3 15 6.539 -.25 -46.323 6.844 -.25 -46.811 8.003 -.25 -46.811
3 15 -6.8 -.25 -27.25 -2.062 -.25 -40.04 -5.75 -.25 -27.55
3 15 -4.55 -.25 -27.45 -5.75 -.25 -27.55 -2.062 -.25 -40.04
3 15 -2.15 -.25 -25.75 -2.65 -.25 -26.35 -2.062 -.25 -40.04
3 15 .05 -.25 -23.15 -.65 -.25 -23.85 -2.062 -.25 -40.04
3 15 1.4 -.25 -22.65 -2.062 -.25 -40.04 1.171 -.25 -39.064
3 15 1.4 -.25 -22.65 1.171 -.25 -39.064 4.221 -.25 -38.149
4 15 4.221 -.25 -38.149 6.539 -.25 -37.661 1.45 -.25 -22.05 1.4 -.25 -22.65
4 15 1.45 -.25 -22.05 6.539 -.25 -37.661 3.25 -.25 -19.05 1.9 -.25 -21.05
4 15 3.25 -.25 -19.05 6.539 -.25 -37.661 5.35 -.25 -17.1 4.25 -.25 -17.85
3 15 5.35 -.25 -17.1 6.539 -.25 -37.661 9.589 -.25 -37.295
4 15 9.589 -.25 -37.295 13.005 -.25 -37.417 5.25 -.25 -15.85 5.35 -.25 -17.1
4 15 5.25 -.25 -15.85 13.005 -.25 -37.417 7.2 -.25 -12 6.45 -.25 -12.75
4 15 13.005 -.25 -37.417 26.25 -.25 0 18.95 -.25 -.85 17.85 -.25 -1.95
4 15 13.95 -.25 -3.95 13.005 -.25 -37.417 17.85 -.25 -1.95 16.5 -.25 -2.6
3 15 13.95 -.25 -3.95 11.85 -.25 -5.15 13.005 -.25 -37.417
3 15 11.85 -.25 -5.15 10.55 -.25 -5.6 13.005 -.25 -37.417
4 15 10.55 -.25 -5.6 9.55 -.25 -5.85 8.8 -.25 -6.7 13.005 -.25 -37.417
4 15 8.8 -.25 -6.7 8.05 -.25 -8.85 7.2 -.25 -12 13.005 -.25 -37.417
3 15 8.05 -.25 -8.85 7.25 -.25 -10.55 7.2 -.25 -12
3 15 26.25 -.25 0 13.005 -.25 -37.417 16.238 -.25 -37.905
3 15 26.25 -.25 0 16.238 -.25 -37.905 19.165 -.25 -38.637
3 15 26.25 -.25 0 19.165 -.25 -38.637 21.239 -.25 -40.101
3 15 26.25 -.25 0 21.239 -.25 -40.101 22.154 -.25 -41.931
4 15 -5.9 -.25 57.8 -26.25 -.25 62.5 -8.7 -.25 43.9 -5.1 -.25 55.6
4 15 -6.6 -.25 60.65 -24.75 -.25 64 -26.25 -.25 62.5 -5.9 -.25 57.8
3 15 -24.75 -.25 64 -6.6 -.25 60.65 -2.45 -.25 61.6
3 15 24.75 -.25 64 9.95 -.25 61.65 13.5 -.25 61.35
4 15 -24.75 -.25 64 4.8 -.25 61.95 9.95 -.25 61.65 24.75 -.25 64
3 15 -24.75 -.25 64 -2.45 -.25 61.6 .85 -.25 61.9
3 15 -24.75 -.25 64 .85 -.25 61.9 4.8 -.25 61.95
4 15 24.75 -.25 64 13.5 -.25 61.35 13.35 -.25 60.8 26.25 -.25 62.5
4 15 8.2 -.25 50.8 9.05 -.25 49.45 26.25 -.25 62.5 13.35 -.25 60.8
3 15 26.25 -.25 62.5 9.05 -.25 49.45 9.75 -.25 48.05
3 15 26.25 -.25 62.5 9.75 -.25 48.05 10.1 -.25 46.45
3 15 26.25 -.25 62.5 10.1 -.25 46.45 9.95 -.25 44.75
4 15 -19.6 -.25 26.55 -8.4 -.25 41.1 -8.7 -.25 43.9 -26.25 -.25 62.5
4 15 -22.15 -.25 18.2 -22.1 -.25 22.9 -26.25 -.25 62.5 -26.25 -.25 0
3 15 -26.25 -.25 62.5 -22.1 -.25 22.9 -21.9 -.25 24.1
3 15 -26.25 -.25 62.5 -21.9 -.25 24.1 -21.45 -.25 25.15
3 15 -26.25 -.25 62.5 -21.45 -.25 25.15 -20.75 -.25 25.95
3 15 -26.25 -.25 62.5 -20.75 -.25 25.95 -19.6 -.25 26.55
3 15 -8.4 -.25 41.1 -19.6 -.25 26.55 -17.5 -.25 27.25
3 15 -8.4 -.25 41.1 -17.5 -.25 27.25 -14.85 -.25 28.05
4 15 -7.9 -.25 39.2 -8.4 -.25 41.1 -14.85 -.25 28.05 -12.35 -.25 28.8
4 15 10 -.25 31.7 7.45 -.25 40.4 6.9 -.25 36.2 8.25 -.25 34.05
4 15 13.15 -.25 29.15 7.45 -.25 40.4 10 -.25 31.7 11.55 -.25 30.1
4 15 15.95 -.25 28.4 7.45 -.25 40.4 13.15 -.25 29.15 14.65 -.25 28.5
4 15 18.05 -.25 29.35 7.45 -.25 40.4 15.95 -.25 28.4 17.3 -.25 28.65
4 15 7.45 -.25 40.4 18.05 -.25 29.35 26.25 -.25 62.5 9.1 -.25 42.6
3 15 26.25 -.25 62.5 9.95 -.25 44.75 9.1 -.25 42.6
3 15 26.25 -.25 62.5 18.05 -.25 29.35 18.35 -.25 28.85
3 15 26.25 -.25 62.5 18.35 -.25 28.85 26.25 -.25 0
4 15 -26.25 -.25 -62.5 -24.75 -.25 -64 -7.246 -.25 -59.376 -7.551 -.25 -57.424
3 15 -7.246 -.25 -59.376 -24.75 -.25 -64 -6.331 -.25 -60.352
3 15 -6.331 -.25 -60.352 -24.75 -.25 -64 -3.709 -.25 -60.84
4 15 -24.75 -.25 -64 24.75 -.25 -64 -1.635 -.25 -60.596 -3.709 -.25 -60.84
4 15 14.896 -.25 -59.498 13.92 -.25 -58.949 .073 -.25 -59.498 -1.635 -.25 -60.596
3 15 14.896 -.25 -59.498 -1.635 -.25 -60.596 24.75 -.25 -64
3 15 16.116 -.25 -59.254 14.896 -.25 -59.498 24.75 -.25 -64
4 15 26.25 -.25 -62.5 16.848 -.25 -58.644 16.116 -.25 -59.254 24.75 -.25 -64
3 15 18.799 -.25 -57.668 16.848 -.25 -58.644 26.25 -.25 -62.5
3 15 19.775 -.25 -56.936 18.799 -.25 -57.668 26.25 -.25 -62.5
3 15 20.568 -.25 -54.923 19.775 -.25 -56.936 26.25 -.25 -62.5
3 15 21.422 -.25 -52.056 20.568 -.25 -54.923 26.25 -.25 -62.5
3 15 21.849 -.25 -48.885 21.422 -.25 -52.056 26.25 -.25 -62.5
4 15 22.154 -.25 -41.931 22.337 -.25 -43.578 26.25 -.25 -62.5 26.25 -.25 0
4 15 21.849 -.25 -48.885 26.25 -.25 -62.5 22.337 -.25 -43.578 22.032 -.25 -45.286
3 15 -7.734 -.25 -51.08 -26.25 -.25 -62.5 -7.551 -.25 -57.424
4 15 -13.1 -.25 -24.65 -26.25 -.25 -62.5 -7.734 -.25 -51.08 -7.673 -.25 -45.347
3 15 -13.9 -.25 -23.75 -26.25 -.25 -62.5 -13.1 -.25 -24.65
3 15 -16.9 -.25 -17.15 -26.25 -.25 -62.5 -13.9 -.25 -23.75
4 15 -26.25 -.25 0 -26.25 -.25 -62.5 -16.9 -.25 -17.15 -17.15 -.25 -16.55
4 15 -7.429 -.25 -43.883 -11.5 -.25 -25.45 -13.1 -.25 -24.65 -7.673 -.25 -45.347
4 15 -11.5 -.25 -25.45 -7.429 -.25 -43.883 -9.4 -.25 -26.55 -10.25 -.25 -25.8
4 15 -8.15 -.25 -26.85 -9.4 -.25 -26.55 -7.429 -.25 -43.883 -6.88 -.25 -42.602
4 15 -7.45 -.25 -27.15 -8.15 -.25 -26.85 -6.88 -.25 -42.602 -6.026 -.25 -41.626
3 15 -7.45 -.25 -27.15 -6.026 -.25 -41.626 -4.624 -.25 -40.894
3 15 -7.45 -.25 -27.15 -4.624 -.25 -40.894 -2.062 -.25 -40.04
4 4 -.85 -.25 55.05 -2.45 -.25 61.6 -6.6 -.25 60.65 -5.9 -.25 57.8
4 4 -5.9 -.25 57.8 -5.1 -.25 55.6 -4.15 -.25 54 -.85 -.25 55.05
4 4 2.4 -.25 56.35 .85 -.25 61.9 -2.45 -.25 61.6 -.85 -.25 55.05
4 4 5.65 -.25 57.75 4.8 -.25 61.95 .85 -.25 61.9 2.4 -.25 56.35
4 4 8.15 -.25 59.9 4.8 -.25 61.95 5.65 -.25 57.75 8.1 -.25 58.9
4 4 4.8 -.25 61.95 8.15 -.25 59.9 10.6 -.25 60.3 9.95 -.25 61.65
4 4 13.35 -.25 60.8 13.5 -.25 61.35 9.95 -.25 61.65 10.6 -.25 60.3
4 4 -.25 -.25 53.8 0 -.25 52.1 .75 -.25 50.65 1.85 -.25 53.7
4 4 1.85 -.25 53.7 .75 -.25 50.65 1.9 -.25 49.65 3.95 -.25 53.45
4 4 3.95 -.25 53.45 1.9 -.25 49.65 3.65 -.25 49.9 5.5 -.25 53
4 4 5.05 -.25 49.75 7 -.25 52 5.5 -.25 53 3.65 -.25 49.9
4 4 7 -.25 52 5.05 -.25 49.75 6.35 -.25 49.25 8.2 -.25 50.8
4 4 7.15 -.25 48.5 9.05 -.25 49.45 8.2 -.25 50.8 6.35 -.25 49.25
4 4 9.05 -.25 49.45 7.15 -.25 48.5 7.25 -.25 47.65 9.75 -.25 48.05
4 4 7.1 -.25 46.45 10.1 -.25 46.45 9.75 -.25 48.05 7.25 -.25 47.65
4 4 10.1 -.25 46.45 7.1 -.25 46.45 6.1 -.25 44.9 9.95 -.25 44.75
4 4 4 -.25 42.65 9.1 -.25 42.6 9.95 -.25 44.75 6.1 -.25 44.9
4 4 -7.9 -.25 39.2 -5.4 -.25 43.9 -8.7 -.25 43.9 -8.4 -.25 41.1
4 4 -1.4 -.25 43.4 -3.35 -.25 43.8 -5.4 -.25 43.9 -7.9 -.25 39.2
4 4 .25 -.25 42.4 -1.4 -.25 43.4 -7.9 -.25 39.2 -7.25 -.25 37.7
4 4 -5 -.25 35.45 .25 -.25 42.4 -7.25 -.25 37.7 -6.35 -.25 36.35
4 4 .25 -.25 42.4 -5 -.25 35.45 -2.7 -.25 35.1 1.75 -.25 41.15
4 4 1.3 -.25 35.75 1.75 -.25 41.15 -2.7 -.25 35.1 -.7 -.25 35.2
4 4 5.35 -.25 38.3 1.75 -.25 41.15 1.3 -.25 35.75 2.95 -.25 36.6
4 4 7.45 -.25 40.4 2.35 -.25 41.2 1.75 -.25 41.15 5.35 -.25 38.3
4 4 9.1 -.25 42.6 4 -.25 42.65 2.35 -.25 41.2 7.45 -.25 40.4
4 4 5.25 -.25 33.9 6.9 -.25 36.2 5.35 -.25 38.3 2.95 -.25 36.6
4 4 6.9 -.25 36.2 5.25 -.25 33.9 7.25 -.25 31.1 8.25 -.25 34.05
4 4 9.2 -.25 28.8 10 -.25 31.7 8.25 -.25 34.05 7.25 -.25 31.1
4 4 10 -.25 31.7 9.2 -.25 28.8 10.9 -.25 27.6 11.55 -.25 30.1
4 4 12.9 -.25 27.1 13.15 -.25 29.15 11.55 -.25 30.1 10.9 -.25 27.6
4 4 13.15 -.25 29.15 12.9 -.25 27.1 15.05 -.25 27.15 14.65 -.25 28.5
4 4 14.65 -.25 28.5 15.05 -.25 27.15 16.85 -.25 27.45 15.95 -.25 28.4
4 4 17.75 -.25 28 17.3 -.25 28.65 15.95 -.25 28.4 16.85 -.25 27.45
4 4 18.35 -.25 28.85 18.05 -.25 29.35 17.3 -.25 28.65 17.75 -.25 28
4 4 -12.75 -.25 13.9 -11.6 -.25 15.45 -13.3 -.25 18.2 -13.15 -.25 16.2
4 4 -11.6 -.25 15.45 -10.55 -.25 16.35 -13.15 -.25 20.1 -13.3 -.25 18.2
4 4 -8.05 -.25 18.6 -13.15 -.25 20.1 -10.55 -.25 16.35 -9.15 -.25 17.3
4 4 -13.15 -.25 20.1 -8.05 -.25 18.6 -12.35 -.25 21.9 -13 -.25 21.15
4 4 -12.35 -.25 21.9 -10.2 -.25 21.7 -10.45 -.25 22.1 -11.45 -.25 22.2
4 4 -9.25 -.25 21.7 -10.2 -.25 21.7 -7.85 -.25 19.5 -8 -.25 20.9
