0 Minifigure, Weapon Bow, Recurve with Wide Flat Limbs, Arrow Drawn
3 16 18.6857 4.1689 1.073 15.2188 3.5579 1.2379 18.5125 1.9594 1.9594
3 16 18.6857 4.1689 1.073 16.1174 4.8469 0.9275 15.2188 3.5579 1.2379
3 16 18.5125 1.9594 1.9594 21.024 3.1326 1.1017 18.6857 4.1689 1.073
3 16 18.5125 1.9594 1.9594 21.0682 1.6612 1.6612 21.024 3.1326 1.1017
3 16 21.024 3.1326 1.1017 21.0682 1.6612 1.6612 22.101 2.4331 1.0278
3 16 21.0682 1.6612 1.6612 22.9948 1.6632 0.9587 22.101 2.4331 1.0278
3 16 23.5966 0.9492 0.9492 22.9948 1.6632 0.9587 21.0682 1.6612 1.6612
3 16 13.7845 1.5791 -2.1061 13.7946 1.8654 -1.844 18.5125 1.9594 -1.9594
3 16 15.2188 1.3547 -3.5579 13.7845 1.5791 -2.1061 18.5125 1.9594 -1.9594
3 16 18.6857 1.073 -4.1689 15.2188 1.3547 -3.5579 18.5125 1.9594 -1.9594
3 16 18.6857 1.073 -4.1689 16.1174 0.9275 -4.8469 15.2188 1.3547 -3.5579
3 16 18.5125 1.9594 -1.9594 21.024 1.1017 -3.1326 18.6857 1.073 -4.1689
3 16 18.5125 1.9594 -1.9594 21.0682 1.6612 -1.6612 21.024 1.1017 -3.1326
3 16 21.0682 1.6612 -1.6612 22.0912 1.0263 -2.4338 21.024 1.1017 -3.1326
3 16 22.9948 0.9587 -1.6632 22.0912 1.0263 -2.4338 21.0682 1.6612 -1.6612
3 16 23.5966 0.9492 -0.9492 22.9948 0.9587 -1.6632 21.0682 1.6612 -1.6612
3 16 13.7946 1.8654 1.844 13.7845 1.5791 2.1061 18.5125 1.9594 1.9594
3 16 15.2188 1.3547 3.5579 18.5125 1.9594 1.9594 13.7845 1.5791 2.1061
3 16 15.2188 1.3547 3.5579 18.6857 1.073 4.1689 18.5125 1.9594 1.9594
3 16 15.2188 1.3547 3.5579 16.1174 0.9275 4.8469 18.6857 1.073 4.1689
3 16 21.024 1.1017 3.1326 18.5125 1.9594 1.9594 18.6857 1.073 4.1689
3 16 21.024 1.1017 3.1326 21.0682 1.6612 1.6612 18.5125 1.9594 1.9594
3 16 21.024 1.1017 3.1326 22.0912 1.0263 2.4338 21.0682 1.6612 1.6612
3 16 22.0912 1.0263 2.4338 22.9948 0.9587 1.6632 21.0682 1.6612 1.6612
3 16 23.5966 0.9492 0.9492 21.0682 1.6612 1.6612 22.9948 0.9587 1.6632
3 16 18.5125 1.9594 -1.9594 13.7946 1.8654 -1.844 13.7924 2.1141 -1.567
3 16 18.5125 1.9594 -1.9594 13.7924 2.1141 -1.567 15.2188 3.5579 -1.2379
3 16 18.5125 1.9594 -1.9594 15.2188 3.5579 -1.2379 18.6857 4.1689 -1.073
3 16 15.2188 3.5579 -1.2379 16.1174 4.8469 -0.9275 18.6857 4.1689 -1.073
3 16 21.024 3.1326 -1.1017 18.5125 1.9594 -1.9594 18.6857 4.1689 -1.073
3 16 21.024 3.1326 -1.1017 21.0682 1.6612 -1.6612 18.5125 1.9594 -1.9594
3 16 21.0682 1.6612 -1.6612 21.024 3.1326 -1.1017 22.101 2.4331 -1.0278
3 16 22.9948 1.6632 -0.9587 21.0682 1.6612 -1.6612 22.101 2.4331 -1.0278
3 16 23.5966 0.9492 -0.9492 21.0682 1.6612 -1.6612 22.9948 1.6632 -0.9587
3 16 2.7501 0.0026 2.714 0 -2.1829 2.8284 2.7376 -2.1974 2.7265
3 16 2.7501 0.0026 2.714 0 2.1829 2.8284 0 -2.1829 2.8284
3 16 0 2.1829 2.8284 2.7501 0.0026 2.714 2.7362 2.1954 2.7279
3 16 0 -2.1829 2.8284 0 2.1829 2.8284 -2.764 0.0026 2.7001
3 16 -2.7484 2.1929 2.7157 -2.764 0.0026 2.7001 0 2.1829 2.8284
3 16 -2.764 0.0026 2.7001 -2.7496 -2.195 2.7145 0 -2.1829 2.8284
3 16 2.7376 -2.1974 2.7265 0 -2.1829 2.8284 2 -2.8412 3.4641
3 16 0 -2.1829 2.8284 0 -2.8412 4 2 -2.8412 3.4641
3 16 -2 -2.8412 3.4641 0 -2.8412 4 0 -2.1829 2.8284
3 16 -2 -2.8412 3.4641 0 -2.1829 2.8284 -2.7496 -2.195 2.7145
3 16 -4 -4.2257 0 -4 -2.741 0 -3.7314 -2.4562 -1.0024
3 16 -4 -4.2257 0 -3.7314 -2.4562 -1.0024 -3.4641 -4.2257 -2
3 16 -3.4641 -1.9335 -2 -3.4641 -4.2257 -2 -3.7314 -2.4562 -1.0024
3 16 -3.4641 -4.2257 -2 -3.4641 -1.9335 -2 -3.1638 -1.0464 -2.5263
3 16 -2 -4.2257 -3.4641 -3.4641 -4.2257 -2 -3.1638 -1.0464 -2.5263
3 16 -2 -4.2257 -3.4641 -3.1638 -1.0464 -2.5263 -2.0225 -1.0053 -3.4416
3 16 -2.9458 0 -2.7344 -2.0225 -1.0053 -3.4416 -3.1638 -1.0464 -2.5263
3 16 -2 -4.2257 -3.4641 -2.0225 -1.0053 -3.4416 -1.2772 -1.8682 -3.6578
3 16 -2.9458 0 -2.7344 -2.2587 0 -3.2054 -2.0225 -1.0053 -3.4416
3 16 -1.2772 -1.8682 -3.6578 -0.173 -4.2257 -4.0268 -2 -4.2257 -3.4641
3 16 -1.2772 -1.8682 -3.6578 0.0102 -2.2304 -3.9973 -0.173 -4.2257 -4.0268
3 16 -0.173 -4.2257 -4.0268 0.0102 -2.2304 -3.9973 1.1437 -1.9565 -3.6936
3 16 -2.9458 0 -2.7344 -2.0225 1.0053 -3.4416 -2.2587 0 -3.2054
3 16 -0.173 -4.2257 -4.0268 1.1437 -1.9565 -3.6936 2 -4.2257 -3.4641
3 16 -2.9458 0 -2.7344 -3.1638 1.0464 -2.5263 -2.0225 1.0053 -3.4416
3 16 1.1437 -1.9565 -3.6936 2 -1.2115 -3.4641 2 -4.2257 -3.4641
3 16 -3.1638 1.0464 -2.5263 -2 4.2257 -3.4641 -2.0225 1.0053 -3.4416
3 16 -2.0225 1.0053 -3.4416 -2 4.2257 -3.4641 -1.2772 1.8682 -3.6578
3 16 -3.1638 1.0464 -2.5263 -3.4641 4.2257 -2 -2 4.2257 -3.4641
3 16 -3.1638 1.0464 -2.5263 -3.4641 1.9335 -2 -3.4641 4.2257 -2
3 16 -3.4641 4.2257 -2 -3.4641 1.9335 -2 -3.7314 2.4562 -1.0024
3 16 -4 4.2257 0 -3.4641 4.2257 -2 -3.7314 2.4562 -1.0024
3 16 -4 4.2257 0 -3.7314 2.4562 -1.0024 -4 2.741 0
3 16 -1.2772 1.8682 -3.6578 -2 4.2257 -3.4641 -0.173 4.2257 -4.0268
3 16 -1.2772 1.8682 -3.6578 -0.173 4.2257 -4.0268 0.0102 2.2304 -3.9973
3 16 1.1437 1.9565 -3.6936 0.0102 2.2304 -3.9973 -0.173 4.2257 -4.0268
3 16 1.1437 1.9565 -3.6936 -0.173 4.2257 -4.0268 2 4.2257 -3.4641
3 16 2 1.2115 -3.4641 1.1437 1.9565 -3.6936 2 4.2257 -3.4641
3 16 3.2176 1.3547 -2.3463 2 1.2115 -3.4641 2 4.2257 -3.4641
3 16 3.2176 1.3547 -2.3463 2 4.2257 -3.4641 3.4798 4.2257 -2.0008
3 16 3.2176 1.3547 -2.3463 3.4798 4.2257 -2.0008 3.7307 2.3463 -1.3547
3 16 2.9051 0 -2.7094 2 1.2115 -3.4641 3.2176 1.3547 -2.3463
3 16 2.9051 0 -2.7094 2.2553 0 -3.3025 2 1.2115 -3.4641
3 16 2 -1.2115 -3.4641 2.2553 0 -3.3025 2.9051 0 -2.7094
3 16 3.7307 2.3463 -1.3547 3.4798 4.2257 -2.0008 4 4.2257 0
3 16 3.7307 2.3463 -1.3547 4 4.2257 0 4 2.7158 0
3 16 2 -1.2115 -3.4641 2.9051 0 -2.7094 3.2176 -1.3547 -2.3463
3 16 2 -4.2257 -3.4641 2 -1.2115 -3.4641 3.2176 -1.3547 -2.3463
3 16 2 -4.2257 -3.4641 3.2176 -1.3547 -2.3463 3.4798 -4.2257 -2.0008
3 16 3.4798 -4.2257 -2.0008 3.2176 -1.3547 -2.3463 3.7307 -2.3463 -1.3547
3 16 4 4.2257 0 3.7274 2.3463 1.3547 4 2.7158 0
3 16 3.7307 -2.3463 -1.3547 4 -4.2257 0 3.4798 -4.2257 -2.0008
3 16 3.7307 -2.3463 -1.3547 4 -2.7158 0 4 -4.2257 0
3 16 3.7274 -2.3463 1.3547 4 -4.2257 0 4 -2.7158 0
3 16 4 4.2257 0 3.4641 4.2257 2 3.7274 2.3463 1.3547
3 16 3.7274 -2.3463 1.3547 3.4641 -4.2257 2 4 -4.2257 0
3 16 2.7362 2.1954 2.7279 3.7274 2.3463 1.3547 3.4641 4.2257 2
3 16 2 4.2257 3.4641 2.7362 2.1954 2.7279 3.4641 4.2257 2
3 16 2.7362 2.1954 2.7279 3.15 1.3547 2.3463 3.7274 2.3463 1.3547
3 16 2 4.2257 3.4641 2 2.8412 3.4641 2.7362 2.1954 2.7279
3 16 2.7501 0.0026 2.714 3.15 1.3547 2.3463 2.7362 2.1954 2.7279
3 16 2.7501 0.0026 2.714 2.8969 0 2.7094 3.15 1.3547 2.3463
3 16 3.15 -1.3547 2.3463 2.8969 0 2.7094 2.7501 0.0026 2.714
3 16 2 2.8412 3.4641 2 4.2257 3.4641 0 4.2257 4
3 16 2 2.8412 3.4641 0 4.2257 4 0 2.8412 4
3 16 0 4.2257 4 -2 2.8412 3.4641 0 2.8412 4
3 16 0 4.2257 4 -2 4.2257 3.4641 -2 2.8412 3.4641
3 16 3.15 -1.3547 2.3463 2.7501 0.0026 2.714 2.7376 -2.1974 2.7265
3 16 2.7376 -2.1974 2.7265 3.7274 -2.3463 1.3547 3.15 -1.3547 2.3463
3 16 2.7376 -2.1974 2.7265 3.4641 -4.2257 2 3.7274 -2.3463 1.3547
3 16 2.7376 -2.1974 2.7265 2 -4.2257 3.4641 3.4641 -4.2257 2
3 16 2.7376 -2.1974 2.7265 2 -2.8412 3.4641 2 -4.2257 3.4641
3 16 -2.7484 2.1929 2.7157 -2 2.8412 3.4641 -2 4.2257 3.4641
3 16 0 -4.2257 4 2 -4.2257 3.4641 2 -2.8412 3.4641
3 16 0 -4.2257 4 2 -2.8412 3.4641 0 -2.8412 4
3 16 -2 -2.8412 3.4641 0 -4.2257 4 0 -2.8412 4
3 16 -2 -2.8412 3.4641 -2 -4.2257 3.4641 0 -4.2257 4
3 16 -2 -4.2257 3.4641 -2 -2.8412 3.4641 -2.7496 -2.195 2.7145
3 16 -2.7484 2.1929 2.7157 -2 4.2257 3.4641 -3.4641 4.2257 2
3 16 -2 -4.2257 3.4641 -2.7496 -2.195 2.7145 -3.4641 -4.2257 2
3 16 -3.4641 1.9384 2 -2.7484 2.1929 2.7157 -3.4641 4.2257 2
3 16 -3.7265 2.467 1.0206 -3.4641 1.9384 2 -3.4641 4.2257 2
3 16 -3.7265 2.467 1.0206 -3.4641 4.2257 2 -4 4.2257 0
3 16 -3.7265 2.467 1.0206 -4 4.2257 0 -4 2.741 0
3 16 -3.4641 1.9384 2 -3.1638 1.0464 2.5263 -2.7484 2.1929 2.7157
3 16 -3.1638 1.0464 2.5263 -2.764 0.0026 2.7001 -2.7484 2.1929 2.7157
3 16 -3.1638 1.0464 2.5263 -2.9458 0 2.7344 -2.764 0.0026 2.7001
3 16 -2.764 0.0026 2.7001 -2.9458 0 2.7344 -3.1638 -1.0464 2.5263
3 16 -2.764 0.0026 2.7001 -3.1638 -1.0464 2.5263 -2.7496 -2.195 2.7145
3 16 -3.1638 -1.0464 2.5263 -3.4641 -1.9384 2 -2.7496 -2.195 2.7145
3 16 -2.7496 -2.195 2.7145 -3.4641 -1.9384 2 -3.4641 -4.2257 2
3 16 -3.4641 -1.9384 2 -3.7265 -2.467 1.0206 -3.4641 -4.2257 2
3 16 -3.7265 -2.467 1.0206 -4 -4.2257 0 -3.4641 -4.2257 2
3 16 -3.7265 -2.467 1.0206 -4 -2.741 0 -4 -4.2257 0
3 16 4.9172 -16.8159 -5.2565 1.9071 -14.953 -5.2565 5.0534 -14.953 -5.2565
3 16 4.9172 -16.8159 -5.2565 1.6339 -17.3111 -5.2565 1.9071 -14.953 -5.2565
3 16 1.6339 -17.3111 -5.2565 4.9172 -16.8159 -5.2565 4.6194 -18.508 -5.2329
3 16 1.0315 -19.3272 -5.2054 1.6339 -17.3111 -5.2565 4.6194 -18.508 -5.2329
3 16 1.0315 -19.3272 -5.2054 4.6194 -18.508 -5.2329 4.1789 -19.9697 -5.2129
3 16 1.0315 -19.3272 -5.2054 4.1789 -19.9697 -5.2129 3.6447 -21.2721 -5.1169
3 16 0.0866 -21.1901 -5.0479 1.0315 -19.3272 -5.2054 3.6447 -21.2721 -5.1169
3 16 0.0866 -21.1901 -5.0479 3.6447 -21.2721 -5.1169 3.0303 -22.4243 -5.028
3 16 3.0303 -22.4243 -5.028 2.1128 -23.8563 -4.9642 0.0866 -21.1901 -5.0479
3 16 2.1128 -23.8563 -4.9642 -0.7129 -22.3122 -4.9703 0.0866 -21.1901 -5.0479
3 16 2.1128 -23.8563 -4.9642 0.9202 -25.3325 -4.8922 -0.7129 -22.3122 -4.9703
3 16 -1.8058 -23.5126 -4.8822 -0.7129 -22.3122 -4.9703 0.9202 -25.3325 -4.8922
3 16 -1.8058 -23.5126 -4.8822 0.9202 -25.3325 -4.8922 -0.5527 -26.8442 -4.7887
3 16 -1.8058 -23.5126 -4.8822 -0.5527 -26.8442 -4.7887 -2.8636 -24.5523 -4.7887
3 16 -2.8636 -24.5523 -4.7887 -0.5527 -26.8442 -4.7887 -1.811 -27.9639 -4.6932
3 16 -2.8636 -24.5523 -4.7887 -1.811 -27.9639 -4.6932 -3.8821 -25.4822 -4.6932
3 16 -1.811 -27.9639 -4.6932 -5.134 -26.5232 -4.5688 -3.8821 -25.4822 -4.6932
3 16 -1.811 -27.9639 -4.6932 -3.2699 -29.1983 -4.5688 -5.134 -26.5232 -4.5688
3 16 -12.0238 -36.0109 -3.8198 -5.134 -26.5232 -4.5688 -3.2699 -29.1983 -4.5688
3 16 -12.0238 -36.0109 -3.8198 -14.1781 -33.5838 -3.8198 -5.134 -26.5232 -4.5688
3 16 -12.0238 -36.0109 -3.8198 -15.5158 -34.8039 -3.7223 -14.1781 -33.5838 -3.8198
3 16 -12.0238 -36.0109 -3.8198 -13.1985 -37.1509 -3.7223 -15.5158 -34.8039 -3.7223
3 16 -15.5158 -34.8039 -3.7223 -13.1985 -37.1509 -3.7223 -14.2584 -38.1795 -3.6343
3 16 -15.5158 -34.8039 -3.7223 -14.2584 -38.1795 -3.6343 -16.6851 -35.9425 -3.6343
3 16 -14.2584 -38.1795 -3.6343 -17.5482 -37.0109 -3.6099 -16.6851 -35.9425 -3.6343
3 16 -14.2584 -38.1795 -3.6343 -14.9971 -39.0757 -3.6106 -17.5482 -37.0109 -3.6099
3 16 -14.9971 -39.0757 -3.6106 -18.3162 -38.2143 -3.6036 -17.5482 -37.0109 -3.6099
3 16 -14.9971 -39.0757 -3.6106 -15.6397 -40.1174 -3.6012 -18.3162 -38.2143 -3.6036
3 16 -15.6397 -40.1174 -3.6012 -19.0028 -39.6069 -3.5828 -18.3162 -38.2143 -3.6036
3 16 -15.6397 -40.1174 -3.6012 -16.0127 -40.8392 -3.5845 -19.0028 -39.6069 -3.5828
3 16 -16.0127 -40.8392 -3.5845 -19.5175 -40.8522 -3.5526 -19.0028 -39.6069 -3.5828
3 16 -16.3347 -41.657 -3.565 -19.5175 -40.8522 -3.5526 -16.0127 -40.8392 -3.5845
3 16 -16.3347 -41.657 -3.565 -19.7317 -41.6512 -3.5439 -19.5175 -40.8522 -3.5526
3 16 -16.5751 -42.6289 -3.3909 -19.7317 -41.6512 -3.5439 -16.3347 -41.657 -3.565
3 16 -16.5751 -42.6289 -3.3909 -19.8907 -42.6182 -3.3793 -19.7317 -41.6512 -3.5439
3 16 -16.7368 -43.5081 -2.6746 -19.8907 -42.6182 -3.3793 -16.5751 -42.6289 -3.3909
3 16 -16.7368 -43.5081 -2.6746 -19.9504 -43.493 -2.6711 -19.8907 -42.6182 -3.3793
3 16 -16.7922 -43.7637 -1.5727 -19.9504 -43.493 -2.6711 -16.7368 -43.5081 -2.6746
3 16 -16.7922 -43.7637 -1.5727 -19.9729 -43.7474 -1.5721 -19.9504 -43.493 -2.6711
3 16 -16.7922 -43.7637 -1.5727 -19.9729 -43.7474 0 -19.9729 -43.7474 -1.5721
3 16 -16.7922 -43.7637 -1.5727 -16.7922 -43.7637 0 -19.9729 -43.7474 0
3 16 5.9584 -17.0667 -3.3989 4.6233 -18.4904 -3.2991 4.9153 -16.8222 -3.3946
3 16 5.9584 -17.0667 -3.3989 5.6025 -18.7438 -3.3012 4.6233 -18.4904 -3.2991
3 16 5.2448 -20.0703 -3.2238 4.6233 -18.4904 -3.2991 5.6025 -18.7438 -3.3012
3 16 5.2448 -20.0703 -3.2238 4.1789 -19.9696 -3.2113 4.6233 -18.4904 -3.2991
3 16 4.7941 -21.2829 -3.1509 4.1789 -19.9696 -3.2113 5.2448 -20.0703 -3.2238
3 16 4.7941 -21.2829 -3.1509 3.6512 -21.2581 -3.1325 4.1789 -19.9696 -3.2113
3 16 4.0128 -22.8336 -3.0531 3.6512 -21.2581 -3.1325 4.7941 -21.2829 -3.1509
3 16 4.0128 -22.8336 -3.0531 3.0302 -22.4245 -3.0587 3.6512 -21.2581 -3.1325
3 16 5.0534 -14.953 -5.2565 1.9071 -14.953 -5.2565 1.9071 -14.953 -3.4441
3 16 5.0534 -14.953 -5.2565 1.9071 -14.953 -3.4441 3.4867 -14.9496 -1.9951
3 16 5.0534 -14.953 -5.2565 3.4867 -14.9496 -1.9951 4 -14.953 0
3 16 5.0534 -14.953 -5.2565 4 -14.953 0 5.0534 -14.953 5.2565
3 16 4 -14.953 0 3.4641 -14.953 2 5.0534 -14.953 5.2565
3 16 1.9071 -14.953 3.4441 5.0534 -14.953 5.2565 3.4641 -14.953 2
3 16 1.9071 -14.953 3.4441 1.9071 -14.953 5.2565 5.0534 -14.953 5.2565
3 16 1.9071 -14.953 5.2565 4.9172 -16.8159 5.2565 5.0534 -14.953 5.2565
3 16 1.9071 -14.953 5.2565 1.6339 -17.3111 5.2565 4.9172 -16.8159 5.2565
3 16 1.6339 -17.3111 5.2565 4.6194 -18.508 5.2329 4.9172 -16.8159 5.2565
3 16 1.6339 -17.3111 5.2565 4.1789 -19.9697 5.2129 4.6194 -18.508 5.2329
3 16 1.6339 -17.3111 5.2565 1.0315 -19.3272 5.2054 4.1789 -19.9697 5.2129
3 16 1.0315 -19.3272 5.2054 3.6447 -21.2721 5.1169 4.1789 -19.9697 5.2129
3 16 0.0866 -21.1901 5.0479 3.6447 -21.2721 5.1169 1.0315 -19.3272 5.2054
3 16 0.0866 -21.1901 5.0479 3.0303 -22.4243 5.028 3.6447 -21.2721 5.1169
3 16 0.0866 -21.1901 5.0479 2.1128 -23.8563 4.9642 3.0303 -22.4243 5.028
3 16 2.1128 -23.8563 4.9642 0.0866 -21.1901 5.0479 -0.7129 -22.3122 4.9703
3 16 2.1128 -23.8563 4.9642 -0.7129 -22.3122 4.9703 0.9202 -25.3325 4.8922
3 16 -0.7129 -22.3122 4.9703 -1.8058 -23.5126 4.8822 0.9202 -25.3325 4.8922
3 16 -1.8058 -23.5126 4.8822 -0.5527 -26.8442 4.7887 0.9202 -25.3325 4.8922
3 16 -1.8058 -23.5126 4.8822 -2.8636 -24.5523 4.7887 -0.5527 -26.8442 4.7887
3 16 -2.8636 -24.5523 4.7887 -1.811 -27.9639 4.6932 -0.5527 -26.8442 4.7887
3 16 -2.8636 -24.5523 4.7887 -3.8821 -25.4822 4.6932 -1.811 -27.9639 4.6932
3 16 -1.811 -27.9639 4.6932 -3.8821 -25.4822 4.6932 -5.134 -26.5232 4.5688
3 16 -1.811 -27.9639 4.6932 -5.134 -26.5232 4.5688 -3.2699 -29.1983 4.5688
3 16 -5.134 -26.5232 4.5688 -12.0238 -36.0109 3.8198 -3.2699 -29.1983 4.5688
3 16 -5.134 -26.5232 4.5688 -14.1781 -33.5838 3.8198 -12.0238 -36.0109 3.8198
3 16 -15.5158 -34.8039 3.7223 -12.0238 -36.0109 3.8198 -14.1781 -33.5838 3.8198
3 16 -15.5158 -34.8039 3.7223 -13.1985 -37.1509 3.7223 -12.0238 -36.0109 3.8198
3 16 -15.5158 -34.8039 3.7223 -14.2584 -38.1795 3.6343 -13.1985 -37.1509 3.7223
3 16 -15.5158 -34.8039 3.7223 -16.6851 -35.9425 3.6343 -14.2584 -38.1795 3.6343
3 16 -14.2584 -38.1795 3.6343 -16.6851 -35.9425 3.6343 -17.5482 -37.0109 3.6099
3 16 -14.2584 -38.1795 3.6343 -17.5482 -37.0109 3.6099 -14.9971 -39.0757 3.6106
3 16 -14.9971 -39.0757 3.6106 -17.5482 -37.0109 3.6099 -18.3162 -38.2143 3.6036
3 16 -14.9971 -39.0757 3.6106 -18.3162 -38.2143 3.6036 -15.6397 -40.1174 3.6012
3 16 -15.6397 -40.1174 3.6012 -18.3162 -38.2143 3.6036 -19.0028 -39.6069 3.5828
3 16 -15.6397 -40.1174 3.6012 -19.0028 -39.6069 3.5828 -16.0127 -40.8392 3.5845
3 16 -19.0028 -39.6069 3.5828 -19.5175 -40.8522 3.5526 -16.0127 -40.8392 3.5845
3 16 -19.5175 -40.8522 3.5526 -16.3347 -41.657 3.565 -16.0127 -40.8392 3.5845
3 16 -19.5175 -40.8522 3.5526 -19.7317 -41.6512 3.5439 -16.3347 -41.657 3.565
3 16 -19.7317 -41.6512 3.5439 -16.5751 -42.6289 3.3909 -16.3347 -41.657 3.565
3 16 -19.7317 -41.6512 3.5439 -19.8907 -42.6182 3.3793 -16.5751 -42.6289 3.3909
3 16 -19.8907 -42.6182 3.3793 -16.7368 -43.5081 2.6746 -16.5751 -42.6289 3.3909
3 16 -19.8907 -42.6182 3.3793 -19.9504 -43.493 2.6711 -16.7368 -43.5081 2.6746
3 16 -19.9504 -43.493 2.6711 -16.7922 -43.7637 1.5727 -16.7368 -43.5081 2.6746
3 16 -19.9504 -43.493 2.6711 -19.9729 -43.7474 1.5721 -16.7922 -43.7637 1.5727
3 16 -16.7922 -43.7637 0 -16.7922 -43.7637 1.5727 -19.9729 -43.7474 1.5721
3 16 -16.7922 -43.7637 0 -19.9729 -43.7474 1.5721 -19.9729 -43.7474 0
3 16 -4 -5.7743 0 -3.4641 -6.7257 -2 -4 -6.7257 0
3 16 -4 -5.7743 0 -3.4641 -5.7743 -2 -3.4641 -6.7257 -2
3 16 -2 -6.7257 -3.4641 -3.4641 -6.7257 -2 -3.4641 -5.7743 -2
3 16 -2 -6.7257 -3.4641 -3.4641 -5.7743 -2 -2 -5.7743 -3.4641
3 16 0 -5.7743 -4 -2 -6.7257 -3.4641 -2 -5.7743 -3.4641
3 16 0 -5.7743 -4 0 -6.7257 -4 -2 -6.7257 -3.4641
3 16 2 -5.7743 -3.4641 0 -6.7257 -4 0 -5.7743 -4
3 16 2 -5.7743 -3.4641 2 -6.7257 -3.4641 0 -6.7257 -4
3 16 3.4835 -6.7257 -1.9996 2 -6.7257 -3.4641 2 -5.7743 -3.4641
3 16 3.4835 -6.7257 -1.9996 2 -5.7743 -3.4641 3.4835 -5.7743 -1.9996
3 16 3.4835 -5.7743 -1.9996 4 -6.7257 0 3.4835 -6.7257 -1.9996
3 16 3.4835 -5.7743 -1.9996 4 -5.7743 0 4 -6.7257 0
3 16 4 -5.7743 0 3.4641 -6.7257 2 4 -6.7257 0
3 16 4 -5.7743 0 3.4641 -5.7743 2 3.4641 -6.7257 2
3 16 3.4641 -5.7743 2 2 -6.7257 3.4641 3.4641 -6.7257 2
3 16 3.4641 -5.7743 2 2 -5.7743 3.4641 2 -6.7257 3.4641
3 16 0 -5.7743 4 2 -6.7257 3.4641 2 -5.7743 3.4641
3 16 0 -5.7743 4 0 -6.7257 4 2 -6.7257 3.4641
3 16 -2 -5.7743 3.4641 0 -6.7257 4 0 -5.7743 4
3 16 -2 -5.7743 3.4641 -2 -6.7257 3.4641 0 -6.7257 4
3 16 -2 -5.7743 3.4641 -3.4641 -6.7257 2 -2 -6.7257 3.4641
3 16 -2 -5.7743 3.4641 -3.4641 -5.7743 2 -3.4641 -6.7257 2
3 16 -3.4641 -5.7743 2 -4 -6.7257 0 -3.4641 -6.7257 2
