0 Torso with Head Mechanical, Super Battle Droid - Narrow Head
3 16 -13.6991 -57.0536 3.6246 -13.7566 -57.5061 1.6424 -10.8764 -58.5138 1.7932
3 16 -16.7504 -56.9344 -0.0014 -13.7566 -57.5061 1.6424 -16.6921 -56.6867 1.653
3 16 -16.7504 -56.9344 -0.0014 -13.7537 -57.7683 0.0145 -13.7566 -57.5061 1.6424
3 16 -13.7537 -57.7683 0.0145 -10.8764 -58.5138 1.7932 -13.7566 -57.5061 1.6424
3 16 -13.7537 -57.7683 0.0145 -10.9387 -58.8255 -0.0201 -10.8764 -58.5138 1.7932
3 16 -9.9681 -25.6588 11.9494 -10.7925 -24.7262 10.0035 -11.314 -26.2497 10.4725
3 16 -9.9681 -25.6588 11.9494 -11.314 -26.2497 10.4725 -10.3831 -28.524 12.789
3 16 -8.9729 -28.4429 14.2963 -9.9681 -25.6588 11.9494 -10.3831 -28.524 12.789
3 16 -10.3831 -28.524 12.789 -11.314 -26.2497 10.4725 -12.0141 -29.4788 11.2243
3 16 -8.9729 -28.4429 14.2963 -10.3831 -28.524 12.789 -9.2308 -31.3135 14.8358
3 16 -9.2308 -31.3135 14.8358 -6.9037 -32.0901 16.6318 -8.9729 -28.4429 14.2963
3 16 -10.3831 -28.524 12.789 -12.0141 -29.4788 11.2243 -11.0938 -31.339 12.8119
3 16 -11.0938 -31.339 12.8119 -9.2308 -31.3135 14.8358 -10.3831 -28.524 12.789
3 16 -11.0938 -31.339 12.8119 -12.0141 -29.4788 11.2243 -12.7672 -32.5 11.2379
3 16 -9.2308 -31.3135 14.8358 -7.4427 -33.783 16.5152 -6.9037 -32.0901 16.6318
3 16 -4.2831 -34.7866 18.0861 -6.9037 -32.0901 16.6318 -7.4427 -33.783 16.5152
3 16 -11.0938 -31.339 12.8119 -12.7672 -32.5 11.2379 -11.8135 -33.8716 12.5779
3 16 -11.8135 -33.8716 12.5779 -12.7672 -32.5 11.2379 -13.4122 -34.777 10.8549
3 16 -11.0938 -31.339 12.8119 -9.818 -33.4681 14.5138 -9.2308 -31.3135 14.8358
3 16 -9.818 -33.4681 14.5138 -7.4427 -33.783 16.5152 -9.2308 -31.3135 14.8358
3 16 -9.818 -33.4681 14.5138 -11.0938 -31.339 12.8119 -11.8135 -33.8716 12.5779
3 16 -4.2831 -34.7866 18.0861 -7.4427 -33.783 16.5152 -4.677 -36.2507 17.9665
3 16 -2.0011 -36.2052 18.6002 -4.2831 -34.7866 18.0861 -4.677 -36.2507 17.9665
3 16 -11.8135 -33.8716 12.5779 -13.4122 -34.777 10.8549 -12.3738 -36.0499 12.1126
3 16 -12.3738 -36.0499 12.1126 -13.4122 -34.777 10.8549 -13.8462 -36.6209 10.2519
3 16 -9.818 -33.4681 14.5138 -7.9885 -35.6162 16.0709 -7.4427 -33.783 16.5152
3 16 -4.677 -36.2507 17.9665 -7.4427 -33.783 16.5152 -7.9885 -35.6162 16.0709
3 16 -9.818 -33.4681 14.5138 -11.8135 -33.8716 12.5779 -10.4735 -35.6431 14.0893
3 16 -12.3738 -36.0499 12.1126 -10.4735 -35.6431 14.0893 -11.8135 -33.8716 12.5779
3 16 -10.4735 -35.6431 14.0893 -7.9885 -35.6162 16.0709 -9.818 -33.4681 14.5138
3 16 -2.0011 -36.2052 18.6002 -4.677 -36.2507 17.9665 -2.2259 -37.5465 18.5692
3 16 -2.2259 -37.5465 18.5692 0 -36.7172 18.6863 -2.0011 -36.2052 18.6002
3 16 -12.3738 -36.0499 12.1126 -13.8462 -36.6209 10.2519 -12.8414 -37.9346 11.4086
3 16 -12.8414 -37.9346 11.4086 -13.8462 -36.6209 10.2519 -14.2921 -38.2502 9.4373
3 16 -4.677 -36.2507 17.9665 -7.9885 -35.6162 16.0709 -5.0044 -37.9372 17.5116
3 16 -2.2259 -37.5465 18.5692 -4.677 -36.2507 17.9665 -5.0044 -37.9372 17.5116
3 16 -10.4735 -35.6431 14.0893 -8.5907 -37.5666 15.4895 -7.9885 -35.6162 16.0709
3 16 -5.0044 -37.9372 17.5116 -7.9885 -35.6162 16.0709 -8.5907 -37.5666 15.4895
3 16 -12.3738 -36.0499 12.1126 -11.0559 -37.776 13.4398 -10.4735 -35.6431 14.0893
3 16 -12.8414 -37.9346 11.4086 -11.0559 -37.776 13.4398 -12.3738 -36.0499 12.1126
3 16 -11.0559 -37.776 13.4398 -8.5907 -37.5666 15.4895 -10.4735 -35.6431 14.0893
3 16 -12.8414 -37.9346 11.4086 -14.2921 -38.2502 9.4373 -13.3006 -39.5368 10.5645
3 16 -13.3006 -39.5368 10.5645 -14.2921 -38.2502 9.4373 -14.8439 -39.7755 8.541
3 16 -12.8414 -37.9346 11.4086 -11.5787 -39.7428 12.5912 -11.0559 -37.776 13.4398
3 16 -11.5787 -39.7428 12.5912 -12.8414 -37.9346 11.4086 -13.3006 -39.5368 10.5645
3 16 -11.0559 -37.776 13.4398 -9.269 -39.6231 14.6808 -8.5907 -37.5666 15.4895
3 16 -9.269 -39.6231 14.6808 -11.0559 -37.776 13.4398 -11.5787 -39.7428 12.5912
3 16 -5.0044 -37.9372 17.5116 -8.5907 -37.5666 15.4895 -5.4075 -39.7337 16.9075
3 16 -5.4075 -39.7337 16.9075 -8.5907 -37.5666 15.4895 -9.269 -39.6231 14.6808
3 16 -2.2259 -37.5465 18.5692 -5.0044 -37.9372 17.5116 -2.3537 -39.1724 18.0407
3 16 -2.3537 -39.1724 18.0407 -5.0044 -37.9372 17.5116 -5.4075 -39.7337 16.9075
3 16 -2.3537 -39.1724 18.0407 0 -38.0863 18.5809 -2.2259 -37.5465 18.5692
3 16 -2.2259 -37.5465 18.5692 0 -38.0863 18.5809 0 -36.7172 18.6863
3 16 2.2259 -37.5465 18.5692 0 -36.7172 18.6863 0 -38.0863 18.5809
3 16 2.2259 -37.5465 18.5692 2.0011 -36.2052 18.6002 0 -36.7172 18.6863
3 16 4.677 -36.2507 17.9665 2.0011 -36.2052 18.6002 2.2259 -37.5465 18.5692
3 16 4.677 -36.2507 17.9665 4.2831 -34.7866 18.0861 2.0011 -36.2052 18.6002
3 16 7.4427 -33.783 16.5152 4.2831 -34.7866 18.0861 4.677 -36.2507 17.9665
3 16 7.4427 -33.783 16.5152 6.9037 -32.0901 16.6318 4.2831 -34.7866 18.0861
3 16 6.9037 -32.0901 16.6318 7.4427 -33.783 16.5152 9.2308 -31.3135 14.8358
3 16 6.9037 -32.0901 16.6318 9.2308 -31.3135 14.8358 8.9729 -28.4429 14.2963
3 16 8.9729 -28.4429 14.2963 9.2308 -31.3135 14.8358 10.3831 -28.524 12.789
3 16 8.9729 -28.4429 14.2963 10.3831 -28.524 12.789 9.9681 -25.6588 11.9494
3 16 11.314 -26.2497 10.4725 9.9681 -25.6588 11.9494 10.3831 -28.524 12.789
3 16 11.314 -26.2497 10.4725 10.7925 -24.7262 10.0035 9.9681 -25.6588 11.9494
3 16 12.0141 -29.4788 11.2243 11.314 -26.2497 10.4725 10.3831 -28.524 12.789
3 16 12.0141 -29.4788 11.2243 10.3831 -28.524 12.789 11.0938 -31.339 12.8119
3 16 9.2308 -31.3135 14.8358 11.0938 -31.339 12.8119 10.3831 -28.524 12.789
3 16 12.7672 -32.5 11.2379 12.0141 -29.4788 11.2243 11.0938 -31.339 12.8119
3 16 7.4427 -33.783 16.5152 9.818 -33.4681 14.5138 9.2308 -31.3135 14.8358
3 16 9.2308 -31.3135 14.8358 9.818 -33.4681 14.5138 11.0938 -31.339 12.8119
3 16 12.7672 -32.5 11.2379 11.0938 -31.339 12.8119 11.8135 -33.8716 12.5779
3 16 11.8135 -33.8716 12.5779 11.0938 -31.339 12.8119 9.818 -33.4681 14.5138
3 16 13.4122 -34.777 10.8549 12.7672 -32.5 11.2379 11.8135 -33.8716 12.5779
3 16 7.9885 -35.6162 16.0709 7.4427 -33.783 16.5152 4.677 -36.2507 17.9665
3 16 7.4427 -33.783 16.5152 7.9885 -35.6162 16.0709 9.818 -33.4681 14.5138
3 16 13.4122 -34.777 10.8549 11.8135 -33.8716 12.5779 12.3738 -36.0499 12.1126
3 16 12.3738 -36.0499 12.1126 13.8462 -36.6209 10.2519 13.4122 -34.777 10.8549
3 16 11.8135 -33.8716 12.5779 9.818 -33.4681 14.5138 10.4735 -35.6431 14.0893
3 16 7.9885 -35.6162 16.0709 10.4735 -35.6431 14.0893 9.818 -33.4681 14.5138
3 16 10.4735 -35.6431 14.0893 12.3738 -36.0499 12.1126 11.8135 -33.8716 12.5779
3 16 7.9885 -35.6162 16.0709 4.677 -36.2507 17.9665 5.0044 -37.9372 17.5116
3 16 5.0044 -37.9372 17.5116 4.677 -36.2507 17.9665 2.2259 -37.5465 18.5692
3 16 12.3738 -36.0499 12.1126 12.8414 -37.9346 11.4086 13.8462 -36.6209 10.2519
3 16 12.8414 -37.9346 11.4086 14.2921 -38.2502 9.4373 13.8462 -36.6209 10.2519
3 16 7.9885 -35.6162 16.0709 8.5907 -37.5666 15.4895 10.4735 -35.6431 14.0893
3 16 8.5907 -37.5666 15.4895 7.9885 -35.6162 16.0709 5.0044 -37.9372 17.5116
3 16 10.4735 -35.6431 14.0893 11.0559 -37.776 13.4398 12.3738 -36.0499 12.1126
3 16 11.0559 -37.776 13.4398 12.8414 -37.9346 11.4086 12.3738 -36.0499 12.1126
3 16 8.5907 -37.5666 15.4895 11.0559 -37.776 13.4398 10.4735 -35.6431 14.0893
3 16 5.0044 -37.9372 17.5116 2.2259 -37.5465 18.5692 2.3537 -39.1724 18.0407
3 16 2.3537 -39.1724 18.0407 2.2259 -37.5465 18.5692 0 -38.0863 18.5809
3 16 12.8414 -37.9346 11.4086 13.3006 -39.5368 10.5645 14.2921 -38.2502 9.4373
3 16 13.3006 -39.5368 10.5645 14.8439 -39.7755 8.541 14.2921 -38.2502 9.4373
3 16 11.0559 -37.776 13.4398 11.5787 -39.7428 12.5912 12.8414 -37.9346 11.4086
3 16 11.5787 -39.7428 12.5912 13.3006 -39.5368 10.5645 12.8414 -37.9346 11.4086
3 16 8.5907 -37.5666 15.4895 5.0044 -37.9372 17.5116 5.4075 -39.7337 16.9075
3 16 5.4075 -39.7337 16.9075 5.0044 -37.9372 17.5116 2.3537 -39.1724 18.0407
3 16 8.5907 -37.5666 15.4895 9.269 -39.6231 14.6808 11.0559 -37.776 13.4398
3 16 9.269 -39.6231 14.6808 11.5787 -39.7428 12.5912 11.0559 -37.776 13.4398
3 16 9.269 -39.6231 14.6808 8.5907 -37.5666 15.4895 5.4075 -39.7337 16.9075
3 16 2.3537 -39.1724 18.0407 0 -38.0863 18.5809 0 -39.8726 18.0951
3 16 -2.3537 -39.1724 18.0407 0 -39.8726 18.0951 0 -38.0863 18.5809
3 16 5.4075 -39.7337 16.9075 2.3537 -39.1724 18.0407 2.1505 -41.7992 17.4255
3 16 2.1505 -41.7992 17.4255 2.3537 -39.1724 18.0407 0 -39.8726 18.0951
3 16 -2.1505 -41.7992 17.4255 0 -39.8726 18.0951 -2.3537 -39.1724 18.0407
3 16 -2.3537 -39.1724 18.0407 -5.4075 -39.7337 16.9075 -2.1505 -41.7992 17.4255
3 16 2.1505 -41.7992 17.4255 0 -39.8726 18.0951 0 -42.3049 17.5156
3 16 -2.1505 -41.7992 17.4255 0 -42.3049 17.5156 0 -39.8726 18.0951
3 16 11.5787 -39.7428 12.5912 12.0883 -41.4015 11.7197 13.3006 -39.5368 10.5645
3 16 9.269 -39.6231 14.6808 9.9836 -41.7166 13.6705 11.5787 -39.7428 12.5912
3 16 12.0883 -41.4015 11.7197 11.5787 -39.7428 12.5912 9.9836 -41.7166 13.6705
3 16 9.269 -39.6231 14.6808 5.4075 -39.7337 16.9075 6.3169 -41.8463 15.9969
3 16 6.3169 -41.8463 15.9969 9.9836 -41.7166 13.6705 9.269 -39.6231 14.6808
3 16 5.4075 -39.7337 16.9075 2.1505 -41.7992 17.4255 3.8213 -43.1552 16.7889
3 16 5.4075 -39.7337 16.9075 3.8213 -43.1552 16.7889 6.3169 -41.8463 15.9969
3 16 6.3169 -41.8463 15.9969 3.8213 -43.1552 16.7889 4.9461 -45.7145 15.5577
3 16 6.3169 -41.8463 15.9969 7.3284 -44.162 14.8359 9.9836 -41.7166 13.6705
3 16 6.3169 -41.8463 15.9969 4.9461 -45.7145 15.5577 7.3284 -44.162 14.8359
3 16 2.0298 -43.3408 17.1658 3.8213 -43.1552 16.7889 2.1505 -41.7992 17.4255
3 16 2.0298 -43.3408 17.1658 2.1505 -41.7992 17.4255 0 -42.3049 17.5156
3 16 2.0298 -43.3408 17.1658 3.3315 -43.9531 16.7707 3.8213 -43.1552 16.7889
3 16 3.3315 -43.9531 16.7707 4.9461 -45.7145 15.5577 3.8213 -43.1552 16.7889
3 16 2.0298 -43.3408 17.1658 0 -42.3049 17.5156 0 -43.235 17.3603
3 16 3.3315 -43.9531 16.7707 3.6232 -45.9113 16.042 4.9461 -45.7145 15.5577
3 16 -2.0298 -43.3408 17.1658 0 -43.235 17.3603 0 -42.3049 17.5156
3 16 -2.0298 -43.3408 17.1658 0 -42.3049 17.5156 -2.1505 -41.7992 17.4255
3 16 3.8189 -48.1723 14.8712 4.9461 -45.7145 15.5577 3.6232 -45.9113 16.042
3 16 -2.0298 -43.3408 17.1658 -2.1505 -41.7992 17.4255 -3.8213 -43.1552 16.7889
3 16 -2.0298 -43.3408 17.1658 -3.8213 -43.1552 16.7889 -3.3315 -43.9531 16.7707
3 16 -4.9461 -45.7145 15.5577 -3.3315 -43.9531 16.7707 -3.8213 -43.1552 16.7889
3 16 -4.9461 -45.7145 15.5577 -3.6232 -45.9113 16.042 -3.3315 -43.9531 16.7707
3 16 -5.4075 -39.7337 16.9075 -3.8213 -43.1552 16.7889 -2.1505 -41.7992 17.4255
3 16 -4.9461 -45.7145 15.5577 -3.8189 -48.1723 14.8712 -3.6232 -45.9113 16.042
3 16 -5.4075 -39.7337 16.9075 -6.3169 -41.8463 15.9969 -3.8213 -43.1552 16.7889
3 16 -6.3169 -41.8463 15.9969 -4.9461 -45.7145 15.5577 -3.8213 -43.1552 16.7889
3 16 -5.4075 -39.7337 16.9075 -9.269 -39.6231 14.6808 -6.3169 -41.8463 15.9969
3 16 3.8189 -48.1723 14.8712 5.6307 -48.685 13.8491 4.9461 -45.7145 15.5577
3 16 3.9847 -50.4882 13.5045 5.6307 -48.685 13.8491 3.8189 -48.1723 14.8712
3 16 5.762 -51.5516 12.2735 5.6307 -48.685 13.8491 3.9847 -50.4882 13.5045
3 16 5.762 -51.5516 12.2735 7.387 -50.6725 12.2229 5.6307 -48.685 13.8491
3 16 9.624 -48.4216 12.0848 5.6307 -48.685 13.8491 7.387 -50.6725 12.2229
3 16 8.3399 -46.4585 13.4585 4.9461 -45.7145 15.5577 5.6307 -48.685 13.8491
3 16 9.624 -48.4216 12.0848 8.3399 -46.4585 13.4585 5.6307 -48.685 13.8491
3 16 8.3399 -46.4585 13.4585 7.3284 -44.162 14.8359 4.9461 -45.7145 15.5577
3 16 11.5805 -45.0729 11.7024 8.3399 -46.4585 13.4585 9.624 -48.4216 12.0848
3 16 10.7348 -43.5931 12.6014 7.3284 -44.162 14.8359 8.3399 -46.4585 13.4585
3 16 11.5805 -45.0729 11.7024 10.7348 -43.5931 12.6014 8.3399 -46.4585 13.4585
3 16 10.7348 -43.5931 12.6014 9.9836 -41.7166 13.6705 7.3284 -44.162 14.8359
3 16 10.7348 -43.5931 12.6014 11.5805 -45.0729 11.7024 12.4927 -42.243 11.1178
3 16 12.0883 -41.4015 11.7197 9.9836 -41.7166 13.6705 10.7348 -43.5931 12.6014
3 16 10.7348 -43.5931 12.6014 12.4927 -42.243 11.1178 12.0883 -41.4015 11.7197
3 16 13.8686 -40.9031 9.7249 12.0883 -41.4015 11.7197 12.4927 -42.243 11.1178
3 16 13.8686 -40.9031 9.7249 13.3006 -39.5368 10.5645 12.0883 -41.4015 11.7197
3 16 14.3898 -43.3265 9.7454 13.8686 -40.9031 9.7249 12.4927 -42.243 11.1178
3 16 13.3006 -39.5368 10.5645 13.8686 -40.9031 9.7249 14.8439 -39.7755 8.541
3 16 14.8824 -42.1644 8.7051 13.8686 -40.9031 9.7249 14.3898 -43.3265 9.7454
3 16 14.8824 -42.1644 8.7051 14.8439 -39.7755 8.541 13.8686 -40.9031 9.7249
3 16 14.8824 -42.1644 8.7051 14.3898 -43.3265 9.7454 16.4514 -44.1538 8.5484
3 16 14.8824 -42.1644 8.7051 15.565 -40.8956 7.755 14.8439 -39.7755 8.541
3 16 14.8824 -42.1644 8.7051 16.4514 -44.1538 8.5484 16.4764 -43.0917 7.8314
3 16 15.565 -40.8956 7.755 14.8824 -42.1644 8.7051 16.4764 -43.0917 7.8314
3 16 15.565 -40.8956 7.755 16.4764 -43.0917 7.8314 16.5106 -41.6191 6.8535
3 16 -11.314 -26.2497 10.4725 -10.7925 -24.7262 10.0035 -10.9651 -24.5283 8.9272
3 16 -10.9651 -24.5283 8.9272 -11.6038 -26.3473 8.7756 -11.314 -26.2497 10.4725
3 16 -10.9651 -24.5283 8.9272 -10.9541 -24.4519 7.86 -11.6038 -26.3473 8.7756
3 16 -12.0145 -28.53 8.9436 -11.314 -26.2497 10.4725 -11.6038 -26.3473 8.7756
3 16 -12.0145 -28.53 8.9436 -12.0141 -29.4788 11.2243 -11.314 -26.2497 10.4725
3 16 -12.6742 -30.7505 8.3552 -12.0141 -29.4788 11.2243 -12.0145 -28.53 8.9436
3 16 -12.6742 -30.7505 8.3552 -12.7672 -32.5 11.2379 -12.0141 -29.4788 11.2243
3 16 -12.7672 -32.5 11.2379 -12.6742 -30.7505 8.3552 -13.153 -32.5599 7.3184
3 16 -12.7672 -32.5 11.2379 -13.153 -32.5599 7.3184 -13.4122 -34.777 10.8549
3 16 -13.4122 -34.777 10.8549 -13.153 -32.5599 7.3184 -13.4799 -33.6765 6.0747
3 16 -13.4122 -34.777 10.8549 -13.4799 -33.6765 6.0747 -13.8462 -36.6209 10.2519
3 16 -14.0761 -35.6582 5.8527 -13.8462 -36.6209 10.2519 -13.4799 -33.6765 6.0747
3 16 -14.0761 -35.6582 5.8527 -13.4799 -33.6765 6.0747 -13.6639 -34.1858 4.6071
3 16 -14.0761 -35.6582 5.8527 -14.2921 -38.2502 9.4373 -13.8462 -36.6209 10.2519
3 16 -13.6639 -34.1858 4.6071 -14.2533 -35.5175 1.7611 -14.0761 -35.6582 5.8527
3 16 -13.6639 -34.1858 4.6071 -13.7199 -34.1138 2.5771 -14.2533 -35.5175 1.7611
3 16 -14.2533 -35.5175 1.7611 -13.7199 -34.1138 2.5771 -13.5404 -33.4805 1.1437
3 16 -14.0761 -35.6582 5.8527 -14.5006 -37.1909 5.2709 -14.2921 -38.2502 9.4373
3 16 -14.5006 -37.1909 5.2709 -14.0761 -35.6582 5.8527 -14.2533 -35.5175 1.7611
3 16 -14.8439 -39.7755 8.541 -14.2921 -38.2502 9.4373 -14.5006 -37.1909 5.2709
3 16 -14.2533 -35.5175 1.7611 -13.5404 -33.4805 1.1437 -13.5886 -34.3362 -0.6514
3 16 -13.0997 -32.495 0.0063 -13.5886 -34.3362 -0.6514 -13.5404 -33.4805 1.1437
3 16 -14.5006 -37.1909 5.2709 -14.2533 -35.5175 1.7611 -14.5406 -36.5497 1.2283
3 16 -13.5886 -34.3362 -0.6514 -14.5406 -36.5497 1.2283 -14.2533 -35.5175 1.7611
3 16 -14.8439 -39.7755 8.541 -14.5006 -37.1909 5.2709 -15.0336 -38.4551 4.545
3 16 -15.0336 -38.4551 4.545 -14.5006 -37.1909 5.2709 -14.5406 -36.5497 1.2283
3 16 -15.0336 -38.4551 4.545 -15.565 -40.8956 7.755 -14.8439 -39.7755 8.541
3 16 -15.0336 -38.4551 4.545 -15.8557 -39.6126 3.8784 -15.565 -40.8956 7.755
3 16 -16.5106 -41.6191 6.8535 -15.565 -40.8956 7.755 -15.8557 -39.6126 3.8784
3 16 -16.5106 -41.6191 6.8535 -15.8557 -39.6126 3.8784 -16.6276 -40.4554 3.5038
3 16 -15.0336 -38.4551 4.545 -14.5406 -36.5497 1.2283 -14.9008 -37.7649 0.6047
3 16 -14.9008 -37.7649 0.6047 -15.8557 -39.6126 3.8784 -15.0336 -38.4551 4.545
3 16 -16.6276 -40.4554 3.5038 -15.8557 -39.6126 3.8784 -15.7479 -39.1846 -0.0846
3 16 -14.9008 -37.7649 0.6047 -15.7479 -39.1846 -0.0846 -15.8557 -39.6126 3.8784
3 16 -16.6276 -40.4554 3.5038 -15.7479 -39.1846 -0.0846 -16.7429 -40.0918 -0.2161
3 16 -14.0232 -36.5652 -1.491 -14.9008 -37.7649 0.6047 -14.5406 -36.5497 1.2283
3 16 -13.5886 -34.3362 -0.6514 -14.0232 -36.5652 -1.491 -14.5406 -36.5497 1.2283
