3 0 -6.76 -1.816 -8.389 -6.997 -1.315 -8.489 -6.364 -1.566 -8.439
4 0 -9.132 -.897 -8.572 -9.211 -1.566 -8.439 -9.765 -1.064 -8.538 -9.29 -.813 -8.588
4 0 -9.132 -.897 -8.572 -7.63 -1.315 -8.489 -7.471 -1.984 -8.356 -9.211 -1.566 -8.439
4 0 -5.336 1.11 -8.529 -5.653 .441 -8.662 -6.206 .692 -8.612 -5.89 1.36 -8.479
4 0 -5.336 1.11 -8.529 -5.89 1.36 -8.479 -5.89 2.531 -8.247 -5.257 2.531 -8.247
4 0 -6.285 3.868 -7.737 -6.206 5.122 -6.899 -5.573 5.457 -6.675 -5.653 4.036 -7.625
4 0 -6.602 5.039 -6.954 -7.392 4.621 -7.234 -7.946 5.039 -6.954 -6.681 5.708 -6.507
3 0 -6.206 5.122 -6.899 -6.602 5.039 -6.954 -6.681 5.708 -6.507
4 0 -9.528 3.952 -7.681 -8.816 4.036 -7.625 -9.05 3.348 -8.084 -9.125 3.348 -8.084
4 0 -8.974 2.949 -8.164 -8.974 .942 -8.563 -9.607 .859 -8.579 -9.686 2.949 -8.164
4 0 -9.607 .859 -8.579 -8.974 .942 -8.563 -8.737 .524 -8.646 -9.449 .524 -8.646
4 0 -6.76 2.865 -8.18 -7.076 2.364 -8.28 -7.471 2.531 -8.247 -6.918 3.032 -8.147
3 0 -6.839 1.862 -8.38 -6.522 1.611 -8.43 -6.681 1.444 -8.463
3 0 -6.918 2.28 -8.297 -6.76 2.865 -8.18 -6.522 2.029 -8.346
3 0 -7.076 2.364 -8.28 -6.76 2.865 -8.18 -6.918 2.28 -8.297
4 0 -7.946 1.695 -8.413 -7.471 2.531 -8.247 -7.076 2.364 -8.28 -7.788 1.528 -8.446
3 0 -7.788 1.528 -8.446 -7.946 1.444 -8.463 -7.946 1.695 -8.413
4 0 -12.849 7.547 -5.75 -12.296 8.048 -5.75 -11.821 7.463 -5.75 -12.217 7.38 -5.75
4 0 -12.928 6.878 -5.75 -12.849 7.547 -5.75 -12.217 7.38 -5.75 -12.296 7.129 -5.75
4 0 -12.928 6.878 -5.75 -12.296 7.129 -5.75 -12.217 6.794 -5.75 -12.722 6.479 -5.75
4 0 -10.002 8.132 -5.75 -9.607 8.383 -5.75 -8.816 8.466 -5.75 -9.37 7.63 -5.75
4 0 -11.505 11.142 -5.75 -11.663 11.309 -5.75 -11.821 11.643 -5.75 -11.505 11.309 -5.75
4 0 -11.9 8.717 -5.75 -12.691 8.884 -5.75 -12.77 11.476 -5.75 -12.058 9.72 -5.75
3 0 -12.058 11.392 -5.75 -12.058 9.72 -5.75 -12.77 11.476 -5.75
3 0 -11.821 7.463 -5.75 -12.296 8.048 -5.75 -11.505 8.299 -5.75
4 0 -10.002 7.296 -5.75 -11.821 7.463 -5.75 -11.505 8.299 -5.75 -10.714 8.132 -5.75
4 0 -10.714 8.132 -5.75 -10.002 8.132 -5.75 -9.37 7.63 -5.75 -10.002 7.296 -5.75
4 0 -8.421 9.637 -5.75 -8.816 8.466 -5.75 -9.607 8.383 -5.75 -9.211 9.553 -5.75
3 0 -8.421 9.637 -5.75 -8.5 10.64 -5.75 -7.867 10.222 -5.75
4 0 -9.29 10.724 -5.75 -9.686 11.894 -5.75 -9.053 12.228 -5.75 -8.816 11.476 -5.75
4 0 -8.025 11.142 -5.75 -8.5 10.64 -5.75 -9.29 10.724 -5.75 -8.816 11.476 -5.75
4 0 -11.821 12.479 -5.75 -10.872 13.566 -5.75 -10.398 12.814 -5.75 -10.872 12.479 -5.75
4 0 -10.872 13.566 -5.75 -10.081 13.566 -5.75 -9.607 13.064 -5.75 -10.398 12.814 -5.75
4 0 -10.081 9.804 -5.75 -10.24 10.389 -5.75 -9.923 10.64 -5.75 -9.923 9.888 -5.75
4 0 -11.109 9.888 -5.75 -11.347 9.219 -5.75 -11.505 9.052 -5.75 -11.426 9.804 -5.75
4 0 -10.793 10.389 -5.75 -10.398 10.222 -5.75 -10.714 9.47 -5.75 -11.03 9.888 -5.75
4 0 -10.793 10.389 -5.75 -11.03 9.888 -5.75 -11.109 9.888 -5.75 -11.189 10.473 -5.75
4 0 -10.16 11.058 -5.75 -10.24 10.389 -5.75 -10.398 10.222 -5.75 -10.793 10.389 -5.75
3 0 -11.426 9.804 -5.75 -11.189 10.473 -5.75 -11.109 9.888 -5.75
3 0 -9.923 10.64 -5.75 -10.24 10.389 -5.75 -10.16 11.058 -5.75
3 0 -9.923 9.888 -5.75 -9.923 9.637 -5.75 -10.081 9.804 -5.75
3 0 -7.471 -3.154 -8.123 -6.76 -3.349 -8.084 -7.471 -3.349 -8.084
3 0 -7.073 0 -8.75 -7.392 -.562 -8.638 -8.737 -.228 -8.705
4 0 -9.765 7.045 -5.75 -9.132 7.045 -5.75 -9.266 6.479 -5.75 -9.765 6.878 -5.75
4 0 -8.974 2.949 -8.164 -9.686 2.949 -8.164 -9.733 3.348 -8.084 -9.125 3.348 -8.084
4 0 -9.528 3.952 -7.681 -9.125 3.348 -8.084 -9.733 3.348 -8.084 -9.765 3.618 -7.904
4 0 -6.997 -.646 -8.622 -6.921 0 -8.75 -6.028 0 -8.75 -6.364 -.395 -8.671
4 0 -6.285 3.868 -7.737 -5.653 4.036 -7.625 -5.472 3.348 -8.084 -6.131 3.348 -8.084
4 0 -9.053 12.228 -5.75 -9.686 11.894 -5.75 -10.078 12.4 -5.75 -9.652 12.4 -5.75
4 0 -10.078 12.4 -5.75 -10.398 12.814 -5.75 -9.607 13.064 -5.75 -9.652 12.4 -5.75
4 0 -9.211 -3.906 -7.711 -10.398 -3.405 -8.047 -10.429 -3.349 -8.084 -9.277 -3.349 -8.084
4 0 -10.429 -3.349 -8.084 -10.002 -2.402 -8.272 -9.29 -3.238 -8.106 -9.277 -3.349 -8.084
3 0 -8.147 -3.349 -8.084 -8.025 -3.349 -8.084 -8.183 -3.405 -8.047
4 0 -7.471 -2.318 -8.289 -7.471 -3.154 -8.123 -8.025 -3.349 -8.084 -8.147 -3.349 -8.084
4 0 -7.471 -2.318 -8.289 -6.918 -2.736 -8.206 -6.76 -3.349 -8.084 -7.471 -3.154 -8.123
3 0 -10.527 0 -8.75 -11.189 -.562 -8.638 -11.189 0 -8.75
4 0 -11.189 0 -8.75 -11.189 .441 -8.662 -10.556 .524 -8.646 -10.527 0 -8.75
4 0 -10.556 3.952 -7.681 -10.556 3.349 -8.084 -11.255 3.349 -8.084 -11.189 3.701 -7.849
4 0 -13.008 3.952 -7.681 -13.008 3.349 -8.084 -13.64 3.349 -8.084 -13.64 4.036 -7.625
4 0 -12.691 4.537 -7.29 -13.008 3.952 -7.681 -13.64 4.036 -7.625 -13.166 5.039 -6.954
4 0 -13.008 2.531 -8.247 -13.166 1.946 -8.363 -13.64 2.782 -8.197 -13.008 3.283 -8.097
4 0 -13.64 2.782 -8.197 -13.64 3.349 -8.084 -13.008 3.349 -8.084 -13.008 3.283 -8.097
3 0 -12.296 3.534 -7.96 -12.427 3.349 -8.084 -12.822 3.349 -8.084
4 0 -12.822 3.349 -8.084 -12.427 3.349 -8.084 -13.008 2.531 -8.247 -13.008 3.283 -8.097
4 0 -12.533 5.29 -6.787 -13.166 5.039 -6.954 -13.166 5.54 -6.619 -12.86 6.187 -6.187
4 0 -11.03 -1.231 -8.505 -11.189 -.562 -8.638 -10.527 0 -8.75 -10.477 -.897 -8.572
4 0 -10.24 -2.402 -8.272 -10.002 -2.402 -8.272 -10.429 -3.349 -8.084 -10.635 -2.987 -8.156
3 0 -12.296 6.042 -6.284 -12.533 5.29 -6.787 -12.86 6.187 -6.187
3 0 -12.722 6.479 -5.75 -11.821 6.711 -5.75 -10.319 6.544 -5.75
4 0 -13.64 1.026 -8.546 -12.928 .692 -8.612 -12.928 0 -8.75 -13.64 0 -8.75
4 0 -13.64 -.228 -8.705 -13.64 0 -8.75 -12.928 0 -8.75 -12.928 -.479 -8.655
4 0 -13.087 -2.736 -8.206 -12.375 -3.154 -8.123 -12.329 -3.349 -8.084 -12.971 -3.349 -8.084
4 0 -12.971 -3.349 -8.084 -12.329 -3.349 -8.084 -12.138 -4.157 -7.544 -12.849 -3.99 -7.656
4 0 -6.921 0 -8.75 -6.206 .692 -8.612 -5.653 .441 -8.662 -6.028 0 -8.75
4 0 -6.921 0 -8.75 -6.997 -.646 -8.622 -7.392 -.562 -8.638 -7.073 0 -8.75
4 0 -7.073 0 -8.75 -8.737 -.228 -8.705 -9.132 -.228 -8.705 -9.746 0 -8.75
3 0 -9.132 -.228 -8.705 -9.29 -.395 -8.671 -9.746 0 -8.75
4 0 -9.923 -.897 -8.572 -9.923 -.312 -8.688 -9.746 0 -8.75 -9.29 -.395 -8.671
4 0 -6.131 3.348 -8.084 -5.472 3.348 -8.084 -5.257 2.531 -8.247 -5.89 2.531 -8.247
4 0 -9.05 3.348 -8.084 -8.816 4.036 -7.625 -8.104 3.952 -7.681 -8.312 3.348 -8.084
3 0 -8.421 3.032 -8.147 -9.05 3.348 -8.084 -8.312 3.348 -8.084
4 0 -8.5 .441 -8.662 -9.746 0 -8.75 -9.449 .524 -8.646 -8.737 .524 -8.646
3 0 -8.5 .441 -8.662 -7.073 0 -8.75 -9.746 0 -8.75
4 0 -9.266 6.479 -5.75 -12.722 6.479 -5.75 -10.319 6.544 -5.75 -10.081 6.544 -5.75
3 0 -9.266 6.479 -5.75 -10.081 6.544 -5.75 -9.765 6.878 -5.75
4 0 -10.714 5.958 -6.34 -12.296 6.042 -6.284 -12.86 6.187 -6.187 -9.529 6.187 -6.187
4 0 -9.266 6.479 -5.75 -9.529 6.187 -6.187 -12.86 6.187 -6.187 -12.722 6.479 -5.75
3 0 -12.217 6.794 -5.75 -11.821 6.711 -5.75 -12.722 6.479 -5.75
3 0 -10.714 5.958 -6.34 -9.529 6.187 -6.187 -9.923 5.875 -6.396
3 0 -9.167 12.4 -5.75 -9.053 12.228 -5.75 -9.652 12.4 -5.75
3 0 -9.652 12.4 -5.75 -9.607 13.064 -5.75 -9.167 12.4 -5.75
3 0 -10.872 12.479 -5.75 -11.505 11.309 -5.75 -11.821 11.643 -5.75
4 0 -11.995 12.4 -5.75 -11.821 12.479 -5.75 -10.872 12.479 -5.75 -11.821 11.643 -5.75
3 0 -11.821 11.643 -5.75 -12.375 12.228 -5.75 -11.995 12.4 -5.75
4 15 -10.635 -5.077 -6.929 -9.844 -6.187 -6.187 -11.03 -6.187 -6.187 -10.872 -5.411 -6.706
4 15 -9.29 -.813 -8.588 -9.29 -.395 -8.671 -9.132 -.228 -8.705 -9.132 -.897 -8.572
4 15 -11.821 5.206 -6.843 -11.347 5.373 -6.731 -10.635 5.206 -6.843 -10.951 4.454 -7.346
4 15 -6.839 -.98 -8.555 -6.997 -1.315 -8.489 -7.392 -.562 -8.638 -6.997 -.646 -8.622
4 15 -10.872 -2.402 -8.272 -11.268 -3.349 -8.084 -12.375 -3.154 -8.123 -11.979 -1.984 -8.356
4 15 -9.923 9.888 -5.75 -9.29 10.724 -5.75 -8.974 10.055 -5.75 -9.211 9.553 -5.75
4 15 -7.392 -5.746 -6.482 -7.63 -6.187 -6.187 -8.974 -6.187 -6.187 -8.421 -5.328 -6.761
4 15 -8.104 -5.077 -6.929 -8.421 -5.328 -6.761 -9.132 -5.578 -6.594 -9.132 -4.659 -7.208
4 15 -9.132 -4.659 -7.208 -8.5 -3.572 -7.935 -7.471 -4.074 -7.6 -8.104 -5.077 -6.929
4 15 -7.471 -2.318 -8.289 -8.421 -2.485 -8.256 -8.579 -2.318 -8.289 -7.471 -1.984 -8.356
4 15 -9.37 -2.485 -8.256 -9.211 -1.566 -8.439 -7.471 -1.984 -8.356 -8.579 -2.318 -8.289
3 15 -8.5 -3.572 -7.935 -8.183 -3.405 -8.047 -7.471 -4.074 -7.6
4 15 -7.392 -4.742 -7.153 -7.392 -5.746 -6.482 -8.421 -5.328 -6.761 -8.104 -5.077 -6.929
4 15 -11.505 -3.823 -7.767 -10.398 -4.074 -7.6 -10.635 -5.077 -6.929 -11.742 -4.659 -7.208
4 15 -11.742 -4.659 -7.208 -10.872 -5.411 -6.706 -11.426 -5.913 -6.37 -11.663 -5.495 -6.65
3 15 -10.872 -5.411 -6.706 -11.742 -4.659 -7.208 -10.635 -5.077 -6.929
4 15 -12.77 -1.315 -8.489 -12.217 -.144 -8.721 -11.979 -1.984 -8.356 -12.612 -2.318 -8.289
4 15 -13.166 1.946 -8.363 -13.008 2.531 -8.247 -12.375 1.695 -8.413 -13.087 1.36 -8.479
4 15 -11.9 3.785 -7.793 -12.296 3.534 -7.96 -13.008 3.952 -7.681 -12.691 4.537 -7.29
4 15 -12.296 6.042 -6.284 -10.714 5.958 -6.34 -11.347 5.373 -6.731 -11.821 5.206 -6.843
3 15 -12.533 5.29 -6.787 -12.296 6.042 -6.284 -11.821 5.206 -6.843
4 15 -11.821 6.711 -5.75 -11.821 7.463 -5.75 -10.002 7.296 -5.75 -10.319 6.544 -5.75
3 15 -10.635 5.206 -6.843 -11.347 5.373 -6.731 -10.635 5.457 -6.675
4 15 -10.951 4.454 -7.346 -11.9 3.785 -7.793 -12.691 4.537 -7.29 -11.821 5.206 -6.843
3 15 -12.375 1.695 -8.413 -11.979 2.113 -8.33 -11.9 1.946 -8.363
4 15 -12.375 1.695 -8.413 -11.9 1.946 -8.363 -11.347 2.196 -8.313 -11.347 1.193 -8.513
4 15 -11.189 -.562 -8.638 -11.663 -1.649 -8.422 -11.979 -1.984 -8.356 -12.217 -.144 -8.721
3 15 -11.663 -1.649 -8.422 -11.03 -1.231 -8.505 -10.872 -1.649 -8.422
4 15 -10.872 -1.649 -8.422 -10.872 -2.402 -8.272 -11.979 -1.984 -8.356 -11.663 -1.649 -8.422
4 15 -10.081 -4.575 -7.264 -9.844 -4.993 -6.985 -9.844 -6.187 -6.187 -10.635 -5.077 -6.929
4 15 -9.132 -.228 -8.705 -8.737 -.228 -8.705 -7.63 -1.315 -8.489 -9.132 -.897 -8.572
4 15 -6.997 -1.315 -8.489 -7.63 -1.315 -8.489 -8.737 -.228 -8.705 -7.392 -.562 -8.638
4 15 -7.946 1.695 -8.413 -7.946 1.444 -8.463 -8.5 .441 -8.662 -8.974 .942 -8.563
4 15 -7.392 4.621 -7.234 -6.602 5.039 -6.954 -6.206 5.122 -6.899 -6.285 3.868 -7.737
3 15 -8.737 .524 -8.646 -8.974 .942 -8.563 -8.5 .441 -8.662
4 15 -8.5 .441 -8.662 -7.946 1.444 -8.463 -7.788 1.528 -8.446 -7.073 0 -8.75
4 15 -7.788 1.528 -8.446 -6.681 1.444 -8.463 -6.921 0 -8.75 -7.073 0 -8.75
3 15 -6.918 2.28 -8.297 -6.839 1.862 -8.38 -7.076 2.364 -8.28
4 15 -7.076 2.364 -8.28 -6.839 1.862 -8.38 -6.681 1.444 -8.463 -7.788 1.528 -8.446
4 15 -6.921 0 -8.75 -6.681 1.444 -8.463 -5.89 1.36 -8.479 -6.206 .692 -8.612
3 15 -6.522 1.611 -8.43 -5.89 1.36 -8.479 -6.681 1.444 -8.463
4 15 -5.89 2.531 -8.247 -5.89 1.36 -8.479 -6.522 1.611 -8.43 -6.522 2.029 -8.346
4 15 -8.974 .942 -8.563 -8.974 2.949 -8.164 -8.421 3.032 -8.147 -7.946 1.695 -8.413
4 15 -8.312 3.348 -8.084 -7.471 2.531 -8.247 -7.946 1.695 -8.413 -8.421 3.032 -8.147
3 15 -9.765 6.878 -5.75 -10.081 6.544 -5.75 -9.765 7.045 -5.75
4 15 -10.319 6.544 -5.75 -10.002 7.296 -5.75 -9.765 7.045 -5.75 -10.081 6.544 -5.75
3 15 -12.217 7.38 -5.75 -11.821 7.463 -5.75 -12.296 7.129 -5.75
4 15 -11.821 7.463 -5.75 -11.821 6.711 -5.75 -12.217 6.794 -5.75 -12.296 7.129 -5.75
3 15 -12.058 11.392 -5.75 -11.821 11.643 -5.75 -11.663 11.309 -5.75
4 15 -11.663 11.309 -5.75 -11.505 11.142 -5.75 -12.058 9.72 -5.75 -12.058 11.392 -5.75
4 15 -11.9 8.717 -5.75 -11.505 9.052 -5.75 -10.714 8.132 -5.75 -11.505 8.299 -5.75
4 15 -9.923 9.888 -5.75 -9.211 9.553 -5.75 -9.607 8.383 -5.75 -9.923 9.637 -5.75
4 15 -9.923 10.64 -5.75 -10.16 11.058 -5.75 -9.686 11.894 -5.75 -9.29 10.724 -5.75
3 15 -8.974 10.055 -5.75 -9.29 10.724 -5.75 -8.5 10.64 -5.75
4 15 -12.058 9.72 -5.75 -11.426 9.804 -5.75 -11.505 9.052 -5.75 -11.9 8.717 -5.75
3 15 -9.923 10.64 -5.75 -9.29 10.724 -5.75 -9.923 9.888 -5.75
4 15 -11.426 9.804 -5.75 -12.058 9.72 -5.75 -11.505 11.142 -5.75 -11.189 10.473 -5.75
4 15 -11.189 10.473 -5.75 -11.505 11.142 -5.75 -10.16 11.058 -5.75 -10.793 10.389 -5.75
4 15 -10.714 9.47 -5.75 -9.923 9.637 -5.75 -9.607 8.383 -5.75 -10.002 8.132 -5.75
3 15 -10.714 8.132 -5.75 -10.714 9.47 -5.75 -10.002 8.132 -5.75
4 15 -11.505 9.052 -5.75 -11.347 9.219 -5.75 -10.714 9.47 -5.75 -10.714 8.132 -5.75
4 15 -11.03 9.888 -5.75 -10.714 9.47 -5.75 -11.347 9.219 -5.75 -11.109 9.888 -5.75
4 15 -10.24 10.389 -5.75 -10.081 9.804 -5.75 -10.714 9.47 -5.75 -10.398 10.222 -5.75
3 15 -10.081 9.804 -5.75 -9.923 9.637 -5.75 -10.714 9.47 -5.75
3 15 -10.078 12.4 -5.75 -10.872 12.479 -5.75 -10.398 12.814 -5.75
3 15 -6.131 3.348 -8.084 -6.76 2.865 -8.18 -6.918 3.032 -8.147
3 15 -8.104 3.952 -7.681 -7.392 4.621 -7.234 -8.312 3.348 -8.084
3 15 -8.5 -3.572 -7.935 -9.211 -3.906 -7.711 -9.277 -3.349 -8.084
4 15 -9.277 -3.349 -8.084 -9.29 -3.238 -8.106 -8.421 -2.485 -8.256 -8.147 -3.349 -8.084
3 15 -7.471 -2.318 -8.289 -8.147 -3.349 -8.084 -8.421 -2.485 -8.256
4 15 -9.277 -3.349 -8.084 -8.147 -3.349 -8.084 -8.183 -3.405 -8.047 -8.5 -3.572 -7.935
3 15 -7.471 -3.349 -8.084 -8.025 -3.349 -8.084 -7.471 -3.154 -8.123
4 15 -8.183 -3.405 -8.047 -8.025 -3.349 -8.084 -7.471 -3.349 -8.084 -7.471 -4.074 -7.6
4 15 -11.268 -3.349 -8.084 -11.505 -3.823 -7.767 -11.663 -3.823 -7.767 -12.329 -3.349 -8.084
3 15 -12.329 -3.349 -8.084 -11.663 -3.823 -7.767 -12.138 -4.157 -7.544
3 15 -12.329 -3.349 -8.084 -12.375 -3.154 -8.123 -11.268 -3.349 -8.084
3 15 -11.189 0 -8.75 -11.9 .19 -8.712 -11.189 .441 -8.662
3 15 -11.189 0 -8.75 -12.928 0 -8.75 -11.9 .19 -8.712
