0 Minifigure, Headgear Helmet SW Clone Trooper (Phase 2) with Holes
3 16 -7.515 -8.151 10.7 -8.175 -8.841 9.398 -5.609 -9.92 9.818 
3 16 -8.175 -8.841 9.398 -5.954 -11.161 7.641 -5.609 -9.92 9.818 
3 16 -7.515 -8.151 10.7 -10.084 -6.953 9.804 -8.175 -8.841 9.398 
3 16 -7.515 -8.151 10.7 -8.388 -6.561 11.542 -10.084 -6.953 9.804 
3 16 -5.201 -8.415 11.736 -8.388 -6.561 11.542 -7.515 -8.151 10.7 
3 16 -10.084 -6.953 9.804 -8.992 -9.687 7.506 -8.175 -8.841 9.398 
3 16 -8.175 -8.841 9.398 -8.992 -9.687 7.506 -5.954 -11.161 7.641 
3 16 -8.992 -9.687 7.506 -6.296 -12.185 5.323 -5.954 -11.161 7.641 
3 16 -10.084 -6.953 9.804 -11.528 -7.385 7.657 -8.992 -9.687 7.506 
3 16 -11.528 -7.385 7.657 -9.692 -10.383 5.237 -8.992 -9.687 7.506 
3 16 -8.992 -9.687 7.506 -9.692 -10.383 5.237 -6.296 -12.185 5.323 
3 16 -9.692 -10.383 5.237 -6.551 -12.75 2.761 -6.296 -12.185 5.323 
3 16 -11.528 -7.385 7.657 -12.463 -7.917 5.19 -9.692 -10.383 5.237 
3 16 -12.463 -7.917 5.19 -10.197 -10.795 2.811 -9.692 -10.383 5.237 
3 16 -9.692 -10.383 5.237 -10.197 -10.795 2.811 -6.551 -12.75 2.761 
3 16 -12.463 -7.917 5.19 -13.018 -8.199 2.795 -10.197 -10.795 2.811 
3 16 -9.051 -4.983 12.143 -10.084 -6.953 9.804 -8.388 -6.561 11.542 
3 16 -5.489 -5.018 14.008 -9.051 -4.983 12.143 -8.388 -6.561 11.542 
3 16 -5.489 -5.018 14.008 -8.388 -6.561 11.542 -5.235 -6.466 13.203 
3 16 -5.201 -8.415 11.736 -5.235 -6.466 13.203 -8.388 -6.561 11.542 
3 16 -2.48 -8.517 12.448 -5.235 -6.466 13.203 -5.201 -8.415 11.736 
3 16 -2.48 -8.517 12.448 -1.893 -6.657 13.992 -5.235 -6.466 13.203 
3 16 -2.038 -5.066 14.937 -5.235 -6.466 13.203 -1.893 -6.657 13.992 
3 16 -2.038 -5.066 14.937 -5.489 -5.018 14.008 -5.235 -6.466 13.203 
3 16 0 -5.104 15.118 -2.038 -5.066 14.937 -1.893 -6.657 13.992 
3 16 0 -5.104 15.118 -1.893 -6.657 13.992 0 -6.768 14.154 
3 16 -13.08 -5.044 7.6 -12.463 -7.917 5.19 -11.528 -7.385 7.657 
3 16 -11.289 -4.978 10.132 -13.08 -5.044 7.6 -11.528 -7.385 7.657 
3 16 -9.051 -4.983 12.143 -11.289 -4.978 10.132 -10.084 -6.953 9.804 
3 16 -11.289 -4.978 10.132 -11.528 -7.385 7.657 -10.084 -6.953 9.804 
3 16 -13.08 -5.044 7.6 -14.405 -5.075 4.84 -12.463 -7.917 5.19 
3 16 -14.405 -5.075 4.84 -13.018 -8.199 2.795 -12.463 -7.917 5.19 
3 16 -14.405 -5.075 4.84 -14.861 -5.22 2.404 -13.018 -8.199 2.795 
3 16 0 -5.104 15.118 0 -6.768 14.154 1.893 -6.657 13.992 
3 16 0 -5.104 15.118 1.893 -6.657 13.992 2.038 -5.066 14.937 
3 16 2.038 -5.066 14.937 1.893 -6.657 13.992 5.235 -6.466 13.203 
3 16 2.48 -8.517 12.448 5.235 -6.466 13.203 1.893 -6.657 13.992 
3 16 2.48 -8.517 12.448 5.201 -8.415 11.736 5.235 -6.466 13.203 
3 16 2.526 -10.257 10.411 5.201 -8.415 11.736 2.48 -8.517 12.448 
3 16 2.526 -10.257 10.411 5.609 -9.92 9.818 5.201 -8.415 11.736 
3 16 2.522 -11.992 7.679 5.609 -9.92 9.818 2.526 -10.257 10.411 
3 16 2.522 -11.992 7.679 5.954 -11.161 7.641 5.609 -9.92 9.818 
3 16 2.522 -11.992 7.679 6.296 -12.185 5.323 5.954 -11.161 7.641 
3 16 2.522 -11.992 7.679 2.503 -12.947 5.45 6.296 -12.185 5.323 
3 16 2.503 -12.947 5.45 6.551 -12.75 2.761 6.296 -12.185 5.323 
3 16 2.503 -12.947 5.45 2.444 -13.776 2.552 6.551 -12.75 2.761 
3 16 7.515 -8.151 10.7 5.201 -8.415 11.736 5.609 -9.92 9.818 
3 16 7.515 -8.151 10.7 5.609 -9.92 9.818 8.175 -8.841 9.398 
3 16 8.175 -8.841 9.398 5.609 -9.92 9.818 5.954 -11.161 7.641 
3 16 10.084 -6.953 9.804 7.515 -8.151 10.7 8.175 -8.841 9.398 
3 16 10.084 -6.953 9.804 8.388 -6.561 11.542 7.515 -8.151 10.7 
3 16 8.388 -6.561 11.542 5.201 -8.415 11.736 7.515 -8.151 10.7 
3 16 8.388 -6.561 11.542 5.235 -6.466 13.203 5.201 -8.415 11.736 
3 16 10.084 -6.953 9.804 8.175 -8.841 9.398 8.992 -9.687 7.506 
3 16 8.175 -8.841 9.398 5.954 -11.161 7.641 8.992 -9.687 7.506 
3 16 8.992 -9.687 7.506 5.954 -11.161 7.641 6.296 -12.185 5.323 
3 16 10.084 -6.953 9.804 8.992 -9.687 7.506 11.528 -7.385 7.657 
3 16 11.528 -7.385 7.657 8.992 -9.687 7.506 9.692 -10.383 5.237 
3 16 8.992 -9.687 7.506 6.296 -12.185 5.323 9.692 -10.383 5.237 
3 16 9.692 -10.383 5.237 6.296 -12.185 5.323 6.551 -12.75 2.761 
3 16 11.528 -7.385 7.657 9.692 -10.383 5.237 12.463 -7.917 5.19 
3 16 12.463 -7.917 5.19 9.692 -10.383 5.237 10.197 -10.795 2.811 
3 16 9.692 -10.383 5.237 6.551 -12.75 2.761 10.197 -10.795 2.811 
3 16 12.463 -7.917 5.19 10.197 -10.795 2.811 13.018 -8.199 2.795 
3 16 9.051 -4.983 12.143 8.388 -6.561 11.542 10.084 -6.953 9.804 
3 16 5.489 -5.018 14.008 8.388 -6.561 11.542 9.051 -4.983 12.143 
3 16 5.489 -5.018 14.008 5.235 -6.466 13.203 8.388 -6.561 11.542 
3 16 2.038 -5.066 14.937 5.235 -6.466 13.203 5.489 -5.018 14.008 
3 16 9.051 -4.983 12.143 10.084 -6.953 9.804 11.289 -4.978 10.132 
3 16 11.289 -4.978 10.132 10.084 -6.953 9.804 11.528 -7.385 7.657 
3 16 11.289 -4.978 10.132 11.528 -7.385 7.657 13.08 -5.044 7.6 
3 16 13.08 -5.044 7.6 11.528 -7.385 7.657 12.463 -7.917 5.19 
3 16 13.08 -5.044 7.6 12.463 -7.917 5.19 14.405 -5.075 4.84 
3 16 14.405 -5.075 4.84 12.463 -7.917 5.19 13.018 -8.199 2.795 
3 16 14.405 -5.075 4.84 13.018 -8.199 2.795 14.861 -5.22 2.404 
3 16 13.018 -8.199 2.795 10.197 -10.795 2.811 10.504 -10.906 0.391 
3 16 10.197 -10.795 2.811 6.743 -12.972 0.154 10.504 -10.906 0.391 
3 16 10.617 -10.693 -2.003 10.504 -10.906 0.391 6.743 -12.972 0.154 
3 16 13.29 -8.211 0.531 10.504 -10.906 0.391 10.617 -10.693 -2.003 
3 16 13.018 -8.199 2.795 10.504 -10.906 0.391 13.29 -8.211 0.531 
3 16 14.861 -5.22 2.404 13.018 -8.199 2.795 13.29 -8.211 0.531 
3 16 13.29 -8.211 0.531 10.617 -10.693 -2.003 13.268 -8.076 -1.673 
3 16 10.617 -10.693 -2.003 13.133 -7.671 -3.793 13.268 -8.076 -1.673 
3 16 10.617 -10.693 -2.003 10.607 -10.158 -4.434 13.133 -7.671 -3.793 
3 16 10.607 -10.158 -4.434 12.893 -6.954 -5.77 13.133 -7.671 -3.793 
3 16 10.607 -10.158 -4.434 10.425 -9.153 -6.808 12.893 -6.954 -5.77 
3 16 10.425 -9.153 -6.808 12.468 -6.085 -7.545 12.893 -6.954 -5.77 
3 16 10.425 -9.153 -6.808 10.204 -7.78 -8.924 12.468 -6.085 -7.545 
3 16 12.201 -4.863 -8.84 12.468 -6.085 -7.545 10.204 -7.78 -8.924 
3 16 12.201 -4.863 -8.84 10.204 -7.78 -8.924 9.994 -6.064 -10.708 
3 16 12.003 -3.471 -9.719 12.201 -4.863 -8.84 9.994 -6.064 -10.708 
3 16 12.003 -3.471 -9.719 9.994 -6.064 -10.708 9.76 -4.078 -12.04 
3 16 9.76 -4.078 -12.04 11.68 -1.721 -10.137 12.003 -3.471 -9.719 
3 16 9.76 -4.078 -12.04 9.309 -1.655 -12.705 11.68 -1.721 -10.137 
3 16 10.617 -10.693 -2.003 6.743 -12.972 0.154 6.83 -12.69 -2.473 
3 16 6.83 -12.69 -2.473 10.607 -10.158 -4.434 10.617 -10.693 -2.003 
3 16 2.557 -13.663 -2.735 6.83 -12.69 -2.473 6.743 -12.972 0.154 
3 16 2.557 -13.663 -2.735 6.743 -12.972 0.154 2.499 -14.056 -0.045 
3 16 2.559 -12.945 -5.274 6.83 -12.69 -2.473 2.557 -13.663 -2.735 
3 16 2.559 -12.945 -5.274 6.849 -11.969 -5.147 6.83 -12.69 -2.473 
3 16 2.613 -11.667 -8.352 6.849 -11.969 -5.147 2.559 -12.945 -5.274 
3 16 2.613 -11.667 -8.352 6.793 -10.756 -7.83 6.849 -11.969 -5.147 
3 16 2.613 -11.667 -8.352 6.699 -9.088 -10.281 6.793 -10.756 -7.83 
3 16 2.613 -11.667 -8.352 2.596 -9.582 -11.144 6.699 -9.088 -10.281 
3 16 6.544 -6.988 -12.366 6.699 -9.088 -10.281 2.596 -9.582 -11.144 
3 16 6.544 -6.988 -12.366 2.596 -9.582 -11.144 2.663 -7.427 -13.32 
3 16 2.663 -7.427 -13.32 6.303 -4.499 -14.061 6.544 -6.988 -12.366 
3 16 2.663 -7.427 -13.32 2.113 -4.342 -15.335 6.303 -4.499 -14.061 
3 16 2.113 -4.342 -15.335 5.958 -1.678 -14.751 6.303 -4.499 -14.061 
3 16 2.113 -4.342 -15.335 1.972 -1.582 -15.958 5.958 -1.678 -14.751 
3 16 0 -4.153 -15.456 1.972 -1.582 -15.958 2.113 -4.342 -15.335 
3 16 0 -4.153 -15.456 0 -1.544 -16.144 1.972 -1.582 -15.958 
3 16 6.849 -11.969 -5.147 6.793 -10.756 -7.83 10.425 -9.153 -6.808 
3 16 6.849 -11.969 -5.147 10.425 -9.153 -6.808 10.607 -10.158 -4.434 
3 16 6.83 -12.69 -2.473 6.849 -11.969 -5.147 10.607 -10.158 -4.434 
3 16 6.793 -10.756 -7.83 10.204 -7.78 -8.924 10.425 -9.153 -6.808 
3 16 6.793 -10.756 -7.83 6.699 -9.088 -10.281 10.204 -7.78 -8.924 
3 16 9.994 -6.064 -10.708 6.699 -9.088 -10.281 6.544 -6.988 -12.366 
3 16 9.994 -6.064 -10.708 10.204 -7.78 -8.924 6.699 -9.088 -10.281 
3 16 9.76 -4.078 -12.04 6.544 -6.988 -12.366 6.303 -4.499 -14.061 
3 16 9.76 -4.078 -12.04 9.994 -6.064 -10.708 6.544 -6.988 -12.366 
3 16 6.303 -4.499 -14.061 9.309 -1.655 -12.705 9.76 -4.078 -12.04 
3 16 6.303 -4.499 -14.061 5.958 -1.678 -14.751 9.309 -1.655 -12.705 
3 16 -6.743 -12.972 0.154 -2.557 -13.663 -2.735 -2.499 -14.056 -0.045 
3 16 -6.743 -12.972 0.154 -6.83 -12.69 -2.473 -2.557 -13.663 -2.735 
3 16 -2.559 -12.945 -5.274 -2.557 -13.663 -2.735 -6.83 -12.69 -2.473 
3 16 -2.559 -12.945 -5.274 -6.83 -12.69 -2.473 -6.849 -11.969 -5.147 
3 16 -2.613 -11.667 -8.352 -2.559 -12.945 -5.274 -6.849 -11.969 -5.147 
3 16 -2.613 -11.667 -8.352 -6.849 -11.969 -5.147 -6.793 -10.756 -7.83 
3 16 -6.699 -9.088 -10.281 -2.613 -11.667 -8.352 -6.793 -10.756 -7.83 
3 16 -6.699 -9.088 -10.281 -2.596 -9.582 -11.144 -2.613 -11.667 -8.352 
3 16 -2.596 -9.582 -11.144 -6.699 -9.088 -10.281 -6.544 -6.988 -12.366 
3 16 -2.596 -9.582 -11.144 -6.544 -6.988 -12.366 -2.663 -7.427 -13.32 
3 16 -6.303 -4.499 -14.061 -2.663 -7.427 -13.32 -6.544 -6.988 -12.366 
3 16 -6.303 -4.499 -14.061 -2.113 -4.342 -15.335 -2.663 -7.427 -13.32 
3 16 -2.113 -4.342 -15.335 -6.303 -4.499 -14.061 -5.958 -1.678 -14.751 
3 16 -2.113 -4.342 -15.335 -5.958 -1.678 -14.751 -1.972 -1.582 -15.958 
3 16 -1.972 -1.582 -15.958 0 -4.153 -15.456 -2.113 -4.342 -15.335 
3 16 -1.972 -1.582 -15.958 0 -1.544 -16.144 0 -4.153 -15.456 
3 16 -6.743 -12.972 0.154 -10.617 -10.693 -2.003 -6.83 -12.69 -2.473 
3 16 -6.743 -12.972 0.154 -10.504 -10.906 0.391 -10.617 -10.693 -2.003 
3 16 -13.29 -8.211 0.531 -10.617 -10.693 -2.003 -10.504 -10.906 0.391 
3 16 -13.29 -8.211 0.531 -13.268 -8.076 -1.673 -10.617 -10.693 -2.003 
3 16 -13.133 -7.671 -3.793 -10.617 -10.693 -2.003 -13.268 -8.076 -1.673 
3 16 -13.133 -7.671 -3.793 -10.607 -10.158 -4.434 -10.617 -10.693 -2.003 
3 16 -12.893 -6.954 -5.77 -10.607 -10.158 -4.434 -13.133 -7.671 -3.793 
3 16 -12.893 -6.954 -5.77 -10.425 -9.153 -6.808 -10.607 -10.158 -4.434 
3 16 -12.468 -6.085 -7.545 -10.425 -9.153 -6.808 -12.893 -6.954 -5.77 
3 16 -12.468 -6.085 -7.545 -10.204 -7.78 -8.924 -10.425 -9.153 -6.808 
3 16 -10.204 -7.78 -8.924 -12.468 -6.085 -7.545 -12.201 -4.863 -8.84 
3 16 -10.204 -7.78 -8.924 -12.201 -4.863 -8.84 -9.994 -6.064 -10.708 
3 16 -9.994 -6.064 -10.708 -12.201 -4.863 -8.84 -12.003 -3.471 -9.719 
3 16 -9.994 -6.064 -10.708 -12.003 -3.471 -9.719 -9.76 -4.078 -12.04 
3 16 -11.68 -1.721 -10.137 -9.76 -4.078 -12.04 -12.003 -3.471 -9.719 
3 16 -11.68 -1.721 -10.137 -9.309 -1.655 -12.705 -9.76 -4.078 -12.04 
3 16 -10.425 -9.153 -6.808 -6.849 -11.969 -5.147 -10.607 -10.158 -4.434 
3 16 -10.607 -10.158 -4.434 -6.849 -11.969 -5.147 -6.83 -12.69 -2.473 
3 16 -10.607 -10.158 -4.434 -6.83 -12.69 -2.473 -10.617 -10.693 -2.003 
3 16 -10.425 -9.153 -6.808 -6.793 -10.756 -7.83 -6.849 -11.969 -5.147 
3 16 -10.204 -7.78 -8.924 -6.793 -10.756 -7.83 -10.425 -9.153 -6.808 
3 16 -10.204 -7.78 -8.924 -6.699 -9.088 -10.281 -6.793 -10.756 -7.83 
3 16 -6.699 -9.088 -10.281 -10.204 -7.78 -8.924 -9.994 -6.064 -10.708 
3 16 -6.699 -9.088 -10.281 -9.994 -6.064 -10.708 -6.544 -6.988 -12.366 
3 16 -6.544 -6.988 -12.366 -9.994 -6.064 -10.708 -9.76 -4.078 -12.04 
3 16 -6.544 -6.988 -12.366 -9.76 -4.078 -12.04 -6.303 -4.499 -14.061 
3 16 -9.309 -1.655 -12.705 -6.303 -4.499 -14.061 -9.76 -4.078 -12.04 
3 16 -9.309 -1.655 -12.705 -5.958 -1.678 -14.751 -6.303 -4.499 -14.061 
3 16 -13.731 -4.426 -6.598 -12.201 -4.863 -8.84 -12.468 -6.085 -7.545 
3 16 -13.731 -4.426 -6.598 -13.398 -3.33 -7.626 -12.201 -4.863 -8.84 
3 16 -12.201 -4.863 -8.84 -13.398 -3.33 -7.626 -12.003 -3.471 -9.719 
3 16 -12.003 -3.471 -9.719 -13.109 -1.796 -8.188 -11.68 -1.721 -10.137 
3 16 -12.003 -3.471 -9.719 -13.398 -3.33 -7.626 -13.109 -1.796 -8.188 
3 16 -12.893 -6.954 -5.77 -13.731 -4.426 -6.598 -12.468 -6.085 -7.545 
3 16 -12.893 -6.954 -5.77 -14.166 -5.026 -5.158 -13.731 -4.426 -6.598 
3 16 -13.133 -7.671 -3.793 -14.166 -5.026 -5.158 -12.893 -6.954 -5.77 
3 16 -13.133 -7.671 -3.793 -14.743 -5.264 -3.147 -14.166 -5.026 -5.158 
3 16 -13.268 -8.076 -1.673 -14.743 -5.264 -3.147 -13.133 -7.671 -3.793 
3 16 -13.268 -8.076 -1.673 -14.98 -5.358 -1.437 -14.743 -5.264 -3.147 
3 16 -14.974 -5.426 0.459 -14.98 -5.358 -1.437 -13.268 -8.076 -1.673 
3 16 -14.974 -5.426 0.459 -13.268 -8.076 -1.673 -13.29 -8.211 0.531 
3 16 -13.29 -8.211 0.531 -14.861 -5.22 2.404 -14.974 -5.426 0.459 
3 16 -13.29 -8.211 0.531 -13.018 -8.199 2.795 -14.861 -5.22 2.404 
3 16 -10.504 -10.906 0.391 -13.018 -8.199 2.795 -13.29 -8.211 0.531 
3 16 -10.504 -10.906 0.391 -10.197 -10.795 2.811 -13.018 -8.199 2.795 
3 16 -6.743 -12.972 0.154 -10.197 -10.795 2.811 -10.504 -10.906 0.391 
3 16 -6.743 -12.972 0.154 -6.551 -12.75 2.761 -10.197 -10.795 2.811 
3 16 -6.743 -12.972 0.154 -2.444 -13.776 2.552 -6.551 -12.75 2.761 
3 16 -6.743 -12.972 0.154 -2.499 -14.056 -0.045 -2.444 -13.776 2.552 
3 16 -14.217 6.144 -5.467 -14.845 5.552 -3.853 -14.748 5.9 -3.766 
3 16 -14.217 6.144 -5.467 -14.472 5.556 -5.656 -14.845 5.552 -3.853 
3 16 -12.414 7.023 -8.794 -14.472 5.556 -5.656 -14.217 6.144 -5.467 
3 16 -12.414 7.023 -8.794 -12.636 6.494 -9.21 -14.472 5.556 -5.656 
3 16 -12.636 6.494 -9.21 -12.414 7.023 -8.794 -10.036 8.262 -11.347 
3 16 -12.636 6.494 -9.21 -10.036 8.262 -11.347 -10.14 7.828 -12.11 
3 16 -10.14 7.828 -12.11 -10.036 8.262 -11.347 -8.622 9.5 -12.514 
3 16 -10.14 7.828 -12.11 -8.622 9.5 -12.514 -8.736 9.04 -13.455 
3 16 -8.622 9.5 -12.514 -7.937 10.738 -14.047 -8.736 9.04 -13.455 
3 16 -8.622 9.5 -12.514 -7.738 11.011 -13.033 -7.937 10.738 -14.047 
3 16 -7.937 10.738 -14.047 -7.738 11.011 -13.033 -8.263 12.139 -13.096 
3 16 -7.937 10.738 -14.047 -8.263 12.139 -13.096 -8.359 12.608 -13.605 
3 16 -8.359 12.608 -13.605 -8.263 12.139 -13.096 -10.388 12.935 -11.55 
3 16 -8.359 12.608 -13.605 -10.388 12.935 -11.55 -10.415 14.126 -12.312 
3 16 -12.401 13.877 -10.349 -10.415 14.126 -12.312 -10.388 12.935 -11.55 
3 16 -12.401 13.877 -10.349 -10.388 12.935 -11.55 -12.359 12.813 -8.918 
3 16 -14.744 13.796 -6.526 -12.401 13.877 -10.349 -12.359 12.813 -8.918 
3 16 -14.744 13.796 -6.526 -12.359 12.813 -8.918 -13.874 12.885 -6.266 
3 16 -14.777 12.93 -3.863 -14.744 13.796 -6.526 -13.874 12.885 -6.266 
3 16 -14.777 12.93 -3.863 -15.81 13.69 -3.169 -14.744 13.796 -6.526 
3 16 -14.744 13.796 -6.526 -15.81 13.69 -3.169 -16.498 14.749 -3.357 
3 16 -14.744 13.796 -6.526 -16.498 14.749 -3.357 -15.568 15.11 -6.677 
3 16 -15.568 15.11 -6.677 -12.401 13.877 -10.349 -14.744 13.796 -6.526 
3 16 -16.573 14.647 -1.552 -16.498 14.749 -3.357 -15.81 13.69 -3.169 
3 16 -16.573 14.647 -1.552 -15.81 13.69 -3.169 -15.737 13.471 -1.817 
3 16 -16.284 17.194 -6.225 -15.568 15.11 -6.677 -16.498 14.749 -3.357 
3 16 -16.284 17.194 -6.225 -16.498 14.749 -3.357 -17.062 16.603 -3.268 
3 16 -17.062 16.603 -3.268 -16.498 14.749 -3.357 -16.573 14.647 -1.552 
3 16 -16.076 19.744 -4.896 -16.284 17.194 -6.225 -17.062 16.603 -3.268 
3 16 -16.076 19.744 -4.896 -17.062 16.603 -3.268 -16.927 19.027 -2.597 
3 16 -17.21 16.39 -1.276 -16.927 19.027 -2.597 -17.062 16.603 -3.268 
3 16 -17.062 16.603 -3.268 -16.573 14.647 -1.552 -17.21 16.39 -1.276 
3 16 -17.21 16.39 -1.276 -17.233 18.714 -0.898 -16.927 19.027 -2.597 
3 16 -14.803 20.377 -6.962 -16.284 17.194 -6.225 -16.076 19.744 -4.896 
3 16 -14.803 20.377 -6.962 -14.754 18.31 -8.657 -16.284 17.194 -6.225 
3 16 -13.81 22.018 -5.681 -14.803 20.377 -6.962 -16.076 19.744 -4.896 
3 16 -13.81 22.018 -5.681 -16.076 19.744 -4.896 -14.841 21.5 -3.478 
3 16 -16.927 19.027 -2.597 -14.841 21.5 -3.478 -16.076 19.744 -4.896 
3 16 -16.284 17.194 -6.225 -14.754 18.31 -8.657 -14.376 16.784 -10 
3 16 -15.568 15.11 -6.677 -16.284 17.194 -6.225 -14.376 16.784 -10 
3 16 -15.568 15.11 -6.677 -14.376 16.784 -10 -12.946 15.491 -11.344 
3 16 -15.568 15.11 -6.677 -12.946 15.491 -11.344 -12.401 13.877 -10.349 
3 16 -12.946 15.491 -11.344 -10.415 14.126 -12.312 -12.401 13.877 -10.349 
3 16 -13.81 22.018 -5.681 -14.841 21.5 -3.478 -13.979 21.927 -3.024 
3 16 -15.492 20.936 -1.546 -13.979 21.927 -3.024 -14.841 21.5 -3.478 
3 16 -16.927 19.027 -2.597 -15.492 20.936 -1.546 -14.841 21.5 -3.478 
3 16 -15.492 20.936 -1.546 -14.529 21.672 -0.891 -13.979 21.927 -3.024 
3 16 -15.492 20.936 -1.546 -15.086 21.448 -0.432 -14.529 21.672 -0.891 
3 16 -15.492 20.936 -1.546 -16.334 20.574 -0.61 -15.086 21.448 -0.432 
3 16 -16.927 19.027 -2.597 -16.334 20.574 -0.61 -15.492 20.936 -1.546 
3 16 -16.927 19.027 -2.597 -17.233 18.714 -0.898 -16.334 20.574 -0.61 
3 16 -13.81 22.018 -5.681 -13.979 21.927 -3.024 -13.007 22.498 -5.842 
3 16 -13.007 22.498 -5.842 -13.979 21.927 -3.024 -13.206 21.928 -2.986 
3 16 -13.007 22.498 -5.842 -13.206 21.928 -2.986 -12.294 22.327 -5.608 
3 16 -13.206 21.928 -2.986 -13.979 21.927 -3.024 -13.506 21.689 -2.29 
3 16 -13.506 21.689 -2.29 -13.979 21.927 -3.024 -14.529 21.672 -0.891 
3 16 -13.506 21.689 -2.29 -14.529 21.672 -0.891 -13.602 21.731 0.202 
3 16 -15.086 21.448 -0.432 -14.294 21.7 2.769 -14.529 21.672 -0.891 
3 16 -14.294 21.7 2.769 -13.602 21.731 0.202 -14.529 21.672 -0.891 
3 16 -15.086 21.448 -0.432 -14.673 21.51 3.075 -14.294 21.7 2.769 
3 16 -14.294 21.7 2.769 -13.487 21.612 2.254 -13.602 21.731 0.202 
3 16 -14.294 21.7 2.769 -13.073 21.711 2.916 -13.487 21.612 2.254 
3 16 -14.294 21.7 2.769 -13.922 21.802 3.737 -13.073 21.711 2.916 
3 16 -14.673 21.51 3.075 -13.922 21.802 3.737 -14.294 21.7 2.769 
3 16 -13.922 21.802 3.737 -11.667 21.659 6.603 -13.073 21.711 2.916 
3 16 -13.922 21.802 3.737 -11.96 21.837 7.475 -11.667 21.659 6.603 
3 16 -14.619 21.385 4.84 -11.96 21.837 7.475 -13.922 21.802 3.737 
3 16 -14.673 21.51 3.075 -14.619 21.385 4.84 -13.922 21.802 3.737 
3 16 -14.619 21.385 4.84 -12.858 21.503 8.073 -11.96 21.837 7.475 
3 16 -15.538 20.787 5.25 -12.858 21.503 8.073 -14.619 21.385 4.84 
3 16 -15.538 20.787 5.25 -13.634 20.844 8.693 -12.858 21.503 8.073 
3 16 -14.623 19.114 9.323 -13.634 20.844 8.693 -15.538 20.787 5.25 
3 16 -14.623 19.114 9.323 -15.538 20.787 5.25 -16.613 18.735 5.518 
3 16 -16.613 18.735 5.518 -14.992 16.978 9.383 -14.623 19.114 9.323 
3 16 -16.613 18.735 5.518 -16.768 16.481 5.21 -14.992 16.978 9.383 
3 16 -17.13 18.52 2.944 -16.768 16.481 5.21 -16.613 18.735 5.518 
