3 16 -17.280 -53.802 -82.378 17.286 -53.802 -82.378 -17.649 -51.213 -79.429 -17.283 -82.378 17.283 -82.378 -17.652 -79.429
3 16 17.655 -51.213 -79.429 -17.649 -51.213 -79.429 17.286 -53.802 -82.378 17.652 -79.429 -17.652 -79.429 17.283 -82.378
3 16 -17.649 -51.213 -79.429 17.655 -51.213 -79.429 -17.972 -48.264 -76.840 -17.652 -79.429 17.652 -79.429 -17.975 -76.840
3 16 17.978 -48.264 -76.840 -17.972 -48.264 -76.840 17.655 -51.213 -79.429 17.975 -76.840 -17.975 -76.840 17.652 -79.429
3 16 -17.972 -48.264 -76.840 17.978 -48.264 -76.840 -18.245 -45.000 -74.662 -17.975 -76.840 17.975 -76.840 -18.248 -74.662
3 16 18.251 -45.000 -74.662 -18.245 -45.000 -74.662 17.978 -48.264 -76.840 18.248 -74.662 -18.248 -74.662 17.975 -76.840
3 16 18.468 -41.481 -72.925 -18.462 -41.481 -72.925 18.251 -45.000 -74.662 18.465 -72.925 -18.465 -72.925 18.248 -74.662
3 16 -18.245 -45.000 -74.662 18.251 -45.000 -74.662 -18.462 -41.481 -72.925 -18.248 -74.662 18.248 -74.662 -18.465 -72.925
3 16 -18.462 -41.481 -72.925 18.468 -41.481 -72.925 -18.619 -37.764 -71.665 -18.465 -72.925 18.465 -72.925 -18.622 -71.665
3 16 18.625 -37.764 -71.665 -18.619 -37.764 -71.665 18.468 -41.481 -72.925 18.622 -71.665 -18.622 -71.665 18.465 -72.925
3 16 -18.619 -37.764 -71.665 18.625 -37.764 -71.665 -18.715 -33.915 -70.900 -18.622 -71.665 18.622 -71.665 -18.718 -70.900
3 16 18.721 -33.915 -70.900 -18.715 -33.915 -70.900 18.625 -37.764 -71.665 18.718 -70.900 -18.718 -70.900 18.622 -71.665
3 16 -18.715 -33.915 -70.900 18.721 -33.915 -70.900 -18.747 -30.000 -70.642 -18.718 -70.900 18.718 -70.900 -18.750 -70.642
3 16 18.753 -30.000 -70.642 -18.747 -30.000 -70.642 18.721 -33.915 -70.900 18.750 -70.642 -18.750 -70.642 18.718 -70.900
3 16 -18.747 -30.000 -70.642 18.753 -30.000 -70.642 -18.715 -26.085 -70.900 -18.750 -70.642 18.750 -70.642 -18.718 -70.900
3 16 18.721 -26.085 -70.900 -18.715 -26.085 -70.900 18.753 -30.000 -70.642 18.718 -70.900 -18.718 -70.900 18.750 -70.642
3 16 -18.715 -26.085 -70.900 18.721 -26.085 -70.900 -18.619 -22.236 -71.665 -18.718 -70.900 18.718 -70.900 -18.622 -71.665
3 16 18.625 -22.236 -71.665 -18.619 -22.236 -71.665 18.721 -26.085 -70.900 18.622 -71.665 -18.622 -71.665 18.718 -70.900
3 16 -18.619 -22.236 -71.665 18.625 -22.236 -71.665 -18.462 -18.519 -72.925 -18.622 -71.665 18.622 -71.665 -18.465 -72.925
3 16 18.468 -18.519 -72.925 -18.462 -18.519 -72.925 18.625 -22.236 -71.665 18.465 -72.925 -18.465 -72.925 18.622 -71.665
3 16 -18.462 -18.519 -72.925 18.468 -18.519 -72.925 -18.245 -15.000 -74.662 -18.465 -72.925 18.465 -72.925 -18.248 -74.662
3 16 18.251 -15.000 -74.662 -18.245 -15.000 -74.662 18.468 -18.519 -72.925 18.248 -74.662 -18.248 -74.662 18.465 -72.925
3 16 -18.245 -15.000 -74.662 18.251 -15.000 -74.662 -17.972 -11.736 -76.840 -18.248 -74.662 18.248 -74.662 -17.975 -76.840
3 16 17.978 -11.736 -76.840 -17.972 -11.736 -76.840 18.251 -15.000 -74.662 17.975 -76.840 -17.975 -76.840 18.248 -74.662
3 16 -17.972 -11.736 -76.840 17.978 -11.736 -76.840 -17.649 -8.787 -79.429 -17.975 -76.840 17.975 -76.840 -17.652 -79.429
3 16 17.655 -8.787 -79.429 -17.649 -8.787 -79.429 17.978 -11.736 -76.840 17.652 -79.429 -17.652 -79.429 17.975 -76.840
3 16 -17.649 -8.787 -79.429 17.655 -8.787 -79.429 -17.280 -6.198 -82.378 -17.652 -79.429 17.652 -79.429 -17.283 -82.378
3 16 17.286 -6.198 -82.378 -17.280 -6.198 -82.378 17.655 -8.787 -79.429 17.283 -82.378 -17.283 -82.378 17.652 -79.429
3 16 -15.486 -0.258 -96.727 15.492 -0.258 -96.727 -14.997 0.000 -100.642 -15.489 -96.727 15.489 -96.727 -15.000 -100.642
3 16 15.003 0.000 -100.642 -14.997 0.000 -100.642 15.492 -0.258 -96.727 15.000 -100.642 -15.000 -100.642 15.489 -96.727
3 16 -14.997 0.000 -100.642 15.003 0.000 -100.642 -14.508 -0.258 -104.557 -15.000 -100.642 15.000 -100.642 -14.511 -104.557
3 16 14.514 -0.258 -104.557 -14.508 -0.258 -104.557 15.003 0.000 -100.642 14.511 -104.557 -14.511 -104.557 15.000 -100.642
3 16 -14.508 -0.258 -104.557 14.514 -0.258 -104.557 -14.027 -1.023 -108.406 -14.511 -104.557 14.511 -104.557 -14.030 -108.406
3 16 14.033 -1.023 -108.406 -14.027 -1.023 -108.406 14.514 -0.258 -104.557 14.030 -108.406 -14.030 -108.406 14.511 -104.557
3 16 -14.027 -1.023 -108.406 14.033 -1.023 -108.406 -13.562 -2.283 -112.123 -14.030 -108.406 14.030 -108.406 -13.565 -112.123
3 16 13.568 -2.283 -112.123 -13.562 -2.283 -112.123 14.033 -1.023 -108.406 13.565 -112.123 -13.565 -112.123 14.030 -108.406
3 16 -13.562 -2.283 -112.123 13.568 -2.283 -112.123 -13.122 -4.020 -115.642 -13.565 -112.123 13.565 -112.123 -13.125 -115.642
3 16 13.128 -4.020 -115.642 -13.122 -4.020 -115.642 13.568 -2.283 -112.123 13.125 -115.642 -13.125 -115.642 13.565 -112.123
3 16 -13.122 -4.020 -115.642 13.128 -4.020 -115.642 -12.714 -6.198 -118.906 -13.125 -115.642 13.125 -115.642 -12.717 -118.906
3 16 12.720 -6.198 -118.906 -12.714 -6.198 -118.906 13.128 -4.020 -115.642 12.717 -118.906 -12.717 -118.906 13.125 -115.642
3 16 -12.714 -6.198 -118.906 12.720 -6.198 -118.906 -12.345 -8.787 -121.855 -12.717 -118.906 12.717 -118.906 -12.348 -121.855
3 16 12.351 -8.787 -121.855 -12.345 -8.787 -121.855 12.720 -6.198 -118.906 12.348 -121.855 -12.348 -121.855 12.717 -118.906
3 16 -12.022 -11.736 -124.444 12.028 -11.736 -124.444 -11.750 -15.000 -126.622 -12.025 -124.444 12.025 -124.444 -11.753 -126.622
3 16 11.756 -15.000 -126.622 -11.750 -15.000 -126.622 12.028 -11.736 -124.444 11.753 -126.622 -11.753 -126.622 12.025 -124.444
3 16 -11.750 -15.000 -126.622 11.756 -15.000 -126.622 -11.532 -18.519 -128.359 -11.753 -126.622 11.753 -126.622 -11.535 -128.359
3 16 11.538 -18.519 -128.359 -11.532 -18.519 -128.359 11.756 -15.000 -126.622 11.535 -128.359 -11.535 -128.359 11.753 -126.622
3 16 -12.022 -48.264 -124.444 12.028 -48.264 -124.444 -12.345 -51.213 -121.855 -12.025 -124.444 12.025 -124.444 -12.348 -121.855
3 16 12.351 -51.213 -121.855 -12.345 -51.213 -121.855 12.028 -48.264 -124.444 12.348 -121.855 -12.348 -121.855 12.025 -124.444
3 16 -11.750 -45.000 -126.622 11.756 -45.000 -126.622 -12.022 -48.264 -124.444 -11.753 -126.622 11.753 -126.622 -12.025 -124.444
3 16 12.028 -48.264 -124.444 -12.022 -48.264 -124.444 11.756 -45.000 -126.622 12.025 -124.444 -12.025 -124.444 11.753 -126.622
3 16 -11.532 -41.481 -128.359 11.538 -41.481 -128.359 -11.750 -45.000 -126.622 -11.535 -128.359 11.535 -128.359 -11.753 -126.622
3 16 11.756 -45.000 -126.622 -11.750 -45.000 -126.622 11.538 -41.481 -128.359 11.753 -126.622 -11.753 -126.622 11.535 -128.359
3 16 12.351 -8.787 -121.855 12.028 -11.736 -124.444 -12.345 -8.787 -121.855 12.348 -121.855 12.025 -124.444 -12.348 -121.855
3 16 -12.022 -11.736 -124.444 -12.345 -8.787 -121.855 12.028 -11.736 -124.444 -12.025 -124.444 -12.348 -121.855 12.025 -124.444
3 16 15.974 -1.023 -92.878 15.492 -0.258 -96.727 -15.968 -1.023 -92.878 15.971 -92.878 15.489 -96.727 -15.971 -92.878
3 16 -15.486 -0.258 -96.727 -15.968 -1.023 -92.878 15.492 -0.258 -96.727 -15.489 -96.727 -15.971 -92.878 15.489 -96.727
3 16 16.438 -2.283 -89.161 15.974 -1.023 -92.878 -16.432 -2.283 -89.161 16.435 -89.161 15.971 -92.878 -16.435 -89.161
3 16 -15.968 -1.023 -92.878 -16.432 -2.283 -89.161 15.974 -1.023 -92.878 -15.971 -92.878 -16.435 -89.161 15.971 -92.878
3 16 17.286 -6.198 -82.378 -1.497 -4.020 -85.642 -17.280 -6.198 -82.378 17.283 -82.378 -1.500 -85.642 -17.283 -82.378
3 16 -16.872 -4.020 -85.642 -17.280 -6.198 -82.378 -1.497 -4.020 -85.642 -16.875 -85.642 -17.283 -82.378 -1.500 -85.642
3 16 -1.497 -4.020 -85.642 16.438 -2.283 -89.161 -16.872 -4.020 -85.642 -1.500 -85.642 16.435 -89.161 -16.875 -85.642
3 16 -16.432 -2.283 -89.161 -16.872 -4.020 -85.642 16.438 -2.283 -89.161 -16.435 -89.161 -16.875 -85.642 16.435 -89.161
3 16 -1.497 -4.020 -85.642 1.503 -4.020 -85.642 16.438 -2.283 -89.161 -1.500 -85.642 1.500 -85.642 16.435 -89.161
3 16 1.503 -4.020 -85.642 16.878 -4.020 -85.642 16.438 -2.283 -89.161 1.500 -85.642 16.875 -85.642 16.435 -89.161
3 16 17.286 -6.198 -82.378 16.878 -4.020 -85.642 1.503 -4.020 -85.642 17.283 -82.378 16.875 -85.642 1.500 -85.642
3 16 17.286 -6.198 -82.378 1.503 -4.020 -85.642 -1.497 -4.020 -85.642 17.283 -82.378 1.500 -85.642 -1.500 -85.642
3 16 13.128 -55.980 -115.642 13.568 -57.717 -112.123 -13.122 -55.980 -115.642 13.125 -115.642 13.565 -112.123 -13.125 -115.642
3 16 -13.562 -57.717 -112.123 -13.122 -55.980 -115.642 13.568 -57.717 -112.123 -13.565 -112.123 -13.125 -115.642 13.565 -112.123
3 16 10.149 -19.668 -125.587 11.538 -18.519 -128.359 11.885 -19.667 -125.587 10.146 -125.587 11.535 -128.359 11.882 -125.587
3 16 11.538 -18.519 -128.359 10.149 -19.668 -125.587 8.488 -19.984 -124.822 11.535 -128.359 10.146 -125.587 8.485 -124.822
3 16 11.538 -18.519 -128.359 8.488 -19.984 -124.822 4.595 -20.317 -124.020 11.535 -128.359 8.485 -124.822 4.592 -124.020
3 16 11.538 -18.519 -128.359 4.595 -20.317 -124.020 0.003 -20.433 -123.739 11.535 -128.359 4.592 -124.020 0.000 -123.739
3 16 -11.532 -18.519 -128.359 -10.143 -19.668 -125.587 -11.879 -19.667 -125.587 -11.535 -128.359 -10.146 -125.587 -11.882 -125.587
3 16 -10.143 -19.668 -125.587 -11.532 -18.519 -128.359 -8.482 -19.984 -124.822 -10.146 -125.587 -11.535 -128.359 -8.485 -124.822
3 16 -8.482 -19.984 -124.822 -11.532 -18.519 -128.359 -4.589 -20.317 -124.020 -8.485 -124.822 -11.535 -128.359 -4.592 -124.020
3 16 -4.589 -20.317 -124.020 -11.532 -18.519 -128.359 0.003 -20.433 -123.739 -4.592 -124.020 -11.535 -128.359 0.000 -123.739
3 16 -11.532 -18.519 -128.359 11.538 -18.519 -128.359 0.003 -20.433 -123.739 -11.535 -128.359 11.535 -128.359 0.000 -123.739
3 16 11.538 -41.481 -128.359 10.149 -40.332 -125.587 11.885 -40.333 -125.587 11.535 -128.359 10.146 -125.587 11.882 -125.587
3 16 10.149 -40.332 -125.587 11.538 -41.481 -128.359 8.488 -40.016 -124.822 10.146 -125.587 11.535 -128.359 8.485 -124.822
3 16 8.488 -40.016 -124.822 11.538 -41.481 -128.359 4.595 -39.684 -124.020 8.485 -124.822 11.535 -128.359 4.592 -124.020
3 16 4.595 -39.684 -124.020 11.538 -41.481 -128.359 0.003 -39.567 -123.739 4.592 -124.020 11.535 -128.359 0.000 -123.739
3 16 -10.143 -40.332 -125.587 -11.532 -41.481 -128.359 -11.879 -40.333 -125.587 -10.146 -125.587 -11.535 -128.359 -11.882 -125.587
3 16 -11.532 -41.481 -128.359 -10.143 -40.332 -125.587 -8.482 -40.016 -124.822 -11.535 -128.359 -10.146 -125.587 -8.485 -124.822
3 16 -11.532 -41.481 -128.359 -8.482 -40.016 -124.822 -4.589 -39.684 -124.020 -11.535 -128.359 -8.485 -124.822 -4.592 -124.020
3 16 -11.532 -41.481 -128.359 -4.589 -39.684 -124.020 0.003 -39.567 -123.739 -11.535 -128.359 -4.592 -124.020 0.000 -123.739
3 16 11.538 -41.481 -128.359 -11.532 -41.481 -128.359 0.003 -39.567 -123.739 11.535 -128.359 -11.535 -128.359 0.000 -123.739
3 16 -9.997 -30.000 -70.642 -9.997 -50.000 -70.642 10.003 -30.000 -70.642 -10.000 -70.642 -10.000 -70.642 10.000 -70.642
3 16 10.003 -50.000 -70.642 10.003 -30.000 -70.642 -9.997 -50.000 -70.642 10.000 -70.642 10.000 -70.642 -10.000 -70.642
3 16 1.503 -30.000 -71.642 1.503 -14.000 -77.642 1.503 -30.000 -51.070 1.500 -71.642 1.500 -77.642 1.500 -51.070
3 16 1.503 -5.000 -85.642 1.503 -4.020 -85.642 1.503 -30.000 -51.070 1.500 -85.642 1.500 -85.642 1.500 -51.070
3 16 1.503 -20.298 -51.070 1.503 -30.000 -51.070 1.503 -4.020 -85.642 1.500 -51.070 1.500 -51.070 1.500 -85.642
3 16 1.503 -14.000 -77.642 1.503 -5.000 -85.642 1.503 -30.000 -51.070 1.500 -77.642 1.500 -85.642 1.500 -51.070
3 16 -1.497 -14.000 -77.642 -1.497 -30.000 -71.642 -1.497 -30.000 -51.070 -1.500 -77.642 -1.500 -71.642 -1.500 -51.070
3 16 -1.497 -5.000 -85.642 -1.497 -30.000 -51.070 -1.497 -4.020 -85.642 -1.500 -85.642 -1.500 -51.070 -1.500 -85.642
3 16 -1.497 -20.298 -51.070 -1.497 -4.020 -85.642 -1.497 -30.000 -51.070 -1.500 -51.070 -1.500 -85.642 -1.500 -51.070
3 16 -1.497 -5.000 -85.642 -1.497 -14.000 -77.642 -1.497 -30.000 -51.070 -1.500 -85.642 -1.500 -77.642 -1.500 -51.070
3 16 -1.497 -20.298 -51.070 1.503 -20.298 -51.070 0.003 -20.000 -51.703 -1.500 -51.070 1.500 -51.070 0.000 -51.703
3 16 1.503 -20.298 -51.070 1.503 -4.020 -85.642 0.003 -20.000 -51.703 1.500 -51.070 1.500 -85.642 0.000 -51.703
3 16 1.503 -4.020 -85.642 -1.497 -4.020 -85.642 0.003 -20.000 -51.703 1.500 -85.642 -1.500 -85.642 0.000 -51.703
3 16 -1.497 -20.298 -51.070 0.003 -20.000 -51.703 -1.497 -4.020 -85.642 -1.500 -51.070 0.000 -51.703 -1.500 -85.642
3 16 -11.272 -6.250 77.986 -12.481 -6.696 78.402 9.337 -5.828 77.591 -11.275 77.986 -12.484 78.402 9.334 77.591
3 16 12.487 -6.696 78.402 9.337 -5.828 77.591 -12.481 -6.696 78.402 12.484 78.402 9.334 77.591 -12.484 78.402
3 16 11.278 -6.250 77.986 10.804 -6.131 77.875 12.487 -6.696 78.402 11.275 77.986 10.801 77.875 12.484 78.402
3 16 9.337 -5.828 77.591 12.487 -6.696 78.402 10.804 -6.131 77.875 9.334 77.591 12.484 78.402 10.801 77.875
3 16 -12.481 -6.696 78.402 -13.328 -6.890 79.012 12.487 -6.696 78.402 -12.484 78.402 -13.331 79.012 12.484 78.402
3 16 -13.723 -7.000 79.359 12.487 -6.696 78.402 -13.328 -6.890 79.012 -13.726 79.359 12.484 78.402 -13.331 79.012
3 16 13.729 -7.000 79.359 13.334 -6.890 79.012 -13.723 -7.000 79.359 13.726 79.359 13.331 79.012 -13.726 79.359
3 16 12.487 -6.696 78.402 -13.723 -7.000 79.359 13.334 -6.890 79.012 12.484 78.402 -13.726 79.359 13.331 79.012
3 16 -13.734 -6.696 80.316 13.740 -6.696 80.316 -13.723 -7.000 79.359 -13.737 80.316 13.737 80.316 -13.726 79.359
3 16 13.729 -7.000 79.359 -13.723 -7.000 79.359 13.740 -6.696 80.316 13.726 79.359 -13.726 79.359 13.737 80.316
3 16 13.740 -6.696 80.316 -13.734 -6.696 80.316 13.191 -6.250 80.732 13.737 80.316 -13.737 80.316 13.188 80.732
3 16 -13.185 -6.250 80.732 13.191 -6.250 80.732 -13.734 -6.696 80.316 -13.188 80.732 13.188 80.732 -13.737 80.316
3 16 -12.190 -5.828 81.127 12.196 -5.828 81.127 -13.185 -6.250 80.732 -12.193 81.127 12.193 81.127 -13.188 80.732
3 16 13.191 -6.250 80.732 -13.185 -6.250 80.732 12.196 -5.828 81.127 13.188 80.732 -13.188 80.732 12.193 81.127
3 16 11.920 -5.724 81.169 12.196 -5.828 81.127 8.938 -4.726 81.587 11.917 81.169 12.193 81.127 8.935 81.587
3 16 -12.190 -5.828 81.127 8.938 -4.726 81.587 12.196 -5.828 81.127 -12.193 81.127 8.935 81.587 12.193 81.127
3 16 -12.190 -5.828 81.127 -11.914 -5.724 81.169 8.938 -4.726 81.587 -12.193 81.127 -11.917 81.169 8.935 81.587
3 16 -8.932 -4.726 81.587 8.938 -4.726 81.587 -11.914 -5.724 81.169 -8.935 81.587 8.935 81.587 -11.917 81.169
3 16 -8.245 -4.531 81.669 8.251 -4.531 81.669 -8.932 -4.726 81.587 -8.248 81.669 8.248 81.669 -8.935 81.587
3 16 8.938 -4.726 81.587 -8.932 -4.726 81.587 8.251 -4.531 81.669 8.935 81.587 -8.935 81.587 8.248 81.669
3 16 6.675 -4.116 81.720 8.251 -4.531 81.669 4.776 -3.717 81.770 6.672 81.720 8.248 81.669 4.773 81.770
3 16 -8.245 -4.531 81.669 4.776 -3.717 81.770 8.251 -4.531 81.669 -8.248 81.669 4.773 81.770 8.248 81.669
3 16 4.776 -3.717 81.770 -8.245 -4.531 81.669 1.517 -3.433 81.805 4.773 81.770 -8.248 81.669 1.514 81.805
3 16 -6.669 -4.116 81.720 1.517 -3.433 81.805 -8.245 -4.531 81.669 -6.672 81.720 1.514 81.805 -8.248 81.669
3 16 -6.669 -4.116 81.720 -3.080 -3.485 81.798 1.517 -3.433 81.805 -6.672 81.720 -3.083 81.798 1.514 81.805
3 16 -1.511 -3.433 81.805 0.003 -3.417 81.807 -3.080 -3.485 81.798 -1.514 81.805 0.000 81.807 -3.083 81.798
3 16 1.517 -3.433 81.805 -3.080 -3.485 81.798 0.003 -3.417 81.807 1.514 81.805 -3.083 81.798 0.000 81.807
3 16 -4.770 -3.717 81.770 -3.352 -3.500 81.796 -6.669 -4.116 81.720 -4.773 81.770 -3.355 81.796 -6.672 81.720
3 16 -3.080 -3.485 81.798 -6.669 -4.116 81.720 -3.352 -3.500 81.796 -3.083 81.798 -6.672 81.720 -3.355 81.796
3 16 3.086 -3.485 81.798 3.358 -3.500 81.796 1.517 -3.433 81.805 3.083 81.798 3.355 81.796 1.514 81.805
3 16 4.776 -3.717 81.770 1.517 -3.433 81.805 3.358 -3.500 81.796 4.773 81.770 1.514 81.805 3.355 81.796
3 16 -9.331 -5.828 77.591 -10.798 -6.131 77.875 9.337 -5.828 77.591 -9.334 77.591 -10.801 77.875 9.334 77.591
3 16 -11.272 -6.250 77.986 9.337 -5.828 77.591 -10.798 -6.131 77.875 -11.275 77.986 9.334 77.591 -10.801 77.875
3 16 9.337 -5.828 77.591 8.276 -5.583 77.488 -9.331 -5.828 77.591 9.334 77.591 8.273 77.488 -9.334 77.591
3 16 5.986 -5.165 77.314 -9.331 -5.828 77.591 8.276 -5.583 77.488 5.983 77.314 -9.334 77.591 8.273 77.488
3 16 -9.331 -5.828 77.591 5.986 -5.165 77.314 0.003 -4.681 77.112 -9.334 77.591 5.983 77.314 0.000 77.112
3 16 3.893 -4.889 77.199 1.920 -4.732 77.132 5.986 -5.165 77.314 3.890 77.199 1.917 77.132 5.983 77.314
3 16 0.003 -4.681 77.112 5.986 -5.165 77.314 1.920 -4.732 77.132 0.000 77.112 5.983 77.314 1.917 77.132
3 16 -5.980 -5.165 77.314 -8.270 -5.583 77.488 0.003 -4.681 77.112 -5.983 77.314 -8.273 77.488 0.000 77.112
3 16 -9.331 -5.828 77.591 0.003 -4.681 77.112 -8.270 -5.583 77.488 -9.334 77.591 0.000 77.112 -8.273 77.488
3 16 -1.914 -4.732 77.132 -3.887 -4.889 77.199 0.003 -4.681 77.112 -1.917 77.132 -3.890 77.199 0.000 77.112
3 16 -5.980 -5.165 77.314 0.003 -4.681 77.112 -3.887 -4.889 77.199 -5.983 77.314 0.000 77.112 -3.890 77.199
3 16 16.401 -6.250 88.126 14.493 -5.535 87.591 17.038 -6.619 88.402 16.398 88.126 14.490 87.591 17.035 88.402
3 16 -14.487 -5.535 87.591 17.038 -6.619 88.402 14.493 -5.535 87.591 -14.490 87.591 17.035 88.402 14.490 87.591
3 16 14.493 -5.535 87.591 13.504 -5.146 87.460 -14.487 -5.535 87.591 14.490 87.591 13.501 87.460 -14.490 87.591
3 16 10.475 -4.049 87.095 -14.487 -5.535 87.591 13.504 -5.146 87.460 10.472 87.095 -14.490 87.591 13.501 87.460
3 16 -10.469 -4.049 87.095 -13.498 -5.146 87.460 10.475 -4.049 87.095 -10.472 87.095 -13.501 87.460 10.472 87.095
3 16 -14.487 -5.535 87.591 10.475 -4.049 87.095 -13.498 -5.146 87.460 -14.490 87.591 10.472 87.095 -13.501 87.460
3 16 10.055 -3.914 87.049 -10.049 -3.914 87.049 10.475 -4.049 87.095 10.052 87.049 -10.052 87.049 10.472 87.095
3 16 -10.469 -4.049 87.095 10.475 -4.049 87.095 -10.049 -3.914 87.049 -10.472 87.095 10.472 87.095 -10.052 87.049
3 16 10.055 -3.914 87.049 8.833 -3.500 87.008 -10.049 -3.914 87.049 10.052 87.049 8.830 87.008 -10.052 87.049
3 16 8.101 -3.409 86.999 -10.049 -3.914 87.049 8.833 -3.500 87.008 8.098 86.999 -10.052 87.049 8.830 87.008
3 16 -10.049 -3.914 87.049 8.101 -3.409 86.999 -6.221 -3.204 86.979 -10.052 87.049 8.098 86.999 -6.224 86.979
3 16 3.369 -2.966 86.955 -6.221 -3.204 86.979 8.101 -3.409 86.999 3.366 86.955 -6.224 86.979 8.098 86.999
3 16 6.227 -3.204 86.979 4.691 -3.063 86.965 8.101 -3.409 86.999 6.224 86.979 4.688 86.965 8.098 86.999
3 16 3.369 -2.966 86.955 8.101 -3.409 86.999 4.691 -3.063 86.965 3.366 86.955 8.098 86.999 4.688 86.965
3 16 -8.095 -3.409 86.999 -8.827 -3.500 87.008 -6.221 -3.204 86.979 -8.098 86.999 -8.830 87.008 -6.224 86.979
3 16 -10.049 -3.914 87.049 -6.221 -3.204 86.979 -8.827 -3.500 87.008 -10.052 87.049 -6.224 86.979 -8.830 87.008
3 16 3.369 -2.966 86.955 -2.176 -2.903 86.948 -6.221 -3.204 86.979 3.366 86.955 -2.179 86.948 -6.224 86.979
3 16 -3.363 -2.966 86.955 -4.685 -3.063 86.965 -2.176 -2.903 86.948 -3.366 86.955 -4.688 86.965 -2.179 86.948
3 16 -6.221 -3.204 86.979 -2.176 -2.903 86.948 -4.685 -3.063 86.965 -6.224 86.979 -2.179 86.948 -4.688 86.965
3 16 0.003 -2.856 86.944 -1.068 -2.867 86.945 3.369 -2.966 86.955 0.000 86.944 -1.071 86.945 3.366 86.955
