4 0 -8.6968 0 1.567 -9.0125 0 1.6563 -8.7155 0 .7342 -8.5265 0 1.0582
3 0 -6.2025 0 .109 -4.8962 0 -1.6459 -4.5722 0 -1.27
4 0 -5.6438 0 -2.5327 -5.1911 0 -2.1506 -4.8962 0 -1.6459 -6.2025 0 .109
3 0 -8.6968 0 1.567 -8.5265 0 1.0582 -8.379 0 1.4216
4 0 -5.7518 0 -3.0062 -5.6438 0 -2.5327 -6.2025 0 .109 -8.1672 0 -1.8951
3 0 -2.7632 0 .406 -6.2025 0 .109 -4.5722 0 -1.27
4 0 -4.9502 0 1.2762 -2.7632 0 .406 -3.6708 0 1.4673 -4.4538 0 1.4361
4 0 -2.8837 0 1.4631 -3.6708 0 1.4673 -2.7632 0 .406 -2.5327 0 .7445
4 0 7.0685 0 -.3126 7.5877 0 1.6002 6.5888 0 1.6812 6.6885 0 -.242
4 0 7.5151 0 -.4434 8.1236 0 1.4611 7.5877 0 1.6002 7.0685 0 -.3126
3 0 8.1236 0 1.4611 7.5151 0 -.4434 8.7383 0 1.2264
4 0 8.7383 0 1.2264 7.5151 0 -.4434 11.8245 0 1.5566 9.0955 0 1.3551
4 0 9.4216 0 1.702 9.0955 0 1.3551 11.8245 0 1.5566 12.379 0 2.2835
4 0 10.3167 0 2.7882 9.4216 0 1.702 12.379 0 2.2835 12.9211 0 2.9917
4 0 11.2264 0 3.866 10.3167 0 2.7882 12.9211 0 2.9917 11.5067 0 4.1381
4 0 12.9211 0 2.9917 12.2046 0 4.3354 11.8287 0 4.296 11.5067 0 4.1381
4 0 12.2046 0 4.3354 12.9211 0 2.9917 13.4486 0 3.6978 12.5327 0 4.3292
4 0 13.1869 0 4.3209 12.8609 0 4.3313 12.5327 0 4.3292 13.4486 0 3.6978
4 0 13.3385 0 4.2918 13.1869 0 4.3209 13.4486 0 3.6978 13.5275 0 3.8474
4 0 13.4901 0 4.2399 13.3385 0 4.2918 13.5275 0 3.8474 13.5836 0 4.0177
3 0 13.4901 0 4.2399 13.5836 0 4.0177 13.6397 0 4.188
4 0 7.3011 0 -.7549 9.2721 0 -1.731 10.2461 0 -.8941 7.5151 0 -.4434
4 0 4.6968 0 -3.918 8.3541 0 -2.73 9.2721 0 -1.731 7.3011 0 -.7549
4 0 4.6968 0 -3.918 4.5514 0 -4.1256 4.5099 0 -4.3313 4.7217 0 -4.4413
4 0 7.0914 0 -4.2233 8.3541 0 -2.73 4.6968 0 -3.918 6.8152 0 -4.298
4 0 17.6147 0 -4.4787 16.8567 0 -2.9398 16.5618 0 -2.9356 16.6926 0 -4.5784
4 0 18.4933 0 -4.163 17.8245 0 -2.8276 17.1516 0 -2.9232 18.0571 0 -4.3583
4 0 16.8567 0 -2.9398 17.6147 0 -4.4787 18.0571 0 -4.3583 17.1516 0 -2.9232
4 0 18.0779 0 -2.5493 17.8245 0 -2.8276 18.4933 0 -4.163 18.9356 0 -3.9616
4 0 9.5753 0 -2.9502 8.3541 0 -2.73 7.9803 0 -4.3458 8.5763 0 -4.4912
4 0 14.5431 0 -4.6802 15.3011 0 -4.6636 16.6926 0 -4.5784 15.999 0 -2.7819
3 0 8.3541 0 -2.73 7.5815 0 -4.2461 7.9803 0 -4.3458
3 0 15.999 0 -2.7819 16.6926 0 -4.5784 16.5618 0 -2.9356
3 0 8.3541 0 -2.73 7.3364 0 -4.2087 7.5815 0 -4.2461
3 0 8.3541 0 -2.73 7.0914 0 -4.2233 7.3364 0 -4.2087
4 0 8.5763 0 -4.4912 9.5192 0 -4.6573 10.2648 0 -4.7612 9.5753 0 -2.9502
4 0 15.9034 0 -1.8204 13.785 0 -1.6293 13.6002 0 -2.0114 15.783 0 -2.4123
4 0 10.7591 0 -3.0021 11.0042 0 -4.7819 13.2908 0 -4.4995 11.9263 0 -2.8422
4 0 14.5431 0 -4.6802 15.999 0 -2.7819 13.2762 0 -2.2939 12.8442 0 -2.5202
4 0 9.5753 0 -2.9502 10.2648 0 -4.7612 11.0042 0 -4.7819 10.7591 0 -3.0021
3 0 12.3915 0 -2.703 11.9263 0 -2.8422 13.2908 0 -4.4995
4 0 12.8442 0 -2.5202 12.3915 0 -2.703 13.2908 0 -4.4995 14.5431 0 -4.6802
4 0 13.6002 0 -2.0114 13.2762 0 -2.2939 15.999 0 -2.7819 15.783 0 -2.4123
4 0 4.7217 0 -4.4413 6.1423 0 -4.4496 6.8152 0 -4.298 4.6968 0 -3.918
4 0 12.9086 0 -.163 13.324 0 -.3894 14.2482 0 1.6501 13.8951 0 1.6999
4 0 11.9076 0 -.1921 12.3956 0 -.0924 12.5036 0 1.6376 11.8245 0 1.5566
3 0 11.8245 0 1.5566 11.4154 0 -.3458 11.9076 0 -.1921
4 0 13.1745 0 1.6978 12.5036 0 1.6376 12.3956 0 -.0924 12.9086 0 -.163
4 0 14.2482 0 1.6501 13.324 0 -.3894 15.5836 0 .9522 14.9979 0 1.3655
4 0 15.9595 0 .3998 15.5836 0 .9522 13.324 0 -.3894 13.621 0 -.7217
4 0 13.8951 0 1.6999 13.5337 0 1.7103 13.1745 0 1.6978 12.9086 0 -.163
4 0 13.7892 0 -1.1682 16.1007 0 -.2586 15.9595 0 .3998 13.621 0 -.7217
4 0 23.5753 0 .0592 23.9574 0 -.0467 25.2056 0 1.5296 22.6179 0 1.8827
4 0 18.5327 0 -.4538 20.4289 0 -.9418 19.6895 0 .7487 18.9792 0 .1132
4 0 18.0779 0 -2.5493 20.08 0 -2.1838 20.026 0 -1.5379 18.1298 0 -1.8474
4 0 18.5327 0 -.4538 18.244 0 -1.1101 18.1298 0 -1.8474 20.026 0 -1.5379
4 0 20.4289 0 -.9418 21.3842 0 -.3063 20.6511 0 1.3157 19.6895 0 .7487
4 0 21.3842 0 -.3063 22.4185 0 .0592 21.5005 0 1.675 20.6511 0 1.3157
3 0 18.5327 0 -.4538 20.026 0 -1.5379 20.4289 0 -.9418
4 0 23.5753 0 .0592 22.6179 0 1.8827 21.5005 0 1.675 22.4185 0 .0592
3 0 22.6179 0 1.8827 25.2056 0 1.5296 23.7788 0 1.8474
4 0 26.9086 0 -1.1952 26.95 0 -.48 24.5119 0 -.6282 24.5742 0 -1.0644
4 0 25.9512 0 1.1205 25.2056 0 1.5296 23.9574 0 -.0467 24.2835 0 -.2606
4 0 24.4538 0 -1.4486 26.649 0 -1.9948 26.9086 0 -1.1952 24.5742 0 -1.0644
4 0 26.95 0 -.48 26.7259 0 .296 26.3686 0 .7612 24.5119 0 -.6282
4 0 25.9512 0 1.1205 24.2835 0 -.2606 24.5119 0 -.6282 26.3686 0 .7612
4 0 26.649 0 -1.9948 24.4538 0 -1.4486 24.2087 0 -1.7913 26.2918 0 -2.6303
4 0 26.2918 0 -2.6303 24.2087 0 -1.7913 25.5628 0 -3.3572 25.9304 0 -2.9958
4 0 23.4382 0 -2.4185 24.9024 0 -3.837 25.5628 0 -3.3572 24.2087 0 -1.7913
4 0 18.9356 0 -3.9616 19.5254 0 -4.1942 20.5867 0 -2.6656 18.0779 0 -2.5493
3 0 20.08 0 -2.1838 18.0779 0 -2.5493 20.5867 0 -2.6656
4 0 24.2835 0 -4.2025 24.9024 0 -3.837 23.4382 0 -2.4185 23.2908 0 -4.6324
3 0 23.4382 0 -2.4185 22.5535 0 -2.7653 23.2908 0 -4.6324
4 0 23.2908 0 -4.6324 22.5535 0 -2.7653 21.5794 0 -2.9065 22.6989 0 -4.757
4 0 21.5794 0 -2.9065 20.7985 0 -4.6262 21.4465 0 -4.73 22.1049 0 -4.7778
4 0 21.5794 0 -2.9065 21.0727 0 -2.8069 20.1485 0 -4.433 20.7985 0 -4.6262
4 0 19.5254 0 -4.1942 20.1485 0 -4.433 21.0727 0 -2.8069 20.5867 0 -2.6656
3 0 21.5794 0 -2.9065 22.1049 0 -4.7778 22.6989 0 -4.757
0 // Neutral faces
4 16 20.08 0 -2.1838 20.5867 0 -2.6656 21.0727 0 -2.8069 21.3842 0 -.3063
4 16 23.4382 0 -2.4185 24.2087 0 -1.7913 21.5794 0 -2.9065 22.5535 0 -2.7653
4 16 24.4538 0 -1.4486 24.5742 0 -1.0644 24.5119 0 -.6282 23.9574 0 -.0467
4 16 21.3842 0 -.3063 20.4289 0 -.9418 20.026 0 -1.5379 20.08 0 -2.1838
4 16 21.3842 0 -.3063 21.0727 0 -2.8069 21.5794 0 -2.9065 24.2087 0 -1.7913
4 16 24.4538 0 -1.4486 23.5753 0 .0592 22.4185 0 .0592 21.3842 0 -.3063
3 16 23.9574 0 -.0467 24.5119 0 -.6282 24.2835 0 -.2606
3 16 23.5753 0 .0592 24.4538 0 -1.4486 23.9574 0 -.0467
3 16 21.3842 0 -.3063 24.2087 0 -1.7913 24.4538 0 -1.4486
4 16 12.9086 0 -.163 12.3956 0 -.0924 13.621 0 -.7217 13.324 0 -.3894
4 16 13.2762 0 -2.2939 13.6002 0 -2.0114 13.785 0 -1.6293 9.2721 0 -1.731
4 16 10.2461 0 -.8941 9.2721 0 -1.731 13.785 0 -1.6293 13.7892 0 -1.1682
4 16 13.621 0 -.7217 12.3956 0 -.0924 11.9076 0 -.1921 11.4154 0 -.3458
4 16 9.2721 0 -1.731 8.3541 0 -2.73 9.5753 0 -2.9502 10.7591 0 -3.0021
4 16 11.4154 0 -.3458 10.2461 0 -.8941 13.7892 0 -1.1682 13.621 0 -.7217
4 16 12.3915 0 -2.703 12.8442 0 -2.5202 13.2762 0 -2.2939 10.7591 0 -3.0021
3 16 12.3915 0 -2.703 10.7591 0 -3.0021 11.9263 0 -2.8422
3 16 9.2721 0 -1.731 10.7591 0 -3.0021 13.2762 0 -2.2939
3 16 -26.95 0 5 -26.95 0 2.45 -26.7715 0 2.9003
4 16 7.3011 0 -.7549 7.5151 0 -.4434 7.0685 0 -.3126 6.6885 0 -.242
4 16 -25.4984 0 2.1963 -24.163 0 1.6438 -23.7269 0 1.9823 -23.8702 0 2.2025
3 16 18.9356 0 -3.9616 18.4933 0 -4.163 19.5254 0 -4.1942
3 16 12.379 0 2.2835 11.8245 0 1.5566 12.5036 0 1.6376
4 16 15.9034 0 -1.8204 17.1516 0 -2.9232 17.8245 0 -2.8276 18.0779 0 -2.5493
4 16 -10.6739 0 -3.2201 -9.6106 0 -.1319 -11.405 0 -2.2046 -11.4548 0 -2.6802
4 16 -5.1911 0 -2.1506 -5.6438 0 -2.5327 -5.7518 0 -3.0062 -5.5628 0 -3.2285
4 16 2.7404 0 -1.2908 .9481 0 -2.5992 -.1506 0 -3.6106 0 0 -5
4 16 -21.0312 0 4.8069 -25.1973 0 4.0467 -21.6791 0 4.1693 -21.4382 0 4.4039
4 16 -11.9283 0 3.27 -9.0125 0 1.6563 11.8287 0 4.296 -11.7726 0 3.5607
3 16 -11.4548 0 -2.6802 -11.1641 0 -3.1059 -10.6739 0 -3.2201
4 16 -13.9574 0 -2.2461 -13.675 0 -1.4154 -16.4019 0 -2.8006 -14.4476 0 -2.6012
3 16 24.9024 0 -3.837 24.2835 0 -4.2025 26.95 0 -5
4 16 4.2544 0 -.3562 3.945 0 -.4663 3.6459 0 -.6656 5.0623 0 -.2814
4 16 7.0914 0 -4.2233 6.8152 0 -4.298 7.9803 0 -4.3458 7.3364 0 -4.2087
4 16 -8.1672 0 -1.8951 -10.082 0 -3.081 -9.5047 0 -2.8941 -8.9958 0 -2.6075
4 16 -21.1329 0 -2.9439 -19.7497 0 -3.0208 -18.3603 0 -2.9647 -22.5036 0 -2.6615
3 16 11.0042 0 -4.7819 10.2648 0 -4.7612 0 0 -5
3 16 0 0 -5 26.95 0 -5 11.0042 0 -4.7819
4 16 4.5514 0 -4.1256 4.6968 0 -3.918 2.7404 0 -1.2908 0 0 -5
4 16 -4.5535 0 -4.7882 -5.2347 0 -4.8297 -5.9055 0 -4.9211 0 0 -5
4 16 -17.3011 0 4.08 -16.17 0 5 -18.3894 0 4.8276 -18.2523 0 4.7072
4 16 7.5877 0 1.6002 8.1236 0 1.4611 9.4216 0 1.702 10.3167 0 2.7882
4 16 -10.082 0 -3.081 -8.1672 0 -1.8951 -6.2025 0 .109 -10.6739 0 -3.2201
4 16 -2.3915 0 -2.134 -1.3988 0 -1.3531 -.0633 0 -.1464 -3.459 0 -2.7882
3 16 26.95 0 5 25.9512 0 1.1205 26.3686 0 .7612
3 16 4.5514 0 -4.1256 0 0 -5 4.5099 0 -4.3313
3 16 26.95 0 5 26.3686 0 .7612 26.7259 0 .296
4 16 -2.7632 0 .406 -4.5722 0 -1.27 -4.8962 0 -1.6459 1.2409 0 1.0997
4 16 -21.6791 0 4.1693 -25.1973 0 4.0467 -24.2316 0 4.0363 -23.2638 0 4.0405
4 16 -3.6708 0 1.4673 -2.8837 0 1.4631 11.5067 0 4.1381 11.8287 0 4.296
4 16 -1.4091 0 -4.2399 -2.134 0 -4.4891 0 0 -5 -.9564 0 -4.0862
3 16 4.5099 0 -4.3313 0 0 -5 4.7217 0 -4.4413
3 16 26.95 0 5 26.7259 0 .296 26.95 0 -.48
4 16 -16.4019 0 -2.8006 -22.1132 0 .5493 -22.6179 0 .0966 -18.3603 0 -2.9647
4 16 15.999 0 -2.7819 16.5618 0 -2.9356 15.9034 0 -1.8204 15.783 0 -2.4123
4 16 -17.3011 0 4.08 -18.3333 0 4.3977 -18.4247 0 4.1776 -17.8681 0 4.1173
4 16 15.9034 0 -1.8204 18.0779 0 -2.5493 18.1298 0 -1.8474 16.1007 0 -.2586
4 16 8.1236 0 1.4611 8.7383 0 1.2264 9.0955 0 1.3551 9.4216 0 1.702
3 16 -10.7051 0 -4.9896 0 0 -5 -6.4995 0 -4.9834
4 16 -7.054 0 -4.8816 -9.3136 0 -4.7134 -10.7051 0 -4.9896 -6.4995 0 -4.9834
3 16 -13.9574 0 -2.2461 -14.4476 0 -2.6012 -14.1526 0 -2.4663
4 16 -21.9657 0 4.0571 -21.6791 0 4.1693 -23.2638 0 4.0405 -22.298 0 4.0322
4 16 -20.4849 0 2.1693 -20.6698 0 1.9574 -20.0343 0 2.3022 -20.2814 0 2.271
4 16 -5.1911 0 -2.1506 -5.5628 0 -3.2285 -5.27 0 -3.3178 1.2409 0 1.0997
3 16 7.3364 0 -4.2087 7.9803 0 -4.3458 7.5815 0 -4.2461
4 16 -7.5504 0 -4.6594 -8.1672 0 -4.4725 -8.7383 0 -4.5493 -9.3136 0 -4.7134
3 16 4.7217 0 -4.4413 0 0 -5 10.2648 0 -4.7612
4 16 -4.7529 0 -3.2783 -3.459 0 -2.7882 -.0633 0 -.1464 1.2409 0 1.0997
3 16 16.17 0 5 12.8609 0 4.3313 13.1869 0 4.3209
4 16 -10.5161 0 -.9855 -11.2243 0 -1.7497 -11.405 0 -2.2046 -9.6106 0 -.1319
3 16 14.5431 0 -4.6802 13.2908 0 -4.4995 11.0042 0 -4.7819
3 16 11.0042 0 -4.7819 26.95 0 -5 14.5431 0 -4.6802
3 16 1.2409 0 1.0997 -4.8962 0 -1.6459 -5.1911 0 -2.1506
3 16 -23.8702 0 2.2025 -25.4984 0 2.1963 -24.6843 0 2.1983
4 16 -23.4341 0 -1.6044 -23.2804 0 -2.0717 -23.027 0 -2.3313 -22.6179 0 .0966
4 16 16.5618 0 -2.9356 16.8567 0 -2.9398 17.1516 0 -2.9232 15.9034 0 -1.8204
3 16 -10.5161 0 -.9855 -10.8962 0 -1.3489 -11.2243 0 -1.7497
3 16 -2.134 0 -4.4891 -2.8733 0 -4.6573 0 0 -5
4 16 -23.027 0 -2.3313 -22.5036 0 -2.6615 -18.3603 0 -2.9647 -22.6179 0 .0966
3 16 16.17 0 5 19.6895 0 .7487 20.6511 0 1.3157
4 16 4.6968 0 -3.918 7.3011 0 -.7549 6.6885 0 -.242 2.7404 0 -1.2908
4 16 12.2046 0 4.3354 12.5327 0 4.3292 12.8609 0 4.3313 16.17 0 5
3 16 -18.2565 0 4.5888 -18.3333 0 4.3977 -17.3011 0 4.08
4 16 -9.6106 0 -.1319 -10.6739 0 -3.2201 -6.2025 0 .109 -8.7155 0 .7342
4 16 -20.9502 0 1.6147 -13.7165 0 2.3666 -20.0343 0 2.3022 -20.6698 0 1.9574
4 16 19.5254 0 -4.1942 18.4933 0 -4.163 18.0571 0 -4.3583 20.1485 0 -4.433
4 16 16.1007 0 -.2586 18.1298 0 -1.8474 18.244 0 -1.1101 15.9595 0 .3998
3 16 -7.5504 0 -4.6594 -9.3136 0 -4.7134 -7.054 0 -4.8816
4 16 5.0623 0 -.2814 3.6459 0 -.6656 6.6885 0 -.242 5.8744 0 -.2503
3 16 1.2409 0 1.0997 -5.27 0 -3.3178 -4.7529 0 -3.2783
4 16 -16.242 0 -4.5701 -18.6802 0 -4.8775 -12.001 0 -4.919 -12.9356 0 -4.5286
3 16 -18.2523 0 4.7072 -18.2565 0 4.5888 -17.3011 0 4.08
4 16 13.1745 0 1.6978 12.9211 0 2.9917 12.379 0 2.2835 12.5036 0 1.6376
3 16 -26.95 0 5 -26.7715 0 2.9003 -26.541 0 3.2617
3 16 6.6885 0 -.242 3.6459 0 -.6656 2.7404 0 -1.2908
4 16 -20.9502 0 1.6147 -21.2762 0 1.3053 -10.5639 0 1.6438 -13.7165 0 2.3666
4 16 -13.4465 0 -4.1423 -14.3832 0 -4.2191 -15.1163 0 -4.3832 -12.9356 0 -4.5286
3 16 -15.1163 0 -4.3832 -16.242 0 -4.5701 -12.9356 0 -4.5286
4 16 -22.1132 0 .5493 -16.4019 0 -2.8006 -13.675 0 -1.4154 -21.6106 0 1.0021
4 16 4.2399 0 1.3801 4.6199 0 1.3884 5.6023 0 1.5836 3.8328 0 1.4964
4 16 6.8152 0 -4.298 6.1423 0 -4.4496 8.5763 0 -4.4912 7.9803 0 -4.3458
4 16 18.0571 0 -4.3583 17.6147 0 -4.4787 20.7985 0 -4.6262 20.1485 0 -4.433
4 16 -2.8733 0 -4.6573 -3.7684 0 -4.5888 -4.5535 0 -4.7882 0 0 -5
3 16 24.2835 0 -4.2025 23.2908 0 -4.6324 26.95 0 -5
4 16 16.17 0 5 -11.9657 0 3.9948 -11.6397 0 3.8723 12.2046 0 4.3354
4 16 -8.7155 0 .7342 -6.2025 0 .109 -5.3925 0 .9979 -8.5265 0 1.0582
4 16 1.2409 0 1.0997 1.5815 0 1.3738 -2.5327 0 .7445 -2.7632 0 .406
3 16 -22.7965 0 -4.9688 -26.95 0 -5 -20.7515 0 -5
3 16 16.17 0 5 13.1869 0 4.3209 13.3385 0 4.2918
4 16 16.17 0 5 13.5836 0 4.0177 13.5275 0 3.8474 14.9979 0 1.3655
4 16 12.9211 0 2.9917 13.1745 0 1.6978 13.5337 0 1.7103 13.4486 0 3.6978
3 16 25.9304 0 -2.9958 25.5628 0 -3.3572 26.95 0 -5
