4 0 22.28 0 -29.04 25.88 0 -25.88 24.78 0 -24.78 21.33 0 -27.8
4 0 25.88 0 -25.88 29.04 0 -22.28 26.95 0 -22.3 24.78 0 -24.78
4 0 26.95 0 -22.3 29.04 0 -22.28 22.25 0 -15.5 21.65 0 -16.75
4 0 -21.65 0 16.75 -22.25 0 15.5 22.25 0 15.5 21.65 0 16.75
4 0 -22.25 0 -15.5 -21.65 0 -16.75 21.65 0 -16.75 22.25 0 -15.5
4 16 -36.6 0 0 -36.29 0 4.78 -39.66 0 5.22 -40 0 0
4 16 -4.78 0 36.29 0 0 36.6 0 0 40 -5.22 0 39.66
4 16 -9.47 0 35.35 -4.78 0 36.29 -5.22 0 39.66 -10.35 0 38.64
4 16 -14.01 0 33.81 -9.47 0 35.35 -10.35 0 38.64 -15.31 0 36.96
4 16 -18.3 0 31.7 -14.01 0 33.81 -15.31 0 36.96 -20 0 34.64
4 16 -22.28 0 29.04 -18.3 0 31.7 -20 0 34.64 -24.35 0 31.73
4 16 -25.88 0 25.88 -22.28 0 29.04 -24.35 0 31.73 -28.28 0 28.28
4 16 -29.04 0 22.28 -25.88 0 25.88 -28.28 0 28.28 -31.73 0 24.35
4 16 -31.7 0 18.3 -34.64 0 20 -36.96 0 15.31 -33.81 0 14.01
4 16 -38.64 0 10.35 -35.35 0 9.47 -33.81 0 14.01 -36.96 0 15.31
4 16 -35.35 0 9.47 -38.64 0 10.35 -39.66 0 5.22 -36.29 0 4.78
3 16 -29.04 0 22.28 -31.73 0 24.35 -31.01 0 19.32
4 16 -34.64 0 20 -31.7 0 18.3 -31.01 0 19.32 -31.73 0 24.35
4 16 36.96 0 15.31 34.64 0 20 31.7 0 18.3 33.81 0 14.01
4 16 34.64 0 20 31.73 0 24.35 31.01 0 19.32 31.7 0 18.3
4 16 38.64 0 10.35 36.96 0 15.31 33.81 0 14.01 35.35 0 9.47
3 16 29.04 0 22.28 31.01 0 19.32 31.73 0 24.35
4 16 35.35 0 9.47 36.29 0 4.78 39.66 0 5.22 38.64 0 10.35
4 16 22.28 0 29.04 25.88 0 25.88 28.28 0 28.28 24.35 0 31.73
4 16 31.73 0 24.35 28.28 0 28.28 25.88 0 25.88 29.04 0 22.28
4 16 36.29 0 4.78 36.6 0 0 40 0 0 39.66 0 5.22
4 16 36.29 0 -4.78 39.66 0 -5.22 40 0 0 36.6 0 0
4 16 18.3 0 31.7 22.28 0 29.04 24.35 0 31.73 20 0 34.64
4 16 14.01 0 33.81 18.3 0 31.7 20 0 34.64 15.31 0 36.96
4 16 9.47 0 35.35 14.01 0 33.81 15.31 0 36.96 10.35 0 38.64
4 16 0 0 36.6 4.78 0 36.29 5.22 0 39.66 0 0 40
4 16 10.35 0 38.64 5.22 0 39.66 4.78 0 36.29 9.47 0 35.35
4 16 -31.01 0 -19.32 -31.7 0 -18.3 -34.64 0 -20 -31.73 0 -24.35
4 16 -31.7 0 -18.3 -33.81 0 -14.01 -36.96 0 -15.31 -34.64 0 -20
4 16 -38.64 0 -10.35 -36.96 0 -15.31 -33.81 0 -14.01 -35.35 0 -9.47
4 16 -25.88 0 -25.88 -29.04 0 -22.28 -31.73 0 -24.35 -28.28 0 -28.28
3 16 -29.04 0 -22.28 -31.01 0 -19.32 -31.73 0 -24.35
4 16 -39.66 0 -5.22 -38.64 0 -10.35 -35.35 0 -9.47 -36.29 0 -4.78
4 16 -22.28 0 -29.04 -25.88 0 -25.88 -28.28 0 -28.28 -24.35 0 -31.73
4 16 -36.29 0 -4.78 -36.6 0 0 -40 0 0 -39.66 0 -5.22
4 16 -18.3 0 -31.7 -22.28 0 -29.04 -24.35 0 -31.73 -20 0 -34.64
4 16 -14.01 0 -33.81 -18.3 0 -31.7 -20 0 -34.64 -15.31 0 -36.96
4 16 -9.47 0 -35.35 -14.01 0 -33.81 -15.31 0 -36.96 -10.35 0 -38.64
4 16 -10.35 0 -38.64 -5.22 0 -39.66 -4.78 0 -36.29 -9.47 0 -35.35
4 16 -5.22 0 -39.66 0 0 -40 0 0 -36.6 -4.78 0 -36.29
4 16 0 0 -40 5.22 0 -39.66 4.78 0 -36.29 0 0 -36.6
4 16 5.22 0 -39.66 10.35 0 -38.64 9.47 0 -35.35 4.78 0 -36.29
4 16 10.35 0 -38.64 15.31 0 -36.96 14.01 0 -33.81 9.47 0 -35.35
4 16 15.31 0 -36.96 20 0 -34.64 18.3 0 -31.7 14.01 0 -33.81
4 16 20 0 -34.64 24.35 0 -31.73 22.28 0 -29.04 18.3 0 -31.7
4 16 24.35 0 -31.73 28.28 0 -28.28 25.88 0 -25.88 22.28 0 -29.04
4 16 28.28 0 -28.28 31.73 0 -24.35 29.04 0 -22.28 25.88 0 -25.88
4 16 31.73 0 -24.35 34.64 0 -20 31.7 0 -18.3 31.01 0 -19.32
3 16 29.04 0 -22.28 31.73 0 -24.35 31.01 0 -19.32
4 16 33.81 0 -14.01 31.7 0 -18.3 34.64 0 -20 36.96 0 -15.31
4 16 35.35 0 -9.47 33.81 0 -14.01 36.96 0 -15.31 38.64 0 -10.35
4 16 36.29 0 -4.78 35.35 0 -9.47 38.64 0 -10.35 39.66 0 -5.22
4 16 -31.01 0 19.32 -24.7 0 13 -22.25 0 15.5 -29.04 0 22.28
4 16 -22.25 0 -15.5 -22.25 0 15.5 -24.7 0 13 -24.7 0 -13
4 16 -29.04 0 -22.28 -22.25 0 -15.5 -24.7 0 -13 -31.01 0 -19.32
4 16 22.25 0 15.5 -22.25 0 15.5 -22.25 0 -15.5 22.25 0 -15.5
4 16 22.25 0 15.5 22.25 0 -15.5 24.7 0 -13 24.7 0 13
4 16 29.04 0 22.28 22.25 0 15.5 24.7 0 13 31.01 0 19.32
4 16 31.01 0 -19.32 24.7 0 -13 22.25 0 -15.5 29.04 0 -22.28
4 0 33.81 0 14.01 32.37 0 13.41 33.85 0 9.07 35.35 0 9.47
4 0 35.35 0 9.47 33.85 0 9.07 34.74 0 4.57 36.29 0 4.78
4 0 36.29 0 4.78 34.74 0 4.57 35.04 0 0 36.6 0 0
4 0 31.01 0 19.32 24.7 0 13 25.95 0 12.4 30.65 0 16.9
4 0 31.7 0 18.3 30.65 0 16.9 32.37 0 13.41 33.81 0 14.01
3 0 31.01 0 19.32 30.65 0 16.9 31.7 0 18.3
4 0 33.85 0 -9.07 32.37 0 -13.41 33.81 0 -14.01 35.35 0 -9.47
4 0 34.74 0 -4.57 33.85 0 -9.07 35.35 0 -9.47 36.29 0 -4.78
4 0 35.04 0 0 34.74 0 -4.57 36.29 0 -4.78 36.6 0 0
4 0 25.95 0 -12.4 24.7 0 -13 31.01 0 -19.32 30.65 0 -16.9
4 0 32.37 0 -13.41 30.65 0 -16.9 31.7 0 -18.3 33.81 0 -14.01
3 0 30.65 0 -16.9 31.01 0 -19.32 31.7 0 -18.3
4 0 24.7 0 13 24.7 0 -13 25.95 0 -12.4 25.95 0 12.4
4 0 -33.85 0 9.07 -32.37 0 13.41 -33.81 0 14.01 -35.35 0 9.47
4 0 -34.74 0 4.57 -33.85 0 9.07 -35.35 0 9.47 -36.29 0 4.78
4 0 -35.04 0 0 -34.74 0 4.57 -36.29 0 4.78 -36.6 0 0
4 0 -25.95 0 12.4 -24.7 0 13 -31.01 0 19.32 -30.65 0 16.9
4 0 -32.37 0 13.41 -30.65 0 16.9 -31.7 0 18.3 -33.81 0 14.01
3 0 -30.65 0 16.9 -31.01 0 19.32 -31.7 0 18.3
4 0 -33.81 0 -14.01 -32.37 0 -13.41 -33.85 0 -9.07 -35.35 0 -9.47
4 0 -35.35 0 -9.47 -33.85 0 -9.07 -34.74 0 -4.57 -36.29 0 -4.78
4 0 -36.29 0 -4.78 -34.74 0 -4.57 -35.04 0 0 -36.6 0 0
4 0 -31.01 0 -19.32 -24.7 0 -13 -25.95 0 -12.4 -30.65 0 -16.9
4 0 -31.7 0 -18.3 -30.65 0 -16.9 -32.37 0 -13.41 -33.81 0 -14.01
3 0 -31.01 0 -19.32 -30.65 0 -16.9 -31.7 0 -18.3
4 0 -25.95 0 -12.4 -24.7 0 -13 -24.7 0 13 -25.95 0 12.4
