3 16 -57.1772 -79.2677 12.8162 -56.0106 -79.2677 10 -57.1802 -81.0135 12.8179 0.6652 0.9791 0.6605 0.979 0.665 0.9765
3 16 -57.1802 -81.0135 12.8179 -56.0106 -79.2677 10 -56.0122 -81.3125 10 0.665 0.9765 0.6605 0.979 0.6604 0.976
3 16 -59.9931 -79.2677 13.9823 -57.1772 -79.2677 12.8162 -59.9983 -80.2807 13.9828 0.6699 0.9792 0.6652 0.9791 0.6697 0.9777
3 16 -59.9983 -80.2807 13.9828 -57.1772 -79.2677 12.8162 -57.1802 -81.0135 12.8179 0.6697 0.9777 0.6652 0.9791 0.665 0.9765
3 16 -62.8056 -79.2612 12.8126 -59.9931 -79.2677 13.9823 -62.8083 -79.6809 12.8105 0.6746 0.9793 0.6699 0.9792 0.6744 0.9787
3 16 -62.8083 -79.6809 12.8105 -59.9931 -79.2677 13.9823 -59.9983 -80.2807 13.9828 0.6744 0.9787 0.6699 0.9792 0.6697 0.9777
3 16 -62.8083 -79.6809 12.8105 -63.9769 -79.3914 10 -62.8056 -79.2612 12.8126 0.1016 0.0663 0.1022 0.0603 0.1021 0.0658
3 16 -62.8056 -79.2612 12.8126 -63.9769 -79.3914 10 -63.9753 -79.2677 10 0.1021 0.0658 0.1022 0.0603 0.1022 0.0603
3 16 62.1281 -18.3337 45.6577 34.5399 -17.5587 46.1402 60.6884 -24.0326 47.6915 0.2265 0.6674 0.1766 0.6656 0.2247 0.6565
3 16 60.6884 -24.0326 47.6915 34.5399 -17.5587 46.1402 34.7643 -23.9037 48.6328 0.2247 0.6565 0.1766 0.6656 0.1777 0.6533
3 16 137.0569 -27.2933 32.1822 137.2356 -38.2174 36.9862 152.8278 -33.3215 27.9668 0.3653 0.6739 0.3675 0.6513 0.3965 0.6699
3 16 152.8278 -33.3215 27.9668 137.2356 -38.2174 36.9862 152.145 -43.6855 32.7482 0.3965 0.6699 0.3675 0.6513 0.3973 0.6487
3 16 120.9601 -22.6495 35.0643 122.0846 -33.5821 40.4142 137.0569 -27.2933 32.1822 0.3346 0.6767 0.3383 0.6546 0.3653 0.6739
3 16 137.0569 -27.2933 32.1822 122.0846 -33.5821 40.4142 137.2356 -38.2174 36.9862 0.3653 0.6739 0.3383 0.6546 0.3675 0.6513
3 16 121.178 -72.2803 30.7244 132.3849 -63.953 36.1317 118.2673 -62.2739 39.1806 0.4467 0.6052 0.4664 0.6243 0.4408 0.6295
3 16 102.7909 -60.51 41.8458 87.2734 -58.6037 44.1849 92.5745 -72.5719 36.1316 0.4128 0.6346 0.3848 0.6396 0.3947 0.6095
3 16 121.178 -72.2803 30.7244 148.2161 -71.8732 24.0276 132.3849 -63.953 36.1317 0.4467 0.6052 0.4965 0.5994 0.4664 0.6243
3 16 132.3849 -63.953 36.1317 148.2161 -71.8732 24.0276 146.1395 -65.1938 32.5428 0.4664 0.6243 0.4965 0.5994 0.4914 0.6192
3 16 118.2673 -62.2739 39.1806 102.7909 -60.51 41.8458 121.178 -72.2803 30.7244 0.4408 0.6295 0.4128 0.6346 0.4467 0.6052
3 16 121.178 -72.2803 30.7244 102.7909 -60.51 41.8458 92.5745 -72.5719 36.1316 0.4467 0.6052 0.4128 0.6346 0.3947 0.6095
3 16 61.9089 -56.5798 45.6989 62.9728 -72.552 38.9664 87.2734 -58.6037 44.1849 0.3392 0.6439 0.3413 0.6116 0.3848 0.6396
3 16 87.2734 -58.6037 44.1849 62.9728 -72.552 38.9664 92.5745 -72.5719 36.1316 0.3848 0.6396 0.3413 0.6116 0.3947 0.6095
3 16 79.7833 -47.424 46.0733 72.4751 -38.7703 47.3355 61.9089 -56.5798 45.6989 0.3528 0.7354 0.3671 0.7203 0.3843 0.7541
3 16 61.9089 -56.5798 45.6989 72.4751 -38.7703 47.3355 31.2628 -43.9799 48.941 0.3843 0.7541 0.3671 0.7203 0.4418 0.7342
3 16 31.2628 -43.9799 48.941 32.006 -55.4672 46.8285 61.9089 -56.5798 45.6989 0.4418 0.7342 0.439 0.7554 0.3843 0.7541
3 16 33.8448 -31.7504 49.4913 31.2628 -43.9799 48.941 67.3259 -32.4922 48.0101 0.4384 0.7116 0.4418 0.7342 0.3772 0.7094
3 16 67.3259 -32.4922 48.0101 31.2628 -43.9799 48.941 72.4751 -38.7703 47.3355 0.3772 0.7094 0.4418 0.7342 0.3671 0.7203
3 16 99.0053 -36.1713 44.7774 98.4623 -28.2301 44.1712 67.3259 -32.4922 48.0101 0.2064 0.3956 0.2004 0.4095 0.155 0.3763
3 16 67.3259 -32.4922 48.0101 98.4623 -28.2301 44.1712 60.6884 -24.0326 47.6915 0.155 0.3763 0.2004 0.4095 0.1415 0.3895
3 16 98.4623 -28.2301 44.1712 99.0053 -36.1713 44.7774 122.0846 -33.5821 40.4142 0.2004 0.4095 0.2064 0.3956 0.2396 0.4223
3 16 122.0846 -33.5821 40.4142 99.0053 -36.1713 44.7774 121.4942 -39.8005 41.1273 0.2396 0.4223 0.2064 0.3956 0.2433 0.4094
3 16 136.7775 -43.841 37.7701 137.2356 -38.2174 36.9862 121.4942 -39.8005 41.1273 0.2696 0.4172 0.2662 0.4275 0.2433 0.4094
3 16 121.4942 -39.8005 41.1273 137.2356 -38.2174 36.9862 122.0846 -33.5821 40.4142 0.2433 0.4094 0.2662 0.4275 0.2396 0.4223
3 16 137.2356 -38.2174 36.9862 136.7775 -43.841 37.7701 152.145 -43.6855 32.7482 0.2662 0.4275 0.2696 0.4172 0.2932 0.4338
3 16 152.145 -43.6855 32.7482 136.7775 -43.841 37.7701 151.2081 -48.8905 33.757 0.2932 0.4338 0.2696 0.4172 0.2954 0.4234
3 16 67.3259 -32.4922 48.0101 60.6884 -24.0326 47.6915 33.8448 -31.7504 49.4913 0.155 0.3763 0.1401 0.387 0.1024 0.3527
3 16 33.8448 -31.7504 49.4913 60.6884 -24.0326 47.6915 34.7643 -23.9037 48.6328 0.1024 0.3527 0.1401 0.387 0.0993 0.3685
3 16 132.7604 -63.1846 36.0826 118.1259 -61.6616 39.306 132.3849 -63.953 36.1317 0.253 0.7597 0.2805 0.758 0.2536 0.7611
3 16 132.3849 -63.953 36.1317 118.1259 -61.6616 39.306 118.2673 -62.2739 39.1806 0.2536 0.7611 0.2805 0.758 0.2801 0.7591
3 16 102.9479 -59.3984 42.1728 89.0969 -54.0805 44.4867 102.7909 -60.51 41.8458 0.3088 0.7551 0.3349 0.7467 0.3089 0.7572
3 16 102.7909 -60.51 41.8458 89.0969 -54.0805 44.4867 87.2734 -58.6037 44.1849 0.3089 0.7572 0.3349 0.7467 0.3377 0.7551
3 16 89.0969 -54.0805 44.4867 79.7833 -47.424 46.0733 87.2734 -58.6037 44.1849 0.3349 0.7467 0.3528 0.7354 0.3377 0.7551
3 16 87.2734 -58.6037 44.1849 79.7833 -47.424 46.0733 61.9089 -56.5798 45.6989 0.3377 0.7551 0.3528 0.7354 0.3843 0.7541
3 16 132.3849 -63.953 36.1317 146.1395 -65.1938 32.5428 132.7604 -63.1846 36.0826 0.2536 0.7611 0.2276 0.7625 0.253 0.7597
3 16 138.0352 -61.5819 35.1333 132.7604 -63.1846 36.0826 146.1395 -65.1938 32.5428 0.2434 0.7564 0.253 0.7597 0.2276 0.7625
3 16 138.0352 -61.5819 35.1333 146.1395 -65.1938 32.5428 140.4095 -57.8945 35.127 0.2434 0.7564 0.2276 0.7625 0.2394 0.7494
3 16 140.4095 -57.8945 35.127 146.1395 -65.1938 32.5428 151.2081 -48.8905 33.757 0.2394 0.7494 0.2276 0.7625 0.2202 0.7321
3 16 139.701 -53.4962 35.9002 140.4095 -57.8945 35.127 151.2081 -48.8905 33.757 0.2413 0.7414 0.2394 0.7494 0.2202 0.7321
3 16 134.9397 -50.0393 37.4203 139.701 -53.4962 35.9002 136.7775 -43.841 37.7701 0.2506 0.7354 0.2413 0.7414 0.2479 0.7238
3 16 136.7775 -43.841 37.7701 139.701 -53.4962 35.9002 151.2081 -48.8905 33.757 0.2479 0.7238 0.2413 0.7414 0.2202 0.7321
3 16 121.4942 -39.8005 41.1273 125.2487 -43.5992 40.0873 136.7775 -43.841 37.7701 0.2768 0.7176 0.2694 0.7243 0.2479 0.7238
3 16 136.7775 -43.841 37.7701 125.2487 -43.5992 40.0873 134.9397 -50.0393 37.4203 0.2479 0.7238 0.2694 0.7243 0.2506 0.7354
3 16 79.7833 -47.424 46.0733 89.0969 -54.0805 44.4867 96.6367 -42.6691 44.6697 0.3528 0.7354 0.3349 0.7467 0.3224 0.725
3 16 72.4751 -38.7703 47.3355 79.7833 -47.424 46.0733 96.6367 -42.6691 44.6697 0.3671 0.7203 0.3528 0.7354 0.3224 0.725
3 16 67.3259 -32.4922 48.0101 72.4751 -38.7703 47.3355 99.0053 -36.1713 44.7774 0.3772 0.7094 0.3671 0.7203 0.3187 0.713
3 16 99.0053 -36.1713 44.7774 72.4751 -38.7703 47.3355 96.6367 -42.6691 44.6697 0.3187 0.713 0.3671 0.7203 0.3224 0.725
3 16 132.6199 -55.27 37.2604 132.7604 -63.1846 36.0826 138.0352 -61.5819 35.1333 0.2543 0.7451 0.253 0.7597 0.2434 0.7564
3 16 138.0352 -61.5819 35.1333 140.4095 -57.8945 35.127 132.6199 -55.27 37.2604 0.2434 0.7564 0.2394 0.7494 0.2543 0.7451
3 16 132.6199 -55.27 37.2604 140.4095 -57.8945 35.127 139.701 -53.4962 35.9002 0.2543 0.7451 0.2394 0.7494 0.2413 0.7414
3 16 139.701 -53.4962 35.9002 134.9397 -50.0393 37.4203 132.6199 -55.27 37.2604 0.2413 0.7414 0.2506 0.7354 0.2543 0.7451
3 16 118.7165 -52.2912 40.4799 118.1259 -61.6616 39.306 132.6199 -55.27 37.2604 0.2805 0.7407 0.2805 0.758 0.2543 0.7451
3 16 132.6199 -55.27 37.2604 118.1259 -61.6616 39.306 132.7604 -63.1846 36.0826 0.2543 0.7451 0.2805 0.758 0.253 0.7597
3 16 118.7165 -52.2912 40.4799 132.6199 -55.27 37.2604 125.2487 -43.5992 40.0873 0.2805 0.7407 0.2543 0.7451 0.2694 0.7243
3 16 125.2487 -43.5992 40.0873 132.6199 -55.27 37.2604 134.9397 -50.0393 37.4203 0.2694 0.7243 0.2543 0.7451 0.2506 0.7354
3 16 96.6367 -42.6691 44.6697 102.9479 -59.3984 42.1728 118.7165 -52.2912 40.4799 0.3224 0.725 0.3088 0.7551 0.2805 0.7407
3 16 118.7165 -52.2912 40.4799 102.9479 -59.3984 42.1728 118.1259 -61.6616 39.306 0.2805 0.7407 0.3088 0.7551 0.2805 0.758
3 16 96.6367 -42.6691 44.6697 89.0969 -54.0805 44.4867 102.9479 -59.3984 42.1728 0.3224 0.725 0.3349 0.7467 0.3088 0.7551
3 16 99.0053 -36.1713 44.7774 96.6367 -42.6691 44.6697 121.4942 -39.8005 41.1273 0.3187 0.713 0.3224 0.725 0.2768 0.7176
3 16 121.4942 -39.8005 41.1273 96.6367 -42.6691 44.6697 118.7165 -52.2912 40.4799 0.2768 0.7176 0.3224 0.725 0.2805 0.7407
3 16 125.2487 -43.5992 40.0873 121.4942 -39.8005 41.1273 118.7165 -52.2912 40.4799 0.2694 0.7243 0.2768 0.7176 0.2805 0.7407
3 16 98.6993 -22.598 42.1884 98.4623 -28.2301 44.1712 120.9601 -22.6495 35.0643 0.2933 0.6677 0.2949 0.6562 0.3346 0.6767
3 16 120.9601 -22.6495 35.0643 98.4623 -28.2301 44.1712 122.0846 -33.5821 40.4142 0.3346 0.6767 0.2949 0.6562 0.3383 0.6546
3 16 60.6884 -24.0326 47.6915 98.4623 -28.2301 44.1712 62.1281 -18.3337 45.6577 0.2247 0.6565 0.2949 0.6562 0.2265 0.6674
3 16 62.1281 -18.3337 45.6577 98.4623 -28.2301 44.1712 98.6993 -22.598 42.1884 0.2265 0.6674 0.2949 0.6562 0.2933 0.6677
3 16 118.2673 -62.2739 39.1806 118.1259 -61.6616 39.306 102.7909 -60.51 41.8458 0.2801 0.7591 0.2805 0.758 0.3089 0.7572
3 16 102.7909 -60.51 41.8458 118.1259 -61.6616 39.306 102.9479 -59.3984 42.1728 0.3089 0.7572 0.2805 0.758 0.3088 0.7551
3 16 -45.2103 -47.3499 47.2296 -48.8126 -38.5758 46.2584 -50.5895 -40.0574 46.0431 0.5805 0.7517 0.5891 0.7367 0.5921 0.7396
3 16 -67.5489 -49.8178 44.0503 -72.9726 -44.5497 43.3337 -75.28 -55.7127 41.1849 0.6209 0.7614 0.6321 0.7533 0.6341 0.7744
3 16 -75.28 -55.7127 41.1849 -72.9726 -44.5497 43.3337 -78.3378 -44.6212 42.0032 0.6341 0.7744 0.6321 0.7533 0.6421 0.7549
3 16 -71.3507 -71.4809 32.3446 -67.2651 -62.6448 39.798 -74.4581 -61.7489 38.3461 0.0998 0.6033 0.1069 0.6247 0.0936 0.6244
3 16 -74.4581 -61.7489 38.3461 -67.2651 -62.6448 39.798 -69.8079 -59.3121 41.085 0.0936 0.6244 0.1069 0.6247 0.1019 0.6311
3 16 -71.3507 -71.4809 32.3446 -60.7898 -74.1637 32.9347 -67.2651 -62.6448 39.798 0.0998 0.6033 0.1189 0.5998 0.1069 0.6247
3 16 -67.2651 -62.6448 39.798 -60.7898 -74.1637 32.9347 -58.6955 -66.0835 39.5667 0.1069 0.6247 0.1189 0.5998 0.1227 0.6194
3 16 -51.1549 -76.2751 33.8045 -50.6233 -68.3929 39.7021 -60.7898 -74.1637 32.9347 0.1365 0.5978 0.1374 0.6161 0.1189 0.5998
3 16 -60.7898 -74.1637 32.9347 -50.6233 -68.3929 39.7021 -58.6955 -66.0835 39.5667 0.1189 0.5998 0.1374 0.6161 0.1227 0.6194
3 16 -41.3125 -78.1666 34.272 -42.2589 -69.7377 39.9882 -51.1549 -76.2751 33.8045 0.1543 0.5955 0.1525 0.6145 0.1365 0.5978
