3 16 7.808 -80 -3.0875 5.2024 -80 -5.3466 7.808 -72.25 -3.0875
3 16 7.808 -72.25 -3.0875 5.2024 -80 -5.3466 5.2024 -72.25 -5.3466
3 16 2.8919 -80 -6.992 2.8919 -72.25 -6.992 5.2024 -80 -5.3466
3 16 5.2024 -80 -5.3466 2.8919 -72.25 -6.992 5.2024 -72.25 -5.3466
3 16 0 -80 -7.7429 0 -72.25 -7.7429 2.8919 -80 -6.992
3 16 2.8919 -80 -6.992 0 -72.25 -7.7429 2.8919 -72.25 -6.992
3 16 -2.6988 -80 -7.1864 -2.6988 -72.25 -7.1864 0 -80 -7.7429
3 16 0 -80 -7.7429 -2.6988 -72.25 -7.1864 0 -72.25 -7.7429
3 16 -2.6988 -80 -7.1864 -4.4 -80 -6.3307 -2.6988 -72.25 -7.1864
3 16 -2.6988 -72.25 -7.1864 -4.4 -80 -6.3307 -4.4 -72.25 -6.3307
3 16 3.875 -72.25 0 7.808 -72.25 -3.0875 3.498 -72.25 -1.5757
3 16 3.498 -72.25 -1.5757 7.808 -72.25 -3.0875 5.2024 -72.25 -5.3466
3 16 7.808 -72.25 -3.0875 3.875 -72.25 0 7.808 -72.25 3.0875
3 16 3.498 -72.25 -1.5757 5.2024 -72.25 -5.3466 2.1128 -72.25 -3.2023
3 16 2.1128 -72.25 -3.2023 5.2024 -72.25 -5.3466 2.8919 -72.25 -6.992
3 16 2.1128 -72.25 -3.2023 2.8919 -72.25 -6.992 0.0725 -72.25 -3.8358
3 16 0.0725 -72.25 -3.8358 2.8919 -72.25 -6.992 0 -72.25 -7.7429
3 16 0 -72.25 -7.7429 -2.6988 -72.25 -7.1864 0.0725 -72.25 -3.8358
3 16 0.0725 -72.25 -3.8358 -2.6988 -72.25 -7.1864 -1.5245 -72.25 -3.5625
3 16 -1.5245 -72.25 -3.5625 -2.6988 -72.25 -7.1864 -4.4 -72.25 -3.7132
3 16 -4.4 -72.25 -3.7132 -2.6988 -72.25 -7.1864 -4.4 -72.25 -6.3307
3 16 -1.5245 -72.25 -3.5625 -4.4 -72.25 -3.7132 -1.5245 -80 -3.5625
3 16 -1.5245 -80 -3.5625 -4.4 -72.25 -3.7132 -4.4 -80 -3.7132
3 16 -4.4 -80 -3.7132 -4.4 -72.25 -3.7132 -4.4 -80 -6.3307
3 16 -4.4 -80 -6.3307 -4.4 -72.25 -3.7132 -4.4 -72.25 -6.3307
3 16 3.498 -72.25 -1.5757 3.498 -80 -1.5757 3.875 -72.25 0
3 16 3.875 -72.25 0 3.498 -80 -1.5757 3.875 -80 0
3 16 2.1128 -72.25 -3.2023 2.1128 -80 -3.2023 3.498 -72.25 -1.5757
3 16 3.498 -72.25 -1.5757 2.1128 -80 -3.2023 3.498 -80 -1.5757
3 16 0.0725 -72.25 -3.8358 0.0725 -80 -3.8358 2.1128 -72.25 -3.2023
3 16 2.1128 -72.25 -3.2023 0.0725 -80 -3.8358 2.1128 -80 -3.2023
3 16 0.0725 -72.25 -3.8358 -1.5245 -72.25 -3.5625 0.0725 -80 -3.8358
3 16 0.0725 -80 -3.8358 -1.5245 -72.25 -3.5625 -1.5245 -80 -3.5625
3 16 7.808 -80 -3.0875 7.808 -80 3.0875 3.875 -80 0
3 16 2.8919 -80 6.992 2.1128 -80 3.2023 5.2024 -80 5.3466
3 16 5.2024 -80 5.3466 2.1128 -80 3.2023 3.498 -80 1.5757
3 16 0 -80 7.7429 0.0725 -80 3.8358 2.8919 -80 6.992
3 16 2.8919 -80 6.992 0.0725 -80 3.8358 2.1128 -80 3.2023
3 16 -1.5245 -80 3.5625 0.0725 -80 3.8358 -2.6988 -80 7.1864
3 16 -2.6988 -80 7.1864 0.0725 -80 3.8358 0 -80 7.7429
3 16 -1.5245 -80 3.5625 -2.6988 -80 7.1864 -4.4 -80 3.7132
3 16 -4.4 -80 3.7132 -2.6988 -80 7.1864 -4.4 -80 6.3307
3 16 3.875 -80 0 7.808 -80 3.0875 3.498 -80 1.5757
3 16 3.498 -80 1.5757 7.808 -80 3.0875 5.2024 -80 5.3466
3 16 7.808 -80 3.0875 10.175 -80 2.2623 7.808 -72.25 3.0875
3 16 7.808 -72.25 3.0875 10.175 -80 2.2623 10.175 -72.25 2.2639
3 16 7.808 -80 3.0875 7.808 -72.25 3.0875 5.2024 -80 5.3466
3 16 5.2024 -80 5.3466 7.808 -72.25 3.0875 5.2024 -72.25 5.3466
3 16 2.8919 -80 6.992 5.2024 -80 5.3466 2.8919 -72.25 6.992
3 16 2.8919 -72.25 6.992 5.2024 -80 5.3466 5.2024 -72.25 5.3466
3 16 0 -80 7.7429 2.8919 -80 6.992 0 -72.25 7.7429
3 16 0 -72.25 7.7429 2.8919 -80 6.992 2.8919 -72.25 6.992
3 16 -2.6988 -80 7.1864 0 -80 7.7429 -2.6988 -72.25 7.1864
3 16 -2.6988 -72.25 7.1864 0 -80 7.7429 0 -72.25 7.7429
3 16 -2.6988 -80 7.1864 -2.6988 -72.25 7.1864 -4.4 -80 6.3307
3 16 -4.4 -80 6.3307 -2.6988 -72.25 7.1864 -4.4 -72.25 6.3307
3 16 10.175 -72.25 -2.2625 7.808 -72.25 -3.0875 10.175 -72.25 2.2639
3 16 10.175 -72.25 2.2639 7.808 -72.25 -3.0875 7.808 -72.25 3.0875
3 16 5.2024 -72.25 5.3466 7.808 -72.25 3.0875 3.498 -72.25 1.5757
3 16 3.498 -72.25 1.5757 7.808 -72.25 3.0875 3.875 -72.25 0
3 16 2.8919 -72.25 6.992 5.2024 -72.25 5.3466 2.1128 -72.25 3.2023
3 16 2.1128 -72.25 3.2023 5.2024 -72.25 5.3466 3.498 -72.25 1.5757
3 16 0 -72.25 7.7429 2.8919 -72.25 6.992 0.0725 -72.25 3.8358
3 16 0.0725 -72.25 3.8358 2.8919 -72.25 6.992 2.1128 -72.25 3.2023
3 16 -1.5245 -72.25 3.5625 -2.6988 -72.25 7.1864 0.0725 -72.25 3.8358
3 16 0.0725 -72.25 3.8358 -2.6988 -72.25 7.1864 0 -72.25 7.7429
3 16 -4.4 -72.25 6.3307 -2.6988 -72.25 7.1864 -4.4 -72.25 3.7132
3 16 -4.4 -72.25 3.7132 -2.6988 -72.25 7.1864 -1.5245 -72.25 3.5625
3 16 -1.5245 -72.25 3.5625 -1.5245 -80 3.5625 -4.4 -72.25 3.7132
3 16 -4.4 -72.25 3.7132 -1.5245 -80 3.5625 -4.4 -80 3.7132
3 16 -4.4 -80 3.7132 -4.4 -80 6.3307 -4.4 -72.25 3.7132
3 16 -4.4 -72.25 3.7132 -4.4 -80 6.3307 -4.4 -72.25 6.3307
3 16 3.498 -72.25 1.5757 3.875 -72.25 0 3.498 -80 1.5757
3 16 3.498 -80 1.5757 3.875 -72.25 0 3.875 -80 0
3 16 2.1128 -72.25 3.2023 3.498 -72.25 1.5757 2.1128 -80 3.2023
3 16 2.1128 -80 3.2023 3.498 -72.25 1.5757 3.498 -80 1.5757
3 16 0.0725 -72.25 3.8358 2.1128 -72.25 3.2023 0.0725 -80 3.8358
3 16 0.0725 -80 3.8358 2.1128 -72.25 3.2023 2.1128 -80 3.2023
3 16 0.0725 -72.25 3.8358 0.0725 -80 3.8358 -1.5245 -72.25 3.5625
3 16 -1.5245 -72.25 3.5625 0.0725 -80 3.8358 -1.5245 -80 3.5625
3 16 10.175 -7.75 -2.2625 10.175 0 -2.2625 110.175 -20 -2.25
3 16 10.175 0 -2.2625 30.175 20 -2.25 110.175 -20 -2.25
3 16 10.175 -7.75 2.2639 110.175 -20 2.25 10.175 0 2.2623
3 16 110.175 -20 2.25 30.175 20 2.25 10.175 0 2.2623
3 16 30.175 20 2.25 110.175 -20 2.25 30.175 20 -2.25
3 16 30.175 20 -2.25 110.175 -20 2.25 110.175 -20 -2.25
3 16 10.175 0 2.2623 30.175 20 2.25 10.175 0 -2.2625
3 16 10.175 0 -2.2625 30.175 20 2.25 30.175 20 -2.25
3 16 5.2024 0 -5.3466 3.498 0 -1.5757 7.808 0 -3.0875
3 16 7.808 0 -3.0875 3.498 0 -1.5757 3.875 0 0
3 16 2.8919 0 -6.992 2.1128 0 -3.2023 5.2024 0 -5.3466
3 16 5.2024 0 -5.3466 2.1128 0 -3.2023 3.498 0 -1.5757
3 16 0 0 -7.7429 0.0725 0 -3.8358 2.8919 0 -6.992
3 16 2.8919 0 -6.992 0.0725 0 -3.8358 2.1128 0 -3.2023
3 16 -1.5245 0 -3.5625 0.0725 0 -3.8358 -2.6988 0 -7.1864
3 16 -2.6988 0 -7.1864 0.0725 0 -3.8358 0 0 -7.7429
3 16 -1.5245 0 -3.5625 -2.6988 0 -7.1864 -4.4 0 -3.7132
3 16 -4.4 0 -3.7132 -2.6988 0 -7.1864 -4.4 0 -6.3307
3 16 3.875 0 0 3.498 0 1.5757 7.808 0 3.0875
3 16 7.808 0 3.0875 3.498 0 1.5757 5.2024 0 5.3466
3 16 10.175 0 2.2623 10.175 0 -2.2625 7.808 0 3.0875
3 16 7.808 0 3.0875 10.175 0 -2.2625 7.808 0 -3.0875
3 16 7.808 0 -3.0875 10.175 0 -2.2625 7.808 -7.75 -3.0875
3 16 7.808 -7.75 -3.0875 10.175 0 -2.2625 10.175 -7.75 -2.2625
3 16 7.808 0 -3.0875 7.808 -7.75 -3.0875 5.2024 0 -5.3466
3 16 5.2024 0 -5.3466 7.808 -7.75 -3.0875 5.2024 -7.75 -5.3466
3 16 2.8919 0 -6.992 5.2024 0 -5.3466 2.8919 -7.75 -6.992
3 16 2.8919 -7.75 -6.992 5.2024 0 -5.3466 5.2024 -7.75 -5.3466
3 16 0 0 -7.7429 2.8919 0 -6.992 0 -7.75 -7.7429
3 16 0 -7.75 -7.7429 2.8919 0 -6.992 2.8919 -7.75 -6.992
3 16 -2.6988 0 -7.1864 0 0 -7.7429 -2.6988 -7.75 -7.1864
3 16 -2.6988 -7.75 -7.1864 0 0 -7.7429 0 -7.75 -7.7429
3 16 -2.6988 0 -7.1864 -2.6988 -7.75 -7.1864 -4.4 0 -6.3307
3 16 -4.4 0 -6.3307 -2.6988 -7.75 -7.1864 -4.4 -7.75 -6.3307
3 16 7.808 -7.75 3.0875 7.808 -7.75 -3.0875 10.175 -7.75 2.2639
3 16 10.175 -7.75 2.2639 7.808 -7.75 -3.0875 10.175 -7.75 -2.2625
3 16 5.2024 -7.75 -5.3466 7.808 -7.75 -3.0875 3.498 -7.75 -1.5757
3 16 3.498 -7.75 -1.5757 7.808 -7.75 -3.0875 3.875 -7.75 0
3 16 2.8919 -7.75 -6.992 5.2024 -7.75 -5.3466 2.1128 -7.75 -3.2023
3 16 2.1128 -7.75 -3.2023 5.2024 -7.75 -5.3466 3.498 -7.75 -1.5757
3 16 0 -7.75 -7.7429 2.8919 -7.75 -6.992 0.0725 -7.75 -3.8358
3 16 0.0725 -7.75 -3.8358 2.8919 -7.75 -6.992 2.1128 -7.75 -3.2023
3 16 -1.5245 -7.75 -3.5625 -2.6988 -7.75 -7.1864 0.0725 -7.75 -3.8358
3 16 0.0725 -7.75 -3.8358 -2.6988 -7.75 -7.1864 0 -7.75 -7.7429
3 16 -4.4 -7.75 -6.3307 -2.6988 -7.75 -7.1864 -4.4 -7.75 -3.7132
3 16 -4.4 -7.75 -3.7132 -2.6988 -7.75 -7.1864 -1.5245 -7.75 -3.5625
3 16 -1.5245 -7.75 -3.5625 -1.5245 0 -3.5625 -4.4 -7.75 -3.7132
3 16 -4.4 -7.75 -3.7132 -1.5245 0 -3.5625 -4.4 0 -3.7132
3 16 -4.4 0 -3.7132 -4.4 0 -6.3307 -4.4 -7.75 -3.7132
3 16 -4.4 -7.75 -3.7132 -4.4 0 -6.3307 -4.4 -7.75 -6.3307
3 16 3.498 -7.75 -1.5757 3.875 -7.75 0 3.498 0 -1.5757
3 16 3.498 0 -1.5757 3.875 -7.75 0 3.875 0 0
3 16 2.1128 -7.75 -3.2023 3.498 -7.75 -1.5757 2.1128 0 -3.2023
3 16 2.1128 0 -3.2023 3.498 -7.75 -1.5757 3.498 0 -1.5757
3 16 0.0725 -7.75 -3.8358 2.1128 -7.75 -3.2023 0.0725 0 -3.8358
3 16 0.0725 0 -3.8358 2.1128 -7.75 -3.2023 2.1128 0 -3.2023
3 16 0.0725 -7.75 -3.8358 0.0725 0 -3.8358 -1.5245 -7.75 -3.5625
3 16 -1.5245 -7.75 -3.5625 0.0725 0 -3.8358 -1.5245 0 -3.5625
3 16 3.498 0 1.5757 2.1128 0 3.2023 5.2024 0 5.3466
3 16 5.2024 0 5.3466 2.1128 0 3.2023 2.8919 0 6.992
3 16 2.1128 0 3.2023 0.0725 0 3.8358 2.8919 0 6.992
3 16 2.8919 0 6.992 0.0725 0 3.8358 0 0 7.7429
3 16 0 0 7.7429 0.0725 0 3.8358 -2.6988 0 7.1864
3 16 -2.6988 0 7.1864 0.0725 0 3.8358 -1.5245 0 3.5625
3 16 -4.4 0 6.3307 -2.6988 0 7.1864 -4.4 0 3.7132
3 16 -4.4 0 3.7132 -2.6988 0 7.1864 -1.5245 0 3.5625
3 16 3.875 0 0 7.808 0 3.0875 7.808 0 -3.0875
3 16 7.808 0 3.0875 7.808 -7.75 3.0875 10.175 0 2.2623
3 16 10.175 0 2.2623 7.808 -7.75 3.0875 10.175 -7.75 2.2639
3 16 7.808 0 3.0875 5.2024 0 5.3466 7.808 -7.75 3.0875
3 16 7.808 -7.75 3.0875 5.2024 0 5.3466 5.2024 -7.75 5.3466
3 16 2.8919 0 6.992 2.8919 -7.75 6.992 5.2024 0 5.3466
3 16 5.2024 0 5.3466 2.8919 -7.75 6.992 5.2024 -7.75 5.3466
3 16 0 0 7.7429 0 -7.75 7.7429 2.8919 0 6.992
3 16 2.8919 0 6.992 0 -7.75 7.7429 2.8919 -7.75 6.992
3 16 -2.6988 0 7.1864 -2.6988 -7.75 7.1864 0 0 7.7429
3 16 0 0 7.7429 -2.6988 -7.75 7.1864 0 -7.75 7.7429
3 16 -2.6988 0 7.1864 -4.4 0 6.3307 -2.6988 -7.75 7.1864
3 16 -2.6988 -7.75 7.1864 -4.4 0 6.3307 -4.4 -7.75 6.3307
3 16 3.875 -7.75 0 7.808 -7.75 3.0875 3.498 -7.75 1.5757
3 16 3.498 -7.75 1.5757 7.808 -7.75 3.0875 5.2024 -7.75 5.3466
3 16 7.808 -7.75 -3.0875 7.808 -7.75 3.0875 3.875 -7.75 0
3 16 3.498 -7.75 1.5757 5.2024 -7.75 5.3466 2.1128 -7.75 3.2023
3 16 2.1128 -7.75 3.2023 5.2024 -7.75 5.3466 2.8919 -7.75 6.992
3 16 2.1128 -7.75 3.2023 2.8919 -7.75 6.992 0.0725 -7.75 3.8358
3 16 0.0725 -7.75 3.8358 2.8919 -7.75 6.992 0 -7.75 7.7429
3 16 0 -7.75 7.7429 -2.6988 -7.75 7.1864 0.0725 -7.75 3.8358
3 16 0.0725 -7.75 3.8358 -2.6988 -7.75 7.1864 -1.5245 -7.75 3.5625
3 16 -1.5245 -7.75 3.5625 -2.6988 -7.75 7.1864 -4.4 -7.75 3.7132
3 16 -4.4 -7.75 3.7132 -2.6988 -7.75 7.1864 -4.4 -7.75 6.3307
3 16 -1.5245 -7.75 3.5625 -4.4 -7.75 3.7132 -1.5245 0 3.5625
3 16 -1.5245 0 3.5625 -4.4 -7.75 3.7132 -4.4 0 3.7132
3 16 -4.4 0 3.7132 -4.4 -7.75 3.7132 -4.4 0 6.3307
3 16 -4.4 0 6.3307 -4.4 -7.75 3.7132 -4.4 -7.75 6.3307
3 16 3.498 -7.75 1.5757 3.498 0 1.5757 3.875 -7.75 0
3 16 3.875 -7.75 0 3.498 0 1.5757 3.875 0 0
3 16 2.1128 -7.75 3.2023 2.1128 0 3.2023 3.498 -7.75 1.5757
3 16 3.498 -7.75 1.5757 2.1128 0 3.2023 3.498 0 1.5757
3 16 0.0725 -7.75 3.8358 0.0725 0 3.8358 2.1128 -7.75 3.2023
3 16 2.1128 -7.75 3.2023 0.0725 0 3.8358 2.1128 0 3.2023
3 16 0.0725 -7.75 3.8358 -1.5245 -7.75 3.5625 0.0725 0 3.8358
3 16 0.0725 0 3.8358 -1.5245 -7.75 3.5625 -1.5245 0 3.5625
2 24 110.175 -60 -2.25 110.175 -20 -2.25
2 24 10.175 -72.25 -2.2625 10.175 -7.75 -2.2625
2 24 110.175 -60 -2.25 30.175 -100 -2.25
2 24 10.175 -80 -2.2625 30.175 -100 -2.25
2 24 10.175 -72.25 2.2639 10.175 -7.75 2.2639
2 24 110.175 -60 2.25 110.175 -20 2.25
2 24 10.175 -80 2.2623 30.175 -100 2.25
2 24 110.175 -60 2.25 30.175 -100 2.25
2 24 10.175 -72.25 -2.2625 10.175 -72.25 2.2639
2 24 10.175 -72.25 -2.2625 10.175 -7.75 -2.2625
2 24 10.175 -72.25 2.2639 10.175 -7.75 2.2639
2 24 10.175 -7.75 -2.2625 10.175 -7.75 2.2639
2 24 110.175 -60 2.25 110.175 -60 -2.25
2 24 110.175 -60 2.25 110.175 -20 2.25
2 24 110.175 -60 -2.25 110.175 -20 -2.25
2 24 110.175 -20 2.25 110.175 -20 -2.25
2 24 30.175 -100 2.25 30.175 -100 -2.25
2 24 30.175 -100 2.25 110.175 -60 2.25
2 24 30.175 -100 -2.25 110.175 -60 -2.25
2 24 110.175 -60 2.25 110.175 -60 -2.25
2 24 10.175 -80 2.2623 10.175 -80 -2.2625
2 24 10.175 -80 2.2623 30.175 -100 2.25
2 24 10.175 -80 -2.2625 30.175 -100 -2.25
2 24 30.175 -100 2.25 30.175 -100 -2.25
2 24 3.875 -80 0 3.498 -80 -1.5757
2 24 7.808 -80 -3.0875 5.2024 -80 -5.3466
2 24 7.808 -80 -3.0875 10.175 -80 -2.2625
2 24 10.175 -80 -2.2625 10.175 -80 2.2623
2 24 7.808 -80 3.0875 10.175 -80 2.2623
2 24 3.498 -80 -1.5757 2.1128 -80 -3.2023
2 24 5.2024 -80 -5.3466 2.8919 -80 -6.992
2 24 2.1128 -80 -3.2023 0.0725 -80 -3.8358
2 24 2.8919 -80 -6.992 0 -80 -7.7429
2 24 0 -80 -7.7429 -2.6988 -80 -7.1864
2 24 0.0725 -80 -3.8358 -1.5245 -80 -3.5625
2 24 -2.6988 -80 -7.1864 -4.4 -80 -6.3307
2 24 -4.4 -80 -6.3307 -4.4 -80 -3.7132
2 24 -1.5245 -80 -3.5625 -4.4 -80 -3.7132
2 24 10.175 -80 -2.2625 7.808 -80 -3.0875
2 24 10.175 -72.25 -2.2625 7.808 -72.25 -3.0875
2 24 7.808 -80 -3.0875 5.2024 -80 -5.3466
2 24 7.808 -72.25 -3.0875 5.2024 -72.25 -5.3466
2 24 5.2024 -80 -5.3466 2.8919 -80 -6.992
2 24 5.2024 -72.25 -5.3466 2.8919 -72.25 -6.992
2 24 2.8919 -80 -6.992 0 -80 -7.7429
2 24 2.8919 -72.25 -6.992 0 -72.25 -7.7429
2 24 0 -80 -7.7429 -2.6988 -80 -7.1864
2 24 0 -72.25 -7.7429 -2.6988 -72.25 -7.1864
2 24 -2.6988 -80 -7.1864 -4.4 -80 -6.3307
2 24 -4.4 -80 -6.3307 -4.4 -72.25 -6.3307
2 24 -2.6988 -72.25 -7.1864 -4.4 -72.25 -6.3307
2 24 3.875 -72.25 0 3.498 -72.25 -1.5757
2 24 7.808 -72.25 -3.0875 5.2024 -72.25 -5.3466
2 24 3.498 -72.25 -1.5757 2.1128 -72.25 -3.2023
2 24 5.2024 -72.25 -5.3466 2.8919 -72.25 -6.992
2 24 2.1128 -72.25 -3.2023 0.0725 -72.25 -3.8358
2 24 2.8919 -72.25 -6.992 0 -72.25 -7.7429
2 24 0 -72.25 -7.7429 -2.6988 -72.25 -7.1864
2 24 0.0725 -72.25 -3.8358 -1.5245 -72.25 -3.5625
2 24 -1.5245 -72.25 -3.5625 -4.4 -72.25 -3.7132
2 24 -2.6988 -72.25 -7.1864 -4.4 -72.25 -6.3307
2 24 -4.4 -72.25 -3.7132 -4.4 -72.25 -6.3307
2 24 -1.5245 -72.25 -3.5625 -4.4 -72.25 -3.7132
2 24 -1.5245 -72.25 -3.5625 -1.5245 -80 -3.5625
2 24 -4.4 -72.25 -3.7132 -4.4 -80 -3.7132
2 24 -1.5245 -80 -3.5625 -4.4 -80 -3.7132
2 24 -4.4 -80 -3.7132 -4.4 -72.25 -3.7132
2 24 -4.4 -80 -3.7132 -4.4 -80 -6.3307
2 24 -4.4 -72.25 -3.7132 -4.4 -72.25 -6.3307
2 24 -4.4 -80 -6.3307 -4.4 -72.25 -6.3307
2 24 3.498 -72.25 -1.5757 3.875 -72.25 0
2 24 3.498 -80 -1.5757 3.875 -80 0
2 24 3.498 -72.25 -1.5757 2.1128 -72.25 -3.2023
2 24 3.498 -80 -1.5757 2.1128 -80 -3.2023
2 24 2.1128 -72.25 -3.2023 0.0725 -72.25 -3.8358
2 24 2.1128 -80 -3.2023 0.0725 -80 -3.8358
2 24 0.0725 -72.25 -3.8358 -1.5245 -72.25 -3.5625
2 24 -1.5245 -72.25 -3.5625 -1.5245 -80 -3.5625
2 24 0.0725 -80 -3.8358 -1.5245 -80 -3.5625
2 24 2.8919 -80 6.992 5.2024 -80 5.3466
2 24 2.1128 -80 3.2023 3.498 -80 1.5757
2 24 2.8919 -80 6.992 0 -80 7.7429
2 24 2.1128 -80 3.2023 0.0725 -80 3.8358
2 24 0.0725 -80 3.8358 -1.5245 -80 3.5625
2 24 0 -80 7.7429 -2.6988 -80 7.1864
2 24 -1.5245 -80 3.5625 -4.4 -80 3.7132
2 24 -2.6988 -80 7.1864 -4.4 -80 6.3307
2 24 -4.4 -80 3.7132 -4.4 -80 6.3307
2 24 3.875 -80 0 3.498 -80 1.5757
2 24 7.808 -80 3.0875 5.2024 -80 5.3466
2 24 10.175 -80 2.2623 7.808 -80 3.0875
2 24 10.175 -72.25 2.2639 7.808 -72.25 3.0875
2 24 7.808 -80 3.0875 5.2024 -80 5.3466
2 24 7.808 -72.25 3.0875 5.2024 -72.25 5.3466
2 24 5.2024 -80 5.3466 2.8919 -80 6.992
2 24 5.2024 -72.25 5.3466 2.8919 -72.25 6.992
2 24 2.8919 -80 6.992 0 -80 7.7429
2 24 2.8919 -72.25 6.992 0 -72.25 7.7429
2 24 0 -80 7.7429 -2.6988 -80 7.1864
2 24 0 -72.25 7.7429 -2.6988 -72.25 7.1864
2 24 -2.6988 -80 7.1864 -4.4 -80 6.3307
2 24 -2.6988 -72.25 7.1864 -4.4 -72.25 6.3307
2 24 -4.4 -80 6.3307 -4.4 -72.25 6.3307
2 24 7.808 -72.25 -3.0875 10.175 -72.25 -2.2625
2 24 10.175 -72.25 -2.2625 10.175 -72.25 2.2639
2 24 7.808 -72.25 3.0875 10.175 -72.25 2.2639
2 24 7.808 -72.25 3.0875 5.2024 -72.25 5.3466
2 24 3.875 -72.25 0 3.498 -72.25 1.5757
2 24 5.2024 -72.25 5.3466 2.8919 -72.25 6.992
2 24 3.498 -72.25 1.5757 2.1128 -72.25 3.2023
2 24 2.8919 -72.25 6.992 0 -72.25 7.7429
2 24 2.1128 -72.25 3.2023 0.0725 -72.25 3.8358
2 24 0.0725 -72.25 3.8358 -1.5245 -72.25 3.5625
2 24 0 -72.25 7.7429 -2.6988 -72.25 7.1864
2 24 -2.6988 -72.25 7.1864 -4.4 -72.25 6.3307
2 24 -4.4 -72.25 6.3307 -4.4 -72.25 3.7132
2 24 -1.5245 -72.25 3.5625 -4.4 -72.25 3.7132
2 24 -1.5245 -72.25 3.5625 -1.5245 -80 3.5625
2 24 -1.5245 -72.25 3.5625 -4.4 -72.25 3.7132
2 24 -1.5245 -80 3.5625 -4.4 -80 3.7132
2 24 -4.4 -72.25 3.7132 -4.4 -80 3.7132
2 24 -4.4 -80 3.7132 -4.4 -80 6.3307
2 24 -4.4 -80 3.7132 -4.4 -72.25 3.7132
2 24 -4.4 -80 6.3307 -4.4 -72.25 6.3307
2 24 -4.4 -72.25 3.7132 -4.4 -72.25 6.3307
2 24 3.875 -72.25 0 3.498 -72.25 1.5757
2 24 3.875 -80 0 3.498 -80 1.5757
2 24 3.498 -72.25 1.5757 2.1128 -72.25 3.2023
2 24 3.498 -80 1.5757 2.1128 -80 3.2023
2 24 2.1128 -72.25 3.2023 0.0725 -72.25 3.8358
2 24 2.1128 -80 3.2023 0.0725 -80 3.8358
2 24 0.0725 -72.25 3.8358 -1.5245 -72.25 3.5625
2 24 0.0725 -80 3.8358 -1.5245 -80 3.5625
2 24 -1.5245 -72.25 3.5625 -1.5245 -80 3.5625
2 24 110.175 -20 -2.25 30.175 20 -2.25
2 24 10.175 0 -2.2625 30.175 20 -2.25
2 24 10.175 0 2.2623 30.175 20 2.25
2 24 110.175 -20 2.25 30.175 20 2.25
2 24 30.175 20 2.25 110.175 -20 2.25
2 24 30.175 20 2.25 30.175 20 -2.25
2 24 110.175 -20 2.25 110.175 -20 -2.25
2 24 30.175 20 -2.25 110.175 -20 -2.25
2 24 10.175 0 2.2623 30.175 20 2.25
2 24 10.175 0 2.2623 10.175 0 -2.2625
2 24 30.175 20 2.25 30.175 20 -2.25
